1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,
2,‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ” |’¬’šEŽš“™,,,,,,,,,,,,,
3,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i’j—•Êj,’j,—,¢‘Ñ”
1984,"25209","0710","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR’†","",134,71,63,45
1985,"25209","0720","2","","","","Ž ‰êŒ§","b‰êŽs","ù˜H","",69,32,37,25
1986,"25209","0730","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR—Œ´","",46,22,24,18
1987,"25209","0740","2","","","","Ž ‰êŒ§","b‰êŽs","“ì“yŽR","",976,502,474,381
1988,"25209","0750","2","","","","Ž ‰êŒ§","b‰êŽs","–k“yŽR","",1830,883,947,637
1989,"25209","0760","2","","","","Ž ‰êŒ§","b‰êŽs","•½Žq","",79,43,36,23
1990,"25209","0770","2","","","","Ž ‰êŒ§","b‰êŽs","£ƒm‰¹","",140,72,68,43
1991,"25209","0780","2","","","","Ž ‰êŒ§","b‰êŽs","Â“y","",139,65,74,34
1992,"25209","0790","2","","","","Ž ‰êŒ§","b‰êŽs","–ìã–ì","",259,136,123,70
1993,"25209","0800","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‘ò","",82,39,43,23
1994,"25209","0810","2","","","","Ž ‰êŒ§","b‰êŽs","“Ú‹{","",277,131,146,83
1995,"25209","0820","2","","","","Ž ‰êŒ§","b‰êŽs","‘O–ì","",310,163,147,116
1996,"25209","0830","2","","","","Ž ‰êŒ§","b‰êŽs","Žsê","",328,165,163,88
1997,"25209","0840","2","","","","Ž ‰êŒ§","b‰êŽs","“¿Œ´","",542,272,270,162
1998,"25209","0850","2","","","","Ž ‰êŒ§","b‰êŽs","‘å–ì","",1306,660,646,468
1999,"25209","0860","2","","","","Ž ‰êŒ§","b‰êŽs","ŸJ–ì","",271,127,144,82
2000,"25209","0870","2","","","","Ž ‰êŒ§","b‰êŽs","_","",802,385,417,249
2001,"25209","0880","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´ã“c","",248,125,123,73
2002,"25209","0890","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‹v•Û","",299,133,166,97
2003,"25209","0900","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´’†","",838,415,423,288
2004,"25209","0910","2","","","","Ž ‰êŒ§","b‰êŽs","’¹‹–ì","",360,175,185,104
2005,"25209","0920","2","","","","Ž ‰êŒ§","b‰êŽs","‘Š–Í","",421,196,225,139
2006,"25209","0930","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´Žsê","",852,446,406,345
2007,"25209","0940","2","","","","Ž ‰êŒ§","b‰êŽs","‚–ì","",301,148,153,93
2008,"25209","0950","2","","","","Ž ‰êŒ§","b‰êŽs","–û“ú","",692,340,352,211
2009,"25209","0960","2","","","","Ž ‰êŒ§","b‰êŽs","ã–ì","",690,326,364,236
2010,"25209","0970","2","","","","Ž ‰êŒ§","b‰êŽs","“c“g–ì","",454,196,258,141
2011,"25209","0980","2","","","","Ž ‰êŒ§","b‰êŽs","‘ê","",611,298,313,193
2012,"25209","0990","2","","","","Ž ‰êŒ§","b‰êŽs","–Ñ–‡","",158,76,82,46
2013,"25209","1000","2","","","","Ž ‰êŒ§","b‰êŽs","˜a“c","",281,128,153,86
2014,"25209","1010","2","","","","Ž ‰êŒ§","b‰êŽs","‚—ä","",136,67,69,42
2015,"25209","1020","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÜ”½“c","",227,99,128,74
2016,"25209","1030","2","","","","Ž ‰êŒ§","b‰êŽs","¬²Ž¡","",566,263,303,157
2017,"25209","1040","2","","","","Ž ‰êŒ§","b‰êŽs","_•Û","",394,185,209,112
2018,"25209","1050","2","","","","Ž ‰êŒ§","b‰êŽs","‰BŠò","",333,156,177,96
2019,"25209","1060","2","","","","Ž ‰êŒ§","b‰êŽs","ŠâŽº","",414,194,220,137
2020,"25209","1070","2","","","","Ž ‰êŒ§","b‰êŽs","Ž›¯","",1928,944,984,777
2021,"25209","1080","2","","","","Ž ‰êŒ§","b‰êŽs","Š‹–Ø","",845,397,448,236
2022,"25209","1090","2","","","","Ž ‰êŒ§","b‰êŽs","[ì","",2458,1201,1257,902
2023,"25209","109001","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",1210,598,612,464
2024,"25209","109023","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",1248,603,645,438
2025,"25209","1100","2","","","","Ž ‰êŒ§","b‰êŽs","[ìŽsê","",151,71,80,59
2026,"25209","1110","2","","","","Ž ‰êŒ§","b‰êŽs","•B’J","",147,66,81,45
2027,"25209","1120","2","","","","Ž ‰êŒ§","b‰êŽs","XK","",210,103,107,66
2028,"25209","112002","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",57,27,30,18
2029,"25209","112003","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",153,76,77,48
2030,"25209","1130","2","","","","Ž ‰êŒ§","b‰êŽs","•ó–Ø","",121,61,60,38
2031,"25209","1140","2","","","","Ž ‰êŒ§","b‰êŽs","’r“c","",1215,595,620,369
2032,"25209","1150","2","","","","Ž ‰êŒ§","b‰êŽs","ˆé”ö","",262,124,138,82
2033,"25209","1160","2","","","","Ž ‰êŒ§","b‰êŽs","—³–@Žt","",566,274,292,184
2034,"25209","1170","2","","","","Ž ‰êŒ§","b‰êŽs","–ìK","",537,280,257,203
2035,"25209","1180","2","","","","Ž ‰êŒ§","b‰êŽs","–ì“c","",567,283,284,197
2036,"25209","1190","2","","","","Ž ‰êŒ§","b‰êŽs","™’J","",614,300,314,193
2037,"25209","1200","2","","","","Ž ‰êŒ§","b‰êŽs","VŽ¡","",1262,649,613,505
2038,"25209","1210","2","","","","Ž ‰êŒ§","b‰êŽs","‰––ì","",132,55,77,37
2039,"25209","1220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽsŒ´","",205,101,104,69
2040,"25209","1230","2","","","","Ž ‰êŒ§","b‰êŽs","Š¹Žq","",242,118,124,65
2041,"25209","1240","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",167,81,86,57
2042,"25209","1250","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",149,70,79,40
2043,"25209","1260","2","","","","Ž ‰êŒ§","b‰êŽs","‰º”n™","",120,53,67,41
2044,"25209","1270","2","","","","Ž ‰êŒ§","b‰êŽs","ã”n™","",154,73,81,48
2045,"25209","1280","2","","","","Ž ‰êŒ§","b‰êŽs","kS","",1389,685,704,512
2046,"25209","128001","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚P’š–Ú",249,120,129,95
2047,"25209","128002","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚Q’š–Ú",320,162,158,137
2048,"25209","128003","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚R’š–Ú",434,210,224,151
2049,"25209","128004","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚S’š–Ú",386,193,193,129
2050,"25209","1290","2","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","",3264,1604,1660,1098
2051,"25209","129001","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚P’š–Ú",462,222,240,159
2052,"25209","129002","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚Q’š–Ú",387,187,200,127
2053,"25209","129003","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚R’š–Ú",257,127,130,85
2054,"25209","129004","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚S’š–Ú",252,127,125,84
2055,"25209","129005","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚T’š–Ú",278,132,146,93
2056,"25209","129006","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚U’š–Ú",269,125,144,91
2057,"25209","129007","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚V’š–Ú",232,116,116,80
2058,"25209","129008","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚W’š–Ú",371,185,186,123
2059,"25209","129009","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚X’š–Ú",408,198,210,134
2060,"25209","129010","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚P‚O’š–Ú",348,185,163,122
2061,"25209","1300","2","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","",3147,1525,1622,1119
2062,"25209","130001","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚P’š–Ú",552,257,295,200
2063,"25209","130002","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚Q’š–Ú",842,406,436,294
2064,"25209","130003","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚R’š–Ú",669,329,340,242
2065,"25209","130004","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚S’š–Ú",503,252,251,177
2066,"25209","130005","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚T’š–Ú",581,281,300,206
2067,"25209","1310","2","","","","Ž ‰êŒ§","b‰êŽs","’·–ì","",3342,1645,1697,1208
2068,"25209","1320","2","","","","Ž ‰êŒ§","b‰êŽs","_ŽR","",1031,561,470,374
2069,"25209","1330","2","","","","Ž ‰êŒ§","b‰êŽs","]“c","",934,474,460,363
2070,"25209","1340","2","","","","Ž ‰êŒ§","b‰êŽs","“c‘ã","",355,146,209,266
2071,"25209","1350","2","","","","Ž ‰êŒ§","b‰êŽs","”¨","",275,130,145,56
2072,"25209","1360","2","","","","Ž ‰êŒ§","b‰êŽs","‹{’¬","",329,154,175,104
2073,"25209","1370","2","","","","Ž ‰êŒ§","b‰êŽs","‰©£","",628,301,327,226
2074,"25209","1380","2","","","","Ž ‰êŒ§","b‰êŽs","–q","",1268,578,690,404
2075,"25209","1390","2","","","","Ž ‰êŒ§","b‰êŽs","’ºŽ|","",954,463,491,388
2076,"25209","1400","2","","","","Ž ‰êŒ§","b‰êŽs","žoŒ´","",297,146,151,101
2077,"25209","1410","2","","","","Ž ‰êŒ§","b‰êŽs","’†–ì","",154,84,70,55
2078,"25209","1420","2","","","","Ž ‰êŒ§","b‰êŽs","™ŽR","",569,301,268,215
2079,"25209","1430","2","","","","Ž ‰êŒ§","b‰êŽs","¬ì","",448,215,233,152
2080,"25209","1440","2","","","","Ž ‰êŒ§","b‰êŽs","¬ìo","",160,80,80,59
2081,"25209","1450","2","","","","Ž ‰êŒ§","b‰êŽs","¼","",338,195,143,170
2082,"25209","1460","2","","","","Ž ‰êŒ§","b‰êŽs","ã’©‹{","",375,178,197,132
2083,"25209","1470","2","","","","Ž ‰êŒ§","b‰êŽs","‰º’©‹{","",173,95,78,60
2084,"25209","1480","2","","","","Ž ‰êŒ§","b‰êŽs","‹{K","",143,65,78,42
2085,"25209","1490","2","","","","Ž ‰êŒ§","b‰êŽs","‘½—…”ö","",359,188,171,164
2086,"25209","1500","2","","","","Ž ‰êŒ§","b‰êŽs","”qâ","",497,246,251,167
2087,"25209","1510","2","","","","Ž ‰êŒ§","b‰êŽs","Ž­[‘ä","",390,200,190,118
2088,"25209","1520","2","","","","Ž ‰êŒ§","b‰êŽs","•B’J","",486,249,237,134
2089,"25210","","1","","","","Ž ‰êŒ§","–ìFŽs","","",49889,24644,25245,18143
2090,"25210","0010","2","","","","Ž ‰êŒ§","–ìFŽs","”ä]","",971,463,508,289
2091,"25210","0020","2","","","","Ž ‰êŒ§","–ìFŽs","¬”ä]","",97,47,50,27
2092,"25210","0030","2","","","","Ž ‰êŒ§","–ìFŽs","–k”ä]","",186,89,97,70
2093,"25210","0040","2","","","","Ž ‰êŒ§","–ìFŽs","‰³ŒE","",202,99,103,60
2094,"25210","0050","2","","","","Ž ‰êŒ§","–ìFŽs","‹g’n","",1200,585,615,411
2095,"25210","0060","2","","","","Ž ‰êŒ§","–ìFŽs","¼‰ÍŒ´","",2007,999,1008,712
2096,"25210","0070","2","","","","Ž ‰êŒ§","–ìFŽs","”ä—¯“c","",1045,536,509,273
2097,"25210","0080","2","","","","Ž ‰êŒ§","–ìFŽs","–Ø•”","",284,136,148,93
2098,"25210","0090","2","","","","Ž ‰êŒ§","–ìFŽs","’Ž¶","",278,146,132,72
2099,"25210","0100","2","","","","Ž ‰êŒ§","–ìFŽs","”ª•v","",660,306,354,176
2100,"25210","0110","2","","","","Ž ‰êŒ§","–ìFŽs","–ì“c","",717,344,373,200
2101,"25210","0120","2","","","","Ž ‰êŒ§","–ìFŽs","ŒÜð","",273,135,138,89
2102,"25210","0130","2","","","","Ž ‰êŒ§","–ìFŽs","ˆÀŽ¡","",388,185,203,117
2103,"25210","0140","2","","","","Ž ‰êŒ§","–ìFŽs","{Œ´","",286,141,145,83
2104,"25210","0160","2","","","","Ž ‰êŒ§","–ìFŽs","’¬’šŽšƒR[ƒh0160‚ÌŒv","",427,224,203,125
2105,"25210","016001","3","","","","Ž ‰êŒ§","–ìFŽs","’ç","",339,174,165,100
2106,"25210","016002","3","","","","Ž ‰êŒ§","–ìFŽs","‰º’ç","",88,50,38,25
2107,"25210","0170","2","","","","Ž ‰êŒ§","–ìFŽs","ˆäŒû","",344,166,178,107
2108,"25210","0180","2","","","","Ž ‰êŒ§","–ìFŽs","˜Zð","",505,252,253,176
2109,"25210","0190","2","","","","Ž ‰êŒ§","–ìFŽs","‹gì","",1061,494,567,275
2110,"25210","0200","2","","","","Ž ‰êŒ§","–ìFŽs","ÒŠ—","",172,79,93,49
2111,"25210","0210","2","","","","Ž ‰êŒ§","–ìFŽs","Šì‡","",28,14,14,10
2112,"25210","0220","2","","","","Ž ‰êŒ§","–ìFŽs","‰³ŒE","",313,152,161,94
2113,"25210","0230","2","","","","Ž ‰êŒ§","–ìFŽs","‘å”¨","",564,265,299,199
2114,"25210","0240","2","","","","Ž ‰êŒ§","–ìFŽs","–ìF","",2180,1085,1095,799
2115,"25210","0250","2","","","","Ž ‰êŒ§","–ìFŽs","s”¨","",1381,722,659,565
2116,"25210","025001","3","","","","Ž ‰êŒ§","–ìFŽs","s”¨","ˆê’š–Ú",569,304,265,234
2117,"25210","025002","3","","","","Ž ‰êŒ§","–ìFŽs","s”¨","“ñ’š–Ú",812,418,394,331
2118,"25210","0260","2","","","","Ž ‰êŒ§","–ìFŽs","s”¨","",1424,698,726,530
2119,"25210","0270","2","","","","Ž ‰êŒ§","–ìFŽs","ŽsŽO‘î","",2229,1137,1092,894
2120,"25210","0271","2","","","","Ž ‰êŒ§","–ìFŽs","ŽsŽO‘î","",195,98,97,81
2121,"25210","0280","2","","","","Ž ‰êŒ§","–ìFŽs","–k–ì","",902,457,445,478
2122,"25210","0290","2","","","","Ž ‰êŒ§","–ìFŽs","‰h","",1973,981,992,846
2123,"25210","0300","2","","","","Ž ‰êŒ§","–ìFŽs","¬ŽÂŒ´","",7443,3749,3694,3216
2124,"25210","0310","2","","","","Ž ‰êŒ§","–ìFŽs","‹v–ì•”","",1718,829,889,691
2125,"25210","0320","2","","","","Ž ‰êŒ§","–ìFŽs","’|¶","",122,58,64,44
2126,"25210","0330","2","","","","Ž ‰êŒ§","–ìFŽs","ŽOã","",1728,832,896,584
2127,"25210","0340","2","","","","Ž ‰êŒ§","–ìFŽs","–­ŒõŽ›","",522,266,256,207
2128,"25210","0350","2","","","","Ž ‰êŒ§","–ìFŽs","“ì÷","",463,199,264,108
2129,"25210","0360","2","","","","Ž ‰êŒ§","–ìFŽs","–k÷","",332,172,160,65
2130,"25210","0370","2","","","","Ž ‰êŒ§","–ìFŽs","‰iŒ´","",2406,1131,1275,864
2131,"25210","0380","2","","","","Ž ‰êŒ§","–ìFŽs","’†–k","",143,66,77,43
2132,"25210","0390","2","","","","Ž ‰êŒ§","–ìFŽs","–k","",496,238,258,147
2133,"25210","0400","2","","","","Ž ‰êŒ§","–ìFŽs","ã‰®","",1212,633,579,442
2134,"25210","0410","2","","","","Ž ‰êŒ§","–ìFŽs","’Ò’¬","",156,75,81,43
2135,"25210","0420","2","","","","Ž ‰êŒ§","–ìFŽs","•y”gb","",2488,1280,1208,898
2136,"25210","0430","2","","","","Ž ‰êŒ§","–ìFŽs","•y”g‰³","",2234,1105,1129,804
2137,"25210","0440","2","","","","Ž ‰êŒ§","–ìFŽs","ŒÜ”V—¢","",218,109,109,58
2138,"25210","0450","2","","","","Ž ‰êŒ§","–ìFŽs","‘åŽÂŒ´","",695,332,363,219
2139,"25210","0460","2","","","","Ž ‰êŒ§","–ìFŽs","¬’ç","",271,129,142,96
2140,"25210","0470","2","","","","Ž ‰êŒ§","–ìFŽs","“ü’¬","",171,74,97,52
2141,"25210","0480","2","","","","Ž ‰êŒ§","–ìFŽs","’·“‡","",101,52,49,29
2142,"25210","0490","2","","","","Ž ‰êŒ§","–ìFŽs","‚–Ø","",1037,505,532,357
2143,"25210","0500","2","","","","Ž ‰êŒ§","–ìFŽs","¬“ì","",1114,531,583,354
2144,"25210","0510","2","","","","Ž ‰êŒ§","–ìFŽs","‹ß]•xŽm","",1905,923,982,734
2145,"25210","051001","3","","","","Ž ‰êŒ§","–ìFŽs","‹ß]•xŽm","ˆê’š–Ú",192,89,103,81
2146,"25210","051002","3","","","","Ž ‰êŒ§","–ìFŽs","‹ß]•xŽm","“ñ’š–Ú",422,207,215,154
2147,"25210","051003","3","","","","Ž ‰êŒ§","–ìFŽs","‹ß]•xŽm","ŽO’š–Ú",473,229,244,189
2148,"25210","051004","3","","","","Ž ‰êŒ§","–ìFŽs","‹ß]•xŽm","Žl’š–Ú",162,81,81,52
2149,"25210","051005","3","","","","Ž ‰êŒ§","–ìFŽs","‹ß]•xŽm","ŒÜ’š–Ú",512,249,263,201
2150,"25210","051006","3","","","","Ž ‰êŒ§","–ìFŽs","‹ß]•xŽm","˜Z’š–Ú",144,68,76,57
2151,"25210","0520","2","","","","Ž ‰êŒ§","–ìFŽs","”ú”iŒÎ","",-,-,-,-
2152,"25210","0530","2","","","","Ž ‰êŒ§","–ìFŽs","’|ƒP‹u","",622,321,301,188
2153,"25211","","1","","","","Ž ‰êŒ§","ŒÎ“ìŽs","","",54289,28117,26172,21286
2154,"25211","0010","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ŽO‰_","",4877,2515,2362,1939
2155,"25211","0020","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹g‰i","",1736,871,865,640
2156,"25211","0030","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‰ÄŒ©","",1142,600,542,407
2157,"25211","0040","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","j","",1256,641,615,442
2158,"25211","0051","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•½¼–k","",834,452,382,428
2159,"25211","005101","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•½¼–k","‚P’š–Ú",77,42,35,43
2160,"25211","005102","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•½¼–k","‚Q’š–Ú",401,230,171,219
2161,"25211","005103","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•½¼–k","‚R’š–Ú",356,180,176,166
2162,"25211","0052","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•½¼","",771,394,377,273
2163,"25211","0060","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Š¹Žq‘Ü","",2702,1374,1328,1012
2164,"25211","0070","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","’†‰›","",1820,1001,819,892
2165,"25211","007001","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","’†‰›","‚P’š–Ú",179,95,84,85
2166,"25211","007002","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","’†‰›","‚Q’š–Ú",298,144,154,142
2167,"25211","007003","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","’†‰›","‚R’š–Ú",145,140,5,140
2168,"25211","007004","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","’†‰›","‚S’š–Ú",472,246,226,182
2169,"25211","007005","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","’†‰›","‚T’š–Ú",726,376,350,343
2170,"25211","0120","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","’©‘","",244,124,120,97
2171,"25211","0130","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","Šâª","",5253,2663,2590,1995
2172,"25211","0140","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","³•ŸŽ›","",798,394,404,248
2173,"25211","0153","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹ß]‘ä","",459,223,236,176
2174,"25211","015301","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹ß]‘ä","‚P’š–Ú",226,107,119,87
2175,"25211","015302","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","‹ß]‘ä","‚Q’š–Ú",233,116,117,89
2176,"25211","0154","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ƒTƒCƒhƒ^ƒEƒ“","",1823,903,920,644
2177,"25211","015401","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ƒTƒCƒhƒ^ƒEƒ“","‚P’š–Ú",235,124,111,88
2178,"25211","015402","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ƒTƒCƒhƒ^ƒEƒ“","‚Q’š–Ú",424,204,220,158
2179,"25211","015403","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ƒTƒCƒhƒ^ƒEƒ“","‚R’š–Ú",693,333,360,226
2180,"25211","015404","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","ƒTƒCƒhƒ^ƒEƒ“","‚S’š–Ú",471,242,229,172
2181,"25211","0156","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›“Œ","",1507,774,733,545
2182,"25211","015601","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›“Œ","‚P’š–Ú",193,104,89,69
2183,"25211","015602","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›“Œ","‚Q’š–Ú",407,228,179,172
2184,"25211","015603","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›“Œ","‚R’š–Ú",330,169,161,113
2185,"25211","015604","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›“Œ","‚S’š–Ú",577,273,304,191
2186,"25211","0157","2","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›–k","",1943,991,952,703
2187,"25211","015701","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›–k","‚P’š–Ú",314,157,157,107
2188,"25211","015702","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›–k","‚Q’š–Ú",576,278,298,210
2189,"25211","015703","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›–k","‚R’š–Ú",362,187,175,133
2190,"25211","015704","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›–k","‚S’š–Ú",379,208,171,136
2191,"25211","015705","3","","","","Ž ‰êŒ§","ŒÎ“ìŽs","•ì’ñŽ›–k","‚T’š–Ú",142,70,72,55
