1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ12•\@E‹Æ(‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,‘”i’j—•Êj,,,,,,,,,,,,,’j,,,,,,,,,,,,,—,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ,‘”iE‹Æ‘å•ª—Þj,‚`@ŠÇ—“IE‹Æ]Ž–ŽÒ,‚a@ê–å“I¥‹Zp“IE‹Æ]Ž–ŽÒ,‚b@Ž––±]Ž–ŽÒ,‚c@”Ì”„]Ž–ŽÒ,‚d@ƒT[ƒrƒXE‹Æ]Ž–ŽÒ,‚e@•ÛˆÀE‹Æ]Ž–ŽÒ,‚f@”_—Ñ‹™‹Æ]Ž–ŽÒ,‚g@¶ŽYH’ö]Ž–ŽÒ,‚h@—A‘—E‹@ŠB‰^“]]Ž–ŽÒ,‚i@ŒšÝEÌŒ@]Ž–ŽÒ,‚j@‰^”ÀE´‘|E•ï‘•“™]Ž–ŽÒ,‚k@•ª—Þ•s”\‚ÌE‹Æ
1554,"25206","014004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚S’š–Ú",24,1,3,4,3,1,1,-,7,1,-,2,1,15,1,1,1,1,-,1,-,7,1,-,1,1,9,-,2,3,2,1,-,-,-,-,-,1,-
1555,"25206","0180","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","",1998,49,368,430,299,229,33,11,321,42,46,105,65,1129,44,210,177,164,81,31,9,234,41,46,55,37,869,5,158,253,135,148,2,2,87,1,-,50,28
1556,"25206","018001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚P’š–Ú",440,16,89,87,59,48,9,2,74,6,14,22,14,263,14,55,39,34,16,8,2,57,6,14,9,9,177,2,34,48,25,32,1,-,17,-,-,13,5
1557,"25206","018002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚Q’š–Ú",699,14,127,157,113,81,12,2,105,13,18,31,26,392,12,74,61,66,30,11,2,76,13,18,15,14,307,2,53,96,47,51,1,-,29,-,-,16,12
1558,"25206","018003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚R’š–Ú",405,13,80,91,70,33,7,4,61,7,1,26,12,232,12,45,40,36,11,7,3,45,7,1,19,6,173,1,35,51,34,22,-,1,16,-,-,7,6
1559,"25206","018004","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚S’š–Ú",454,6,72,95,57,67,5,3,81,16,13,26,13,242,6,36,37,28,24,5,2,56,15,13,12,8,212,-,36,58,29,43,-,1,25,1,-,14,5
1560,"25206","0220","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","",441,6,63,81,43,48,4,5,88,15,28,42,18,257,4,38,36,23,14,4,4,62,14,27,19,12,184,2,25,45,20,34,-,1,26,1,1,23,6
1561,"25206","022001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚P’š–Ú",303,2,44,49,29,31,4,4,65,10,17,34,14,175,2,26,21,15,6,4,3,47,9,17,14,11,128,-,18,28,14,25,-,1,18,1,-,20,3
1562,"25206","022002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚Q’š–Ú",138,4,19,32,14,17,-,1,23,5,11,8,4,82,2,12,15,8,8,-,1,15,5,10,5,1,56,2,7,17,6,9,-,-,8,-,1,3,3
1563,"25206","0240","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",1520,31,300,326,205,154,16,11,247,37,39,94,60,879,26,173,152,106,56,16,8,181,35,38,54,34,641,5,127,174,99,98,-,3,66,2,1,40,26
1564,"25206","024000","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",1423,29,280,305,194,141,14,11,231,36,35,88,59,824,25,164,142,102,49,14,8,167,34,35,51,33,599,4,116,163,92,92,-,3,64,2,-,37,26
1565,"25206","024001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",97,2,20,21,11,13,2,-,16,1,4,6,1,55,1,9,10,4,7,2,-,14,1,3,3,1,42,1,11,11,7,6,-,-,2,-,1,3,-
1566,"25206","0250","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","",831,8,179,175,104,119,13,4,116,12,25,37,39,489,6,100,85,63,52,13,3,84,10,24,23,26,342,2,79,90,41,67,-,1,32,2,1,14,13
1567,"25206","025001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚P’š–Ú",407,4,80,89,53,69,7,3,45,4,11,19,23,244,3,49,40,36,38,7,2,31,3,11,11,13,163,1,31,49,17,31,-,1,14,1,-,8,10
1568,"25206","025002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚Q’š–Ú",424,4,99,86,51,50,6,1,71,8,14,18,16,245,3,51,45,27,14,6,1,53,7,13,12,13,179,1,48,41,24,36,-,-,18,1,1,6,3
1569,"25206","0270","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","",2709,29,599,532,337,321,35,14,422,61,67,181,111,1519,26,338,218,197,116,35,13,281,60,66,106,63,1190,3,261,314,140,205,-,1,141,1,1,75,48
1570,"25206","027001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚P’š–Ú",390,9,55,82,53,27,1,3,83,19,7,36,15,221,8,33,34,20,9,1,3,56,19,7,20,11,169,1,22,48,33,18,-,-,27,-,-,16,4
1571,"25206","027002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚Q’š–Ú",940,12,215,179,128,121,11,7,132,14,18,57,46,519,11,123,73,79,47,11,6,83,14,17,32,23,421,1,92,106,49,74,-,1,49,-,1,25,23
1572,"25206","027003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚R’š–Ú",952,6,252,194,88,107,16,4,143,20,33,61,28,520,5,140,73,56,34,16,4,90,19,33,37,13,432,1,112,121,32,73,-,-,53,1,-,24,15
1573,"25206","027004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚S’š–Ú",427,2,77,77,68,66,7,-,64,8,9,27,22,259,2,42,38,42,26,7,-,52,8,9,17,16,168,-,35,39,26,40,-,-,12,-,-,10,6
1574,"25206","0310","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","",1014,18,230,236,114,97,9,9,141,29,28,55,48,566,17,125,109,68,36,9,5,93,28,27,24,25,448,1,105,127,46,61,-,4,48,1,1,31,23
1575,"25206","031001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1576,"25206","031002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚Q’š–Ú",206,1,29,46,20,24,2,3,32,11,7,12,19,110,1,16,16,11,9,2,2,21,11,6,4,11,96,-,13,30,9,15,-,1,11,-,1,8,8
1577,"25206","031003","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚R’š–Ú",808,17,201,190,94,73,7,6,109,18,21,43,29,456,16,109,93,57,27,7,3,72,17,21,20,14,352,1,92,97,37,46,-,3,37,1,-,23,15
1578,"25206","0340","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","",3073,88,732,817,493,228,30,42,351,35,52,82,123,1762,68,443,342,304,82,29,37,263,31,50,36,77,1311,20,289,475,189,146,1,5,88,4,2,46,46
1579,"25206","034001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚P’š–Ú",1133,45,274,303,176,91,8,12,120,11,12,35,46,644,35,163,127,112,38,7,10,87,10,11,14,30,489,10,111,176,64,53,1,2,33,1,1,21,16
1580,"25206","034002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚Q’š–Ú",1502,35,365,409,241,98,19,22,177,11,28,28,69,876,25,219,173,152,33,19,20,142,10,27,14,42,626,10,146,236,89,65,-,2,35,1,1,14,27
1581,"25206","034003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚R’š–Ú",438,8,93,105,76,39,3,8,54,13,12,19,8,242,8,61,42,40,11,3,7,34,11,12,8,5,196,-,32,63,36,28,-,1,20,2,-,11,3
1582,"25206","0370","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","",1898,46,461,507,297,172,20,3,232,20,23,69,48,1063,39,282,242,166,49,18,3,166,19,21,32,26,835,7,179,265,131,123,2,-,66,1,2,37,22
1583,"25206","0380","2","","","","Ž ‰êŒ§","‘’ÃŽs","aì","",1509,44,330,376,238,135,9,6,197,19,39,63,53,877,38,202,176,138,45,8,6,143,17,39,35,30,632,6,128,200,100,90,1,-,54,2,-,28,23
1584,"25206","038001","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚P’š–Ú",981,37,233,271,148,90,6,6,106,7,21,33,23,556,32,142,124,91,30,5,6,69,6,21,17,13,425,5,91,147,57,60,1,-,37,1,-,16,10
1585,"25206","038002","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚Q’š–Ú",528,7,97,105,90,45,3,-,91,12,18,30,30,321,6,60,52,47,15,3,-,74,11,18,18,17,207,1,37,53,43,30,-,-,17,1,-,12,13
1586,"25206","0400","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","",2620,37,560,706,367,196,28,8,400,67,48,111,92,1576,32,332,360,247,56,27,5,291,64,43,59,60,1044,5,228,346,120,140,1,3,109,3,5,52,32
1587,"25206","040001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚P’š–Ú",1569,32,338,429,209,107,17,5,247,44,33,53,55,978,29,207,221,144,35,16,3,182,41,29,27,44,591,3,131,208,65,72,1,2,65,3,4,26,11
1588,"25206","040002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚Q’š–Ú",1051,5,222,277,158,89,11,3,153,23,15,58,37,598,3,125,139,103,21,11,2,109,23,14,32,16,453,2,97,138,55,68,-,1,44,-,1,26,21
1589,"25206","0420","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","",678,15,159,143,99,79,8,7,86,8,8,24,42,391,14,90,62,60,36,8,7,66,8,8,9,23,287,1,69,81,39,43,-,-,20,-,-,15,19
1590,"25206","0431","2","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","",732,22,187,185,88,64,6,5,93,18,12,29,23,421,20,108,94,43,21,6,4,69,18,12,15,11,311,2,79,91,45,43,-,1,24,-,-,14,12
1591,"25206","043101","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚P’š–Ú",198,6,54,47,23,17,2,2,30,1,3,4,9,112,5,28,26,8,6,2,2,22,1,3,3,6,86,1,26,21,15,11,-,-,8,-,-,1,3
1592,"25206","043102","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚Q’š–Ú",91,1,26,12,14,8,1,1,15,6,1,3,3,53,1,13,6,7,2,1,-,13,6,1,2,1,38,-,13,6,7,6,-,1,2,-,-,1,2
1593,"25206","043103","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚R’š–Ú",134,7,22,42,13,13,-,-,16,2,4,7,8,79,7,14,23,7,4,-,-,12,2,4,3,3,55,-,8,19,6,9,-,-,4,-,-,4,5
1594,"25206","043104","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚S’š–Ú",231,7,60,63,29,19,2,2,25,5,4,12,3,131,6,40,26,18,5,2,2,16,5,4,6,1,100,1,20,37,11,14,-,-,9,-,-,6,2
1595,"25206","043105","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚T’š–Ú",78,1,25,21,9,7,1,-,7,4,-,3,-,46,1,13,13,3,4,1,-,6,4,-,1,-,32,-,12,8,6,3,-,-,1,-,-,2,-
1596,"25206","0432","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","",1782,18,428,213,226,296,14,2,277,34,30,85,159,1225,16,310,116,145,176,13,2,226,34,30,57,100,557,2,118,97,81,120,1,-,51,-,-,28,59
1597,"25206","043201","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1598,"25206","043202","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚Q’š–Ú",146,1,54,9,19,20,1,-,27,1,-,5,9,112,1,47,7,11,10,1,-,25,1,-,4,5,34,-,7,2,8,10,-,-,2,-,-,1,4
1599,"25206","043203","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚R’š–Ú",293,-,85,20,30,59,2,-,40,6,3,17,31,238,-,74,18,21,45,1,-,34,6,3,16,20,55,-,11,2,9,14,1,-,6,-,-,1,11
1600,"25206","043204","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚S’š–Ú",465,8,106,75,66,72,4,1,71,7,5,23,27,300,6,70,32,44,43,4,1,56,7,5,15,17,165,2,36,43,22,29,-,-,15,-,-,8,10
1601,"25206","043205","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚T’š–Ú",557,6,101,75,77,94,5,1,89,13,16,33,47,362,6,67,35,47,52,5,1,77,13,16,16,27,195,-,34,40,30,42,-,-,12,-,-,17,20
1602,"25206","043206","3","‡ŽZ’nˆæ‚ ‚è","","043207","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚U’š–Ú",321,3,82,34,34,51,2,-,50,7,6,7,45,213,3,52,24,22,26,2,-,34,7,6,6,31,108,-,30,10,12,25,-,-,16,-,-,1,14
1603,"25206","043207","3","”é“½’nˆæ","043206","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚V’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1604,"25206","0435","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",1015,29,211,193,141,104,13,24,164,15,30,47,44,591,24,113,90,86,37,13,14,120,15,29,26,24,424,5,98,103,55,67,-,10,44,-,1,21,20
1605,"25206","043500","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",503,13,102,104,72,59,4,10,77,6,14,24,18,292,12,54,50,43,21,4,6,53,6,14,15,14,211,1,48,54,29,38,-,4,24,-,-,9,4
1606,"25206","043501","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",412,15,83,63,56,35,9,14,74,9,13,20,21,247,11,45,28,37,14,9,8,56,9,12,11,7,165,4,38,35,19,21,-,6,18,-,1,9,14
1607,"25206","043502","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",100,1,26,26,13,10,-,-,13,-,3,3,5,52,1,14,12,6,2,-,-,11,-,3,-,3,48,-,12,14,7,8,-,-,2,-,-,3,2
1608,"25206","0436","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","",3678,80,815,773,546,428,34,44,490,49,66,128,225,2153,65,469,355,344,181,32,34,365,43,64,76,125,1525,15,346,418,202,247,2,10,125,6,2,52,100
1609,"25206","043601","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚P’š–Ú",1748,39,424,421,270,176,16,15,200,19,23,42,103,1001,36,234,200,165,70,15,14,153,16,21,23,54,747,3,190,221,105,106,1,1,47,3,2,19,49
1610,"25206","043602","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚Q’š–Ú",294,5,43,50,46,39,4,4,49,5,7,26,16,163,3,29,20,25,10,4,2,38,5,7,15,5,131,2,14,30,21,29,-,2,11,-,-,11,11
1611,"25206","043603","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚R’š–Ú",30,-,9,5,3,2,-,-,7,-,1,-,3,25,-,8,4,2,1,-,-,6,-,1,-,3,5,-,1,1,1,1,-,-,1,-,-,-,-
1612,"25206","043604","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚S’š–Ú",189,1,48,39,24,18,2,-,35,1,3,4,14,127,1,33,23,19,8,2,-,27,1,3,3,7,62,-,15,16,5,10,-,-,8,-,-,1,7
1613,"25206","043605","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚T’š–Ú",285,8,64,56,46,35,3,4,37,5,4,17,6,152,6,35,24,24,13,2,2,24,5,4,10,3,133,2,29,32,22,22,1,2,13,-,-,7,3
1614,"25206","043606","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚U’š–Ú",151,15,32,26,17,12,4,-,18,4,3,7,13,94,7,24,8,14,4,4,-,14,3,3,4,9,57,8,8,18,3,8,-,-,4,1,-,3,4
1615,"25206","043607","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚V’š–Ú",265,3,45,60,38,29,1,12,34,7,14,10,12,147,3,21,21,30,9,1,8,22,6,14,7,5,118,-,24,39,8,20,-,4,12,1,-,3,7
1616,"25206","043608","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚W’š–Ú",296,4,72,59,40,39,2,5,52,4,2,10,7,174,4,39,27,24,15,2,5,40,3,2,8,5,122,-,33,32,16,24,-,-,12,1,-,2,2
1617,"25206","043609","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚X’š–Ú",420,5,78,57,62,78,2,4,58,4,9,12,51,270,5,46,28,41,51,2,3,41,4,9,6,34,150,-,32,29,21,27,-,1,17,-,-,6,17
1618,"25206","0437","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","",2267,32,721,592,318,140,21,17,211,25,22,49,119,1347,24,442,284,197,59,21,14,166,23,22,31,64,920,8,279,308,121,81,-,3,45,2,-,18,55
1619,"25206","043701","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚P’š–Ú",689,10,228,191,87,44,4,6,58,10,2,11,38,396,7,145,90,47,17,4,6,44,9,2,7,18,293,3,83,101,40,27,-,-,14,1,-,4,20
1620,"25206","043702","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚Q’š–Ú",880,12,270,229,121,64,8,6,89,9,11,23,38,540,10,168,112,79,27,8,5,73,9,11,14,24,340,2,102,117,42,37,-,1,16,-,-,9,14
1621,"25206","043703","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚R’š–Ú",263,2,85,55,43,15,3,2,24,1,2,9,22,156,2,51,24,28,8,3,1,18,1,2,7,11,107,-,34,31,15,7,-,1,6,-,-,2,11
1622,"25206","043704","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚S’š–Ú",360,6,120,100,63,12,6,1,27,2,4,5,14,208,4,68,48,42,5,6,1,20,1,4,3,6,152,2,52,52,21,7,-,-,7,1,-,2,8
1623,"25206","043705","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚T’š–Ú",75,2,18,17,4,5,-,2,13,3,3,1,7,47,1,10,10,1,2,-,1,11,3,3,-,5,28,1,8,7,3,3,-,1,2,-,-,1,2
1624,"25206","0441","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","",1320,23,197,235,147,190,16,5,258,44,43,91,71,770,18,114,93,81,72,16,4,187,41,42,57,45,550,5,83,142,66,118,-,1,71,3,1,34,26
1625,"25206","044101","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚P’š–Ú",394,5,79,69,36,55,3,3,74,12,11,28,19,234,3,47,32,21,18,3,3,56,12,10,19,10,160,2,32,37,15,37,-,-,18,-,1,9,9
1626,"25206","044102","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚Q’š–Ú",247,5,26,50,36,29,4,1,38,14,11,17,16,140,5,12,14,25,12,4,-,23,14,11,11,9,107,-,14,36,11,17,-,1,15,-,-,6,7
1627,"25206","044103","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚R’š–Ú",460,8,61,86,57,71,8,-,84,10,14,34,27,264,6,36,37,27,27,8,-,59,8,14,20,22,196,2,25,49,30,44,-,-,25,2,-,14,5
1628,"25206","044104","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚S’š–Ú",219,5,31,30,18,35,1,1,62,8,7,12,9,132,4,19,10,8,15,1,1,49,7,7,7,4,87,1,12,20,10,20,-,-,13,1,-,5,5
1629,"25206","0442","2","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","",3099,52,706,402,422,457,28,15,486,78,77,193,183,1792,49,318,170,263,226,26,12,346,75,73,120,114,1307,3,388,232,159,231,2,3,140,3,4,73,69
1630,"25206","044201","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚P’š–Ú",393,6,61,38,61,82,3,1,64,12,6,25,34,232,5,35,13,39,39,3,1,40,12,4,17,24,161,1,26,25,22,43,-,-,24,-,2,8,10
1631,"25206","044202","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚Q’š–Ú",445,3,66,53,61,69,3,-,90,14,21,39,26,287,3,44,21,30,35,3,-,70,13,21,29,18,158,-,22,32,31,34,-,-,20,1,-,10,8
1632,"25206","044203","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚R’š–Ú",541,11,94,85,78,76,7,6,92,16,7,28,41,344,10,62,44,52,41,6,4,63,15,7,13,27,197,1,32,41,26,35,1,2,29,1,-,15,14
1633,"25206","044204","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚S’š–Ú",370,10,71,49,60,52,2,-,70,5,14,17,20,235,9,40,19,41,31,2,-,51,5,14,12,11,135,1,31,30,19,21,-,-,19,-,-,5,9
1634,"25206","044205","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚T’š–Ú",690,10,102,84,106,124,9,4,102,25,16,56,52,402,10,53,33,68,55,8,4,70,24,15,34,28,288,-,49,51,38,69,1,-,32,1,1,22,24
1635,"25206","044206","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚U’š–Ú",382,12,71,79,53,47,4,3,63,6,12,24,8,222,12,38,28,31,24,4,2,47,6,11,13,6,160,-,33,51,22,23,-,1,16,-,1,11,2
1636,"25206","044207","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚V’š–Ú",235,-,205,14,3,4,-,1,3,-,1,4,-,58,-,36,12,2,1,-,1,3,-,1,2,-,177,-,169,2,1,3,-,-,-,-,-,2,-
1637,"25206","044208","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚W’š–Ú",43,-,36,-,-,3,-,-,2,-,-,-,2,12,-,10,-,-,-,-,-,2,-,-,-,-,31,-,26,-,-,3,-,-,-,-,-,-,2
1638,"25206","0443","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}’¬","",770,11,130,178,101,85,12,8,115,17,40,38,35,448,10,75,77,62,25,10,7,87,17,39,20,19,322,1,55,101,39,60,2,1,28,-,1,18,16
1639,"25206","0450","2","","","","Ž ‰êŒ§","‘’ÃŽs","V•l’¬","",824,17,159,172,113,96,9,21,109,26,47,39,16,462,16,80,69,72,26,8,13,75,25,46,23,9,362,1,79,103,41,70,1,8,34,1,1,16,7
1640,"25206","0460","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‹´’¬","",2568,47,421,452,327,306,36,27,462,87,129,161,113,1480,39,217,168,192,96,35,23,340,85,124,79,82,1088,8,204,284,135,210,1,4,122,2,5,82,31
1641,"25206","0470","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹´‰ª’¬","",829,7,205,105,111,99,12,2,136,20,31,61,40,434,6,77,41,67,30,12,2,96,18,30,37,18,395,1,128,64,44,69,-,-,40,2,1,24,22
1642,"25206","0480","2","","","","Ž ‰êŒ§","‘’ÃŽs","–kŽR“c’¬","",990,17,89,147,87,85,12,244,159,30,22,51,47,533,16,49,55,40,22,12,132,107,29,22,25,24,457,1,40,92,47,63,-,112,52,1,-,26,23
1643,"25206","0490","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽR“c’¬","",176,5,26,27,30,14,5,4,33,6,11,13,2,97,4,14,10,16,4,5,3,19,5,11,5,1,79,1,12,17,14,10,-,1,14,1,-,8,1
1644,"25206","0500","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŽR“c’¬","",689,9,124,121,71,69,11,25,131,27,27,60,14,396,8,60,47,36,22,11,22,92,26,25,40,7,293,1,64,74,35,47,-,3,39,1,2,20,7
1645,"25206","0510","2","","","","Ž ‰êŒ§","‘’ÃŽs","–Øì’¬","",1674,21,198,289,204,201,28,34,319,66,73,139,102,946,19,121,108,112,56,25,17,220,61,72,77,58,728,2,77,181,92,145,3,17,99,5,1,62,44
1646,"25206","0520","2","","","","Ž ‰êŒ§","‘’ÃŽs","Œä‘q’¬","",78,-,7,21,15,10,1,3,13,3,-,4,1,44,-,5,11,8,2,1,2,9,3,-,2,1,34,-,2,10,7,8,-,1,4,-,-,2,-
1647,"25206","0530","2","”é“½’nˆæ","054001","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
