1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,i‘”j¢‘Ñ”,i‘”j¢‘Ñlˆõ,iˆê”Ê¢‘Ñj¢‘Ñ”C‘”,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª1l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª2l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª3l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª4l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª5l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª6l,iˆê”Ê¢‘Ñj¢‘Ñ”C¢‘Ñlˆõ‚ª7lˆÈã,iˆê”Ê¢‘Ñj¢‘Ñlˆõ,iˆê”Ê¢‘Ñj1¢‘Ñ“–‚½‚èlˆõ,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñ”,iŽ{Ý“™‚Ì¢‘Ñj¢‘Ñlˆõ
1454,"25204","1150","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ—{Ž›’¬","",185,516,185,31,57,43,37,10,6,1,516,2.7891891892,-,-
1455,"25204","1160","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã–ì’¬","",242,589,242,59,86,49,35,8,4,1,589,2.4338842975,-,-
1456,"25204","1170","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŒÃì’¬","",501,1524,500,63,138,116,133,32,14,4,1494,2.9880000000,1,30
1457,"25204","1180","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",54,134,54,7,25,13,7,2,-,-,134,2.4814814815,-,-
1458,"25204","1190","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",38,102,38,6,14,8,7,2,1,-,102,2.6842105263,-,-
1459,"25204","1200","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",91,247,91,10,35,22,19,5,-,-,247,2.7142857143,-,-
1460,"25204","1210","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—Î’¬","",88,237,88,10,37,24,9,6,1,1,237,2.6931818182,-,-
1461,"25204","1220","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰v“c’¬","",39,137,39,2,12,9,7,4,1,4,137,3.5128205128,-,-
1462,"25204","1230","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",75,195,75,14,27,21,6,2,5,-,195,2.6000000000,-,-
1463,"25204","1240","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",57,154,57,10,17,16,9,4,1,-,154,2.7017543860,-,-
1464,"25204","1250","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ö’¬","",67,170,67,17,22,13,8,5,1,1,170,2.5373134328,-,-
1465,"25204","1260","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†¬X’¬","",61,201,61,6,10,22,12,8,1,2,201,3.2950819672,-,-
1466,"25204","1270","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’†¬X’¬","",1159,2842,1158,326,355,224,174,53,18,8,2833,2.4464594128,1,9
1467,"25204","1280","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Ô”ö’¬","",40,116,40,7,11,10,7,1,4,-,116,2.9000000000,-,-
1468,"25204","1290","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åX’¬","",177,511,177,25,57,38,37,13,5,2,511,2.8870056497,-,-
1469,"25204","1300","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–xã’¬","",1174,2820,1173,353,346,222,173,65,8,6,2819,2.4032395567,1,1
1470,"25204","1310","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”’’¹’¬","",400,853,400,169,98,65,50,15,3,-,853,2.1325000000,-,-
1471,"25204","1320","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“ú‹g–ì’¬","",538,1431,538,113,163,124,90,33,11,4,1431,2.6598513011,-,-
1472,"25204","1330","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","Žá‹{’¬","",315,790,315,80,109,53,48,15,4,6,790,2.5079365079,-,-
1473,"25204","1340","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”ª–Ø’¬","",105,319,105,10,33,26,20,12,3,1,319,3.0380952381,-,-
1474,"25204","1350","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",173,466,173,21,70,40,28,12,1,1,466,2.6936416185,-,-
1475,"25204","1360","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",152,360,152,29,70,31,14,6,2,-,360,2.3684210526,-,-
1476,"25204","1370","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŽÂŒ´’¬","",131,349,131,24,51,20,21,11,4,-,349,2.6641221374,-,-
1477,"25204","1380","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","”n•£’¬","",829,2179,828,276,199,134,104,54,36,25,2161,2.6099033816,1,18
1478,"25204","1390","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œ‰¡ŠÖ’¬","",45,152,45,7,9,11,7,4,3,4,152,3.3777777778,-,-
1479,"25204","1400","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ç‘m‹Ÿ’¬","",150,447,150,31,35,35,25,9,9,6,447,2.9800000000,-,-
1480,"25204","1410","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","“Œì’¬","",59,231,58,-,17,11,11,6,10,3,222,3.8275862069,1,9
1481,"25204","1420","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘q‹´•”’¬","",43,139,43,6,14,7,6,3,4,3,139,3.2325581395,-,-
1482,"25204","1430","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ò“yŽ›’¬","",21,63,21,2,7,7,2,2,-,1,63,3.0000000000,-,-
1483,"25204","1440","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ã”¨’¬","",21,76,21,-,2,12,4,-,1,2,76,3.6190476190,-,-
1484,"25204","1450","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","VŠª’¬","",22,102,22,2,3,3,2,3,4,5,102,4.6363636364,-,-
1485,"25204","1460","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·•ŸŽ›’¬","",58,140,58,23,12,9,7,4,3,-,140,2.4137931034,-,-
1486,"25204","1470","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","]“ª’¬","",516,1476,516,103,148,96,100,37,22,10,1476,2.8604651163,-,-
1487,"25204","1480","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","\‰¤’¬","",266,778,266,50,63,60,56,25,11,1,778,2.9248120301,-,-
1488,"25204","1490","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¬“c’¬","",171,585,171,22,34,40,33,22,9,11,585,3.4210526316,-,-
1489,"25204","1500","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ì‘º’¬","",313,1098,313,37,80,49,58,43,24,22,1098,3.5079872204,-,-
1490,"25204","1510","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","²”g]’¬","",55,197,55,6,13,12,7,7,7,3,197,3.5818181818,-,-
1491,"25204","1520","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","…Œs’¬","",9,29,9,1,2,3,-,3,-,-,29,3.2222222222,-,-
1492,"25204","1530","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŠÛ‚Ì“à’¬","",479,1364,479,56,158,123,96,39,5,2,1364,2.8475991649,-,-
1493,"25204","1540","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","•²’¬","",337,816,337,102,97,68,43,18,9,-,816,2.4213649852,-,-
1494,"25204","1550","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","’·ŒõŽ›’¬","",157,429,157,39,39,35,25,10,6,3,429,2.7324840764,-,-
1495,"25204","1560","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼h’¬","",35,130,35,5,6,7,5,4,6,2,130,3.7142857143,-,-
1496,"25204","1570","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","–ì“c’¬","",33,133,33,-,9,8,4,3,4,5,133,4.0303030303,-,-
1497,"25204","1580","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ŒäŠ“à’¬","",50,165,50,3,12,17,9,4,4,1,165,3.3000000000,-,-
1498,"25204","1590","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","—F’è’¬","",77,259,77,5,22,19,14,9,5,3,259,3.3636363636,-,-
1499,"25204","1600","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","¼¶—ˆ’¬","",254,795,254,47,55,49,51,33,14,5,795,3.1299212598,-,-
1500,"25204","1610","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","––L’¬","",485,1053,485,199,127,79,50,18,11,1,1053,2.1711340206,-,-
1501,"25204","1620","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬íŠyŽ›","",805,2481,805,116,207,168,191,75,33,15,2481,3.0819875776,-,-
1502,"25204","1630","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ão","",106,234,106,61,10,9,13,7,3,3,234,2.2075471698,-,-
1503,"25204","1640","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‘åŽš¯","",45,135,45,8,12,9,8,4,4,-,135,3.0000000000,-,-
1504,"25204","1650","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬Žœ‰¶Ž›","",40,142,40,10,4,6,10,4,1,5,142,3.5500000000,-,-
1505,"25204","1660","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬’†‰®","",62,272,58,10,12,11,9,10,6,-,189,3.2586206897,4,83
1506,"25204","1670","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¬’†","",218,515,217,70,64,41,28,8,4,2,511,2.3548387097,1,4
1507,"25204","1680","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ã–L‰Y","",359,999,359,88,97,62,62,26,17,7,999,2.7827298050,-,-
1508,"25204","1690","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‰º–L‰Y","",1293,3640,1290,249,415,266,193,102,48,17,3573,2.7697674419,3,67
1509,"25204","1700","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ŒKŽÀŽ›","",269,764,269,33,92,65,53,19,5,2,764,2.8401486989,-,-
1510,"25204","1710","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‹{’Ã","",109,293,109,17,42,25,13,8,3,1,293,2.6880733945,-,-
1511,"25204","1720","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬‘å’†","",68,253,68,7,15,7,18,10,5,6,253,3.7205882353,-,-
1512,"25204","1730","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“Œ˜V‘h","",218,681,218,24,65,45,46,24,10,4,681,3.1238532110,-,-
1513,"25204","1740","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬¼˜V‘h","",405,1183,405,94,79,84,87,39,18,4,1183,2.9209876543,-,-
1514,"25204","1750","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬ÎŽ›","",122,394,122,23,22,30,17,18,7,5,394,3.2295081967,-,-
1515,"25204","1760","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","ˆÀ“y’¬“à–ì","",137,442,137,12,45,27,25,16,7,5,442,3.2262773723,-,-
1516,"25204","1770","2","","","","Ž ‰êŒ§","‹ß]”ª”¦Žs","‰«“‡’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-
1517,"25206","","1","","","","Ž ‰êŒ§","‘’ÃŽs","","",60224,137247,60180,24864,13212,9534,8575,2766,868,361,135846,2.2573280160,44,1401
1518,"25206","0010","2","","","","Ž ‰êŒ§","‘’ÃŽs","”nê’¬","",198,562,198,40,48,47,37,19,7,-,562,2.8383838384,-,-
1519,"25206","0020","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽRŽ›’¬","",606,1666,602,246,66,107,127,37,14,5,1512,2.5116279070,4,154
1520,"25206","0030","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ª–{’¬","",723,1623,722,382,87,91,107,39,12,4,1553,2.1509695291,1,70
1521,"25206","0040","2","","","","Ž ‰êŒ§","‘’ÃŽs","Â’n’¬","",2134,5336,2131,754,437,347,395,142,40,16,5313,2.4931956828,3,23
1522,"25206","0051","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","",1832,4469,1832,652,390,321,330,94,34,11,4469,2.4394104803,-,-
1523,"25206","005101","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚P’š–Ú",62,108,62,38,12,4,6,2,-,-,108,1.7419354839,-,-
1524,"25206","005102","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚Q’š–Ú",421,877,421,228,50,51,70,17,4,1,877,2.0831353919,-,-
1525,"25206","005103","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚R’š–Ú",496,1079,496,215,115,71,64,24,4,3,1079,2.1754032258,-,-
1526,"25206","005104","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚S’š–Ú",237,636,237,66,43,54,55,12,7,-,636,2.6835443038,-,-
1527,"25206","005105","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚T’š–Ú",189,509,189,44,53,40,33,10,6,3,509,2.6931216931,-,-
1528,"25206","005106","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚U’š–Ú",203,640,203,22,51,47,54,18,9,2,640,3.1527093596,-,-
1529,"25206","005107","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚V’š–Ú",29,78,29,3,16,3,5,1,-,1,78,2.6896551724,-,-
1530,"25206","005108","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª","‚W’š–Ú",195,542,195,36,50,51,43,10,4,1,542,2.7794871795,-,-
1531,"25206","0052","2","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","",1324,3849,1323,349,191,265,376,111,24,7,3780,2.8571428571,1,69
1532,"25206","005201","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚P’š–Ú",113,130,113,105,2,3,3,-,-,-,130,1.1504424779,-,-
1533,"25206","005202","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚Q’š–Ú",323,795,323,130,41,49,84,14,5,-,795,2.4613003096,-,-
1534,"25206","005203","3","‡ŽZ’nˆæ‚ ‚è","","005204","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚R’š–Ú",293,927,293,27,70,84,69,31,9,3,927,3.1638225256,-,-
1535,"25206","005204","3","”é“½’nˆæ","005203","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚S’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X
1536,"25206","005205","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚T’š–Ú",83,356,82,4,15,13,37,12,1,-,287,3.5000000000,1,69
1537,"25206","005206","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚U’š–Ú",202,662,202,19,35,46,79,19,4,-,662,3.2772277228,-,-
1538,"25206","005207","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚V’š–Ú",162,617,162,1,11,45,75,23,5,2,617,3.8086419753,-,-
1539,"25206","005208","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚W’š–Ú",33,105,33,4,6,9,8,6,-,-,105,3.1818181818,-,-
1540,"25206","005209","3","","","","Ž ‰êŒ§","‘’ÃŽs","’Ç•ª“ì","‚X’š–Ú",115,257,115,59,11,16,21,6,-,2,257,2.2347826087,-,-
1541,"25206","0100","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","",912,2258,911,161,375,212,117,37,9,-,2254,2.4742041712,1,4
1542,"25206","010001","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚P’š–Ú",189,358,189,93,53,22,13,7,1,-,358,1.8941798942,-,-
1543,"25206","010002","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚Q’š–Ú",113,310,113,10,44,34,17,6,2,-,310,2.7433628319,-,-
1544,"25206","010003","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚R’š–Ú",102,269,102,8,46,29,14,4,1,-,269,2.6372549020,-,-
1545,"25206","010004","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚S’š–Ú",110,273,110,12,54,26,15,3,-,-,273,2.4818181818,-,-
1546,"25206","010005","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚T’š–Ú",87,220,87,12,36,23,13,3,-,-,220,2.5287356322,-,-
1547,"25206","010006","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚U’š–Ú",131,340,131,12,63,32,17,4,3,-,340,2.5954198473,-,-
1548,"25206","010007","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚V’š–Ú",94,251,94,7,43,25,13,5,1,-,251,2.6702127660,-,-
1549,"25206","010008","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚W’š–Ú",86,237,85,7,36,21,15,5,1,-,233,2.7411764706,1,4
1550,"25206","0140","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","",1146,2538,1146,457,288,172,173,42,11,3,2538,2.2146596859,-,-
1551,"25206","014001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚P’š–Ú",395,839,395,169,99,58,52,13,3,1,839,2.1240506329,-,-
1552,"25206","014002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚Q’š–Ú",337,822,337,102,95,59,60,15,4,2,822,2.4391691395,-,-
1553,"25206","014003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚R’š–Ú",397,844,397,177,92,51,59,14,4,-,844,2.1259445844,-,-
1554,"25206","014004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚S’š–Ú",17,33,17,9,2,4,2,-,-,-,33,1.9411764706,-,-
1555,"25206","0180","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","",1651,3943,1649,569,448,273,223,92,29,15,3923,2.3790175864,2,20
1556,"25206","018001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚P’š–Ú",381,921,381,129,112,52,47,28,8,5,921,2.4173228346,-,-
1557,"25206","018002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚Q’š–Ú",566,1333,565,197,154,96,80,26,10,2,1318,2.3327433628,1,15
1558,"25206","018003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚R’š–Ú",347,823,346,122,94,54,47,20,6,3,818,2.3641618497,1,5
1559,"25206","018004","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚S’š–Ú",357,866,357,121,88,71,49,18,5,5,866,2.4257703081,-,-
1560,"25206","0220","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","",425,979,425,151,117,71,59,20,4,3,979,2.3035294118,-,-
1561,"25206","022001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚P’š–Ú",304,675,304,127,72,45,39,15,4,2,675,2.2203947368,-,-
1562,"25206","022002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚Q’š–Ú",121,304,121,24,45,26,20,5,-,1,304,2.5123966942,-,-
1563,"25206","0240","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",1283,3148,1283,397,329,251,226,57,13,10,3148,2.4536243180,-,-
1564,"25206","024000","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",1225,2958,1225,394,316,237,203,53,13,9,2958,2.4146938776,-,-
1565,"25206","024001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",58,190,58,3,13,14,23,4,-,1,190,3.2758620690,-,-
1566,"25206","0250","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","",897,1673,897,537,132,94,91,33,9,1,1673,1.8651059086,-,-
1567,"25206","025001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚P’š–Ú",430,853,430,241,62,47,57,19,4,-,853,1.9837209302,-,-
1568,"25206","025002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚Q’š–Ú",467,820,467,296,70,47,34,14,5,1,820,1.7558886510,-,-
1569,"25206","0270","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","",2509,5767,2507,931,654,426,335,113,39,9,5719,2.2812126047,2,48
1570,"25206","027001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚P’š–Ú",299,782,299,72,84,60,60,17,5,1,782,2.6153846154,-,-
1571,"25206","027002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚Q’š–Ú",963,2035,962,415,259,136,95,39,16,2,2026,2.1060291060,1,9
1572,"25206","027003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚R’š–Ú",751,2012,750,176,212,166,130,47,13,6,1973,2.6306666667,1,39
1573,"25206","027004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚S’š–Ú",496,938,496,268,99,64,50,10,5,-,938,1.8911290323,-,-
1574,"25206","0310","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","",829,2240,829,168,257,167,161,52,15,9,2240,2.7020506634,-,-
1575,"25206","031001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-
1576,"25206","031002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚Q’š–Ú",179,450,179,45,59,35,25,10,3,2,450,2.5139664804,-,-
1577,"25206","031003","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚R’š–Ú",650,1790,650,123,198,132,136,42,12,7,1790,2.7538461538,-,-
1578,"25206","0340","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","",2718,6139,2713,1005,665,492,448,89,12,2,6134,2.2609657206,5,5
1579,"25206","034001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚P’š–Ú",1157,2162,1157,611,250,160,114,18,3,1,2162,1.8686257563,-,-
1580,"25206","034002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚Q’š–Ú",1243,3081,1238,339,321,276,253,40,8,1,3076,2.4846526656,5,5
1581,"25206","034003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚R’š–Ú",318,896,318,55,94,56,81,31,1,-,896,2.8176100629,-,-
1582,"25206","0370","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","",1636,3831,1636,493,489,323,271,54,5,1,3831,2.3416870416,-,-
1583,"25206","0380","2","","","","Ž ‰êŒ§","‘’ÃŽs","aì","",1275,2914,1275,470,314,229,196,55,8,3,2914,2.2854901961,-,-
1584,"25206","038001","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚P’š–Ú",799,1931,799,238,225,157,133,40,3,3,1931,2.4167709637,-,-
1585,"25206","038002","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚Q’š–Ú",476,983,476,232,89,72,63,15,5,-,983,2.0651260504,-,-
1586,"25206","0400","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","",2398,5326,2398,994,521,403,353,102,18,7,5326,2.2210175146,-,-
1587,"25206","040001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚P’š–Ú",1561,2934,1561,876,284,194,146,49,7,5,2934,1.8795643818,-,-
1588,"25206","040002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚Q’š–Ú",837,2392,837,118,237,209,207,53,11,2,2392,2.8578255675,-,-
1589,"25206","0420","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","",599,1342,599,232,141,109,91,19,7,-,1342,2.2404006678,-,-
1590,"25206","0431","2","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","",715,1846,715,93,316,169,88,37,8,4,1846,2.5818181818,-,-
1591,"25206","043101","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚P’š–Ú",195,493,195,35,79,44,23,9,4,1,493,2.5282051282,-,-
1592,"25206","043102","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚Q’š–Ú",84,215,84,9,40,22,6,6,1,-,215,2.5595238095,-,-
1593,"25206","043103","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚R’š–Ú",150,375,150,23,71,30,17,6,-,3,375,2.5000000000,-,-
1594,"25206","043104","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚S’š–Ú",203,539,203,22,84,56,26,13,2,-,539,2.6551724138,-,-
1595,"25206","043105","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚T’š–Ú",83,224,83,4,42,17,16,3,1,-,224,2.6987951807,-,-
1596,"25206","0432","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","",3961,5034,3960,3464,196,115,133,40,7,5,5010,1.2651515152,1,24
1597,"25206","043201","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-
1598,"25206","043202","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚Q’š–Ú",421,421,421,421,-,-,-,-,-,-,421,1.0000000000,-,-
1599,"25206","043203","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚R’š–Ú",896,935,896,878,8,3,3,4,-,-,935,1.0435267857,-,-
1600,"25206","043204","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚S’š–Ú",675,1080,675,500,51,44,60,14,6,-,1080,1.6000000000,-,-
