1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
1853,"25208","0190","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‚–ì","",2144,1382,683,79,1078,841,199,38,1066,541,484,41
1854,"25208","0201","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",1759,1027,690,42,837,607,212,18,922,420,478,24
1855,"25208","0202","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",1136,746,368,22,619,579,29,11,517,167,339,11
1856,"25208","0210","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã“uŽR","",1458,1014,439,5,820,692,125,3,638,322,314,2
1857,"25208","0220","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","r’£","",1531,966,550,15,774,612,151,11,757,354,399,4
1858,"25208","0230","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆäã","",109,68,41,-,60,44,16,-,49,24,25,-
1859,"25208","0240","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","“Œâ","",144,94,50,-,71,54,17,-,73,40,33,-
1860,"25208","0250","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŠÏ‰¹Ž›","",67,45,22,-,27,23,4,-,40,22,18,-
1861,"25208","0260","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–I‰®","",504,298,202,4,255,182,70,3,249,116,132,1
1862,"25208","0270","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","",1131,750,359,22,552,467,73,12,579,283,286,10
1863,"25208","0281","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","",6814,4366,2310,138,3299,2697,528,74,3515,1669,1782,64
1864,"25208","028101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P’š–Ú",706,472,209,25,337,303,22,12,369,169,187,13
1865,"25208","028102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚Q’š–Ú",1085,742,332,11,516,443,67,6,569,299,265,5
1866,"25208","028103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚R’š–Ú",1881,1215,621,45,915,759,132,24,966,456,489,21
1867,"25208","028104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚S’š–Ú",380,224,152,4,191,143,46,2,189,81,106,2
1868,"25208","028105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚T’š–Ú",456,288,159,9,216,170,41,5,240,118,118,4
1869,"25208","028106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚U’š–Ú",533,348,173,12,261,208,46,7,272,140,127,5
1870,"25208","028107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚V’š–Ú",394,248,141,5,193,161,29,3,201,87,112,2
1871,"25208","028108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚W’š–Ú",558,329,225,4,256,193,61,2,302,136,164,2
1872,"25208","028109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚X’š–Ú",392,258,121,13,192,162,21,9,200,96,100,4
1873,"25208","028110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P‚O’š–Ú",429,242,177,10,222,155,63,4,207,87,114,6
1874,"25208","0290","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š¡Œ´","",701,450,232,19,349,288,52,9,352,162,180,10
1875,"25208","0300","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š}ì","",420,261,143,16,207,161,37,9,213,100,106,7
1876,"25208","0310","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","",2514,1566,879,69,1231,930,265,36,1283,636,614,33
1877,"25208","031001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚P’š–Ú",811,526,261,24,393,305,76,12,418,221,185,12
1878,"25208","031002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚Q’š–Ú",937,551,368,18,460,330,120,10,477,221,248,8
1879,"25208","031003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚R’š–Ú",457,288,147,22,228,180,37,11,229,108,110,11
1880,"25208","031004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚S’š–Ú",309,201,103,5,150,115,32,3,159,86,71,2
1881,"25208","0320","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","",1383,871,508,4,652,505,146,1,731,366,362,3
1882,"25208","032001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚P’š–Ú",312,210,101,1,157,132,25,-,155,78,76,1
1883,"25208","032002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚Q’š–Ú",334,186,146,2,155,107,47,1,179,79,99,1
1884,"25208","032003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚R’š–Ú",46,35,11,-,20,16,4,-,26,19,7,-
1885,"25208","032004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚S’š–Ú",116,76,40,-,57,45,12,-,59,31,28,-
1886,"25208","032005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚T’š–Ú",157,114,43,-,74,69,5,-,83,45,38,-
1887,"25208","032006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚U’š–Ú",418,250,167,1,189,136,53,-,229,114,114,1
1888,"25208","0330","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–k’†¬˜H","",747,466,270,11,370,284,81,5,377,182,189,6
1889,"25208","0340","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","\—¢","",607,400,203,4,281,220,60,1,326,180,143,3
1890,"25209","","1","","","","Ž ‰êŒ§","b‰êŽs","","",78367,47957,28682,1728,38300,27851,9493,956,40067,20106,19189,772
1891,"25209","0010","2","","","","Ž ‰êŒ§","b‰êŽs","”ª“c","",229,132,97,-,105,77,28,-,124,55,69,-
1892,"25209","0020","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",394,221,163,10,191,128,56,7,203,93,107,3
1893,"25209","0030","2","","","","Ž ‰êŒ§","b‰êŽs","‰ºŽR","",2104,1360,707,37,1074,815,235,24,1030,545,472,13
1894,"25209","0040","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",415,242,173,-,189,126,63,-,226,116,110,-
1895,"25209","0050","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR","",5338,3707,1423,208,2710,2166,424,120,2628,1541,999,88
1896,"25209","0062","2","”é“½’nˆæ","006401","","Ž ‰êŒ§","b‰êŽs","‚³‚Â‚«‚ª‹u","",X,X,X,X,X,X,X,X,X,X,X,X
1897,"25209","0064","2","","","","Ž ‰êŒ§","b‰êŽs","–kò","",558,396,116,46,306,256,19,31,252,140,97,15
1898,"25209","006401","3","‡ŽZ’nˆæ‚ ‚è","","0062","Ž ‰êŒ§","b‰êŽs","–kò","‚P’š–Ú",340,245,60,35,196,164,8,24,144,81,52,11
1899,"25209","006402","3","","","","Ž ‰êŒ§","b‰êŽs","–kò","‚Q’š–Ú",218,151,56,11,110,92,11,7,108,59,45,4
1900,"25209","0065","2","","","","Ž ‰êŒ§","b‰êŽs","ò","",771,429,340,2,361,236,124,1,410,193,216,1
1901,"25209","0070","2","","","","Ž ‰êŒ§","b‰êŽs","Žðl","",325,195,121,9,153,104,44,5,172,91,77,4
1902,"25209","0080","2","","","","Ž ‰êŒ§","b‰êŽs","A","",106,65,41,-,52,39,13,-,54,26,28,-
1903,"25209","0090","2","","","","Ž ‰êŒ§","b‰êŽs","‰F“c","",542,337,194,11,264,184,71,9,278,153,123,2
1904,"25209","0100","2","","","","Ž ‰êŒ§","b‰êŽs","–k˜e","",987,631,329,27,497,378,102,17,490,253,227,10
1905,"25209","0110","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì","",1202,770,417,15,611,480,122,9,591,290,295,6
1906,"25209","0121","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",828,554,260,14,426,333,83,10,402,221,177,4
1907,"25209","012101","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","ˆê’š–Ú",434,289,142,3,222,180,39,3,212,109,103,-
1908,"25209","012102","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","“ñ’š–Ú",394,265,118,11,204,153,44,7,190,112,74,4
1909,"25209","0122","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",773,446,313,14,357,243,105,9,416,203,208,5
1910,"25209","0130","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì’†‰›","",389,257,104,28,214,170,26,18,175,87,78,10
1911,"25209","0140","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",269,177,92,-,131,107,24,-,138,70,68,-
1912,"25209","0150","2","","","","Ž ‰êŒ§","b‰êŽs","‰Fì","",519,308,202,9,247,179,62,6,272,129,140,3
1913,"25209","0160","2","","","","Ž ‰êŒ§","b‰êŽs","Šââ","",70,40,30,-,31,22,9,-,39,18,21,-
1914,"25209","0170","2","","","","Ž ‰êŒ§","b‰êŽs","‚ŽR","",129,78,50,1,63,44,19,-,66,34,31,1
1915,"25209","0180","2","","","","Ž ‰êŒ§","b‰êŽs","ŽO‘åŽ›","",1618,1034,550,34,775,630,128,17,843,404,422,17
1916,"25209","0200","2","","","","Ž ‰êŒ§","b‰êŽs","‹Ž”","",485,274,211,-,228,155,73,-,257,119,138,-
1917,"25209","0210","2","","","","Ž ‰êŒ§","b‰êŽs","ž[’†","",274,147,117,10,123,82,37,4,151,65,80,6
1918,"25209","0220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽRã","",239,156,82,1,117,92,25,-,122,64,57,1
1919,"25209","0230","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ–¼â","",1068,744,219,105,638,508,59,71,430,236,160,34
1920,"25209","0240","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",458,282,146,30,246,178,50,18,212,104,96,12
1921,"25209","0250","2","","","","Ž ‰êŒ§","b‰êŽs","¼”ö","",1315,841,468,6,656,477,178,1,659,364,290,5
1922,"25209","0260","2","","","","Ž ‰êŒ§","b‰êŽs","’†”¨","",131,76,55,-,57,40,17,-,74,36,38,-
1923,"25209","0270","2","","","","Ž ‰êŒ§","b‰êŽs","Vé","",1375,877,489,9,670,500,166,4,705,377,323,5
1924,"25209","0280","2","","","","Ž ‰êŒ§","b‰êŽs","¡‹½","",323,171,149,3,144,101,42,1,179,70,107,2
1925,"25209","0290","2","","","","Ž ‰êŒ§","b‰êŽs","›Ò‰ã","",368,224,144,-,183,137,46,-,185,87,98,-
1926,"25209","0300","2","","","","Ž ‰êŒ§","b‰êŽs","˜a–ì","",320,192,128,-,148,112,36,-,172,80,92,-
1927,"25209","0310","2","","","","Ž ‰êŒ§","b‰êŽs","H—t","",131,72,59,-,60,42,18,-,71,30,41,-
1928,"25209","0320","2","","","","Ž ‰êŒ§","b‰êŽs","Œ³’¬","",274,161,107,6,124,85,37,2,150,76,70,4
1929,"25209","0330","2","","","","Ž ‰êŒ§","b‰êŽs","‹ž’¬","",233,142,86,5,104,72,29,3,129,70,57,2
1930,"25209","0340","2","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","",1207,450,736,21,556,255,287,14,651,195,449,7
1931,"25209","034001","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚P’š–Ú",260,132,128,-,118,75,43,-,142,57,85,-
1932,"25209","034002","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚Q’š–Ú",696,167,522,7,294,78,214,2,402,89,308,5
1933,"25209","034003","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚R’š–Ú",251,151,86,14,144,102,30,12,107,49,56,2
1934,"25209","0370","2","","","","Ž ‰êŒ§","b‰êŽs","_–¾","",226,144,74,8,103,79,19,5,123,65,55,3
1935,"25209","0380","2","","","","Ž ‰êŒ§","b‰êŽs","‚’Ë","",485,247,232,6,236,144,89,3,249,103,143,3
1936,"25209","0390","2","","","","Ž ‰êŒ§","b‰êŽs","‹Å","",171,113,53,5,80,66,11,3,91,47,42,2
1937,"25209","0400","2","","","","Ž ‰êŒ§","b‰êŽs","¼‰h","",146,80,62,4,67,46,19,2,79,34,43,2
1938,"25209","0410","2","","","","Ž ‰êŒ§","b‰êŽs","Ž­[","",200,87,108,5,91,47,41,3,109,40,67,2
1939,"25209","0420","2","","","","Ž ‰êŒ§","b‰êŽs","‹{‚Ì‘O","",78,47,30,1,34,27,6,1,44,20,24,-
1940,"25209","0430","2","","","","Ž ‰êŒ§","b‰êŽs","V’¬","",279,164,107,8,131,93,31,7,148,71,76,1
1941,"25209","043001","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚P’š–Ú",104,68,35,1,51,41,9,1,53,27,26,-
1942,"25209","043002","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚Q’š–Ú",175,96,72,7,80,52,22,6,95,44,50,1
1943,"25209","0450","2","","","","Ž ‰êŒ§","b‰êŽs","’©“ú‚ª‹u","",224,132,81,11,111,77,29,5,113,55,52,6
1944,"25209","0460","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÃé‚ª‹u","",384,210,165,9,181,121,59,1,203,89,106,8
1945,"25209","0470","2","","","","Ž ‰êŒ§","b‰êŽs","–{ˆ»–ì","",185,137,35,13,111,96,4,11,74,41,31,2
1946,"25209","0480","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ»–ì","",131,71,57,3,59,41,16,2,72,30,41,1
1947,"25209","0490","2","","","","Ž ‰êŒ§","b‰êŽs","”ªâ","",279,156,123,-,125,84,41,-,154,72,82,-
1948,"25209","0500","2","","","","Ž ‰êŒ§","b‰êŽs","”ªŒõ","",266,181,74,11,133,104,22,7,133,77,52,4
1949,"25209","0510","2","","","","Ž ‰êŒ§","b‰êŽs","é“Œ","",326,196,118,12,163,120,35,8,163,76,83,4
1950,"25209","0520","2","","","","Ž ‰êŒ§","b‰êŽs","”~‚ª‹u","",323,198,121,4,155,112,41,2,168,86,80,2
1951,"25209","0530","2","","","","Ž ‰êŒ§","b‰êŽs","é“à","",328,180,143,5,158,107,49,2,170,73,94,3
1952,"25209","0540","2","","","","Ž ‰êŒ§","b‰êŽs","–{ŠÛ","",369,199,156,14,176,119,49,8,193,80,107,6
1953,"25209","0550","2","","","","Ž ‰êŒ§","b‰êŽs","’†“@","",289,173,100,16,149,100,41,8,140,73,59,8
1954,"25209","0560","2","","","","Ž ‰êŒ§","b‰êŽs","“ú“d","",71,50,21,-,30,27,3,-,41,23,18,-
1955,"25209","0570","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ—ÑŒû","",150,86,61,3,81,54,25,2,69,32,36,1
1956,"25209","0580","2","","","","Ž ‰êŒ§","b‰êŽs","¼—ÑŒû","",320,233,82,5,159,129,26,4,161,104,56,1
1957,"25209","0591","2","","","","Ž ‰êŒ§","b‰êŽs","“Iê","",190,141,41,8,101,86,10,5,89,55,31,3
1958,"25209","0592","2","","","","Ž ‰êŒ§","b‰êŽs","…Œû","",1015,665,311,39,505,392,94,19,510,273,217,20
1959,"25209","0600","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",490,324,137,29,268,200,51,17,222,124,86,12
1960,"25209","0610","2","","","","Ž ‰êŒ§","b‰êŽs","ù‚ª‹u","",224,142,36,46,138,109,6,23,86,33,30,23
1961,"25209","0620","2","","","","Ž ‰êŒ§","b‰êŽs","“ì—ÑŒû","",187,129,56,2,91,74,15,2,96,55,41,-
1962,"25209","0630","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",-,-,-,-,-,-,-,-,-,-,-,-
1963,"25209","0640","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",-,-,-,-,-,-,-,-,-,-,-,-
1964,"25209","0650","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",-,-,-,-,-,-,-,-,-,-,-,-
1965,"25209","0660","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‰ÍŒ´","",151,76,75,-,73,45,28,-,78,31,47,-
1966,"25209","0670","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ¼‰Í","",436,262,171,3,199,142,55,2,237,120,116,1
1967,"25209","0680","2","","","","Ž ‰êŒ§","b‰êŽs","•‘ê","",86,50,36,-,40,29,11,-,46,21,25,-
1968,"25209","0690","2","","","","Ž ‰êŒ§","b‰êŽs","•ì","",429,268,161,-,219,162,57,-,210,106,104,-
1969,"25209","0700","2","","","","Ž ‰êŒ§","b‰êŽs","’–•@","",83,46,37,-,35,24,11,-,48,22,26,-
1970,"25209","0710","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR’†","",125,81,44,-,61,48,13,-,64,33,31,-
1971,"25209","0720","2","","","","Ž ‰êŒ§","b‰êŽs","ù˜H","",87,53,33,1,37,25,12,-,50,28,21,1
1972,"25209","0730","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR—Œ´","",60,36,24,-,29,22,7,-,31,14,17,-
1973,"25209","0740","2","","","","Ž ‰êŒ§","b‰êŽs","“ì“yŽR","",994,640,354,-,517,398,119,-,477,242,235,-
1974,"25209","0750","2","","","","Ž ‰êŒ§","b‰êŽs","–k“yŽR","",1698,1026,651,21,822,592,217,13,876,434,434,8
1975,"25209","0760","2","","","","Ž ‰êŒ§","b‰êŽs","•½Žq","",78,51,27,-,38,31,7,-,40,20,20,-
1976,"25209","0770","2","","","","Ž ‰êŒ§","b‰êŽs","£ƒm‰¹","",137,83,54,-,64,47,17,-,73,36,37,-
1977,"25209","0780","2","","","","Ž ‰êŒ§","b‰êŽs","Â“y","",120,84,36,-,58,47,11,-,62,37,25,-
1978,"25209","0790","2","","","","Ž ‰êŒ§","b‰êŽs","–ìã–ì","",266,123,139,4,141,75,64,2,125,48,75,2
1979,"25209","0800","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‘ò","",73,51,22,-,32,25,7,-,41,26,15,-
1980,"25209","0810","2","","","","Ž ‰êŒ§","b‰êŽs","“Ú‹{","",265,157,108,-,127,89,38,-,138,68,70,-
1981,"25209","0820","2","","","","Ž ‰êŒ§","b‰êŽs","‘O–ì","",313,201,111,1,162,125,37,-,151,76,74,1
1982,"25209","0830","2","","","","Ž ‰êŒ§","b‰êŽs","Žsê","",294,185,102,7,138,100,34,4,156,85,68,3
1983,"25209","0840","2","","","","Ž ‰êŒ§","b‰êŽs","“¿Œ´","",482,293,178,11,229,165,57,7,253,128,121,4
1984,"25209","0850","2","","","","Ž ‰êŒ§","b‰êŽs","‘å–ì","",1185,735,412,38,590,417,150,23,595,318,262,15
1985,"25209","0860","2","","","","Ž ‰êŒ§","b‰êŽs","ŸJ–ì","",268,140,123,5,121,80,39,2,147,60,84,3
1986,"25209","0870","2","","","","Ž ‰êŒ§","b‰êŽs","_","",781,428,347,6,371,247,122,2,410,181,225,4
1987,"25209","0880","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´ã“c","",229,133,96,-,110,76,34,-,119,57,62,-
1988,"25209","0890","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‹v•Û","",291,187,104,-,126,93,33,-,165,94,71,-
1989,"25209","0900","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´’†","",661,331,305,25,317,199,107,11,344,132,198,14
1990,"25209","0910","2","","","","Ž ‰êŒ§","b‰êŽs","’¹‹–ì","",355,207,142,6,167,109,55,3,188,98,87,3
1991,"25209","0920","2","","","","Ž ‰êŒ§","b‰êŽs","‘Š–Í","",397,240,144,13,183,132,45,6,214,108,99,7
1992,"25209","0930","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´Žsê","",648,412,225,11,315,244,62,9,333,168,163,2
1993,"25209","0940","2","","","","Ž ‰êŒ§","b‰êŽs","‚–ì","",298,157,141,-,149,92,57,-,149,65,84,-
1994,"25209","0950","2","","","","Ž ‰êŒ§","b‰êŽs","–û“ú","",729,435,284,10,356,258,92,6,373,177,192,4
1995,"25209","0960","2","","","","Ž ‰êŒ§","b‰êŽs","ã–ì","",619,349,258,12,291,204,84,3,328,145,174,9
1996,"25209","0970","2","","","","Ž ‰êŒ§","b‰êŽs","“c“g–ì","",453,245,198,10,197,127,65,5,256,118,133,5
1997,"25209","0980","2","","","","Ž ‰êŒ§","b‰êŽs","‘ê","",568,327,240,1,276,190,85,1,292,137,155,-
1998,"25209","0990","2","","","","Ž ‰êŒ§","b‰êŽs","–Ñ–‡","",153,87,64,2,72,49,23,-,81,38,41,2
1999,"25209","1000","2","","","","Ž ‰êŒ§","b‰êŽs","˜a“c","",283,160,123,-,132,96,36,-,151,64,87,-
2000,"25209","1010","2","","","","Ž ‰êŒ§","b‰êŽs","‚—ä","",131,76,55,-,61,46,15,-,70,30,40,-
2001,"25209","1020","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÜ”½“c","",233,137,93,3,105,75,28,2,128,62,65,1
2002,"25209","1030","2","","","","Ž ‰êŒ§","b‰êŽs","¬²Ž¡","",523,305,215,3,242,168,72,2,281,137,143,1
2003,"25209","1040","2","","","","Ž ‰êŒ§","b‰êŽs","_•Û","",365,213,152,-,169,123,46,-,196,90,106,-
2004,"25209","1050","2","","","","Ž ‰êŒ§","b‰êŽs","‰BŠò","",321,199,118,4,147,112,32,3,174,87,86,1
2005,"25209","1060","2","","","","Ž ‰êŒ§","b‰êŽs","ŠâŽº","",438,221,217,-,212,136,76,-,226,85,141,-
2006,"25209","1070","2","","","","Ž ‰êŒ§","b‰êŽs","Ž›¯","",1260,797,420,43,618,452,146,20,642,345,274,23
2007,"25209","1080","2","","","","Ž ‰êŒ§","b‰êŽs","Š‹–Ø","",734,380,340,14,316,231,78,7,418,149,262,7
2008,"25209","1090","2","","","","Ž ‰êŒ§","b‰êŽs","[ì","",2146,1278,835,33,1035,750,271,14,1111,528,564,19
2009,"25209","109001","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",1090,658,411,21,523,382,133,8,567,276,278,13
2010,"25209","109023","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",1056,620,424,12,512,368,138,6,544,252,286,6
2011,"25209","1100","2","","","","Ž ‰êŒ§","b‰êŽs","[ìŽsê","",145,76,66,3,68,39,27,2,77,37,39,1
2012,"25209","1110","2","","","","Ž ‰êŒ§","b‰êŽs","•B’J","",154,97,55,2,69,51,17,1,85,46,38,1
2013,"25209","1120","2","","","","Ž ‰êŒ§","b‰êŽs","XK","",204,133,68,3,93,72,19,2,111,61,49,1
2014,"25209","112002","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",57,31,24,2,24,14,8,2,33,17,16,-
2015,"25209","112003","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",147,102,44,1,69,58,11,-,78,44,33,1
2016,"25209","1130","2","","","","Ž ‰êŒ§","b‰êŽs","•ó–Ø","",105,58,47,-,48,35,13,-,57,23,34,-
2017,"25209","1140","2","","","","Ž ‰êŒ§","b‰êŽs","’r“c","",1058,652,384,22,505,370,125,10,553,282,259,12
2018,"25209","1150","2","","","","Ž ‰êŒ§","b‰êŽs","ˆé”ö","",283,153,127,3,131,87,43,1,152,66,84,2
2019,"25209","1160","2","","","","Ž ‰êŒ§","b‰êŽs","—³–@Žt","",577,361,205,11,288,223,58,7,289,138,147,4
2020,"25209","1170","2","","","","Ž ‰êŒ§","b‰êŽs","–ìK","",471,288,178,5,235,169,63,3,236,119,115,2
2021,"25209","1180","2","","","","Ž ‰êŒ§","b‰êŽs","–ì“c","",358,212,142,4,182,129,51,2,176,83,91,2
2022,"25209","1190","2","","","","Ž ‰êŒ§","b‰êŽs","™’J","",573,344,227,2,269,202,66,1,304,142,161,1
2023,"25209","1200","2","","","","Ž ‰êŒ§","b‰êŽs","VŽ¡","",1079,662,365,52,510,361,125,24,569,301,240,28
2024,"25209","1210","2","","","","Ž ‰êŒ§","b‰êŽs","‰––ì","",128,78,49,1,55,46,8,1,73,32,41,-
2025,"25209","1220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽsŒ´","",187,101,85,1,87,56,30,1,100,45,55,-
2026,"25209","1230","2","","","","Ž ‰êŒ§","b‰êŽs","Š¹Žq","",275,156,115,4,129,88,40,1,146,68,75,3
2027,"25209","1240","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",161,100,60,1,70,57,13,-,91,43,47,1
2028,"25209","1250","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",129,75,54,-,59,38,21,-,70,37,33,-
2029,"25209","1260","2","","","","Ž ‰êŒ§","b‰êŽs","‰º”n™","",140,92,48,-,66,48,18,-,74,44,30,-
