1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","",""
1756,"25207","030002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",104,85,15,3,55,41,12,1,49,44,3,2
1757,"25207","030003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",483,443,35,2,280,253,24,1,203,190,11,1
1758,"25207","030004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",188,176,11,1,109,101,7,1,79,75,4,-
1759,"25207","030005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",17,15,1,1,10,9,1,-,7,6,-,1
1760,"25207","0310","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",321,277,30,12,169,146,18,4,152,131,12,8
1761,"25207","031001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",188,161,18,8,94,82,9,3,94,79,9,5
1762,"25207","031002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",133,116,12,4,75,64,9,1,58,52,3,3
1763,"25207","0320","2","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",191,165,17,8,100,86,11,3,91,79,6,5
1764,"25207","032001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",127,108,10,8,69,58,8,3,58,50,2,5
1765,"25207","032002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",64,57,7,-,31,28,3,-,33,29,4,-
1766,"25207","0330","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",368,304,41,23,212,170,37,5,156,134,4,18
1767,"25207","033001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",314,255,37,22,180,142,33,5,134,113,4,17
1768,"25207","033002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",54,49,4,1,32,28,4,-,22,21,-,1
1769,"25207","0340","2","","","","Ž ‰êŒ§","ŽçŽRŽs","’†’¬","",207,173,21,13,110,88,18,4,97,85,3,9
1770,"25207","0350","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",614,524,61,26,366,307,51,6,248,217,10,20
1771,"25207","035001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",330,297,25,8,202,176,24,2,128,121,1,6
1772,"25207","035002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",116,92,14,8,67,52,11,3,49,40,3,5
1773,"25207","035003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",168,135,22,10,97,79,16,1,71,56,6,9
1774,"25207","0360","2","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",526,442,53,23,307,251,46,3,219,191,7,20
1775,"25207","036001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",326,272,34,14,199,162,30,2,127,110,4,12
1776,"25207","036002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",200,170,19,9,108,89,16,1,92,81,3,8
1777,"25207","0370","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1143,970,116,51,668,568,87,10,475,402,29,41
1778,"25207","037001","3","‡ŽZ’nˆæ‚ ‚è","","037003","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",621,491,85,42,353,273,71,7,268,218,14,35
1779,"25207","037002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",25,21,3,1,13,10,2,1,12,11,1,-
1780,"25207","037003","3","”é“½’nˆæ","037001","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",X,X,X,X,X,X,X,X,X,X,X,X
1781,"25207","037004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",497,458,28,8,302,285,14,2,195,173,14,6
1782,"25207","0380","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",1038,832,130,62,588,460,109,10,450,372,21,52
1783,"25207","038001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",446,354,61,26,242,182,54,2,204,172,7,24
1784,"25207","038002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",491,387,63,34,285,224,50,7,206,163,13,27
1785,"25207","038003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",101,91,6,2,61,54,5,1,40,37,1,1
1786,"25207","0390","2","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",3190,2832,238,83,1845,1614,193,15,1345,1218,45,68
1787,"25207","039001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",278,221,37,15,160,123,32,2,118,98,5,13
1788,"25207","039002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",836,716,75,36,479,404,63,7,357,312,12,29
1789,"25207","039003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",834,778,43,9,473,436,35,-,361,342,8,9
1790,"25207","039004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",22,20,1,1,10,9,1,-,12,11,-,1
1791,"25207","039005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1220,1097,82,22,723,642,62,6,497,455,20,16
1792,"25207","0400","2","","","","Ž ‰êŒ§","ŽçŽRŽs","V¯’¬","",131,100,21,10,69,54,14,1,62,46,7,9
1793,"25207","0410","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•ž•”’¬","",187,154,22,9,102,80,17,4,85,74,5,5
1794,"25207","0420","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“c’¬","",443,342,67,33,251,188,56,6,192,154,11,27
1795,"25207","0430","2","","","","Ž ‰êŒ§","ŽçŽRŽs","K’Ãì’¬","",386,281,64,39,218,157,55,4,168,124,9,35
1796,"25207","0440","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬•l’¬","",206,155,28,20,114,82,24,6,92,73,4,14
1797,"25207","0450","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
1798,"25208","","1","","","","Ž ‰êŒ§","ŒI“ŒŽs","","",30693,27000,2290,716,18652,16279,1785,134,12041,10721,505,582
1799,"25208","0010","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŒËŽR","",1116,985,98,25,655,561,80,8,461,424,18,17
1800,"25208","0020","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ª","",443,386,36,9,270,232,26,2,173,154,10,7
1801,"25208","0030","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–Úì","",901,831,40,16,536,496,30,-,365,335,10,16
1802,"25208","0040","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–V‘Ü","",372,331,31,7,227,197,26,1,145,134,5,6
1803,"25208","0050","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ì•Ó","",1168,1052,86,12,666,593,58,2,502,459,28,10
1804,"25208","0060","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",1813,1554,150,54,1053,883,122,12,760,671,28,42
1805,"25208","006001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚P’š–Ú",197,158,22,1,111,88,14,-,86,70,8,1
1806,"25208","006002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚Q’š–Ú",183,131,30,13,108,75,25,1,75,56,5,12
1807,"25208","006003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚R’š–Ú",162,136,17,8,97,78,14,4,65,58,3,4
1808,"25208","006004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚S’š–Ú",144,126,10,4,85,73,9,-,59,53,1,4
1809,"25208","006005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚T’š–Ú",480,424,30,11,257,221,26,2,223,203,4,9
1810,"25208","006006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚U’š–Ú",111,99,9,3,60,52,7,1,51,47,2,2
1811,"25208","006007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚V’š–Ú",231,203,13,8,155,136,11,2,76,67,2,6
1812,"25208","006008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚W’š–Ú",64,52,6,5,33,25,5,2,31,27,1,3
1813,"25208","006009","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",241,225,13,1,147,135,11,-,94,90,2,1
1814,"25208","0070","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ãŠb","",446,373,48,15,274,223,41,2,172,150,7,13
1815,"25208","0080","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŠb","",1694,1496,121,28,1005,873,92,8,689,623,29,20
1816,"25208","0091","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","",2001,1714,145,51,1219,1041,107,11,782,673,38,40
1817,"25208","009101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P’š–Ú",137,115,11,3,83,69,9,-,54,46,2,3
1818,"25208","009102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚Q’š–Ú",141,108,6,3,89,68,4,1,52,40,2,2
1819,"25208","009103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚R’š–Ú",96,90,1,2,59,55,1,1,37,35,-,1
1820,"25208","009104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚S’š–Ú",160,130,15,4,99,77,14,-,61,53,1,4
1821,"25208","009105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚T’š–Ú",345,290,30,13,211,179,22,4,134,111,8,9
1822,"25208","009106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚U’š–Ú",251,214,22,4,167,142,14,1,84,72,8,3
1823,"25208","009107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚V’š–Ú",206,179,11,3,114,97,9,1,92,82,2,2
1824,"25208","009108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚W’š–Ú",83,76,5,2,43,39,3,1,40,37,2,1
1825,"25208","009109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚X’š–Ú",288,260,20,6,179,163,14,-,109,97,6,6
1826,"25208","009110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P‚O’š–Ú",294,252,24,11,175,152,17,2,119,100,7,9
1827,"25208","0100","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","",1191,1081,57,14,739,667,45,2,452,414,12,12
1828,"25208","010001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚P’š–Ú",105,91,6,1,61,52,5,1,44,39,1,-
1829,"25208","010002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚Q’š–Ú",743,692,32,6,458,424,25,-,285,268,7,6
1830,"25208","010003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","’†‘ò","‚R’š–Ú",343,298,19,7,220,191,15,1,123,107,4,6
1831,"25208","0110","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÉ¨—Ž","",111,91,15,4,61,48,13,-,50,43,2,4
1832,"25208","0120","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—Ñ","",651,576,41,12,415,367,31,5,236,209,10,7
1833,"25208","0130","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","˜Z’n‘ ","",397,320,52,15,238,194,35,1,159,126,17,14
1834,"25208","0140","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬–ì","",1175,999,118,38,687,574,94,6,488,425,24,32
1835,"25208","0150","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","",956,792,90,26,555,448,72,2,401,344,18,24
1836,"25208","015001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚P’š–Ú",92,71,12,5,47,32,12,-,45,39,-,5
1837,"25208","015002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚Q’š–Ú",228,195,15,3,126,104,11,-,102,91,4,3
1838,"25208","015003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚R’š–Ú",181,151,21,4,106,86,15,1,75,65,6,3
1839,"25208","015004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚S’š–Ú",134,106,14,8,72,57,10,1,62,49,4,7
1840,"25208","015005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚T’š–Ú",170,142,20,5,102,83,17,-,68,59,3,5
1841,"25208","015006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚U’š–Ú",13,11,1,-,8,7,1,-,5,4,-,-
1842,"25208","015007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚V’š–Ú",81,59,7,1,51,36,6,-,30,23,1,1
1843,"25208","015008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŽèŒ´","‚W’š–Ú",57,57,-,-,43,43,-,-,14,14,-,-
1844,"25208","0160","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","",810,700,65,17,487,410,50,4,323,290,15,13
1845,"25208","016001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚P’š–Ú",160,135,19,5,88,74,14,-,72,61,5,5
1846,"25208","016002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚Q’š–Ú",18,10,2,1,11,6,1,-,7,4,1,1
1847,"25208","016003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1848,"25208","016004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚S’š–Ú",261,224,15,4,171,140,13,2,90,84,2,2
1849,"25208","016005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚T’š–Ú",171,159,10,-,96,87,8,-,75,72,2,-
1850,"25208","016006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚U’š–Ú",164,143,14,5,96,83,9,2,68,60,5,3
1851,"25208","016007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","‘å‹´","‚V’š–Ú",36,29,5,2,25,20,5,-,11,9,-,2
1852,"25208","0170","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","o’ë","",951,809,98,33,568,481,76,7,383,328,22,26
1853,"25208","0180","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","’Ò","",431,344,50,20,261,202,41,8,170,142,9,12
1854,"25208","0190","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‚–ì","",1323,1156,92,27,800,697,71,4,523,459,21,23
1855,"25208","0201","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",960,789,109,41,558,457,84,6,402,332,25,35
1856,"25208","0202","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Œä‰€","",723,655,44,17,572,525,41,1,151,130,3,16
1857,"25208","0210","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã“uŽR","",958,854,64,34,658,596,50,7,300,258,14,27
1858,"25208","0220","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","r’£","",935,804,84,35,592,507,71,6,343,297,13,29
1859,"25208","0230","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆäã","",63,49,9,5,40,32,8,-,23,17,1,5
1860,"25208","0240","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","“Œâ","",88,67,15,5,49,35,14,-,39,32,1,5
1861,"25208","0250","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ŠÏ‰¹Ž›","",42,36,5,-,22,18,4,-,20,18,1,-
1862,"25208","0260","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–I‰®","",283,246,24,13,169,149,17,3,114,97,7,10
1863,"25208","0270","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–ìK","",730,677,35,10,458,422,29,-,272,255,6,10
1864,"25208","0281","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","",4160,3804,216,64,2575,2342,169,11,1585,1462,47,53
1865,"25208","028101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P’š–Ú",455,414,22,8,295,270,18,2,160,144,4,6
1866,"25208","028102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚Q’š–Ú",715,670,30,8,433,403,24,-,282,267,6,8
1867,"25208","028103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚R’š–Ú",1169,1099,38,7,733,687,28,-,436,412,10,7
1868,"25208","028104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚S’š–Ú",206,184,14,4,128,112,13,-,78,72,1,4
1869,"25208","028105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚T’š–Ú",274,248,16,6,161,144,14,1,113,104,2,5
1870,"25208","028106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚U’š–Ú",314,282,25,4,187,171,14,-,127,111,11,4
1871,"25208","028107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚V’š–Ú",242,215,19,6,156,138,15,1,86,77,4,5
1872,"25208","028108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚W’š–Ú",312,274,22,9,183,157,18,4,129,117,4,5
1873,"25208","028109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚X’š–Ú",243,217,13,5,151,135,10,-,92,82,3,5
1874,"25208","028110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P‚O’š–Ú",230,201,17,7,148,125,15,3,82,76,2,4
1875,"25208","0290","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š¡Œ´","",437,395,24,6,278,254,15,1,159,141,9,5
1876,"25208","0300","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š}ì","",246,224,14,2,153,135,14,-,93,89,-,2
1877,"25208","0310","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","",1487,1373,70,19,881,806,55,5,606,567,15,14
1878,"25208","031001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚P’š–Ú",498,469,18,7,291,272,14,2,207,197,4,5
1879,"25208","031002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚Q’š–Ú",519,471,32,5,307,273,26,1,212,198,6,4
1880,"25208","031003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚R’š–Ú",278,255,12,4,174,160,9,2,104,95,3,2
1881,"25208","031004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚S’š–Ú",192,178,8,3,109,101,6,-,83,77,2,3
1882,"25208","0320","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","",826,743,67,14,473,419,52,2,353,324,15,12
1883,"25208","032001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚P’š–Ú",200,175,24,1,127,107,20,-,73,68,4,1
1884,"25208","032002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚Q’š–Ú",170,151,15,4,96,85,11,-,74,66,4,4
1885,"25208","032003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚R’š–Ú",35,34,-,-,16,16,-,-,19,18,-,-
1886,"25208","032004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚S’š–Ú",74,65,7,2,44,37,6,1,30,28,1,1
1887,"25208","032005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚T’š–Ú",110,103,5,1,66,63,3,-,44,40,2,1
1888,"25208","032006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚U’š–Ú",237,215,16,6,124,111,12,1,113,104,4,5
1889,"25208","0330","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–k’†¬˜H","",441,387,35,15,265,236,22,4,176,151,13,11
1890,"25208","0340","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","\—¢","",364,307,42,13,193,159,30,3,171,148,12,10
1891,"25209","","1","","","","Ž ‰êŒ§","b‰êŽs","","",45798,38985,4128,1837,26376,22028,3362,394,19422,16957,766,1443
1892,"25209","0010","2","","","","Ž ‰êŒ§","b‰êŽs","”ª“c","",129,104,18,5,76,59,15,1,53,45,3,4
1893,"25209","0020","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",208,173,26,8,120,101,15,3,88,72,11,5
1894,"25209","0030","2","","","","Ž ‰êŒ§","b‰êŽs","‰ºŽR","",1292,1169,78,21,763,684,62,3,529,485,16,18
1895,"25209","0040","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",236,203,24,9,122,98,23,1,114,105,1,8
1896,"25209","0050","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR","",3540,3180,198,47,2064,1822,148,15,1476,1358,50,32
1897,"25209","0062","2","”é“½’nˆæ","006401","","Ž ‰êŒ§","b‰êŽs","‚³‚Â‚«‚ª‹u","",X,X,X,X,X,X,X,X,X,X,X,X
1898,"25209","0064","2","","","","Ž ‰êŒ§","b‰êŽs","–kò","",384,343,18,6,251,225,11,1,133,118,7,5
1899,"25209","006401","3","‡ŽZ’nˆæ‚ ‚è","","0062","Ž ‰êŒ§","b‰êŽs","–kò","‚P’š–Ú",237,210,9,5,160,141,7,1,77,69,2,4
1900,"25209","006402","3","","","","Ž ‰êŒ§","b‰êŽs","–kò","‚Q’š–Ú",147,133,9,1,91,84,4,-,56,49,5,1
1901,"25209","0065","2","","","","Ž ‰êŒ§","b‰êŽs","ò","",405,348,34,15,216,179,27,5,189,169,7,10
1902,"25209","0070","2","","","","Ž ‰êŒ§","b‰êŽs","Žðl","",187,161,8,11,101,86,6,2,86,75,2,9
1903,"25209","0080","2","","","","Ž ‰êŒ§","b‰êŽs","A","",62,53,5,3,36,31,5,-,26,22,-,3
1904,"25209","0090","2","","","","Ž ‰êŒ§","b‰êŽs","‰F“c","",317,273,30,7,169,141,23,1,148,132,7,6
1905,"25209","0100","2","","","","Ž ‰êŒ§","b‰êŽs","–k˜e","",596,507,52,20,353,295,40,4,243,212,12,16
1906,"25209","0110","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì","",738,657,51,21,455,397,45,6,283,260,6,15
1907,"25209","0121","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",535,500,21,10,322,302,15,2,213,198,6,8
1908,"25209","012101","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","ˆê’š–Ú",281,264,11,4,177,168,7,1,104,96,4,3
1909,"25209","012102","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","“ñ’š–Ú",254,236,10,6,145,134,8,1,109,102,2,5
1910,"25209","0122","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",418,360,43,10,223,187,33,-,195,173,10,10
1911,"25209","0130","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì’†‰›","",248,200,24,8,165,134,19,-,83,66,5,8
1912,"25209","0140","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",167,134,25,6,100,75,23,1,67,59,2,5
1913,"25209","0150","2","","","","Ž ‰êŒ§","b‰êŽs","‰Fì","",296,235,28,19,169,131,24,2,127,104,4,17
1914,"25209","0160","2","","","","Ž ‰êŒ§","b‰êŽs","Šââ","",40,36,4,-,22,18,4,-,18,18,-,-
1915,"25209","0170","2","","","","Ž ‰êŒ§","b‰êŽs","‚ŽR","",77,71,5,1,44,40,4,-,33,31,1,1
1916,"25209","0180","2","","","","Ž ‰êŒ§","b‰êŽs","ŽO‘åŽ›","",997,920,45,20,605,559,35,3,392,361,10,17
1917,"25209","0200","2","","","","Ž ‰êŒ§","b‰êŽs","‹Ž”","",264,220,32,9,150,120,26,2,114,100,6,7
1918,"25209","0210","2","","","","Ž ‰êŒ§","b‰êŽs","ž[’†","",139,125,7,3,76,69,6,-,63,56,1,3
1919,"25209","0220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽRã","",150,121,22,5,90,72,17,-,60,49,5,5
1920,"25209","0230","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ–¼â","",708,615,33,8,486,417,25,-,222,198,8,8
1921,"25209","0240","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",267,236,15,4,167,147,9,1,100,89,6,3
1922,"25209","0250","2","","","","Ž ‰êŒ§","b‰êŽs","¼”ö","",800,744,42,10,451,412,33,3,349,332,9,7
1923,"25209","0260","2","","","","Ž ‰êŒ§","b‰êŽs","’†”¨","",72,58,9,5,37,28,8,1,35,30,1,4
1924,"25209","0270","2","","","","Ž ‰êŒ§","b‰êŽs","Vé","",830,749,57,17,463,412,43,3,367,337,14,14
1925,"25209","0280","2","","","","Ž ‰êŒ§","b‰êŽs","¡‹½","",168,131,26,11,100,73,25,2,68,58,1,9
1926,"25209","0290","2","","","","Ž ‰êŒ§","b‰êŽs","›Ò‰ã","",210,171,30,9,127,101,24,2,83,70,6,7
1927,"25209","0300","2","","","","Ž ‰êŒ§","b‰êŽs","˜a–ì","",184,155,23,4,105,84,20,-,79,71,3,4
1928,"25209","0310","2","","","","Ž ‰êŒ§","b‰êŽs","H—t","",67,58,7,2,39,32,7,-,28,26,-,2
1929,"25209","0320","2","","","","Ž ‰êŒ§","b‰êŽs","Œ³’¬","",153,114,24,13,80,59,18,2,73,55,6,11
1930,"25209","0330","2","","","","Ž ‰êŒ§","b‰êŽs","‹ž’¬","",135,103,19,13,69,50,18,1,66,53,1,12
1931,"25209","0340","2","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","",427,317,63,30,237,176,43,3,190,141,20,27
