1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","",""
1867,"25208","028106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚U’š–Ú",617,299,318,220
1868,"25208","028107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚V’š–Ú",508,250,258,178
1869,"25208","028108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚W’š–Ú",661,310,351,239
1870,"25208","028109","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚X’š–Ú",518,257,261,187
1871,"25208","028110","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ã[","‚P‚O’š–Ú",532,278,254,188
1872,"25208","0290","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š¡Œ´","",906,449,457,315
1873,"25208","0300","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","Š}ì","",593,296,297,190
1874,"25208","0310","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","",3162,1573,1589,1096
1875,"25208","031001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚P’š–Ú",1037,502,535,351
1876,"25208","031002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚Q’š–Ú",1094,547,547,405
1877,"25208","031003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚R’š–Ú",592,307,285,202
1878,"25208","031004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬•½ˆä","‚S’š–Ú",439,217,222,138
1879,"25208","0320","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","",1684,800,884,551
1880,"25208","032001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚P’š–Ú",389,195,194,144
1881,"25208","032002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚Q’š–Ú",363,173,190,127
1882,"25208","032003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚R’š–Ú",57,27,30,16
1883,"25208","032004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚S’š–Ú",134,65,69,47
1884,"25208","032005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚T’š–Ú",263,125,138,71
1885,"25208","032006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","—ìåŽ›","‚U’š–Ú",478,215,263,146
1886,"25208","0330","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–k’†¬˜H","",911,449,462,316
1887,"25208","0340","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","\—¢","",717,335,382,240
1888,"25209","","1","","","","Ž ‰êŒ§","b‰êŽs","","",92704,46058,46646,31074
1889,"25209","0010","2","","","","Ž ‰êŒ§","b‰êŽs","”ª“c","",275,132,143,79
1890,"25209","0020","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",452,223,229,118
1891,"25209","0030","2","","","","Ž ‰êŒ§","b‰êŽs","‰ºŽR","",2515,1288,1227,814
1892,"25209","0040","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",477,224,253,114
1893,"25209","0050","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR","",6992,3574,3418,2280
1894,"25209","0062","2","”é“½’nˆæ","006401","","Ž ‰êŒ§","b‰êŽs","‚³‚Â‚«‚ª‹u","",X,X,X,X
1895,"25209","0064","2","","","","Ž ‰êŒ§","b‰êŽs","–kò","",795,463,332,386
1896,"25209","006401","3","‡ŽZ’nˆæ‚ ‚è","","0062","Ž ‰êŒ§","b‰êŽs","–kò","‚P’š–Ú",499,309,190,265
1897,"25209","006402","3","","","","Ž ‰êŒ§","b‰êŽs","–kò","‚Q’š–Ú",296,154,142,121
1898,"25209","0065","2","","","","Ž ‰êŒ§","b‰êŽs","ò","",860,410,450,265
1899,"25209","0070","2","","","","Ž ‰êŒ§","b‰êŽs","Žðl","",381,183,198,124
1900,"25209","0080","2","","","","Ž ‰êŒ§","b‰êŽs","A","",129,66,63,29
1901,"25209","0090","2","","","","Ž ‰êŒ§","b‰êŽs","‰F“c","",602,290,312,189
1902,"25209","0100","2","","","","Ž ‰êŒ§","b‰êŽs","–k˜e","",1135,577,558,448
1903,"25209","0110","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì","",1556,809,747,535
1904,"25209","0121","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",1064,572,492,437
1905,"25209","012101","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","ˆê’š–Ú",553,288,265,211
1906,"25209","012102","3","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","“ñ’š–Ú",511,284,227,226
1907,"25209","0122","2","","","","Ž ‰êŒ§","b‰êŽs","‹M¶ì","",911,424,487,288
1908,"25209","0130","2","","","","Ž ‰êŒ§","b‰êŽs","’Ž¶–ì’†‰›","",468,260,208,214
1909,"25209","0140","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",294,139,155,89
1910,"25209","0150","2","","","","Ž ‰êŒ§","b‰êŽs","‰Fì","",605,287,318,202
1911,"25209","0160","2","","","","Ž ‰êŒ§","b‰êŽs","Šââ","",84,36,48,20
1912,"25209","0170","2","","","","Ž ‰êŒ§","b‰êŽs","‚ŽR","",135,68,67,32
1913,"25209","0180","2","","","","Ž ‰êŒ§","b‰êŽs","ŽO‘åŽ›","",2326,1149,1177,671
1914,"25209","0200","2","","","","Ž ‰êŒ§","b‰êŽs","‹Ž”","",547,265,282,167
1915,"25209","0210","2","","","","Ž ‰êŒ§","b‰êŽs","ž[’†","",314,140,174,96
1916,"25209","0220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽRã","",267,133,134,87
1917,"25209","0230","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ–¼â","",1298,772,526,652
1918,"25209","0240","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",559,299,260,236
1919,"25209","0250","2","","","","Ž ‰êŒ§","b‰êŽs","¼”ö","",1617,829,788,488
1920,"25209","0260","2","","","","Ž ‰êŒ§","b‰êŽs","’†”¨","",140,62,78,41
1921,"25209","0270","2","","","","Ž ‰êŒ§","b‰êŽs","Vé","",1685,829,856,574
1922,"25209","0280","2","","","","Ž ‰êŒ§","b‰êŽs","¡‹½","",347,158,189,78
1923,"25209","0290","2","","","","Ž ‰êŒ§","b‰êŽs","›Ò‰ã","",410,202,208,100
1924,"25209","0300","2","","","","Ž ‰êŒ§","b‰êŽs","˜a–ì","",350,163,187,90
1925,"25209","0310","2","","","","Ž ‰êŒ§","b‰êŽs","H—t","",150,70,80,50
1926,"25209","0320","2","","","","Ž ‰êŒ§","b‰êŽs","Œ³’¬","",327,152,175,123
1927,"25209","0330","2","","","","Ž ‰êŒ§","b‰êŽs","‹ž’¬","",263,123,140,99
1928,"25209","0340","2","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","",1311,611,700,360
1929,"25209","034001","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚P’š–Ú",293,133,160,94
1930,"25209","034002","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚Q’š–Ú",734,314,420,124
1931,"25209","034003","3","","","","Ž ‰êŒ§","b‰êŽs","–{’¬","‚R’š–Ú",284,164,120,142
1932,"25209","0370","2","","","","Ž ‰êŒ§","b‰êŽs","_–¾","",256,120,136,115
1933,"25209","0380","2","","","","Ž ‰êŒ§","b‰êŽs","‚’Ë","",571,287,284,206
1934,"25209","0390","2","","","","Ž ‰êŒ§","b‰êŽs","‹Å","",200,97,103,83
1935,"25209","0400","2","","","","Ž ‰êŒ§","b‰êŽs","¼‰h","",166,80,86,64
1936,"25209","0410","2","","","","Ž ‰êŒ§","b‰êŽs","Ž­[","",216,100,116,66
1937,"25209","0420","2","","","","Ž ‰êŒ§","b‰êŽs","‹{‚Ì‘O","",89,39,50,36
1938,"25209","0430","2","","","","Ž ‰êŒ§","b‰êŽs","V’¬","",316,154,162,129
1939,"25209","043001","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚P’š–Ú",114,56,58,50
1940,"25209","043002","3","","","","Ž ‰êŒ§","b‰êŽs","V’¬","‚Q’š–Ú",202,98,104,79
1941,"25209","0450","2","","","","Ž ‰êŒ§","b‰êŽs","’©“ú‚ª‹u","",254,131,123,123
1942,"25209","0460","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÃé‚ª‹u","",446,215,231,170
1943,"25209","0470","2","","","","Ž ‰êŒ§","b‰êŽs","–{ˆ»–ì","",256,158,98,134
1944,"25209","0480","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ»–ì","",162,80,82,71
1945,"25209","0490","2","","","","Ž ‰êŒ§","b‰êŽs","”ªâ","",323,149,174,113
1946,"25209","0500","2","","","","Ž ‰êŒ§","b‰êŽs","”ªŒõ","",318,168,150,153
1947,"25209","0510","2","","","","Ž ‰êŒ§","b‰êŽs","é“Œ","",388,196,192,145
1948,"25209","0520","2","","","","Ž ‰êŒ§","b‰êŽs","”~‚ª‹u","",382,184,198,143
1949,"25209","0530","2","","","","Ž ‰êŒ§","b‰êŽs","é“à","",374,181,193,133
1950,"25209","0540","2","","","","Ž ‰êŒ§","b‰êŽs","–{ŠÛ","",409,198,211,151
1951,"25209","0550","2","","","","Ž ‰êŒ§","b‰êŽs","’†“@","",332,175,157,135
1952,"25209","0560","2","","","","Ž ‰êŒ§","b‰êŽs","“ú“d","",83,35,48,37
1953,"25209","0570","2","","","","Ž ‰êŒ§","b‰êŽs","“Œ—ÑŒû","",169,96,73,75
1954,"25209","0580","2","","","","Ž ‰êŒ§","b‰êŽs","¼—ÑŒû","",394,200,194,165
1955,"25209","0591","2","","","","Ž ‰êŒ§","b‰êŽs","“Iê","",276,160,116,119
1956,"25209","0592","2","","","","Ž ‰êŒ§","b‰êŽs","…Œû","",1227,611,616,471
1957,"25209","0600","2","","","","Ž ‰êŒ§","b‰êŽs","–¼â","",579,315,264,251
1958,"25209","0610","2","","","","Ž ‰êŒ§","b‰êŽs","ù‚ª‹u","",290,181,109,151
1959,"25209","0620","2","","","","Ž ‰êŒ§","b‰êŽs","“ì—ÑŒû","",256,126,130,99
1960,"25209","0630","2","","","","Ž ‰êŒ§","b‰êŽs","”º’†ŽR","",-,-,-,-
1961,"25209","0640","2","","","","Ž ‰êŒ§","b‰êŽs","t“ú","",-,-,-,-
1962,"25209","0650","2","","","","Ž ‰êŒ§","b‰êŽs","–k“à‹M","",-,-,-,-
1963,"25209","0660","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‰ÍŒ´","",163,77,86,56
1964,"25209","0670","2","","","","Ž ‰êŒ§","b‰êŽs","ˆ¼‰Í","",479,222,257,154
1965,"25209","0680","2","","","","Ž ‰êŒ§","b‰êŽs","•‘ê","",93,45,48,26
1966,"25209","0690","2","","","","Ž ‰êŒ§","b‰êŽs","•ì","",469,240,229,148
1967,"25209","0700","2","","","","Ž ‰êŒ§","b‰êŽs","’–•@","",98,44,54,24
1968,"25209","0710","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR’†","",140,69,71,44
1969,"25209","0720","2","","","","Ž ‰êŒ§","b‰êŽs","ù˜H","",96,42,54,25
1970,"25209","0730","2","","","","Ž ‰êŒ§","b‰êŽs","ŽR—Œ´","",64,32,32,25
1971,"25209","0740","2","","","","Ž ‰êŒ§","b‰êŽs","“ì“yŽR","",1128,579,549,416
1972,"25209","0750","2","","","","Ž ‰êŒ§","b‰êŽs","–k“yŽR","",1950,962,988,615
1973,"25209","0760","2","","","","Ž ‰êŒ§","b‰êŽs","•½Žq","",90,47,43,20
1974,"25209","0770","2","","","","Ž ‰êŒ§","b‰êŽs","£ƒm‰¹","",156,73,83,40
1975,"25209","0780","2","","","","Ž ‰êŒ§","b‰êŽs","Â“y","",139,67,72,34
1976,"25209","0790","2","","","","Ž ‰êŒ§","b‰êŽs","–ìã–ì","",286,150,136,71
1977,"25209","0800","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‘ò","",73,32,41,21
1978,"25209","0810","2","","","","Ž ‰êŒ§","b‰êŽs","“Ú‹{","",299,145,154,80
1979,"25209","0820","2","","","","Ž ‰êŒ§","b‰êŽs","‘O–ì","",347,178,169,113
1980,"25209","0830","2","","","","Ž ‰êŒ§","b‰êŽs","Žsê","",353,172,181,89
1981,"25209","0840","2","","","","Ž ‰êŒ§","b‰êŽs","“¿Œ´","",586,289,297,161
1982,"25209","0850","2","","","","Ž ‰êŒ§","b‰êŽs","‘å–ì","",1430,740,690,467
1983,"25209","0860","2","","","","Ž ‰êŒ§","b‰êŽs","ŸJ–ì","",309,141,168,93
1984,"25209","0870","2","","","","Ž ‰êŒ§","b‰êŽs","_","",894,431,463,249
1985,"25209","0880","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´ã“c","",270,134,136,69
1986,"25209","0890","2","","","","Ž ‰êŒ§","b‰êŽs","‘å‹v•Û","",318,141,177,98
1987,"25209","0900","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´’†","",791,390,401,256
1988,"25209","0910","2","","","","Ž ‰êŒ§","b‰êŽs","’¹‹–ì","",411,203,208,120
1989,"25209","0920","2","","","","Ž ‰êŒ§","b‰êŽs","‘Š–Í","",464,217,247,145
1990,"25209","0930","2","","","","Ž ‰êŒ§","b‰êŽs","‘åŒ´Žsê","",747,375,372,281
1991,"25209","0940","2","","","","Ž ‰êŒ§","b‰êŽs","‚–ì","",331,166,165,93
1992,"25209","0950","2","","","","Ž ‰êŒ§","b‰êŽs","–û“ú","",803,401,402,237
1993,"25209","0960","2","","","","Ž ‰êŒ§","b‰êŽs","ã–ì","",734,346,388,224
1994,"25209","0970","2","","","","Ž ‰êŒ§","b‰êŽs","“c“g–ì","",511,226,285,144
1995,"25209","0980","2","","","","Ž ‰êŒ§","b‰êŽs","‘ê","",648,316,332,188
1996,"25209","0990","2","","","","Ž ‰êŒ§","b‰êŽs","–Ñ–‡","",175,83,92,49
1997,"25209","1000","2","","","","Ž ‰êŒ§","b‰êŽs","˜a“c","",316,146,170,84
1998,"25209","1010","2","","","","Ž ‰êŒ§","b‰êŽs","‚—ä","",145,69,76,42
1999,"25209","1020","2","","","","Ž ‰êŒ§","b‰êŽs","ŒÜ”½“c","",254,113,141,73
2000,"25209","1030","2","","","","Ž ‰êŒ§","b‰êŽs","¬²Ž¡","",630,295,335,168
2001,"25209","1040","2","","","","Ž ‰êŒ§","b‰êŽs","_•Û","",428,200,228,115
2002,"25209","1050","2","","","","Ž ‰êŒ§","b‰êŽs","‰BŠò","",352,163,189,97
2003,"25209","1060","2","","","","Ž ‰êŒ§","b‰êŽs","ŠâŽº","",487,232,255,142
2004,"25209","1070","2","","","","Ž ‰êŒ§","b‰êŽs","Ž›¯","",1487,750,737,541
2005,"25209","1080","2","","","","Ž ‰êŒ§","b‰êŽs","Š‹–Ø","",838,371,467,222
2006,"25209","1090","2","","","","Ž ‰êŒ§","b‰êŽs","[ì","",2502,1220,1282,863
2007,"25209","109001","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",1248,609,639,439
2008,"25209","109023","3","","","","Ž ‰êŒ§","b‰êŽs","[ì","",1254,611,643,424
2009,"25209","1100","2","","","","Ž ‰êŒ§","b‰êŽs","[ìŽsê","",154,71,83,53
2010,"25209","1110","2","","","","Ž ‰êŒ§","b‰êŽs","•B’J","",171,78,93,45
2011,"25209","1120","2","","","","Ž ‰êŒ§","b‰êŽs","XK","",231,107,124,67
2012,"25209","112002","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",64,29,35,20
2013,"25209","112003","3","","","","Ž ‰êŒ§","b‰êŽs","XK","",167,78,89,47
2014,"25209","1130","2","","","","Ž ‰êŒ§","b‰êŽs","•ó–Ø","",133,66,67,42
2015,"25209","1140","2","","","","Ž ‰êŒ§","b‰êŽs","’r“c","",1260,611,649,373
2016,"25209","1150","2","","","","Ž ‰êŒ§","b‰êŽs","ˆé”ö","",305,144,161,87
2017,"25209","1160","2","","","","Ž ‰êŒ§","b‰êŽs","—³–@Žt","",649,326,323,206
2018,"25209","1170","2","","","","Ž ‰êŒ§","b‰êŽs","–ìK","",528,270,258,192
2019,"25209","1180","2","","","","Ž ‰êŒ§","b‰êŽs","–ì“c","",433,228,205,142
2020,"25209","1190","2","","","","Ž ‰êŒ§","b‰êŽs","™’J","",654,319,335,189
2021,"25209","1200","2","","","","Ž ‰êŒ§","b‰êŽs","VŽ¡","",1317,669,648,482
2022,"25209","1210","2","","","","Ž ‰êŒ§","b‰êŽs","‰––ì","",152,63,89,41
2023,"25209","1220","2","","","","Ž ‰êŒ§","b‰êŽs","ŽsŒ´","",211,98,113,65
2024,"25209","1230","2","","","","Ž ‰êŒ§","b‰êŽs","Š¹Žq","",300,145,155,87
2025,"25209","1240","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",186,86,100,60
2026,"25209","1250","2","","","","Ž ‰êŒ§","b‰êŽs","–ìì","",158,71,87,41
2027,"25209","1260","2","","","","Ž ‰êŒ§","b‰êŽs","‰º”n™","",149,71,78,46
2028,"25209","1270","2","","","","Ž ‰êŒ§","b‰êŽs","ã”n™","",181,79,102,56
2029,"25209","1280","2","","","","Ž ‰êŒ§","b‰êŽs","kS","",1424,700,724,514
2030,"25209","128001","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚P’š–Ú",272,137,135,98
2031,"25209","128002","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚Q’š–Ú",335,164,171,141
2032,"25209","128003","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚R’š–Ú",443,214,229,152
2033,"25209","128004","3","","","","Ž ‰êŒ§","b‰êŽs","kS","‚S’š–Ú",374,185,189,123
2034,"25209","1290","2","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","",3250,1612,1638,1037
2035,"25209","129001","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚P’š–Ú",439,219,220,149
2036,"25209","129002","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚Q’š–Ú",378,183,195,117
2037,"25209","129003","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚R’š–Ú",264,132,132,81
2038,"25209","129004","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚S’š–Ú",249,125,124,83
2039,"25209","129005","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚T’š–Ú",287,141,146,91
2040,"25209","129006","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚U’š–Ú",265,125,140,81
2041,"25209","129007","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚V’š–Ú",228,115,113,75
2042,"25209","129008","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚W’š–Ú",370,187,183,116
2043,"25209","129009","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚X’š–Ú",426,208,218,132
2044,"25209","129010","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u–{’¬","‚P‚O’š–Ú",344,177,167,112
2045,"25209","1300","2","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","",3149,1537,1612,1043
2046,"25209","130001","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚P’š–Ú",503,248,255,173
2047,"25209","130002","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚Q’š–Ú",827,401,426,270
2048,"25209","130003","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚R’š–Ú",701,343,358,235
2049,"25209","130004","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚S’š–Ú",494,244,250,163
2050,"25209","130005","3","","","","Ž ‰êŒ§","b‰êŽs","Šó–]ƒP‹u","‚T’š–Ú",624,301,323,202
2051,"25209","1310","2","","","","Ž ‰êŒ§","b‰êŽs","’·–ì","",3540,1750,1790,1245
2052,"25209","1320","2","","","","Ž ‰êŒ§","b‰êŽs","_ŽR","",1137,604,533,364
2053,"25209","1330","2","","","","Ž ‰êŒ§","b‰êŽs","]“c","",1012,517,495,354
2054,"25209","1340","2","","","","Ž ‰êŒ§","b‰êŽs","“c‘ã","",347,143,204,247
2055,"25209","1350","2","","","","Ž ‰êŒ§","b‰êŽs","”¨","",102,46,56,30
2056,"25209","1360","2","","","","Ž ‰êŒ§","b‰êŽs","‹{’¬","",362,166,196,109
2057,"25209","1370","2","","","","Ž ‰êŒ§","b‰êŽs","‰©£","",674,337,337,229
2058,"25209","1380","2","","","","Ž ‰êŒ§","b‰êŽs","–q","",1276,610,666,408
2059,"25209","1390","2","","","","Ž ‰êŒ§","b‰êŽs","’ºŽ|","",976,489,487,356
2060,"25209","1400","2","","","","Ž ‰êŒ§","b‰êŽs","žoŒ´","",319,150,169,93
2061,"25209","1410","2","","","","Ž ‰êŒ§","b‰êŽs","’†–ì","",162,85,77,54
2062,"25209","1420","2","","","","Ž ‰êŒ§","b‰êŽs","™ŽR","",583,310,273,200
2063,"25209","1430","2","","","","Ž ‰êŒ§","b‰êŽs","¬ì","",514,246,268,161
2064,"25209","1440","2","","","","Ž ‰êŒ§","b‰êŽs","¬ìo","",173,84,89,59
2065,"25209","1450","2","","","","Ž ‰êŒ§","b‰êŽs","¼","",364,201,163,153
2066,"25209","1460","2","","","","Ž ‰êŒ§","b‰êŽs","ã’©‹{","",403,185,218,131
2067,"25209","1470","2","","","","Ž ‰êŒ§","b‰êŽs","‰º’©‹{","",189,97,92,56
2068,"25209","1480","2","","","","Ž ‰êŒ§","b‰êŽs","‹{K","",152,67,85,41
2069,"25209","1490","2","","","","Ž ‰êŒ§","b‰êŽs","‘½—…”ö","",442,220,222,175
2070,"25209","1500","2","","","","Ž ‰êŒ§","b‰êŽs","”qâ","",532,255,277,178
2071,"25209","1510","2","","","","Ž ‰êŒ§","b‰êŽs","Ž­[‘ä","",401,200,201,116
2072,"25209","1520","2","","","","Ž ‰êŒ§","b‰êŽs","•B’J","",392,193,199,112
2073,"25210","","1","","","","Ž ‰êŒ§","–ìFŽs","","",49955,24807,25148,17476
2074,"25210","0010","2","","","","Ž ‰êŒ§","–ìFŽs","”ä]","",970,467,503,293
2075,"25210","0020","2","","","","Ž ‰êŒ§","–ìFŽs","¬”ä]","",96,44,52,26
2076,"25210","0030","2","","","","Ž ‰êŒ§","–ìFŽs","–k”ä]","",194,90,104,71
