1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2676,"25213","2020","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq“a’¬","",277,2,26,31,18,28,3,7,80,13,11,11,47,172,2,11,15,8,7,2,6,59,13,11,8,30,105,-,15,16,10,21,1,1,21,-,-,3,17
2677,"25213","2030","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq‰«’¬","",64,2,9,10,3,3,-,7,21,1,1,3,4,37,2,4,4,-,1,-,6,15,1,1,2,1,27,-,5,6,3,2,-,1,6,-,-,1,3
2678,"25213","2040","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽq¼ˆä’¬","",44,-,5,6,5,5,-,4,9,1,2,5,2,23,-,3,3,1,2,-,2,6,1,2,2,1,21,-,2,3,4,3,-,2,3,-,-,3,1
2679,"25213","2050","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽsŽqìŒ´’¬","",262,5,33,40,24,19,-,5,81,12,10,19,14,149,5,20,14,12,1,-,4,58,12,9,6,8,113,-,13,26,12,18,-,1,23,-,1,13,6
2680,"25213","2060","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•½—Ñ’¬","",73,2,7,19,1,7,-,6,15,2,2,5,7,40,2,4,6,-,2,-,3,11,2,2,3,5,33,-,3,13,1,5,-,3,4,-,-,2,2
2681,"25213","2070","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",302,3,25,56,23,17,1,13,82,10,15,29,28,159,3,9,23,12,4,1,8,52,7,12,13,15,143,-,16,33,11,13,-,5,30,3,3,16,13
2682,"25213","207001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",197,2,17,38,19,9,-,11,57,2,5,19,18,105,2,7,15,10,4,-,7,36,1,5,10,8,92,-,10,23,9,5,-,4,21,1,-,9,10
2683,"25213","207002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Î“ƒ’¬","",105,1,8,18,4,8,1,2,25,8,10,10,10,54,1,2,8,2,-,1,1,16,6,7,3,7,51,-,6,10,2,8,-,1,9,2,3,7,3
2684,"25213","2080","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ãY“c’¬","",122,2,12,21,5,13,-,15,31,6,3,9,5,63,2,4,6,2,1,-,8,24,6,3,5,2,59,-,8,15,3,12,-,7,7,-,-,4,3
2685,"25213","2090","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š—¶Ž›’¬","",84,2,9,13,8,7,2,4,25,4,-,7,3,47,2,5,3,5,1,2,3,17,4,-,3,2,37,-,4,10,3,6,-,1,8,-,-,4,1
2686,"25213","2100","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì“Œ’¬","",156,1,17,33,11,13,-,7,44,6,3,9,12,95,1,7,17,5,3,-,7,38,6,3,4,4,61,-,10,16,6,10,-,-,6,-,-,5,8
2687,"25213","2110","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","÷ì¼’¬","",388,6,45,49,42,41,4,7,122,13,17,28,14,223,5,26,19,19,15,4,6,78,11,17,16,7,165,1,19,30,23,26,-,1,44,2,-,12,7
2688,"25213","2120","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",500,4,51,87,42,33,6,21,173,14,17,29,23,267,4,21,30,22,10,6,17,99,13,17,16,12,233,-,30,57,20,23,-,4,74,1,-,13,11
2689,"25213","212001","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",75,1,3,13,7,9,2,-,23,4,3,3,7,41,1,-,5,6,2,2,-,14,4,3,1,3,34,-,3,8,1,7,-,-,9,-,-,2,4
2690,"25213","212002","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",135,1,18,24,6,6,1,8,49,1,5,8,8,70,1,9,6,2,3,1,7,25,1,5,6,4,65,-,9,18,4,3,-,1,24,-,-,2,4
2691,"25213","212003","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",56,-,6,14,7,2,1,4,14,-,2,4,2,29,-,2,5,3,-,1,3,11,-,2,1,1,27,-,4,9,4,2,-,1,3,-,-,3,1
2692,"25213","212004","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",111,-,8,15,16,10,1,5,34,5,6,7,4,68,-,4,7,9,4,1,3,23,4,6,4,3,43,-,4,8,7,6,-,2,11,1,-,3,1
2693,"25213","212005","3","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì‡’¬","",123,2,16,21,6,6,1,4,53,4,1,7,2,59,2,6,7,2,1,1,4,26,4,1,4,1,64,-,10,14,4,5,-,-,27,-,-,3,1
2694,"25213","2130","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–Ø‘º’¬","",124,2,17,18,7,8,2,10,30,8,6,14,2,74,1,10,5,3,2,2,7,22,8,6,6,2,50,1,7,13,4,6,-,3,8,-,-,8,-
2695,"25213","2140","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆî‚’¬","",47,-,3,12,4,4,-,2,15,1,1,5,-,27,-,2,4,3,1,-,2,11,1,1,2,-,20,-,1,8,1,3,-,-,4,-,-,3,-
2696,"25213","2150","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’·ŸŽ›’¬","",275,2,26,35,27,36,5,8,83,16,12,20,5,152,-,12,13,13,7,5,4,60,15,10,11,2,123,2,14,22,14,29,-,4,23,1,2,9,3
2697,"25213","2160","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","_‹½’¬","",371,7,37,51,46,32,9,12,92,10,16,40,19,203,6,17,22,24,6,8,9,54,10,15,17,15,168,1,20,29,22,26,1,3,38,-,1,23,4
2698,"25213","2170","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²¶’¬","",392,5,48,56,50,32,5,1,119,18,11,19,28,242,4,23,29,30,8,3,1,87,17,11,8,21,150,1,25,27,20,24,2,-,32,1,-,11,7
2699,"25213","2180","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","²–ì’¬","",2501,35,386,445,329,214,33,21,614,61,90,164,109,1448,32,187,179,173,53,30,15,462,60,88,97,72,1053,3,199,266,156,161,3,6,152,1,2,67,37
2700,"25213","2190","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Ží’¬","",1006,17,93,171,99,105,14,18,277,41,40,76,55,576,16,42,76,51,27,14,12,189,39,39,41,30,430,1,51,95,48,78,-,6,88,2,1,35,25
2701,"25213","2200","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¡’¬","",261,2,31,34,30,16,5,11,72,11,16,20,13,166,2,19,14,18,5,5,8,54,10,16,6,9,95,-,12,20,12,11,-,3,18,1,-,14,4
2702,"25213","2210","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","Š_Œ©’¬","",646,17,98,108,128,65,2,7,140,12,21,22,26,350,15,52,38,62,17,2,6,93,12,20,16,17,296,2,46,70,66,48,-,1,47,-,1,6,9
2703,"25213","2220","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","’–Žq’¬","",338,9,55,63,33,37,1,1,88,1,15,15,20,185,9,26,29,20,11,1,1,58,1,15,4,10,153,-,29,34,13,26,-,-,30,-,-,11,10
2704,"25213","2230","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","—Ñ’¬","",418,10,81,89,54,29,4,3,94,10,14,14,16,240,10,46,28,27,8,4,3,75,10,14,8,7,178,-,35,61,27,21,-,-,19,-,-,6,9
2705,"25213","2240","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","”\“oì’¬","",450,7,74,79,50,43,11,16,100,10,17,29,14,247,7,38,25,26,10,11,6,73,10,17,13,11,203,-,36,54,24,33,-,10,27,-,-,16,3
2706,"25213","2250","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","–k{“c’¬","",65,1,7,15,8,4,-,4,16,2,-,2,6,38,1,5,8,5,1,-,2,9,2,-,-,5,27,-,2,7,3,3,-,2,7,-,-,2,1
2707,"25213","2260","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","“ì{“c’¬","",73,3,7,11,10,6,-,5,22,2,2,3,2,40,3,3,5,7,2,-,4,10,2,2,1,1,33,-,4,6,3,4,-,1,12,-,-,2,1
2708,"25213","2270","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆÉ’ë’¬","",928,19,122,163,114,95,10,37,207,32,43,48,38,535,17,58,74,58,35,8,21,147,31,42,24,20,393,2,64,89,56,60,2,16,60,1,1,24,18
2709,"25213","2280","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŽR˜H’¬","",798,13,141,158,86,58,12,17,200,15,22,46,30,473,11,76,70,49,23,12,12,141,15,19,28,17,325,2,65,88,37,35,-,5,59,-,3,18,13
2710,"25213","2290","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ç[ŒõŽ›’¬","",685,8,103,123,76,70,20,7,166,18,21,45,28,405,7,56,55,44,15,17,7,125,18,21,25,15,280,1,47,68,32,55,3,-,41,-,-,20,13
2711,"25213","2300","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","¬ì’¬","",447,8,53,60,47,38,1,17,135,16,13,45,14,278,8,24,30,19,10,1,10,111,16,13,28,8,169,-,29,30,28,28,-,7,24,-,-,17,6
2712,"25213","2310","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ì“ì’¬","",135,1,19,23,6,10,1,17,38,3,6,9,2,78,1,10,12,3,6,1,9,21,3,5,6,1,57,-,9,11,3,4,-,8,17,-,1,3,1
2713,"25213","2320","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ˆ¢–í‘É“°’¬","",66,1,11,9,8,5,3,2,14,2,5,3,3,42,1,7,4,3,1,1,2,11,2,5,3,2,24,-,4,5,5,4,2,-,3,-,-,-,1
2714,"25213","2330","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","V‹{’¬","",204,8,15,46,21,28,2,11,34,9,14,9,7,111,8,5,17,14,6,1,7,20,8,14,6,5,93,-,10,29,7,22,1,4,14,1,-,3,2
2715,"25213","2340","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‰³—•l’¬","",261,1,29,54,18,24,2,20,64,9,13,17,10,148,1,16,23,9,5,2,12,47,9,12,8,4,113,-,13,31,9,19,-,8,17,-,1,9,6
2716,"25213","2350","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","•Ÿ“°’¬","",309,1,29,70,30,21,6,23,76,6,10,22,15,169,1,16,29,15,5,6,16,47,6,10,10,8,140,-,13,41,15,16,-,7,29,-,-,12,7
2717,"25213","2360","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©V“c’¬","",243,2,21,33,27,19,4,24,57,7,17,9,23,131,1,10,12,11,3,4,14,41,7,14,4,10,112,1,11,21,16,16,-,10,16,-,3,5,13
2718,"25213","2370","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","ŒIŒ©oÝ‰Æ’¬","",156,6,20,24,11,11,1,16,42,6,1,14,4,89,5,15,12,6,2,1,9,23,6,1,6,3,67,1,5,12,5,9,-,7,19,-,-,8,1
2719,"25213","2380","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‚«‚Ê‚ª‚³’¬","",168,4,11,27,25,9,3,22,32,2,16,8,9,102,3,7,13,10,3,3,14,25,2,14,4,4,66,1,4,14,15,6,-,8,7,-,2,4,5
2720,"25213","2390","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","‘å’†’¬","",221,-,10,6,8,7,-,125,24,4,4,2,31,113,-,2,3,2,1,-,69,15,4,4,-,13,108,-,8,3,6,6,-,56,9,-,-,2,18
2721,"25213","2400","2","","","","Ž ‰êŒ§","“Œ‹ß]Žs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2722,"25214","","1","","","","Ž ‰êŒ§","•ÄŒ´Žs","","",19174,330,2592,3317,1819,1869,280,685,4536,682,818,1365,881,10954,292,1228,1475,938,495,266,449,3130,675,788,702,516,8220,38,1364,1842,881,1374,14,236,1406,7,30,663,365
2723,"25214","0010","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‹vŽ›","",24,1,1,8,5,2,-,-,3,-,1,2,1,13,1,-,4,4,1,-,-,2,-,1,-,-,11,-,1,4,1,1,-,-,1,-,-,2,1
2724,"25214","0020","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”Œ´","",905,9,116,139,80,89,14,20,218,37,49,92,42,499,9,54,56,37,13,12,13,137,37,48,57,26,406,-,62,83,43,76,2,7,81,-,1,35,16
2725,"25214","0030","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","{ì","",79,3,17,9,5,9,1,4,23,2,2,4,-,42,3,5,3,2,2,1,4,17,2,2,1,-,37,-,12,6,3,7,-,-,6,-,-,3,-
2726,"25214","0040","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",215,5,42,45,16,17,7,6,49,6,6,14,2,119,4,19,23,10,3,7,4,28,6,6,7,2,96,1,23,22,6,14,-,2,21,-,-,7,-
2727,"25214","004001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",68,1,12,20,7,9,1,2,8,4,2,2,-,37,1,4,13,5,-,1,2,3,4,2,2,-,31,-,8,7,2,9,-,-,5,-,-,-,-
2728,"25214","004002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å–ì–Ø","",147,4,30,25,9,8,6,4,41,2,4,12,2,82,3,15,10,5,3,6,2,25,2,4,5,2,65,1,15,15,4,5,-,2,16,-,-,7,-
2729,"25214","0050","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","´‘ê","",140,3,25,22,6,16,4,3,42,2,5,9,3,78,3,12,13,2,5,4,3,24,2,5,3,2,62,-,13,9,4,11,-,-,18,-,-,6,1
2730,"25214","0060","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",196,1,26,33,20,18,3,2,50,6,13,17,7,103,1,11,12,8,6,3,2,30,5,13,8,4,93,-,15,21,12,12,-,-,20,1,-,9,3
2731,"25214","006001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",58,-,6,12,5,7,1,1,14,2,6,4,-,33,-,4,4,4,4,1,1,6,1,6,2,-,25,-,2,8,1,3,-,-,8,1,-,2,-
2732,"25214","006002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆ²‰Í“à","",138,1,20,21,15,11,2,1,36,4,7,13,7,70,1,7,8,4,2,2,1,24,4,7,6,4,68,-,13,13,11,9,-,-,12,-,-,7,3
2733,"25214","0070","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",186,2,25,38,29,13,3,9,31,10,6,14,6,103,2,11,17,18,3,3,6,16,10,6,7,4,83,-,14,21,11,10,-,3,15,-,-,7,2
2734,"25214","007001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",186,2,25,38,29,13,3,9,31,10,6,14,6,103,2,11,17,18,3,3,6,16,10,6,7,4,83,-,14,21,11,10,-,3,15,-,-,7,2
2735,"25214","007002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žu‰ê’J","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2736,"25214","0080","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–k•û","",151,7,31,26,15,8,6,6,36,2,1,10,3,85,6,13,11,9,2,6,5,25,2,1,4,1,66,1,18,15,6,6,-,1,11,-,-,6,2
2737,"25214","0090","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","›]","",70,1,7,15,11,4,-,2,19,2,3,5,1,42,1,3,7,7,1,-,1,12,2,3,4,1,28,-,4,8,4,3,-,1,7,-,-,1,-
2738,"25214","0100","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŽRŽº","",115,-,16,26,2,12,2,1,39,9,2,6,-,76,-,10,15,1,1,2,1,31,9,2,4,-,39,-,6,11,1,11,-,-,8,-,-,2,-
2739,"25214","0110","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘åŽ­","",166,4,30,25,16,18,1,3,43,2,5,16,3,91,4,15,11,8,5,1,2,30,2,5,7,1,75,-,15,14,8,13,-,1,13,-,-,9,2
2740,"25214","0120","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“°’J","",76,2,14,8,11,5,2,2,17,5,1,3,6,42,2,4,2,5,2,2,1,12,5,1,3,3,34,-,10,6,6,3,-,1,5,-,-,-,3
2741,"25214","0130","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{‹½","",158,3,21,32,17,19,3,7,33,8,4,8,3,93,3,13,15,11,6,3,6,19,7,4,3,3,65,-,8,17,6,13,-,1,14,1,-,5,-
2742,"25214","0140","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’·‰ª","",544,17,74,101,71,69,7,14,109,21,24,28,9,296,12,34,42,36,21,7,9,73,21,23,12,6,248,5,40,59,35,48,-,5,36,-,1,16,3
2743,"25214","0150","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–œŠèŽ›","",78,1,15,13,9,6,-,3,18,1,3,6,3,44,1,5,6,4,3,-,3,14,1,3,3,1,34,-,10,7,5,3,-,-,4,-,-,3,2
2744,"25214","0160","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¼ŽR","",106,-,14,16,12,10,3,4,28,3,2,9,5,64,-,7,9,7,6,3,2,19,3,2,3,3,42,-,7,7,5,4,-,2,9,-,-,6,2
2745,"25214","0170","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","Žsê","",174,3,26,22,12,21,5,13,43,4,11,8,6,100,3,11,10,6,4,5,9,31,4,11,2,4,74,-,15,12,6,17,-,4,12,-,-,6,2
2746,"25214","0180","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•v”n","",143,1,21,21,11,18,2,8,42,1,7,7,4,81,1,9,6,6,6,2,5,34,1,7,3,1,62,-,12,15,5,12,-,3,8,-,-,4,3
2747,"25214","0190","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’©“ú","",427,4,48,70,31,47,8,7,126,20,18,37,11,237,4,18,25,18,5,8,6,89,20,18,22,4,190,-,30,45,13,42,-,1,37,-,-,15,7
2748,"25214","0200","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰G˜e","",74,-,12,12,7,8,1,10,20,1,-,3,-,42,-,8,8,2,3,1,5,13,1,-,1,-,32,-,4,4,5,5,-,5,7,-,-,2,-
2749,"25214","0210","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",342,4,17,43,26,29,2,7,135,18,21,32,8,205,4,7,15,11,5,2,5,101,18,17,16,4,137,-,10,28,15,24,-,2,34,-,4,16,4
2750,"25214","021001","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",91,1,7,14,7,10,1,1,33,5,5,5,2,50,1,2,4,3,1,1,1,26,5,5,1,-,41,-,5,10,4,9,-,-,7,-,-,4,2
2751,"25214","021002","3","","","","Ž ‰êŒ§","•ÄŒ´Žs","âŒû","",251,3,10,29,19,19,1,6,102,13,16,27,6,155,3,5,11,8,4,1,4,75,13,12,15,4,96,-,5,18,11,15,-,2,27,-,4,12,2
2752,"25214","0220","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º‹“c","",230,1,36,30,11,26,3,15,63,7,14,19,5,131,-,12,11,5,11,3,11,50,7,12,6,3,99,1,24,19,6,15,-,4,13,-,2,13,2
2753,"25214","0230","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆä”VŒû","",135,-,13,18,11,12,1,8,46,6,2,6,12,74,-,5,7,5,2,1,4,35,6,1,3,5,61,-,8,11,6,10,-,4,11,-,1,3,7
2754,"25214","0240","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–ìˆêF","",451,6,59,68,41,43,10,9,134,21,18,34,8,261,6,26,26,20,9,10,6,99,21,17,17,4,190,-,33,42,21,34,-,3,35,-,1,17,4
2755,"25214","0250","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬“c","",94,4,20,11,5,7,1,5,21,7,5,4,4,56,3,9,5,3,2,1,3,14,7,5,-,4,38,1,11,6,2,5,-,2,7,-,-,4,-
2756,"25214","0260","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ŠÔ“c","",223,3,22,33,12,17,4,3,66,10,7,7,39,138,3,8,16,6,3,4,3,46,10,7,4,28,85,-,14,17,6,14,-,-,20,-,-,3,11
2757,"25214","0270","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“V–ž","",189,1,28,35,7,10,3,14,53,10,7,12,9,100,-,11,20,1,1,2,9,27,10,7,7,5,89,1,17,15,6,9,1,5,26,-,-,5,4
2758,"25214","0280","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–{Žsê","",98,3,13,17,6,11,4,3,27,-,6,8,-,51,3,5,9,5,2,4,3,12,-,6,2,-,47,-,8,8,1,9,-,-,15,-,-,6,-
2759,"25214","0290","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","’r‰º","",184,4,33,23,19,23,1,5,43,6,8,13,6,102,4,15,12,10,3,1,4,31,6,8,5,3,82,-,18,11,9,20,-,1,12,-,-,8,3
2760,"25214","0300","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰Á¨–ì","",90,3,12,20,9,9,2,3,17,2,3,5,5,53,2,7,10,5,4,2,2,12,2,3,3,1,37,1,5,10,4,5,-,1,5,-,-,2,4
2761,"25214","0310","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b’ÃŒ´","",48,5,2,4,4,8,-,2,9,4,5,4,1,26,3,-,1,2,3,-,2,4,4,5,2,-,22,2,2,3,2,5,-,-,5,-,-,2,1
2762,"25214","0320","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹È’J","",28,-,-,-,4,4,1,2,10,4,1,1,1,17,-,-,-,2,2,1,2,4,4,1,-,1,11,-,-,-,2,2,-,-,6,-,-,1,-
2763,"25214","0330","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","b‰ê","",22,-,4,4,2,1,-,1,2,5,-,3,-,15,-,4,2,-,-,-,1,2,5,-,1,-,7,-,-,2,2,1,-,-,-,-,-,2,-
2764,"25214","0340","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‹g’Î","",39,-,2,8,5,4,-,6,9,1,1,2,1,24,-,1,2,4,2,-,5,6,1,1,1,1,15,-,1,6,1,2,-,1,3,-,-,1,-
2765,"25214","0350","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã”Â•À","",100,2,11,14,6,13,2,6,27,6,3,5,5,58,2,3,5,1,4,2,4,19,6,3,4,5,42,-,8,9,5,9,-,2,8,-,-,1,-
2766,"25214","0360","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º”Â•À","",37,-,5,4,4,1,-,2,9,-,2,5,5,21,-,1,1,2,-,-,2,8,-,2,3,2,16,-,4,3,2,1,-,-,1,-,-,2,3
2767,"25214","0370","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å‹v•Û","",71,-,6,16,7,5,-,2,21,2,7,3,2,40,-,1,8,4,-,-,2,16,2,5,1,1,31,-,5,8,3,5,-,-,5,-,2,2,1
2768,"25214","0380","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","¬ò","",22,-,3,4,1,1,-,-,5,2,4,1,1,11,-,1,1,1,-,-,-,2,2,4,-,-,11,-,2,3,-,1,-,-,3,-,-,1,1
2769,"25214","0390","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å•½Ž›","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2770,"25214","0400","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ˆÉ","",170,8,24,36,16,14,3,3,35,5,6,7,13,101,8,8,19,9,3,3,2,25,5,6,5,8,69,-,16,17,7,11,-,1,10,-,-,2,5
2771,"25214","0410","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã–ì","",380,3,35,63,39,56,8,11,95,13,13,24,20,223,3,17,27,21,21,8,5,73,13,12,12,11,157,-,18,36,18,35,-,6,22,-,1,12,9
2772,"25214","0420","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","–í‚","",98,2,9,19,5,10,2,3,29,5,4,4,6,53,2,5,7,5,2,1,2,16,5,3,2,3,45,-,4,12,-,8,1,1,13,-,1,2,3
2773,"25214","0430","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","tÆ","",573,15,75,97,57,58,3,11,152,16,31,41,17,345,13,41,43,29,19,3,10,105,15,30,28,9,228,2,34,54,28,39,-,1,47,1,1,13,8
2774,"25214","0440","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‚”Ô","",200,4,22,35,21,24,3,9,48,7,4,20,3,111,3,9,12,10,6,3,6,35,7,4,14,2,89,1,13,23,11,18,-,3,13,-,-,6,1
2775,"25214","0450","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","™‘ò","",329,10,44,60,35,24,3,9,90,19,10,22,3,199,9,20,30,19,4,3,8,64,19,9,12,2,130,1,24,30,16,20,-,1,26,-,1,10,1
2776,"25214","0460","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘º–Ø","",113,1,19,17,11,5,1,3,39,5,6,4,2,68,1,8,10,5,3,1,2,24,5,6,2,1,45,-,11,7,6,2,-,1,15,-,-,2,1
2777,"25214","0470","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‘å´…","",158,2,18,32,8,9,3,12,44,7,7,11,5,88,1,5,12,5,2,3,8,28,7,7,6,4,70,1,13,20,3,7,-,4,16,-,-,5,1
2778,"25214","0480","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","“¡ì","",166,-,14,34,12,12,2,4,62,10,6,7,3,94,-,10,13,4,-,2,4,41,10,6,2,2,72,-,4,21,8,12,-,-,21,-,-,5,1
2779,"25214","0490","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","ã•½Ž›","",31,-,5,6,4,6,-,1,6,-,1,2,-,17,-,2,4,2,-,-,1,6,-,1,1,-,14,-,3,2,2,6,-,-,-,-,-,1,-
2780,"25214","0500","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒPŒ´","",293,7,65,58,24,14,5,21,45,5,9,22,18,166,6,31,29,13,4,5,16,27,5,9,12,9,127,1,34,29,11,10,-,5,18,-,-,10,9
2781,"25214","0510","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","”~ƒ–Œ´‰h","",135,3,22,25,17,14,2,1,27,4,2,11,7,84,3,13,12,11,5,2,-,23,4,2,3,6,51,-,9,13,6,9,-,1,4,-,-,8,1
2782,"25214","0520","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´","",376,10,53,67,47,37,13,1,69,9,28,31,11,216,10,31,29,18,8,13,-,49,9,28,16,5,160,-,22,38,29,29,-,1,20,-,-,15,6
2783,"25214","0530","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","•ÄŒ´¼","",13,1,3,1,1,5,-,1,-,1,-,-,-,7,-,1,1,1,2,-,1,-,1,-,-,-,6,1,2,-,-,3,-,-,-,-,-,-,-
2784,"25214","0540","2","","","","Ž ‰êŒ§","•ÄŒ´Žs","‰º‘½—Ç","",208,4,29,51,26,18,1,7,30,5,13,14,10,115,3,13,20,17,4,1,4,26,5,12,5,5,93,1,16,31,9,14,-,3,4,-,1,9,5
