4,"","","","","","","","","","","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0001","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0002","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003","seIX.0003"
5,"","","","","","","","","","","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008","ju6A.0000","ju6A.0001","ju6A.0002","ju6A.0003","ju6A.0004","ju6A.0005","ju6A.0006","ju6A.0007","ju6A.0008"
6,"","","","","","","","","","","ˆê”Ê¢‘Ñ”","","","","","","","","","ˆê”Ê¢‘Ñlˆõ","","","","","","","","","1¢‘Ñ“–‚½‚èlˆõ","","","","","","","",""
7,"Žs‹æ’¬‘ºƒR[ƒh","’¬’šŽšƒR[ƒh","’nˆæŽ¯•Ê”Ô†","”é“½ˆ—","”é“½æî•ñ","‡ŽZ’nˆæ","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","‘åŽšE’¬–¼","ŽšE’š–Ú–¼","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ","‘”iZ‹‚ÌŽí—ÞEZ‘î‚ÌŠ—L‚ÌŠÖŒWj  1)","Z‘î‚ÉZ‚Þˆê”Ê¢‘Ñ","Žå¢‘Ñ","Ž‚¿‰Æ","Œö‰cE“sŽsÄ¶‹@\EŒöŽÐ‚ÌŽØ‰Æ","–¯‰c‚ÌŽØ‰Æ","‹‹—^Z‘î","ŠÔŽØ‚è","Z‘îˆÈŠO‚ÉZ‚Þˆê”Ê¢‘Ñ"
84,"25201","055203","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚R’š–Ú",337,337,337,214,-,123,-,-,-,937,937,937,702,-,235,-,-,-,2.7804154303,2.7804154303,2.7804154303,3.2803738318,-,1.9105691057,-,-,-
85,"25201","055204","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚S’š–Ú",29,29,29,29,-,-,-,-,-,82,82,82,82,-,-,-,-,-,2.8275862069,2.8275862069,2.8275862069,2.8275862069,-,-,-,-,-
86,"25201","055205","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚T’š–Ú",278,278,276,207,-,65,4,2,-,643,643,639,554,-,79,6,4,-,2.3129496403,2.3129496403,2.3152173913,2.6763285024,-,1.2153846154,1.5000000000,2.0000000000,-
87,"25201","055206","3","","","","Ž ‰êŒ§","‘å’ÃŽs","—Y‹Õ","‚U’š–Ú",414,329,327,260,-,55,12,2,85,1060,947,943,833,-,81,29,4,113,2.5603864734,2.8784194529,2.8837920489,3.2038461538,-,1.4727272727,2.4166666667,2.0000000000,1.3294117647
88,"25201","0610","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","",129,128,128,119,-,8,1,-,1,399,395,395,382,-,11,2,-,4,3.0930232558,3.0859375000,3.0859375000,3.2100840336,-,1.3750000000,2.0000000000,-,4.0000000000
89,"25201","061001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚P’š–Ú",85,84,84,77,-,7,-,-,1,283,279,279,269,-,10,-,-,4,3.3294117647,3.3214285714,3.3214285714,3.4935064935,-,1.4285714286,-,-,4.0000000000
90,"25201","061002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚Q’š–Ú",24,24,24,23,-,-,1,-,-,63,63,63,61,-,-,2,-,-,2.6250000000,2.6250000000,2.6250000000,2.6521739130,-,-,2.0000000000,-,-
91,"25201","061003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ç–ì","‚R’š–Ú",20,20,20,19,-,1,-,-,-,53,53,53,52,-,1,-,-,-,2.6500000000,2.6500000000,2.6500000000,2.7368421053,-,1.0000000000,-,-,-
92,"25201","0640","2","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","",661,578,575,353,-,217,5,3,83,1403,1320,1317,1008,-,301,8,3,83,2.1225416036,2.2837370242,2.2904347826,2.8555240793,-,1.3870967742,1.6000000000,1.0000000000,1.0000000000
93,"25201","064001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚P’š–Ú",110,110,109,44,-,64,1,1,-,255,255,254,146,-,107,1,1,-,2.3181818182,2.3181818182,2.3302752294,3.3181818182,-,1.6718750000,1.0000000000,1.0000000000,-
94,"25201","064002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚Q’š–Ú",473,440,439,304,-,133,2,1,33,1053,1020,1019,844,-,170,5,1,33,2.2262156448,2.3181818182,2.3211845103,2.7763157895,-,1.2781954887,2.5000000000,1.0000000000,1.0000000000
95,"25201","064003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","•cŽ­","‚R’š–Ú",78,28,27,5,-,20,2,1,50,95,45,44,18,-,24,2,1,50,1.2179487179,1.6071428571,1.6296296296,3.6000000000,-,1.2000000000,1.0000000000,1.0000000000,1.0000000000
96,"25201","0670","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","",1523,1520,1504,1466,-,34,4,16,3,3996,3985,3957,3838,-,105,14,28,11,2.6237688772,2.6217105263,2.6309840426,2.6180081855,-,3.0882352941,3.5000000000,1.7500000000,3.6666666667
97,"25201","067001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚P’š–Ú",378,378,372,360,-,10,2,6,-,1002,1002,995,955,-,34,6,7,-,2.6507936508,2.6507936508,2.6747311828,2.6527777778,-,3.4000000000,3.0000000000,1.1666666667,-
98,"25201","067002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚Q’š–Ú",368,368,362,350,-,11,1,6,-,978,978,964,929,-,31,4,14,-,2.6576086957,2.6576086957,2.6629834254,2.6542857143,-,2.8181818182,4.0000000000,2.3333333333,-
99,"25201","067003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚R’š–Ú",406,405,402,394,-,7,1,3,1,1058,1055,1049,1026,-,19,4,6,3,2.6059113300,2.6049382716,2.6094527363,2.6040609137,-,2.7142857143,4.0000000000,2.0000000000,3.0000000000
100,"25201","067004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ú‹g‘ä","‚S’š–Ú",371,369,368,362,-,6,-,1,2,958,950,949,928,-,21,-,1,8,2.5822102426,2.5745257453,2.5788043478,2.5635359116,-,3.5000000000,-,1.0000000000,4.0000000000
101,"25201","0710","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{–{’¬","",19,12,12,11,-,1,-,-,7,28,21,21,20,-,1,-,-,7,1.4736842105,1.7500000000,1.7500000000,1.8181818182,-,1.0000000000,-,-,1.0000000000
102,"25201","0720","2","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","",3631,3572,3528,2768,203,511,46,44,59,9499,9391,9291,7731,455,991,114,100,108,2.6160837235,2.6290593505,2.6335034014,2.7929913295,2.2413793103,1.9393346380,2.4782608696,2.2727272727,1.8305084746
103,"25201","072001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚P’š–Ú",425,422,420,346,29,41,4,2,3,1144,1141,1138,991,63,72,12,3,3,2.6917647059,2.7037914692,2.7095238095,2.8641618497,2.1724137931,1.7560975610,3.0000000000,1.5000000000,1.0000000000
104,"25201","072002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚Q’š–Ú",386,383,375,300,-,74,1,8,3,1066,1059,1038,887,-,148,3,21,7,2.7616580311,2.7650130548,2.7680000000,2.9566666667,-,2.0000000000,3.0000000000,2.6250000000,2.3333333333
105,"25201","072003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚R’š–Ú",769,758,749,610,-,135,4,9,11,2025,2012,1991,1739,-,248,4,21,13,2.6332899870,2.6543535620,2.6582109479,2.8508196721,-,1.8370370370,1.0000000000,2.3333333333,1.1818181818
106,"25201","072004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚S’š–Ú",216,204,202,178,-,12,12,2,12,585,561,558,492,-,32,34,3,24,2.7083333333,2.7500000000,2.7623762376,2.7640449438,-,2.6666666667,2.8333333333,1.5000000000,2.0000000000
107,"25201","072005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚T’š–Ú",235,219,215,186,-,22,7,4,16,590,548,540,480,-,40,20,8,42,2.5106382979,2.5022831050,2.5116279070,2.5806451613,-,1.8181818182,2.8571428571,2.0000000000,2.6250000000
108,"25201","072006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚U’š–Ú",604,594,586,441,58,72,15,8,10,1554,1539,1524,1238,117,136,33,15,15,2.5728476821,2.5909090909,2.6006825939,2.8072562358,2.0172413793,1.8888888889,2.2000000000,1.8750000000,1.5000000000
109,"25201","072007","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚V’š–Ú",660,656,649,483,22,141,3,7,4,1668,1664,1643,1315,42,278,8,21,4,2.5272727273,2.5365853659,2.5315870570,2.7225672878,1.9090909091,1.9716312057,2.6666666667,3.0000000000,1.0000000000
110,"25201","072008","3","","","","Ž ‰êŒ§","‘å’ÃŽs","â–{","‚W’š–Ú",336,336,332,224,94,14,-,4,-,867,867,859,589,233,37,-,8,-,2.5803571429,2.5803571429,2.5873493976,2.6294642857,2.4787234043,2.6428571429,-,2.0000000000,-
111,"25201","0800","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–Ø‚Ì‰ª’¬","",390,382,376,339,-,25,12,6,8,966,951,943,851,-,57,35,8,15,2.4769230769,2.4895287958,2.5079787234,2.5103244838,-,2.2800000000,2.9166666667,1.3333333333,1.8750000000
112,"25201","0810","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","",2460,2437,2409,1882,-,507,20,28,23,7018,6983,6912,5881,-,985,46,71,35,2.8528455285,2.8654082889,2.8692403487,3.1248671626,-,1.9428007890,2.3000000000,2.5357142857,1.5217391304
113,"25201","081001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚P’š–Ú",459,458,454,350,-,99,5,4,1,1270,1269,1257,1089,-,156,12,12,1,2.7668845316,2.7707423581,2.7687224670,3.1114285714,-,1.5757575758,2.4000000000,3.0000000000,1.0000000000
114,"25201","081002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚Q’š–Ú",321,321,319,252,-,66,1,2,-,915,915,910,789,-,117,4,5,-,2.8504672897,2.8504672897,2.8526645768,3.1309523810,-,1.7727272727,4.0000000000,2.5000000000,-
115,"25201","081003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚R’š–Ú",421,418,411,342,-,66,3,7,3,1283,1277,1257,1108,-,143,6,20,6,3.0475059382,3.0550239234,3.0583941606,3.2397660819,-,2.1666666667,2.0000000000,2.8571428571,2.0000000000
116,"25201","081004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚S’š–Ú",296,278,274,210,-,64,-,4,18,784,760,753,628,-,125,-,7,24,2.6486486486,2.7338129496,2.7481751825,2.9904761905,-,1.9531250000,-,1.7500000000,1.3333333333
117,"25201","081005","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚T’š–Ú",334,334,331,234,-,90,7,3,-,959,959,952,779,-,162,11,7,-,2.8712574850,2.8712574850,2.8761329305,3.3290598291,-,1.8000000000,1.5714285714,2.3333333333,-
118,"25201","081006","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‰ºã–{","‚U’š–Ú",629,628,620,494,-,122,4,8,1,1807,1803,1783,1488,-,282,13,20,4,2.8728139905,2.8710191083,2.8758064516,3.0121457490,-,2.3114754098,3.2500000000,2.5000000000,4.0000000000
119,"25201","0870","2","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","",720,654,652,283,195,121,53,2,66,1703,1632,1626,872,395,234,125,6,71,2.3652777778,2.4954128440,2.4938650307,3.0812720848,2.0256410256,1.9338842975,2.3584905660,3.0000000000,1.0757575758
120,"25201","087001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚P’š–Ú",349,289,288,180,61,40,7,1,60,833,773,770,560,96,107,7,3,60,2.3868194842,2.6747404844,2.6736111111,3.1111111111,1.5737704918,2.6750000000,1.0000000000,3.0000000000,1.0000000000
121,"25201","087002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","”ä‰b’Ò","‚Q’š–Ú",371,365,364,103,134,81,46,1,6,870,859,856,312,299,127,118,3,11,2.3450134771,2.3534246575,2.3516483516,3.0291262136,2.2313432836,1.5679012346,2.5652173913,3.0000000000,1.8333333333
122,"25201","0890","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","",1682,1678,1668,908,362,385,13,10,4,4147,4141,4124,2634,759,698,33,17,6,2.4655172414,2.4678188319,2.4724220624,2.9008810573,2.0966850829,1.8129870130,2.5384615385,1.7000000000,1.5000000000
123,"25201","089001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚P’š–Ú",632,629,623,412,-,200,11,6,3,1584,1579,1569,1165,-,381,23,10,5,2.5063291139,2.5103338633,2.5184590690,2.8276699029,-,1.9050000000,2.0909090909,1.6666666667,1.6666666667
124,"25201","089002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚Q’š–Ú",319,319,318,122,161,33,2,1,-,800,800,799,370,357,62,10,1,-,2.5078369906,2.5078369906,2.5125786164,3.0327868852,2.2173913043,1.8787878788,5.0000000000,1.0000000000,-
125,"25201","089003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚R’š–Ú",455,455,453,173,201,79,-,2,-,1001,1001,996,466,402,128,-,5,-,2.2000000000,2.2000000000,2.1986754967,2.6936416185,2.0000000000,1.6202531646,-,2.5000000000,-
126,"25201","089004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“‚è","‚S’š–Ú",276,275,274,201,-,73,-,1,1,762,761,760,633,-,127,-,1,1,2.7608695652,2.7672727273,2.7737226277,3.1492537313,-,1.7397260274,-,1.0000000000,1.0000000000
127,"25201","0930","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–í¶’¬","",205,194,191,163,-,27,1,3,11,568,538,531,469,-,60,2,7,30,2.7707317073,2.7731958763,2.7801047120,2.8773006135,-,2.2222222222,2.0000000000,2.3333333333,2.7272727273
128,"25201","0940","2","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","",612,609,604,417,-,186,1,5,3,1514,1511,1504,1174,-,329,1,7,3,2.4738562092,2.4811165846,2.4900662252,2.8153477218,-,1.7688172043,1.0000000000,1.4000000000,1.0000000000
129,"25201","094001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚P’š–Ú",219,219,217,145,-,72,-,2,-,552,552,550,431,-,119,-,2,-,2.5205479452,2.5205479452,2.5345622120,2.9724137931,-,1.6527777778,-,1.0000000000,-
130,"25201","094002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚Q’š–Ú",249,249,247,140,-,106,1,2,-,587,587,584,397,-,186,1,3,-,2.3574297189,2.3574297189,2.3643724696,2.8357142857,-,1.7547169811,1.0000000000,1.5000000000,-
131,"25201","094003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","ŒŠ‘¾","‚R’š–Ú",144,141,140,132,-,8,-,1,3,375,372,370,346,-,24,-,2,3,2.6041666667,2.6382978723,2.6428571429,2.6212121212,-,3.0000000000,-,2.0000000000,1.0000000000
132,"25201","0970","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","",1173,1168,1154,805,-,281,68,14,5,3138,3130,3104,2364,-,580,160,26,8,2.6751918159,2.6797945205,2.6897746967,2.9366459627,-,2.0640569395,2.3529411765,1.8571428571,1.6000000000
133,"25201","097001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚P’š–Ú",333,330,321,248,-,73,-,9,3,898,895,878,734,-,144,-,17,3,2.6966966967,2.7121212121,2.7352024922,2.9596774194,-,1.9726027397,-,1.8888888889,1.0000000000
134,"25201","097002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚Q’š–Ú",340,339,337,221,-,73,43,2,1,861,857,854,616,-,162,76,3,4,2.5323529412,2.5280235988,2.5341246291,2.7873303167,-,2.2191780822,1.7674418605,1.5000000000,4.0000000000
135,"25201","097003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚R’š–Ú",242,241,240,190,-,26,24,1,1,652,651,650,517,-,51,82,1,1,2.6942148760,2.7012448133,2.7083333333,2.7210526316,-,1.9615384615,3.4166666667,1.0000000000,1.0000000000
136,"25201","097004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ž ‰ê—¢","‚S’š–Ú",258,258,256,146,-,109,1,2,-,727,727,722,497,-,223,2,5,-,2.8178294574,2.8178294574,2.8203125000,3.4041095890,-,2.0458715596,2.0000000000,2.5000000000,-
137,"25201","1010","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","",529,526,523,343,-,175,5,3,3,1347,1339,1333,1001,-,319,13,6,8,2.5463137996,2.5456273764,2.5487571702,2.9183673469,-,1.8228571429,2.6000000000,2.0000000000,2.6666666667
138,"25201","101001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚P’š–Ú",249,249,248,120,-,128,-,1,-,589,589,586,348,-,238,-,3,-,2.3654618474,2.3654618474,2.3629032258,2.9000000000,-,1.8593750000,-,3.0000000000,-
139,"25201","101002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Œ©¢","‚Q’š–Ú",280,277,275,223,-,47,5,2,3,758,750,747,653,-,81,13,3,8,2.7071428571,2.7075812274,2.7163636364,2.9282511211,-,1.7234042553,2.6000000000,1.5000000000,2.6666666667
140,"25201","1030","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","",1087,1078,1070,817,-,163,90,8,9,2864,2845,2836,2279,-,290,267,9,19,2.6347746090,2.6391465677,2.6504672897,2.7894736842,-,1.7791411043,2.9666666667,1.1250000000,2.1111111111
141,"25201","103001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚P’š–Ú",31,31,31,26,-,4,1,-,-,78,78,78,67,-,10,1,-,-,2.5161290323,2.5161290323,2.5161290323,2.5769230769,-,2.5000000000,1.0000000000,-,-
142,"25201","103002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚Q’š–Ú",470,464,461,279,-,97,85,3,6,1248,1236,1233,818,-,159,256,3,12,2.6553191489,2.6637931034,2.6746203905,2.9318996416,-,1.6391752577,3.0117647059,1.0000000000,2.0000000000
143,"25201","103003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚R’š–Ú",402,400,399,346,-,51,2,1,2,990,985,984,885,-,94,5,1,5,2.4626865672,2.4625000000,2.4661654135,2.5578034682,-,1.8431372549,2.5000000000,1.0000000000,2.5000000000
144,"25201","103004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Ûì","‚S’š–Ú",184,183,179,166,-,11,2,4,1,548,546,541,509,-,27,5,5,2,2.9782608696,2.9836065574,3.0223463687,3.0662650602,-,2.4545454545,2.5000000000,1.2500000000,2.0000000000
145,"25201","1070","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚ ‚©‚Ë’¬","",328,326,325,303,-,16,6,1,2,951,949,947,900,-,34,13,2,2,2.8993902439,2.9110429448,2.9138461538,2.9702970297,-,2.1250000000,2.1666666667,2.0000000000,1.0000000000
146,"25201","1080","2","","","","Ž ‰êŒ§","‘å’ÃŽs","˜@’r’¬","",426,390,390,260,-,128,2,-,36,963,927,927,678,-,243,6,-,36,2.2605633803,2.3769230769,2.3769230769,2.6076923077,-,1.8984375000,3.0000000000,-,1.0000000000
147,"25201","1090","2","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","",2057,2027,2014,1481,60,426,47,13,30,4596,4559,4526,3659,123,646,98,33,37,2.2343218279,2.2491366552,2.2472691162,2.4706279541,2.0500000000,1.5164319249,2.0851063830,2.5384615385,1.2333333333
148,"25201","109001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚P’š–Ú",559,555,548,313,60,162,13,7,4,1187,1178,1159,817,123,194,25,19,9,2.1234347048,2.1225225225,2.1149635036,2.6102236422,2.0500000000,1.1975308642,1.9230769231,2.7142857143,2.2500000000
149,"25201","109002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚Q’š–Ú",1258,1257,1253,1063,-,171,19,4,1,2931,2930,2919,2594,-,279,46,11,1,2.3298887122,2.3309466985,2.3296089385,2.4402634055,-,1.6315789474,2.4210526316,2.7500000000,1.0000000000
150,"25201","109003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","cŽq‚ª‹u","‚R’š–Ú",240,215,213,105,-,93,15,2,25,478,451,448,248,-,173,27,3,27,1.9916666667,2.0976744186,2.1032863850,2.3619047619,-,1.8602150538,1.8000000000,1.5000000000,1.0800000000
151,"25201","1120","2","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","",1181,1177,1167,715,-,431,21,10,4,2680,2674,2650,1875,-,741,34,24,6,2.2692633362,2.2718776551,2.2707797772,2.6223776224,-,1.7192575406,1.6190476190,2.4000000000,1.5000000000
152,"25201","112001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚P’š–Ú",469,468,464,222,-,225,17,4,1,964,963,953,603,-,328,22,10,1,2.0554371002,2.0576923077,2.0538793103,2.7162162162,-,1.4577777778,1.2941176471,2.5000000000,1.0000000000
153,"25201","112002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","÷–ì’¬","‚Q’š–Ú",712,709,703,493,-,206,4,6,3,1716,1711,1697,1272,-,413,12,14,5,2.4101123596,2.4132581100,2.4139402560,2.5801217039,-,2.0048543689,3.0000000000,2.3333333333,1.6666666667
154,"25201","1140","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","",1041,1028,1019,621,134,250,14,9,13,2345,2326,2308,1614,276,386,32,18,19,2.2526416907,2.2626459144,2.2649656526,2.5990338164,2.0597014925,1.5440000000,2.2857142857,2.0000000000,1.4615384615
155,"25201","114001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚P’š–Ú",389,382,382,191,134,55,2,-,7,895,882,882,506,276,96,4,-,13,2.3007712082,2.3089005236,2.3089005236,2.6492146597,2.0597014925,1.7454545455,2.0000000000,-,1.8571428571
156,"25201","114002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚Q’š–Ú",321,321,316,211,-,103,2,5,-,715,715,703,534,-,161,8,12,-,2.2274143302,2.2274143302,2.2246835443,2.5308056872,-,1.5631067961,4.0000000000,2.4000000000,-
157,"25201","114003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","‹ÑD","‚R’š–Ú",331,325,321,219,-,92,10,4,6,735,729,723,574,-,129,20,6,6,2.2205438066,2.2430769231,2.2523364486,2.6210045662,-,1.4021739130,2.0000000000,1.5000000000,1.0000000000
158,"25201","1170","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ñ–{¼","",186,185,185,145,10,29,1,-,1,495,491,491,399,31,60,1,-,4,2.6612903226,2.6540540541,2.6540540541,2.7517241379,3.1000000000,2.0689655172,1.0000000000,-,4.0000000000
159,"25201","1180","2","","","","Ž ‰êŒ§","‘å’ÃŽs","–ö‚ªè","",283,283,282,241,-,37,4,1,-,604,604,603,529,-,68,6,1,-,2.1342756184,2.1342756184,2.1382978723,2.1950207469,-,1.8378378378,1.5000000000,1.0000000000,-
160,"25201","1190","2","","","","Ž ‰êŒ§","‘å’ÃŽs","_‹{’¬","",121,120,120,65,40,9,6,-,1,284,282,282,176,77,16,13,-,2,2.3471074380,2.3500000000,2.3500000000,2.7076923077,1.9250000000,1.7777777778,2.1666666667,-,2.0000000000
161,"25201","1200","2","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","",1127,1123,1111,809,-,293,9,12,4,3011,3003,2980,2353,-,603,24,23,8,2.6716947649,2.6740872663,2.6822682268,2.9085290482,-,2.0580204778,2.6666666667,1.9166666667,2.0000000000
162,"25201","120001","3","‡ŽZ’nˆæ‚ ‚è","","1300","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚P’š–Ú",305,301,299,248,-,46,5,2,4,818,810,807,693,-,98,16,3,8,2.6819672131,2.6910299003,2.6989966555,2.7943548387,-,2.1304347826,3.2000000000,1.5000000000,2.0000000000
163,"25201","120002","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚Q’š–Ú",290,290,285,161,-,122,2,5,-,699,699,686,463,-,220,3,13,-,2.4103448276,2.4103448276,2.4070175439,2.8757763975,-,1.8032786885,1.5000000000,2.6000000000,-
164,"25201","120003","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚R’š–Ú",228,228,223,121,-,100,2,5,-,602,602,595,361,-,229,5,7,-,2.6403508772,2.6403508772,2.6681614350,2.9834710744,-,2.2900000000,2.5000000000,1.4000000000,-
165,"25201","120004","3","","","","Ž ‰êŒ§","‘å’ÃŽs","“ìŽu‰ê","‚S’š–Ú",304,304,304,279,-,25,-,-,-,892,892,892,836,-,56,-,-,-,2.9342105263,2.9342105263,2.9342105263,2.9964157706,-,2.2400000000,-,-,-
166,"25201","1240","2","","","","Ž ‰êŒ§","‘å’ÃŽs","‚»’¬","",252,250,244,177,-,63,4,6,2,629,621,612,463,-,126,23,9,8,2.4960317460,2.4840000000,2.5081967213,2.6158192090,-,2.0000000000,5.7500000000,1.5000000000,4.0000000000
167,"25201","1250","2","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","",484,482,476,345,-,122,9,6,2,1397,1392,1378,1040,-,306,32,14,5,2.8863636364,2.8879668050,2.8949579832,3.0144927536,-,2.5081967213,3.5555555556,2.3333333333,2.5000000000
168,"25201","125001","3","","","","Ž ‰êŒ§","‘å’ÃŽs","Š©Šw","‚P’š–Ú",204,204,201,151,-,50,-,3,-,652,652,644,518,-,126,-,8,-,3.1960784314,3.1960784314,3.2039800995,3.4304635762,-,2.5200000000,-,2.6666666667,-
