1,"•½¬22”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj","","","","","","","","","","",""
15036,"25206","058004210"," 447-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",15,7,8,6
15037,"25206","058004220"," 447-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",6,3,3,3
15038,"25206","058004230"," 447-1- 7","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",12,10,2,8
15039,"25206","058004240"," 447-1- 8","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú","01",-,-,-,-
15040,"25206","058005010"," 468-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",-,-,-,-
15041,"25206","058005020"," 467-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",33,19,14,12
15042,"25206","058005030"," 467-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",27,15,12,12
15043,"25206","058005040"," 467-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",5,2,3,2
15044,"25206","058005050"," 467-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",26,14,12,7
15045,"25206","058005060"," 467-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",29,13,16,12
15046,"25206","058005070"," 467-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",10,5,5,5
15047,"25206","058005080"," 467-1- 7","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",28,12,16,10
15048,"25206","058005090"," 464-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",19,10,9,8
15049,"25206","058005090"," 465-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",119,51,68,44
15050,"25206","058005090"," 466-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",127,71,56,47
15051,"25206","058005100"," 464-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",66,33,33,39
15052,"25206","058005110"," 463-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",42,20,22,17
15053,"25206","058005120"," 468-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",38,21,17,15
15054,"25206","058005130"," 468-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",38,19,19,16
15055,"25206","058005140"," 468-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",24,8,16,9
15056,"25206","058005150"," 463-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",8,3,5,3
15057,"25206","058005160"," 463-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",61,28,33,22
15058,"25206","058005170"," 463-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","",2,1,1,1
15059,"25206","058005180"," 462-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",65,29,36,21
15060,"25206","058005190"," 462-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",62,26,36,21
15061,"25206","058005200"," 460-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",12,7,5,5
15062,"25206","058005210"," 460-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",18,10,8,6
15063,"25206","058005220"," 460-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",18,9,9,7
15064,"25206","058005230"," 460-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",37,20,17,13
15065,"25206","058005240"," 460-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",-,-,-,-
15066,"25206","058005250"," 460-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",-,-,-,-
15067,"25206","058005260"," 460-1- 7","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",89,42,47,28
15068,"25206","058005270"," 461-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",13,6,7,6
15069,"25206","058005280"," 461-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",26,12,14,10
15070,"25206","058005290"," 461-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",64,31,33,22
15071,"25206","058005300"," 460-1- 8","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",20,9,11,6
15072,"25206","058005310"," 462-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",51,27,24,17
15073,"25206","058005320"," 461-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","01",51,25,26,15
15074,"25206","058005330"," 461-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú","",11,6,5,4
15075,"25206","058006010"," 473-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",89,47,42,50
15076,"25206","058006020"," 473-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",16,6,10,5
15077,"25206","058006030"," 469-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",39,23,16,25
15078,"25206","058006040"," 469-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",120,60,60,48
15079,"25206","058006050"," 470-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",17,5,12,7
15080,"25206","058006060"," 470-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",27,14,13,10
15081,"25206","058006070"," 471-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",48,28,20,34
15082,"25206","058006080"," 472-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",19,9,10,10
15083,"25206","058006090"," 472-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",95,64,31,80
15084,"25206","058006100"," 474-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",149,90,59,74
15085,"25206","058006110"," 475-1-  ","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",57,25,32,31
15086,"25206","058006120"," 456-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",59,29,30,31
15087,"25206","058006130"," 457-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",34,17,17,12
15088,"25206","058006140"," 457-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",36,17,19,12
15089,"25206","058006150"," 471-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",49,21,28,25
15090,"25206","058006160"," 470-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",28,11,17,12
15091,"25206","058006170"," 470-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",47,25,22,20
15092,"25206","058006180"," 470-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú","01",-,-,-,-
15093,"25206","058007010"," 456-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",85,50,35,43
15094,"25206","058007020"," 457-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",80,53,27,52
15095,"25206","058007030"," 457-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",8,4,4,4
15096,"25206","058007040"," 457-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",9,5,4,3
15097,"25206","058007050"," 457-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",22,10,12,7
15098,"25206","058007060"," 459-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",5,2,3,2
15099,"25206","058007070"," 459-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",6,4,2,2
15100,"25206","058007080"," 459-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",5,3,2,2
15101,"25206","058007090"," 459-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",34,16,18,11
15102,"25206","058007100"," 459-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",19,8,11,5
15103,"25206","058007110"," 459-1- 6","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",5,3,2,2
15104,"25206","058007120"," 459-1- 7","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",9,3,6,2
15105,"25206","058007130"," 459-1- 8","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",12,7,5,4
15106,"25206","058007140"," 458-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",26,14,12,19
15107,"25206","058007150"," 458-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",16,8,8,9
15108,"25206","058007160"," 458-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",36,24,12,26
15109,"25206","058007170"," 458-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú","01",56,28,28,20
15110,"25206","058008010"," 451-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",-,-,-,-
15111,"25206","058008020"," 451-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",22,14,8,8
15112,"25206","058008030"," 451-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",9,4,5,4
15113,"25206","058008040"," 451-1- 4","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",88,40,48,22
15114,"25206","058008050"," 451-1- 5","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",52,27,25,18
15115,"25206","058008060"," 450-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",28,18,10,21
15116,"25206","058008070"," 450-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",113,69,44,59
15117,"25206","058008080"," 449-1- 1","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",33,14,19,13
15118,"25206","058008090"," 449-1- 2","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",26,14,12,15
15119,"25206","058008100"," 449-1- 3","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú","01",29,13,16,12
15120,"25206","059000010"," 484-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä’¬","","",127,68,59,36
15121,"25206","060001010"," 512-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",40,17,23,19
15122,"25206","060001020"," 512-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",63,28,35,21
15123,"25206","060001030"," 500-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",41,19,22,16
15124,"25206","060001040"," 511-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",35,18,17,14
15125,"25206","060001050"," 513-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",106,60,46,56
15126,"25206","060001060"," 514-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",49,25,24,23
15127,"25206","060001070"," 514-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",34,18,16,12
15128,"25206","060001080"," 514-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",19,9,10,7
15129,"25206","060001090"," 514-1- 4","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",22,10,12,8
15130,"25206","060001100"," 515-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",31,12,19,14
15131,"25206","060001110"," 515-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",10,4,6,6
15132,"25206","060001120"," 518-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",28,19,9,15
15133,"25206","060001130"," 515-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",70,30,40,32
15134,"25206","060001140"," 516-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",123,67,56,71
15135,"25206","060001150"," 510-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",39,19,20,18
15136,"25206","060001160"," 510-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",126,56,70,46
15137,"25206","060001170"," 517-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",117,59,58,39
15138,"25206","060001180"," 518-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",43,25,18,15
15139,"25206","060001190"," 518-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú","01",67,32,35,20
15140,"25206","060002010"," 519-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",97,45,52,27
15141,"25206","060002020"," 507-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",17,8,9,6
15142,"25206","060002030"," 507-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",25,9,16,9
15143,"25206","060002040"," 519-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",32,14,18,11
15144,"25206","060002050"," 519-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",47,25,22,15
15145,"25206","060002060"," 508-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",82,39,43,33
15146,"25206","060002070"," 509-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",86,38,48,38
15147,"25206","060002080"," 509-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",86,45,41,54
15148,"25206","060002090"," 507-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",67,36,31,33
15149,"25206","060002100"," 506-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",91,43,48,34
15150,"25206","060002110"," 506-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",55,27,28,25
15151,"25206","060002120"," 505-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",59,31,28,29
15152,"25206","060002130"," 505-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú","01",30,15,15,12
15153,"25206","060003010"," 493-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",103,59,44,43
15154,"25206","060003010"," 494-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",44,33,11,43
15155,"25206","060003020"," 492-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",-,-,-,-
15156,"25206","060003030"," 492-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",17,6,11,6
15157,"25206","060003040"," 492-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",20,7,13,9
15158,"25206","060003050"," 492-1- 4","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",31,13,18,10
15159,"25206","060003060"," 492-1- 5","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",64,34,30,19
15160,"25206","060003070"," 492-1- 6","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","",9,5,4,3
15161,"25206","060003080"," 960-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",-,-,-,-
15162,"25206","060003090"," 960-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",75,35,40,20
15163,"25206","060003100"," 960-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","01",31,12,19,10
15164,"25206","060003110"," 960-1- 4","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","",-,-,-,-
15165,"25206","060003120"," 960-1- 5","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú","",-,-,-,-
15166,"25206","060004010"," 503-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",96,44,52,37
15167,"25206","060004020"," 503-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",49,24,25,17
15168,"25206","060004030"," 504-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",123,63,60,45
15169,"25206","060004040"," 502-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",89,43,46,40
15170,"25206","060004050"," 495-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",70,36,34,32
15171,"25206","060004050"," 496-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",86,52,34,43
15172,"25206","060004060"," 491-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",36,20,16,25
15173,"25206","060004070"," 491-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",63,31,32,19
15174,"25206","060004080"," 491-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú","01",99,46,53,31
15175,"25206","060005010"," 500-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",40,18,22,17
15176,"25206","060005020"," 500-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",52,23,29,18
15177,"25206","060005030"," 499-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",84,57,27,59
15178,"25206","060005040"," 498-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",26,10,16,13
15179,"25206","060005050"," 498-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",61,30,31,24
15180,"25206","060005060"," 498-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",46,23,23,18
15181,"25206","060005070"," 498-1- 4","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",42,22,20,16
15182,"25206","060005080"," 486-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",56,26,30,27
15183,"25206","060005090"," 486-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",69,46,23,50
15184,"25206","060005100"," 488-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",152,71,81,49
15185,"25206","060005100"," 489-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",150,77,73,49
15186,"25206","060005100"," 490-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",146,72,74,47
15187,"25206","060005110"," 487-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",38,19,19,18
15188,"25206","060005120"," 487-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",46,22,24,17
15189,"25206","060005130"," 487-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",49,25,24,18
15190,"25206","060005140"," 487-1- 4","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",11,4,7,5
15191,"25206","060005150"," 497-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",70,32,38,28
15192,"25206","060005160"," 497-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",79,38,41,30
15193,"25206","060005170"," 501-1-  ","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",74,38,36,38
15194,"25206","060005180"," 511-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú","01",50,24,26,21
15195,"25206","060006010"," 520-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",7,3,4,2
15196,"25206","060006020"," 485-1- 1","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",30,13,17,12
15197,"25206","060006030"," 485-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",60,28,32,21
15198,"25206","060006040"," 520-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",5,2,3,2
15199,"25206","060006050"," 485-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",54,26,28,19
15200,"25206","060006060"," 484-1- 2","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",39,17,22,13
15201,"25206","060006070"," 484-1- 3","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",28,15,13,11
15202,"25206","060006080"," 484-1- 4","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",59,28,31,20
15203,"25206","060006090"," 484-1- 5","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú","01",25,12,13,10
15204,"25206","066000010"," 722-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","","",10,4,6,4
15205,"25206","066000020"," 722-1- 2","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","","",-,-,-,-
15206,"25206","066000030"," 729-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","","",28,11,17,8
15207,"25206","070001010"," 726-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","01",25,11,14,8
15208,"25206","070001020"," 726-1- 2","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","01",25,14,11,10
15209,"25206","070001030"," 726-1- 3","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","01",27,15,12,9
15210,"25206","070001040"," 725-1-  ","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","01",142,69,73,55
15211,"25206","070001050"," 724-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","01",61,32,29,20
15212,"25206","070001060"," 724-1- 2","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","01",107,51,56,31
15213,"25206","070001070"," 723-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","01",35,19,16,10
15214,"25206","070001080"," 722-1- 3","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","",8,3,5,3
15215,"25206","070001090"," 722-1- 4","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú","",-,-,-,-
15216,"25206","070002010"," 730-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",81,34,47,30
15217,"25206","070002020"," 730-1- 2","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",34,16,18,14
15218,"25206","070002030"," 726-1- 4","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",28,15,13,9
15219,"25206","070002040"," 727-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",52,28,24,17
15220,"25206","070002050"," 727-1- 2","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",22,11,11,11
15221,"25206","070002060"," 727-1- 3","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",23,12,11,8
15222,"25206","070002070"," 727-1- 4","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",27,11,16,11
15223,"25206","070002080"," 728-1- 1","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú","01",23,9,14,7
