1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ12•\@ŽY‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2406,"25443","0370","”é“½’nˆæ","0360","","‘½‰ê’¬","‘åŽš•ÛŒŽ",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2407,"25443","0380","","","","‘½‰ê’¬","‘åŽš™",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2408,"25443","0390","","","","‘½‰ê’¬","‘åŽšŒÜ‘m",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2409,"25461","","","","","ŽR“Œ’¬","‘”",6607,354,10,1,9,538,2261,37,545,1010,102,17,1469,230,24,3889,222,9,1,7,445,1393,33,474,399,40,15,661,178,12,2718,132,1,-,2,93,868,4,71,611,62,2,808,52,12
2410,"25461","0010","","","","ŽR“Œ’¬","’·‹vŽ›",40,-,-,-,-,2,11,-,4,14,-,-,9,-,-,22,-,-,-,-,2,6,-,4,7,-,-,3,-,-,18,-,-,-,-,-,5,-,-,7,-,-,6,-,-
2411,"25461","0020","","","","ŽR“Œ’¬","”Œ´",1064,38,2,-,-,99,360,7,103,186,13,4,217,31,4,611,26,2,-,-,75,211,6,95,68,3,3,104,18,-,453,12,-,-,-,24,149,1,8,118,10,1,113,13,4
2412,"25461","0030","","","","ŽR“Œ’¬","{ì",90,4,-,-,-,2,41,1,5,7,1,-,25,4,-,52,2,-,-,-,2,25,1,3,3,-,-,12,4,-,38,2,-,-,-,-,16,-,2,4,1,-,13,-,-
2413,"25461","0040","","","","ŽR“Œ’¬","‘å–ì–Ø",223,14,-,-,-,14,71,-,18,23,2,2,67,12,-,133,11,-,-,-,12,38,-,16,11,1,2,33,9,-,90,3,-,-,-,2,33,-,2,12,1,-,34,3,-
2414,"25461","004001","","","","ŽR“Œ’¬","‘å–ì–Ø",70,1,-,-,-,6,17,-,5,8,2,2,23,6,-,40,1,-,-,-,5,9,-,4,2,1,2,11,5,-,30,-,-,-,-,1,8,-,1,6,1,-,12,1,-
2415,"25461","004002","","","","ŽR“Œ’¬","‘å–ì–Ø",153,13,-,-,-,8,54,-,13,15,-,-,44,6,-,93,10,-,-,-,7,29,-,12,9,-,-,22,4,-,60,3,-,-,-,1,25,-,1,6,-,-,22,2,-
2416,"25461","0050","","","","ŽR“Œ’¬","´‘ê",153,1,-,-,-,14,57,1,5,21,1,-,44,9,-,86,-,-,-,-,12,33,1,3,11,-,-,18,8,-,67,1,-,-,-,2,24,-,2,10,1,-,26,1,-
2417,"25461","0060","","","","ŽR“Œ’¬","ˆ²‰Í“à",250,9,5,-,-,35,69,3,21,39,3,-,57,8,1,149,7,4,-,-,25,47,2,19,13,1,-,25,5,1,101,2,1,-,-,10,22,1,2,26,2,-,32,3,-
2418,"25461","006001","","","","ŽR“Œ’¬","ˆ²‰Í“à",75,1,1,-,-,14,17,1,8,8,1,-,21,3,-,47,1,1,-,-,11,11,-,7,3,1,-,10,2,-,28,-,-,-,-,3,6,1,1,5,-,-,11,1,-
2419,"25461","006002","","","","ŽR“Œ’¬","ˆ²‰Í“à",175,8,4,-,-,21,52,2,13,31,2,-,36,5,1,102,6,3,-,-,14,36,2,12,10,-,-,15,3,1,73,2,1,-,-,7,16,-,1,21,2,-,21,2,-
2420,"25461","0070","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",226,5,-,-,-,21,72,-,23,49,3,-,43,7,3,128,2,-,-,-,17,39,-,20,23,1,-,20,4,2,98,3,-,-,-,4,33,-,3,26,2,-,23,3,1
2421,"25461","007001","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",226,5,-,-,-,21,72,-,23,49,3,-,43,7,3,128,2,-,-,-,17,39,-,20,23,1,-,20,4,2,98,3,-,-,-,4,33,-,3,26,2,-,23,3,1
2422,"25461","007002","","","","ŽR“Œ’¬","‘åŽšŽu‰ê’J",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2423,"25461","0080","","","","ŽR“Œ’¬","‘åŽš–k•û",184,27,-,-,1,13,47,1,7,21,5,-,50,11,1,109,19,-,-,1,11,23,1,7,7,3,-,26,11,-,75,8,-,-,-,2,24,-,-,14,2,-,24,-,1
2424,"25461","0090","","","","ŽR“Œ’¬","‘åŽš›]",100,22,-,-,-,4,31,1,8,9,3,-,18,4,-,57,11,-,-,-,4,16,1,7,5,1,-,9,3,-,43,11,-,-,-,-,15,-,1,4,2,-,9,1,-
2425,"25461","0100","","","","ŽR“Œ’¬","‘åŽšŽRŽº",183,24,-,-,-,27,60,-,16,16,2,2,29,7,-,121,11,-,-,-,27,36,-,11,6,-,2,21,7,-,62,13,-,-,-,-,24,-,5,10,2,-,8,-,-
2426,"25461","0110","","","","ŽR“Œ’¬","‘åŽš‘åŽ­",167,6,-,-,-,10,71,1,17,18,8,-,31,4,1,101,3,-,-,-,8,44,1,15,8,4,-,14,4,-,66,3,-,-,-,2,27,-,2,10,4,-,17,-,1
2427,"25461","0120","","","","ŽR“Œ’¬","‘åŽš“°’J",83,2,-,-,-,1,21,-,9,12,1,-,27,8,2,47,1,-,-,-,1,14,-,9,5,-,-,9,7,1,36,1,-,-,-,-,7,-,-,7,1,-,18,1,1
2428,"25461","0130","","","","ŽR“Œ’¬","–{‹½",171,2,-,-,-,8,58,-,23,25,2,-,44,9,-,100,2,-,-,-,6,32,-,20,9,-,-,23,8,-,71,-,-,-,-,2,26,-,3,16,2,-,21,1,-
2429,"25461","0140","","","","ŽR“Œ’¬","‘åŽš’·‰ª",654,19,-,-,4,49,171,3,58,164,10,3,152,21,-,368,13,-,-,4,42,99,3,49,72,8,3,58,17,-,286,6,-,-,-,7,72,-,9,92,2,-,94,4,-
2430,"25461","0150","","","","ŽR“Œ’¬","‘åŽš–œŠèŽ›",85,2,-,-,-,9,21,1,9,12,2,1,25,3,-,49,1,-,-,-,6,12,1,8,6,-,-,13,2,-,36,1,-,-,-,3,9,-,1,6,2,1,12,1,-
2431,"25461","0160","","","","ŽR“Œ’¬","‘åŽš¼ŽR",141,10,-,-,1,7,58,3,6,20,2,-,32,2,-,73,6,-,-,1,6,30,3,4,9,1,-,12,1,-,68,4,-,-,-,1,28,-,2,11,1,-,20,1,-
2432,"25461","0170","","","","ŽR“Œ’¬","Žsê",148,10,-,-,-,16,53,1,9,11,-,1,42,5,-,84,7,-,-,-,13,34,1,6,2,-,1,17,3,-,64,3,-,-,-,3,19,-,3,9,-,-,25,2,-
2433,"25461","0180","","","","ŽR“Œ’¬","•v”n",161,20,-,-,-,19,54,-,5,11,2,1,44,5,-,94,11,-,-,-,14,33,-,3,5,1,1,21,5,-,67,9,-,-,-,5,21,-,2,6,1,-,23,-,-
2434,"25461","0190","","","","ŽR“Œ’¬","’©“ú",405,21,-,-,-,23,121,2,45,78,10,-,95,10,-,227,14,-,-,-,22,75,2,39,22,1,-,44,8,-,178,7,-,-,-,1,46,-,6,56,9,-,51,2,-
2435,"25461","0200","","","","ŽR“Œ’¬","‰G˜e",91,11,-,-,-,3,23,3,3,19,2,-,21,6,-,49,6,-,-,-,3,14,1,3,8,1,-,10,3,-,42,5,-,-,-,-,9,2,-,11,1,-,11,3,-
2436,"25461","0210","","","","ŽR“Œ’¬","‘åŽšâŒû",338,7,-,1,-,30,180,1,20,38,3,-,52,4,2,229,6,-,1,-,27,131,1,20,15,-,-,24,3,1,109,1,-,-,-,3,49,-,-,23,3,-,28,1,1
2437,"25461","021001","","","","ŽR“Œ’¬","‘åŽšâŒû",113,1,-,-,-,16,47,-,7,15,2,-,21,2,2,64,1,-,-,-,14,26,-,7,6,-,-,8,1,1,49,-,-,-,-,2,21,-,-,9,2,-,13,1,1
2438,"25461","021002","","","","ŽR“Œ’¬","âŒû",225,6,-,1,-,14,133,1,13,23,1,-,31,2,-,165,5,-,1,-,13,105,1,13,9,-,-,16,2,-,60,1,-,-,-,1,28,-,-,14,1,-,15,-,-
2439,"25461","0220","","","","ŽR“Œ’¬","‘º‹“c",245,8,-,-,1,25,110,-,21,24,5,-,41,6,4,145,5,-,-,1,20,67,-,18,9,1,-,18,4,2,100,3,-,-,-,5,43,-,3,15,4,-,23,2,2
2440,"25461","0230","","","","ŽR“Œ’¬","ˆä”VŒû",136,12,-,-,-,10,62,-,9,19,1,-,19,4,-,82,6,-,-,-,9,38,-,7,8,1,-,9,4,-,54,6,-,-,-,1,24,-,2,11,-,-,10,-,-
2441,"25461","0240","","","","ŽR“Œ’¬","–ìˆêF",431,17,-,-,-,28,174,2,24,69,3,-,96,14,4,260,13,-,-,-,23,120,2,23,24,1,-,39,12,3,171,4,-,-,-,5,54,-,1,45,2,-,57,2,1
2442,"25461","0250","","","","ŽR“Œ’¬","¬“c",113,7,-,-,1,16,36,1,6,17,1,-,23,5,-,72,5,-,-,-,14,23,1,6,6,1,-,12,4,-,41,2,-,-,1,2,13,-,-,11,-,-,11,1,-
2443,"25461","0260","","","","ŽR“Œ’¬","ŠÔ“c",139,13,-,-,-,13,42,1,16,23,-,-,23,7,1,84,8,-,-,-,13,26,1,12,11,-,-,7,5,1,55,5,-,-,-,-,16,-,4,12,-,-,16,2,-
2444,"25461","0270","","","","ŽR“Œ’¬","“V–ž",190,27,-,-,-,8,54,2,18,12,7,2,50,10,-,118,15,-,-,-,8,34,2,16,9,5,2,19,8,-,72,12,-,-,-,-,20,-,2,3,2,-,31,2,-
2445,"25461","0280","","","","ŽR“Œ’¬","Žsê",80,2,2,-,-,13,20,-,6,11,3,-,21,2,-,48,1,2,-,-,10,12,-,6,3,2,-,10,2,-,32,1,-,-,-,3,8,-,-,8,1,-,11,-,-
2446,"25461","0290","","","","ŽR“Œ’¬","’r‰º",226,5,1,-,-,16,88,-,15,31,7,1,54,7,1,141,4,1,-,-,11,66,-,13,10,3,1,26,5,1,85,1,-,-,-,5,22,-,2,21,4,-,28,2,-
2447,"25461","0300","","","","ŽR“Œ’¬","‘åŽš‰Á¨–ì",90,9,-,-,1,3,25,2,16,11,-,-,18,5,-,50,6,-,-,-,2,15,2,12,4,-,-,5,4,-,40,3,-,-,1,1,10,-,4,7,-,-,13,1,-
2448,"25462","","","","","ˆÉ’¬","‘”",2755,115,7,-,9,236,971,12,173,448,54,2,600,113,15,1632,68,7,-,7,198,618,12,144,198,19,1,272,80,8,1123,47,-,-,2,38,353,-,29,250,35,1,328,33,7
2449,"25462","0010","","","","ˆÉ’¬","‘åŽšb’ÃŒ´",55,2,-,-,-,10,13,-,5,9,-,-,13,2,1,29,2,-,-,-,8,5,-,4,3,-,-,6,1,-,26,-,-,-,-,2,8,-,1,6,-,-,7,1,1
2450,"25462","0020","","","","ˆÉ’¬","‘åŽš‹È’J",42,5,-,-,-,20,10,1,2,2,-,-,-,2,-,32,3,-,-,-,19,4,1,2,1,-,-,-,2,-,10,2,-,-,-,1,6,-,-,1,-,-,-,-,-
2451,"25462","0030","","","","ˆÉ’¬","‘åŽšb‰ê",31,1,-,-,-,-,16,-,3,2,-,-,8,1,-,19,1,-,-,-,-,10,-,3,1,-,-,3,1,-,12,-,-,-,-,-,6,-,-,1,-,-,5,-,-
2452,"25462","0040","","","","ˆÉ’¬","‘åŽš‹g’Î",56,5,-,-,-,5,17,-,2,9,-,-,13,3,2,31,3,-,-,-,3,10,-,2,5,-,-,5,1,2,25,2,-,-,-,2,7,-,-,4,-,-,8,2,-
2453,"25462","0050","","","","ˆÉ’¬","‘åŽšã”Â•À",126,1,3,-,1,9,53,1,7,18,3,-,21,7,2,71,1,3,-,1,9,37,1,6,3,-,-,4,5,1,55,-,-,-,-,-,16,-,1,15,3,-,17,2,1
2454,"25462","0060","","","","ˆÉ’¬","‘åŽš‰º”Â•À",58,3,-,-,1,3,23,1,1,5,3,-,11,3,4,31,1,-,-,1,3,13,1,1,1,1,-,6,1,2,27,2,-,-,-,-,10,-,-,4,2,-,5,2,2
2455,"25462","0070","","","","ˆÉ’¬","‘åŽš‘å‹v•Û",92,3,-,-,-,8,42,-,2,18,1,-,13,4,1,49,1,-,-,-,7,24,-,1,6,-,-,7,3,-,43,2,-,-,-,1,18,-,1,12,1,-,6,1,1
2456,"25462","0080","","","","ˆÉ’¬","‘åŽš¬ò",21,-,-,-,-,4,15,-,-,2,-,-,-,-,-,14,-,-,-,-,3,9,-,-,2,-,-,-,-,-,7,-,-,-,-,1,6,-,-,-,-,-,-,-,-
2457,"25462","0090","","","","ˆÉ’¬","‘åŽš‘å•½Ž›",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2458,"25462","0100","","","","ˆÉ’¬","‘åŽšˆÉ",229,13,-,-,1,13,70,1,11,34,4,1,57,20,4,129,6,-,-,-,12,45,1,9,16,1,-,21,15,3,100,7,-,-,1,1,25,-,2,18,3,1,36,5,1
2459,"25462","0110","","","","ˆÉ’¬","‘åŽšã–ì",379,29,-,-,1,33,109,-,25,65,6,-,98,12,1,224,16,-,-,-,28,70,-,23,27,3,-,48,9,-,155,13,-,-,1,5,39,-,2,38,3,-,50,3,1
2460,"25462","0120","","","","ˆÉ’¬","‘åŽš–í‚",100,-,1,-,-,4,52,2,6,8,4,-,18,5,-,58,-,1,-,-,4,28,2,6,3,2,-,9,3,-,42,-,-,-,-,-,24,-,-,5,2,-,9,2,-
2461,"25462","0130","","","","ˆÉ’¬","‘åŽštÆ",575,7,-,-,1,65,179,1,35,126,10,-,133,18,-,343,4,-,-,1,52,121,1,25,65,4,-,59,11,-,232,3,-,-,-,13,58,-,10,61,6,-,74,7,-
2462,"25462","0140","","","","ˆÉ’¬","‘åŽš‚”Ô",239,16,-,-,1,11,60,1,18,51,7,-,68,6,-,129,9,-,-,1,10,35,1,14,21,2,-,32,4,-,110,7,-,-,-,1,25,-,4,30,5,-,36,2,-
2463,"25462","0150","","","","ˆÉ’¬","‘åŽš™‘ò",246,9,3,-,2,13,97,1,22,42,2,-,48,7,-,151,6,3,-,2,7,67,1,18,16,2,-,23,6,-,95,3,-,-,-,6,30,-,4,26,-,-,25,1,-
2464,"25462","0160","","","","ˆÉ’¬","‘åŽš‘º–Ø",131,7,-,-,-,11,50,2,6,22,2,-,28,3,-,82,4,-,-,-,8,33,2,5,9,2,-,16,3,-,49,3,-,-,-,3,17,-,1,13,-,-,12,-,-
2465,"25462","0170","","","","ˆÉ’¬","‘åŽš‘å´…",152,1,-,-,1,11,55,-,15,17,6,1,34,11,-,91,1,-,-,1,11,33,-,13,9,-,1,15,7,-,61,-,-,-,-,-,22,-,2,8,6,-,19,4,-
2466,"25462","0180","","","","ˆÉ’¬","‘åŽš“¡ì",194,13,-,-,-,16,102,1,12,15,5,-,23,7,-,132,10,-,-,-,14,68,1,11,8,1,-,13,6,-,62,3,-,-,-,2,34,-,1,7,4,-,10,1,-
2467,"25462","0190","","","","ˆÉ’¬","‘åŽšã•½Ž›",29,-,-,-,-,-,8,-,1,3,1,-,14,2,-,17,-,-,-,-,-,6,-,1,2,1,-,5,2,-,12,-,-,-,-,-,2,-,-,1,-,-,9,-,-
2468,"25463","","","","","•ÄŒ´’¬","‘”",6030,364,6,8,10,424,1593,35,456,1044,127,18,1562,222,161,3588,228,5,4,10,360,1067,32,387,451,73,14,706,170,81,2442,136,1,4,-,64,526,3,69,593,54,4,856,52,80
2469,"25463","0010","","","","•ÄŒ´’¬","‘åŽš”~ƒPŒ´",255,45,-,-,-,18,50,2,28,32,6,-,64,7,3,148,30,-,-,-,14,30,2,25,12,4,-,26,4,1,107,15,-,-,-,4,20,-,3,20,2,-,38,3,2
2470,"25463","0020","","","","•ÄŒ´’¬","”~ƒ–Œ´‰h",128,-,-,-,-,4,49,1,10,21,3,-,31,4,5,80,-,-,-,-,3,41,1,9,5,3,-,12,3,3,48,-,-,-,-,1,8,-,1,16,-,-,19,1,2
2471,"25463","0030","","","","•ÄŒ´’¬","‘åŽš•ÄŒ´",481,9,-,-,-,31,91,1,39,133,10,-,137,23,7,268,6,-,-,-,26,60,1,30,51,5,-,67,20,2,213,3,-,-,-,5,31,-,9,82,5,-,70,3,5
2472,"25463","0040","","","","•ÄŒ´’¬","•ÄŒ´¼",12,-,-,-,-,2,1,-,2,1,-,-,5,1,-,8,-,-,-,-,1,1,-,2,-,-,-,3,1,-,4,-,-,-,-,1,-,-,-,1,-,-,2,-,-
2473,"25463","0050","","","","•ÄŒ´’¬","‘åŽš‰º‘½—Ç",295,15,-,-,-,14,53,1,55,50,7,5,77,9,9,164,6,-,-,-,11,31,1,52,19,3,3,25,7,6,131,9,-,-,-,3,22,-,3,31,4,2,52,2,3
2474,"25463","0060","","","","•ÄŒ´’¬","‰º‘½—Ç",194,-,-,-,1,12,40,-,13,46,6,-,57,17,2,123,-,-,-,1,11,33,-,12,20,4,-,27,14,1,71,-,-,-,-,1,7,-,1,26,2,-,30,3,1
2475,"25463","0070","","","","•ÄŒ´’¬","‰º‘½—Ç",153,-,-,-,-,11,33,1,13,16,2,-,61,11,5,94,-,-,-,-,11,26,1,7,8,2,-,31,6,2,59,-,-,-,-,-,7,-,6,8,-,-,30,5,3
2476,"25463","0080","","","","•ÄŒ´’¬","‰º‘½—Ç",137,-,-,1,1,12,37,-,6,17,3,-,50,7,3,89,-,-,1,1,9,27,-,5,9,3,-,27,5,2,48,-,-,-,-,3,10,-,1,8,-,-,23,2,1
2477,"25463","0090","","","","•ÄŒ´’¬","‘åŽš’†‘½—Ç",187,23,-,-,-,11,37,1,13,26,6,-,62,7,1,107,13,-,-,-,9,27,1,9,9,5,-,27,6,1,80,10,-,-,-,2,10,-,4,17,1,-,35,1,-
2478,"25463","0100","","","","•ÄŒ´’¬","’†‘½—Ç",42,-,-,-,-,1,7,2,6,9,2,1,11,2,1,27,-,-,-,-,1,7,2,4,4,2,1,4,2,-,15,-,-,-,-,-,-,-,2,5,-,-,7,-,1
2479,"25463","0110","","","","•ÄŒ´’¬","’†‘½—Ç",50,-,-,-,-,4,14,-,4,9,-,2,14,1,2,31,-,-,-,-,3,13,-,4,1,-,1,8,-,1,19,-,-,-,-,1,1,-,-,8,-,1,6,1,1
2480,"25463","0120","","","","•ÄŒ´’¬","‘åŽšã‘½—Ç",152,15,-,-,-,12,55,1,10,12,1,-,35,6,5,95,10,-,-,-,11,36,1,9,2,-,-,21,3,2,57,5,-,-,-,1,19,-,1,10,1,-,14,3,3
2481,"25463","0130","","","","•ÄŒ´’¬","‘åŽš’©È’}–€",370,64,2,1,-,37,85,3,26,44,11,-,86,9,2,227,39,1,1,-,32,51,3,25,21,4,-,42,6,2,143,25,1,-,-,5,34,-,1,23,7,-,44,3,-
2482,"25463","0140","","","","•ÄŒ´’¬","‘åŽšˆé",693,72,-,1,-,39,148,5,40,109,15,5,212,25,22,396,44,-,1,-,37,102,4,33,46,8,4,82,24,11,297,28,-,-,-,2,46,1,7,63,7,1,130,1,11
2483,"25463","0150","","","","•ÄŒ´’¬","‘åŽš“ü]",438,27,-,1,-,30,101,3,25,73,4,2,132,25,15,264,19,-,1,-,22,71,2,22,32,3,2,62,18,10,174,8,-,-,-,8,30,1,3,41,1,-,70,7,5
2484,"25463","0160","","","","•ÄŒ´’¬","‘åŽš‰Í“ì",171,9,-,-,2,8,62,1,21,22,1,-,34,7,4,100,6,-,-,2,6,39,1,19,7,1,-,12,5,2,71,3,-,-,-,2,23,-,2,15,-,-,22,2,2
2485,"25463","0170","","","","•ÄŒ´’¬","‘åŽš”óŒû",273,10,-,-,2,25,64,2,22,49,3,-,63,7,26,164,7,-,-,2,24,41,1,16,22,2,-,29,6,14,109,3,-,-,-,1,23,1,6,27,1,-,34,1,12
2486,"25463","0180","","","","•ÄŒ´’¬","‘åŽšŽO‹g",276,17,1,-,1,23,75,4,20,53,8,-,57,8,9,175,11,1,-,1,21,48,4,19,25,2,-,30,8,5,101,6,-,-,-,2,27,-,1,28,6,-,27,-,4
2487,"25463","0190","","","","•ÄŒ´’¬","‘åŽš¼â",39,7,-,-,-,8,9,-,3,4,-,-,6,2,-,23,4,-,-,-,6,6,-,1,2,-,-,2,2,-,16,3,-,-,-,2,3,-,2,2,-,-,4,-,-
2488,"25463","0200","","","","•ÄŒ´’¬","‘åŽš”Ôê",285,15,-,-,-,10,86,2,34,40,9,1,73,11,4,165,9,-,-,-,10,48,2,29,15,6,1,37,6,2,120,6,-,-,-,-,38,-,5,25,3,-,36,5,2
2489,"25463","0210","","","","•ÄŒ´’¬","‘åŽšˆêF",121,7,-,-,-,19,45,-,2,14,1,-,23,1,9,80,4,-,-,-,17,30,-,2,7,1,-,14,1,4,41,3,-,-,-,2,15,-,-,7,-,-,9,-,5
2490,"25463","0220","","","","•ÄŒ´’¬","‘åŽšÁˆä",465,11,1,1,1,29,114,-,27,128,5,-,120,17,11,272,7,1,-,1,26,69,-,21,70,2,-,57,14,4,193,4,-,1,-,3,45,-,6,58,3,-,63,3,7
2491,"25463","0230","","","","•ÄŒ´’¬","‘åŽšŽ}Ü",331,10,-,-,2,33,126,2,12,57,8,2,61,6,12,189,7,-,-,2,24,82,2,10,25,3,2,23,4,5,142,3,-,-,-,9,44,-,2,32,5,-,38,2,7
2492,"25463","0240","","","","•ÄŒ´’¬","‘åŽš‰º’O¶",232,7,2,1,-,17,89,2,15,37,7,-,49,5,1,140,5,2,-,-,11,63,2,13,16,3,-,22,3,-,92,2,-,1,-,6,26,-,2,21,4,-,27,2,1
2493,"25463","0250","","","","•ÄŒ´’¬","‘åŽšã’O¶",250,1,-,2,-,14,122,1,10,42,9,-,42,4,3,159,1,-,-,-,14,85,1,9,23,7,-,16,2,1,91,-,-,2,-,-,37,-,1,19,2,-,26,2,2
2494,"25463","0260","","","","•ÄŒ´’¬","‘åŽšžÒƒP”¨",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2495,"25464","","","","","‹ß]’¬","‘”",4569,262,3,-,1,328,1417,43,399,705,95,13,1063,200,40,2702,166,3,-,1,284,868,41,347,289,55,6,478,143,21,1867,96,-,-,-,44,549,2,52,416,40,7,585,57,19
2496,"25464","0010","","","","‹ß]’¬","‘åŽš‘½˜a“c",432,6,-,-,-,25,232,2,31,38,7,2,67,15,7,243,4,-,-,-,22,115,2,27,16,4,-,36,13,4,189,2,-,-,-,3,117,-,4,22,3,2,31,2,3
2497,"25464","0020","","","","‹ß]’¬","‘åŽš”\“o£",302,4,-,-,-,27,71,2,42,56,5,1,79,15,-,181,2,-,-,-,26,37,2,36,25,1,1,40,11,-,121,2,-,-,-,1,34,-,6,31,4,-,39,4,-
2498,"25464","0030","","","","‹ß]’¬","‘åŽš“úŒõŽ›",109,10,-,-,1,4,39,-,18,10,1,-,20,6,-,62,10,-,-,1,4,23,-,14,2,-,-,5,3,-,47,-,-,-,-,-,16,-,4,8,1,-,15,3,-
2499,"25464","0040","","","","‹ß]’¬","‘åŽšŽ›‘q",110,6,-,-,-,2,33,2,12,19,1,1,31,3,-,67,4,-,-,-,2,22,2,11,8,1,-,15,2,-,43,2,-,-,-,-,11,-,1,11,-,1,16,1,-
2500,"25464","0050","","","","‹ß]’¬","‘åŽšV¯",237,19,-,-,-,15,84,1,23,24,1,-,54,11,5,131,12,-,-,-,11,44,1,21,12,1,-,17,9,3,106,7,-,-,-,4,40,-,2,12,-,-,37,2,2
2501,"25464","0060","","","","‹ß]’¬","‘åŽš–¥‰Y",189,22,-,-,-,10,39,1,13,27,1,-,67,7,2,110,11,-,-,-,8,24,1,12,11,-,-,37,5,1,79,11,-,-,-,2,15,-,1,16,1,-,30,2,1
2502,"25464","0070","","","","‹ß]’¬","‘åŽš¼‰~Ž›",84,13,1,-,-,5,24,-,10,8,2,-,17,4,-,50,8,1,-,-,5,11,-,8,4,-,-,10,3,-,34,5,-,-,-,-,13,-,2,4,2,-,7,1,-
2503,"25464","0080","","","","‹ß]’¬","‘åŽšŠâ˜e",542,7,2,-,-,34,176,8,58,97,10,-,117,26,7,323,6,2,-,-,30,108,7,50,36,5,-,57,19,3,219,1,-,-,-,4,68,1,8,61,5,-,60,7,4
2504,"25464","008001","","","","‹ß]’¬","‘åŽšŠâ˜e",390,7,2,-,-,20,126,6,49,58,8,-,88,20,6,234,6,2,-,-,18,76,5,43,22,4,-,41,14,3,156,1,-,-,-,2,50,1,6,36,4,-,47,6,3
2505,"25464","008002","","","","‹ß]’¬","‘åŽšŠâ˜e",152,-,-,-,-,14,50,2,9,39,2,-,29,6,1,89,-,-,-,-,12,32,2,7,14,1,-,16,5,-,63,-,-,-,-,2,18,-,2,25,1,-,13,1,1
2506,"25464","0090","","","","‹ß]’¬","‘åŽšMè",93,13,-,-,-,15,18,1,10,16,2,-,17,1,-,53,8,-,-,-,10,14,1,8,3,1,-,7,1,-,40,5,-,-,-,5,4,-,2,13,1,-,10,-,-
2507,"25464","0100","","","","‹ß]’¬","‘åŽš‚a",445,5,-,-,-,33,124,5,47,75,13,1,123,14,5,275,3,-,-,-,28,95,5,41,28,8,-,53,10,4,170,2,-,-,-,5,29,-,6,47,5,1,70,4,1
2508,"25464","0110","","","","‹ß]’¬","‘åŽšŠçŒË",641,12,-,-,-,59,175,8,43,123,18,2,167,28,6,386,9,-,-,-,52,113,8,35,56,13,2,73,20,5,255,3,-,-,-,7,62,-,8,67,5,-,94,8,1
2509,"25464","0120","","","","‹ß]’¬","‘åŽš’·‘ò",174,18,-,-,-,6,55,-,18,25,7,-,40,4,1,103,13,-,-,-,6,34,-,16,9,5,-,18,2,-,71,5,-,-,-,-,21,-,2,16,2,-,22,2,1
2510,"25464","0130","","","","‹ß]’¬","‘åŽš‰F‰ê–ì",642,46,-,-,-,49,200,6,39,103,15,5,142,33,4,386,27,-,-,-,40,142,5,37,45,9,3,58,20,-,256,19,-,-,-,9,58,1,2,58,6,2,84,13,4
2511,"25464","0140","","","","‹ß]’¬","‘åŽš”Ñ",196,22,-,-,-,16,54,-,15,24,5,-,44,14,2,119,17,-,-,-,15,29,-,12,10,3,-,22,10,1,77,5,-,-,-,1,25,-,3,14,2,-,22,4,1
2512,"25464","0150","","","","‹ß]’¬","‘åŽš¢Œp",373,59,-,-,-,28,93,7,20,60,7,1,78,19,1,213,32,-,-,-,25,57,7,19,24,4,-,30,15,-,160,27,-,-,-,3,36,-,1,36,3,1,48,4,1
2513,"25481","","","","","óˆä’¬","‘”",6179,400,6,1,6,515,2242,49,363,842,120,14,1365,245,11,3584,238,6,1,6,419,1363,42,304,361,68,12,577,179,8,2595,162,-,-,-,96,879,7,59,481,52,2,788,66,3
2514,"25481","0010","","","","óˆä’¬","‘åŽš“à•Û",611,32,-,-,-,60,159,3,33,110,13,1,166,33,1,334,17,-,-,-,47,99,3,28,42,8,1,66,22,1,277,15,-,-,-,13,60,-,5,68,5,-,100,11,-
2515,"25481","0020","","","","óˆä’¬","‘åŽš‘å˜H",276,18,-,-,1,27,79,1,23,45,4,1,55,22,-,152,11,-,-,1,23,39,1,21,19,3,1,21,12,-,124,7,-,-,-,4,40,-,2,26,1,-,34,10,-
