1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
1798,"25363","0160","","","","…Œû’¬","‘åŽšŠââ",80,37,43,18
1799,"25363","0170","","","","…Œû’¬","‘åŽš‚ŽR",164,83,81,30
1800,"25363","0180","","","","…Œû’¬","‘åŽšŽO‘åŽ›",1003,473,530,268
1801,"25363","0200","","","","…Œû’¬","‘åŽš‹Ž”",597,275,322,161
1802,"25363","0210","","","","…Œû’¬","‘åŽšž[’†",382,173,209,97
1803,"25363","0220","","","","…Œû’¬","‘åŽšŽRã",312,157,155,95
1804,"25363","0230","","","","…Œû’¬","“Œ–¼â",1247,731,516,626
1805,"25363","0240","","","","…Œû’¬","‘åŽš–¼â",544,267,277,204
1806,"25363","0250","","","","…Œû’¬","‘åŽš¼”ö",1590,805,785,443
1807,"25363","0260","","","","…Œû’¬","‘åŽš’†”¨",182,91,91,43
1808,"25363","0270","","","","…Œû’¬","‘åŽšVé",1664,843,821,529
1809,"25363","0280","","","","…Œû’¬","‘åŽš¡‹½",422,190,232,77
1810,"25363","0290","","","","…Œû’¬","‘åŽš›Ò‰ã",473,230,243,101
1811,"25363","0300","","","","…Œû’¬","‘åŽš˜a–ì",390,189,201,90
1812,"25363","0310","","","","…Œû’¬","H—t",181,79,102,52
1813,"25363","0320","","","","…Œû’¬","Œ³’¬",370,178,192,122
1814,"25363","0330","","","","…Œû’¬","‹ž’¬",325,151,174,107
1815,"25363","0340","","","","…Œû’¬","–{’¬",1334,618,716,327
1816,"25363","034001","","","","…Œû’¬","–{’¬‚P’š–Ú",339,155,184,100
1817,"25363","034002","","","","…Œû’¬","–{’¬‚Q’š–Ú",725,318,407,107
1818,"25363","034003","","","","…Œû’¬","–{’¬‚R’š–Ú",270,145,125,120
1819,"25363","0370","","","","…Œû’¬","_–¾",279,131,148,102
1820,"25363","0380","","","","…Œû’¬","‚’Ë",636,308,328,212
1821,"25363","0390","","","","…Œû’¬","‹Å",211,104,107,83
1822,"25363","0400","","","","…Œû’¬","¼‰h",168,84,84,56
1823,"25363","0410","","","","…Œû’¬","Ž­[",235,115,120,80
1824,"25363","0420","","","","…Œû’¬","‹{‚Ì‘O",92,38,54,32
1825,"25363","0430","","","","…Œû’¬","V’¬",332,155,177,110
1826,"25363","043001","","","","…Œû’¬","V’¬‚P’š–Ú",130,62,68,45
1827,"25363","043002","","","","…Œû’¬","V’¬‚Q’š–Ú",202,93,109,65
1828,"25363","0450","","","","…Œû’¬","’©“ú‚ª‹u",279,143,136,124
1829,"25363","0460","","","","…Œû’¬","ŒÃé‚ª‹u",517,256,261,178
1830,"25363","0470","","","","…Œû’¬","–{ˆ»–ì",80,42,38,32
1831,"25363","0480","","","","…Œû’¬","ˆ»–ì",151,77,74,54
1832,"25363","0490","","","","…Œû’¬","”ªâ",375,167,208,131
1833,"25363","0500","","","","…Œû’¬","”ªŒõ",217,116,101,79
1834,"25363","0510","","","","…Œû’¬","é“Œ",397,193,204,129
1835,"25363","0520","","","","…Œû’¬","”~‚ª‹u",426,211,215,151
1836,"25363","0530","","","","…Œû’¬","é“à",404,192,212,132
1837,"25363","0540","","","","…Œû’¬","–{ŠÛ",448,216,232,148
1838,"25363","0550","","","","…Œû’¬","’†“@",347,185,162,131
1839,"25363","0560","","","","…Œû’¬","“ú“d",114,45,69,50
1840,"25363","0570","","","","…Œû’¬","“Œ—ÑŒû",220,118,102,71
1841,"25363","0580","","","","…Œû’¬","¼—ÑŒû",455,219,236,156
1842,"25363","0590","","","","…Œû’¬","‘åŽš…Œû",1147,566,581,368
1843,"25363","0600","","","","…Œû’¬","–¼â",655,345,310,252
1844,"25363","0610","","","","…Œû’¬","ù‚ª‹u",271,174,97,134
1845,"25363","0620","","","","…Œû’¬","“ì—ÑŒû",128,68,60,50
1846,"25363","0630","","","","…Œû’¬","‘åŽš”º’†ŽR‘åŽšŽRù‚ª‹u",-,-,-,-
1847,"25363","0640","","","","…Œû’¬","‘åŽšt“ú‘åŽšŽR",-,-,-,-
1848,"25363","0650","","","","…Œû’¬","‘åŽš–k“à‹M‘åŽš’Ž¶–ì",-,-,-,-
1849,"25364","","","","","“yŽR’¬","‘”",9369,4681,4688,2584
1850,"25364","0010","","","","“yŽR’¬","‘åŽš‘å‰ÍŒ´",250,114,136,67
1851,"25364","0020","","","","“yŽR’¬","‘åŽšˆ¼‰Í",584,272,312,159
1852,"25364","0030","","","","“yŽR’¬","‘åŽš•‘ê",104,53,51,25
1853,"25364","0040","","","","“yŽR’¬","‘åŽš•ì",547,271,276,135
1854,"25364","0050","","","","“yŽR’¬","‘åŽš’–•@",100,45,55,27
1855,"25364","0060","","","","“yŽR’¬","‘åŽšŽR’†",174,80,94,51
1856,"25364","0070","","","","“yŽR’¬","‘åŽšù˜H",119,55,64,28
1857,"25364","0080","","","","“yŽR’¬","‘åŽšŽR—Œ´",86,39,47,28
1858,"25364","0090","","","","“yŽR’¬","‘åŽš“ì“yŽR",1343,717,626,466
1859,"25364","0100","","","","“yŽR’¬","‘åŽš–k“yŽR",2140,1068,1072,603
1860,"25364","0110","","","","“yŽR’¬","‘åŽš•½Žq",99,44,55,22
1861,"25364","0120","","","","“yŽR’¬","‘åŽš£ƒm‰¹",194,98,96,41
1862,"25364","0130","","","","“yŽR’¬","‘åŽšÂ“y",143,70,73,34
1863,"25364","0140","","","","“yŽR’¬","‘åŽš–ìã–ì",305,151,154,68
1864,"25364","0150","","","","“yŽR’¬","‘åŽš‘å‘ò",91,42,49,20
1865,"25364","0160","","","","“yŽR’¬","‘åŽš“Ú‹{",358,176,182,84
1866,"25364","0170","","","","“yŽR’¬","‘åŽš‘O–ì",379,189,190,101
1867,"25364","0180","","","","“yŽR’¬","‘åŽšŽsê",384,192,192,94
1868,"25364","0190","","","","“yŽR’¬","‘åŽš“¿Œ´",534,262,272,133
1869,"25364","0200","","","","“yŽR’¬","‘åŽš‘å–ì",1435,743,692,398
1870,"25365","","","","","b‰ê’¬","‘”",11840,5656,6184,3107
1871,"25365","0010","","","","b‰ê’¬","‘åŽšŸJ–ì",367,173,194,90
1872,"25365","0020","","","","b‰ê’¬","‘åŽš_",1046,500,546,254
1873,"25365","0030","","","","b‰ê’¬","‘åŽš‘åŒ´ã“c",316,148,168,76
1874,"25365","0040","","","","b‰ê’¬","‘åŽš‘å‹v•Û",350,162,188,73
1875,"25365","0050","","","","b‰ê’¬","‘åŽš‘åŒ´’†",1186,564,622,376
1876,"25365","0060","","","","b‰ê’¬","‘åŽš’¹‹–ì",456,221,235,116
1877,"25365","0070","","","","b‰ê’¬","‘åŽš‘Š–Í",510,244,266,152
1878,"25365","0080","","","","b‰ê’¬","‘åŽš‘åŒ´Žsê",823,415,408,237
1879,"25365","0090","","","","b‰ê’¬","‘åŽš‚–ì",376,187,189,93
1880,"25365","0100","","","","b‰ê’¬","‘åŽš–û“ú",919,422,497,238
1881,"25365","0110","","","","b‰ê’¬","‘åŽšã–ì",1042,500,542,288
1882,"25365","0120","","","","b‰ê’¬","‘åŽš“c“g–ì",588,261,327,148
1883,"25365","0130","","","","b‰ê’¬","‘åŽš‘ê",714,352,362,191
1884,"25365","0140","","","","b‰ê’¬","‘åŽš–Ñ–‡",196,91,105,47
1885,"25365","0150","","","","b‰ê’¬","‘åŽš˜a“c",328,159,169,82
1886,"25365","0160","","","","b‰ê’¬","‘åŽš‚—ä",175,83,92,45
1887,"25365","0170","","","","b‰ê’¬","‘åŽšŒÜ”½“c",313,145,168,82
1888,"25365","0180","","","","b‰ê’¬","‘åŽš¬²Ž¡",697,340,357,183
1889,"25365","0190","","","","b‰ê’¬","‘åŽš_•Û",442,213,229,103
1890,"25365","0200","","","","b‰ê’¬","‘åŽš‰BŠò",433,203,230,97
1891,"25365","0210","","","","b‰ê’¬","‘åŽšŠâŽº",563,273,290,136
1892,"25366","","","","","b“ì’¬","‘”",19839,9662,10177,5640
1893,"25366","0010","","","","b“ì’¬","‘åŽšŽ›¯",1229,586,643,376
1894,"25366","0020","","","","b“ì’¬","‘åŽšŠ‹–Ø",837,379,458,188
1895,"25366","0030","","","","b“ì’¬","‘åŽš[ì",2476,1166,1310,756
1896,"25366","003001","","","","b“ì’¬","‘åŽš[ì",1286,590,696,389
1897,"25366","003023","","","","b“ì’¬","‘åŽš[ì",1190,576,614,367
1898,"25366","0040","","","","b“ì’¬","‘åŽš[ìŽsê",191,92,99,51
1899,"25366","0050","","","","b“ì’¬","‘åŽš•B’J",215,101,114,48
1900,"25366","0060","","","","b“ì’¬","‘åŽšXK",281,135,146,73
1901,"25366","006002","","","","b“ì’¬","‘åŽšXK",78,38,40,21
1902,"25366","006003","","","","b“ì’¬","‘åŽšXK",203,97,106,52
1903,"25366","0070","","","","b“ì’¬","‘åŽš•ó–Ø",99,47,52,28
1904,"25366","0080","","","","b“ì’¬","‘åŽš’r“c",1231,591,640,305
1905,"25366","0090","","","","b“ì’¬","‘åŽšˆé”ö",378,181,197,91
1906,"25366","0100","","","","b“ì’¬","‘åŽš—³–@Žt",704,362,342,210
1907,"25366","0110","","","","b“ì’¬","‘åŽš–ìK",561,280,281,151
1908,"25366","0120","","","","b“ì’¬","‘åŽš–ì“c",362,183,179,95
1909,"25366","0130","","","","b“ì’¬","‘åŽš™’J",742,354,388,184
1910,"25366","0140","","","","b“ì’¬","‘åŽšVŽ¡",1336,643,693,413
1911,"25366","0150","","","","b“ì’¬","‘åŽš‰––ì",170,88,82,60
1912,"25366","0160","","","","b“ì’¬","‘åŽšŽsŒ´",237,112,125,66
1913,"25366","0170","","","","b“ì’¬","‘åŽšŠ¹Žq",368,173,195,95
1914,"25366","0180","","","","b“ì’¬","‘åŽš–ìì",204,97,107,53
1915,"25366","0190","","","","b“ì’¬","‘åŽš–ìì",168,76,92,40
1916,"25366","0200","","","","b“ì’¬","‘åŽš‰º”n™",187,89,98,45
1917,"25366","0210","","","","b“ì’¬","‘åŽšã”n™",204,97,107,57
1918,"25366","0220","","","","b“ì’¬","kS",1477,727,750,474
1919,"25366","022001","","","","b“ì’¬","kS‚P’š–Ú",288,150,138,96
1920,"25366","022002","","","","b“ì’¬","kS‚Q’š–Ú",373,176,197,128
1921,"25366","022003","","","","b“ì’¬","kS‚R’š–Ú",428,212,216,133
1922,"25366","022004","","","","b“ì’¬","kS‚S’š–Ú",388,189,199,117
1923,"25366","0250","","","","b“ì’¬","Šó–]ƒP‹u–{’¬",3023,1523,1500,862
1924,"25366","025001","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚P’š–Ú",379,191,188,118
1925,"25366","025002","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚Q’š–Ú",323,157,166,95
1926,"25366","025003","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚R’š–Ú",228,113,115,64
1927,"25366","025004","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚S’š–Ú",263,135,128,71
1928,"25366","025005","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚T’š–Ú",256,138,118,75
1929,"25366","025006","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚U’š–Ú",270,128,142,75
1930,"25366","025007","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚V’š–Ú",230,111,119,64
1931,"25366","025008","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚W’š–Ú",346,181,165,97
1932,"25366","025009","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚X’š–Ú",433,221,212,121
1933,"25366","025010","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",295,148,147,82
1934,"25366","0260","","","","b“ì’¬","Šó–]ƒP‹u",3159,1580,1579,919
1935,"25366","026001","","","","b“ì’¬","Šó–]ƒP‹u‚P’š–Ú",442,215,227,141
1936,"25366","026002","","","","b“ì’¬","Šó–]ƒP‹u‚Q’š–Ú",777,385,392,233
1937,"25366","026003","","","","b“ì’¬","Šó–]ƒP‹u‚R’š–Ú",708,356,352,209
1938,"25366","026004","","","","b“ì’¬","Šó–]ƒP‹u‚S’š–Ú",513,261,252,143
1939,"25366","026005","","","","b“ì’¬","Šó–]ƒP‹u‚T’š–Ú",719,363,356,193
1940,"25367","","","","","MŠy’¬","‘”",14392,7005,7387,4530
1941,"25367","0010","","","","MŠy’¬","‘åŽš’·–ì",3828,1876,1952,1225
1942,"25367","0020","","","","MŠy’¬","‘åŽš_ŽR",1298,659,639,395
1943,"25367","0030","","","","MŠy’¬","‘åŽš]“c",1164,597,567,378
1944,"25367","0040","","","","MŠy’¬","‘åŽš“c‘ã",413,200,213,277
1945,"25367","0050","","","","MŠy’¬","‘åŽš”¨",107,45,62,24
1946,"25367","0060","","","","MŠy’¬","‘åŽš‹{’¬",416,192,224,107
1947,"25367","0070","","","","MŠy’¬","‘åŽš‰©£",804,402,402,244
1948,"25367","0080","","","","MŠy’¬","‘åŽš–q",1342,605,737,378
1949,"25367","0090","","","","MŠy’¬","‘åŽš’ºŽ|",1179,563,616,368
1950,"25367","0100","","","","MŠy’¬","‘åŽšžoŒ´",387,182,205,104
1951,"25367","0110","","","","MŠy’¬","‘åŽš’†–ì",198,98,100,68
1952,"25367","0120","","","","MŠy’¬","‘åŽš™ŽR",608,312,296,192
1953,"25367","0130","","","","MŠy’¬","‘åŽš¬ì",579,284,295,158
1954,"25367","0140","","","","MŠy’¬","‘åŽš¬ìo",213,99,114,59
1955,"25367","0150","","","","MŠy’¬","‘åŽš¼",387,193,194,146
1956,"25367","0160","","","","MŠy’¬","‘åŽšã’©‹{",488,234,254,135
1957,"25367","0170","","","","MŠy’¬","‘åŽš‰º’©‹{",225,115,110,53
1958,"25367","0180","","","","MŠy’¬","‘åŽš‹{K",182,82,100,43
1959,"25367","0190","","","","MŠy’¬","‘åŽš‘½—…”ö",574,267,307,176
1960,"25381","","","","","ˆÀ“y’¬","‘”",12303,6042,6261,3601
1961,"25381","0010","","","","ˆÀ“y’¬","‘åŽšíŠyŽ›",1946,910,1036,566
1962,"25381","0020","","","","ˆÀ“y’¬","‘åŽšão",224,119,105,92
1963,"25381","0030","","","","ˆÀ“y’¬","‘åŽš¯",144,67,77,40
1964,"25381","0040","","","","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",104,47,57,31
1965,"25381","0050","","","","ˆÀ“y’¬","‘åŽš’†‰®",286,109,177,51
1966,"25381","0060","","","","ˆÀ“y’¬","‘åŽš¬’†",435,223,212,164
1967,"25381","0070","","","","ˆÀ“y’¬","‘åŽšã–L‰Y",860,451,409,277
1968,"25381","0080","","","","ˆÀ“y’¬","‘åŽš‰º–L‰Y",3916,1914,2002,1189
1969,"25381","0090","","","","ˆÀ“y’¬","‘åŽšŒKŽÀŽ›",878,456,422,264
1970,"25381","0100","","","","ˆÀ“y’¬","‘åŽš‹{’Ã",381,186,195,115
1971,"25381","0110","","","","ˆÀ“y’¬","‘åŽš‘å’†",314,166,148,74
1972,"25381","0120","","","","ˆÀ“y’¬","‘åŽš“Œ˜V‘h",794,388,406,196
1973,"25381","0130","","","","ˆÀ“y’¬","‘åŽš¼˜V‘h",986,505,481,281
1974,"25381","0140","","","","ˆÀ“y’¬","‘åŽšÎŽ›",465,228,237,125
1975,"25381","0150","","","","ˆÀ“y’¬","‘åŽš“à–ì",570,273,297,136
1976,"25382","","","","","Š—¶’¬","‘”",14328,7015,7313,3881
1977,"25382","0010","","","","Š—¶’¬","‘åŽš’’•¨Žt",648,302,346,139
1978,"25382","0020","","","","Š—¶’¬","‘åŽš‰ª–{",338,164,174,82
1979,"25382","0030","","","","Š—¶’¬","‘åŽšã–ƒ¶",136,66,70,32
1980,"25382","0040","","","","Š—¶’¬","‘åŽš‰º–ƒ¶",214,100,114,42
1981,"25382","0050","","","","Š—¶’¬","‘åŽš‘å’Ë",461,212,249,116
1982,"25382","0060","","","","Š—¶’¬","‘åŽš“cˆä",108,47,61,26
1983,"25382","0070","","","","Š—¶’¬","‘åŽš‘åX",174,90,84,37
1984,"25382","0080","","","","Š—¶’¬","‘åŽš—é",340,144,196,98
1985,"25382","0090","","","","Š—¶’¬","‘åŽšŠ—¶“°",2504,1274,1230,719
1986,"25382","009001","","","","Š—¶’¬","‘åŽšŠ—¶“°",221,106,115,57
1987,"25382","009002","","","","Š—¶’¬","‘åŽšŠ—¶“°",2283,1168,1115,662
1988,"25382","0100","","","","Š—¶’¬","‘åŽš‹{ì",3616,1826,1790,1038
1989,"25382","010001","","","","Š—¶’¬","‘åŽš‹{ì",261,128,133,62
1990,"25382","010002","","","","Š—¶’¬","‘åŽš‹{ì",3355,1698,1657,976
1991,"25382","0110","","","","Š—¶’¬","‘åŽšŠOŒ´",77,34,43,17
1992,"25382","0120","","","","Š—¶’¬","‘åŽš‹{ˆä",161,70,91,33
1993,"25382","0130","","","","Š—¶’¬","‘åŽšŠ‹Šª",212,108,104,46
1994,"25382","0140","","","","Š—¶’¬","‘åŽš‰¡ŽR",190,97,93,42
1995,"25382","0150","","","","Š—¶’¬","‘åŽš‡ŒË",139,72,67,38
1996,"25382","0160","","","","Š—¶’¬","‘åŽšã“ì",137,71,66,32
1997,"25382","0170","","","","Š—¶’¬","‘åŽšŽsŽq“a",403,214,189,158
1998,"25382","0180","","","","Š—¶’¬","‘åŽšŽsŽq‰«",156,72,84,32
1999,"25382","0190","","","","Š—¶’¬","‘åŽšŽsŽq¼ˆä",97,49,48,27
2000,"25382","0200","","","","Š—¶’¬","‘åŽšŽsŽqìŒ´",427,212,215,109
2001,"25382","0210","","","","Š—¶’¬","‘åŽš•½—Ñ",151,77,74,37
2002,"25382","0220","","","","Š—¶’¬","‘åŽšÎ“ƒ",702,337,365,206
2003,"25382","022001","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æˆê",464,217,247,136
2004,"25382","022002","","","","Š—¶’¬","‘åŽšÎ“ƒŽš‘æ“ñ",238,120,118,70
2005,"25382","0230","","","","Š—¶’¬","‘åŽšãY“c",250,109,141,70
2006,"25382","0240","","","","Š—¶’¬","‘åŽšŽ›",213,101,112,46
2007,"25382","0250","","","","Š—¶’¬","‘åŽš÷ì“Œ",260,124,136,67
2008,"25382","0260","","","","Š—¶’¬","‘åŽš÷ì¼",711,333,378,204
2009,"25382","0270","","","","Š—¶’¬","‘åŽšì‡",1113,518,595,300
2010,"25382","027001","","","","Š—¶’¬","‘åŽšì‡Žš”¨“c",214,104,110,66
2011,"25382","027002","","","","Š—¶’¬","‘åŽšì‡Žš“Œo",274,138,136,65
2012,"25382","027003","","","","Š—¶’¬","‘åŽšì‡Žš¼o",147,57,90,31
2013,"25382","027004","","","","Š—¶’¬","‘åŽšì‡Žš–{‹½",284,142,142,63
2014,"25382","027005","","","","Š—¶’¬","‘åŽšì‡Žšã–{‹½",194,77,117,75
2015,"25382","0280","","","","Š—¶’¬","‘åŽš–Ø‘º",287,146,141,62
2016,"25382","0290","","","","Š—¶’¬","‘åŽšˆî‚",103,46,57,26
2017,"25383","","","","","“ú–ì’¬","‘”",23022,11201,11821,6693
