1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","",""
1629,"25362","029002","b¼’¬","Šâª’†‰›“ñ’š–Ú",43,27,4,3,7,1,-,1,84,1.9534883721,-,-
1630,"25362","029003","b¼’¬","Šâª’†‰›ŽO’š–Ú",95,39,26,14,5,6,4,1,215,2.2631578947,-,-
1631,"25363","","…Œû’¬","‘”",10666,2244,1881,1913,2162,1178,816,472,34592,3.2432027002,13,590
1632,"25363","0010","…Œû’¬","‘åŽš”ª“c",82,10,9,15,12,17,10,9,330,4.0243902439,-,-
1633,"25363","0020","…Œû’¬","‘åŽšt“ú",123,11,11,23,19,21,20,18,530,4.3089430894,-,-
1634,"25363","0030","…Œû’¬","‘åŽš‰ºŽR",628,78,118,141,165,75,35,16,2095,3.3359872611,-,-
1635,"25363","0040","…Œû’¬","‘åŽš”º’†ŽR",110,6,14,9,22,16,25,18,510,4.6363636364,-,-
1636,"25363","0050","…Œû’¬","‘åŽšŽR",1235,187,206,235,379,145,53,30,4079,3.3028340081,-,-
1637,"25363","0060","…Œû’¬","‘åŽšò",380,104,50,46,79,47,31,23,1246,3.2789473684,-,-
1638,"25363","0062","…Œû’¬","‚³‚Â‚«‚ª‹u",-,-,-,-,-,-,-,-,-,-,-,-
1639,"25363","0070","…Œû’¬","‘åŽšŽðl",104,12,22,11,17,16,13,13,411,3.9519230769,-,-
1640,"25363","0080","…Œû’¬","‘åŽšA",30,1,-,8,5,6,9,1,137,4.5666666667,-,-
1641,"25363","0090","…Œû’¬","‘åŽš‰F“c",212,30,36,41,38,27,21,19,781,3.6839622642,-,-
1642,"25363","0100","…Œû’¬","‘åŽš–k˜e",369,78,63,65,67,44,29,23,1226,3.3224932249,-,-
1643,"25363","0110","…Œû’¬","‘åŽš’Ž¶–ì",273,23,36,58,71,47,21,17,1041,3.8131868132,-,-
1644,"25363","0120","…Œû’¬","‘åŽš‹M¶ì",335,32,62,70,83,43,31,14,1206,3.6,2,6
1645,"25363","0130","…Œû’¬","’Ž¶–ì’†‰›",177,64,37,36,31,4,4,1,421,2.3785310734,-,-
1646,"25363","0140","…Œû’¬","‘åŽš–k“à‹M",90,5,12,11,19,16,18,9,391,4.3444444444,-,-
1647,"25363","0150","…Œû’¬","‘åŽš‰Fì",176,24,26,36,28,25,24,13,659,3.7443181818,-,-
1648,"25363","0160","…Œû’¬","‘åŽšŠââ",20,4,-,4,4,1,6,1,80,4,-,-
1649,"25363","0170","…Œû’¬","‘åŽš‚ŽR",30,-,3,1,3,3,7,13,170,5.6666666667,-,-
1650,"25363","0180","…Œû’¬","‘åŽšŽO‘åŽ›",273,34,44,37,46,50,39,23,1066,3.9047619048,4,4
1651,"25363","0200","…Œû’¬","‘åŽš‹Ž”",172,26,22,26,35,30,25,8,647,3.761627907,-,-
1652,"25363","0210","…Œû’¬","‘åŽšž[’†",94,7,12,15,20,15,16,9,392,4.170212766,-,-
1653,"25363","0220","…Œû’¬","‘åŽšŽRã",86,8,13,11,24,17,8,5,333,3.8720930233,-,-
1654,"25363","0230","…Œû’¬","“Œ–¼â",595,292,92,95,86,23,7,-,1262,2.1210084034,-,-
1655,"25363","0240","…Œû’¬","‘åŽš–¼â",197,51,41,44,35,20,4,2,543,2.7563451777,-,-
1656,"25363","0250","…Œû’¬","‘åŽš¼”ö",311,19,47,77,99,42,22,5,1119,3.5980707395,-,-
1657,"25363","0260","…Œû’¬","‘åŽš’†”¨",44,4,5,7,7,3,8,10,198,4.5,-,-
1658,"25363","0270","…Œû’¬","‘åŽšVé",495,96,89,95,113,64,29,9,1571,3.1737373737,-,-
1659,"25363","0280","…Œû’¬","‘åŽš¡‹½",75,-,5,10,15,7,17,21,386,5.1466666667,1,50
1660,"25363","0290","…Œû’¬","‘åŽš›Ò‰ã",114,15,3,14,20,16,28,18,520,4.5614035088,-,-
1661,"25363","0300","…Œû’¬","‘åŽš˜a–ì",95,8,4,14,19,19,17,14,430,4.5263157895,-,-
1662,"25363","0310","…Œû’¬","H—t",48,9,6,8,11,4,7,3,173,3.6041666667,-,-
1663,"25363","0320","…Œû’¬","Œ³’¬",128,29,30,26,18,13,5,7,384,3,-,-
1664,"25363","0330","…Œû’¬","‹ž’¬",113,22,28,12,26,11,12,2,359,3.1769911504,-,-
1665,"25363","0340","…Œû’¬","–{’¬",340,110,65,42,47,34,31,11,987,2.9029411765,2,490
1666,"25363","034001","…Œû’¬","–{’¬‚P’š–Ú",104,10,21,17,25,13,14,4,380,3.6538461538,-,-
1667,"25363","034002","…Œû’¬","–{’¬‚Q’š–Ú",80,22,17,11,12,8,7,3,240,3,2,490
1668,"25363","034003","…Œû’¬","–{’¬‚R’š–Ú",156,78,27,14,10,13,10,4,367,2.3525641026,-,-
1669,"25363","0370","…Œû’¬","_–¾",116,33,24,13,26,8,9,3,340,2.9310344828,-,-
1670,"25363","0380","…Œû’¬","‚’Ë",202,49,45,38,29,18,15,8,609,3.0148514851,-,-
1671,"25363","0390","…Œû’¬","‹Å",97,31,24,18,14,7,3,-,242,2.4948453608,-,-
1672,"25363","0400","…Œû’¬","¼‰h",53,9,15,9,6,4,5,5,175,3.3018867925,-,-
1673,"25363","0410","…Œû’¬","Ž­[",84,33,11,11,11,7,8,3,236,2.8095238095,4,40
1674,"25363","0420","…Œû’¬","‹{‚Ì‘O",32,8,9,5,7,2,1,-,85,2.65625,-,-
1675,"25363","0430","…Œû’¬","V’¬",129,41,18,22,16,17,9,6,391,3.0310077519,-,-
1676,"25363","043001","…Œû’¬","V’¬‚P’š–Ú",64,27,10,7,6,7,2,5,176,2.75,-,-
1677,"25363","043002","…Œû’¬","V’¬‚Q’š–Ú",65,14,8,15,10,10,7,1,215,3.3076923077,-,-
1678,"25363","0450","…Œû’¬","’©“ú‚ª‹u",124,32,39,25,19,4,4,1,312,2.5161290323,-,-
1679,"25363","0460","…Œû’¬","ŒÃé‚ª‹u",184,24,45,44,37,18,14,2,582,3.1630434783,-,-
1680,"25363","0470","…Œû’¬","–{ˆ»–ì",45,22,10,3,5,4,1,-,97,2.1555555556,-,-
1681,"25363","0480","…Œû’¬","ˆ»–ì",68,23,11,13,11,3,6,1,186,2.7352941176,-,-
1682,"25363","0490","…Œû’¬","”ªâ",126,17,37,30,20,10,10,2,385,3.0555555556,-,-
1683,"25363","0500","…Œû’¬","”ªŒõ",90,30,21,13,6,6,8,6,259,2.8777777778,-,-
1684,"25363","0510","…Œû’¬","é“Œ",135,14,38,29,21,17,16,-,442,3.2740740741,-,-
1685,"25363","0520","…Œû’¬","”~‚ª‹u",157,34,35,36,26,14,5,7,465,2.9617834395,-,-
1686,"25363","0530","…Œû’¬","é“à",137,24,46,21,19,8,11,8,419,3.0583941606,-,-
1687,"25363","0540","…Œû’¬","–{ŠÛ",153,23,34,43,25,17,7,4,475,3.1045751634,-,-
1688,"25363","0550","…Œû’¬","’†“@",134,47,19,20,23,14,8,3,377,2.8134328358,-,-
1689,"25363","0560","…Œû’¬","“ú“d",46,19,10,4,5,5,2,1,115,2.5,-,-
1690,"25363","0570","…Œû’¬","“Œ—ÑŒû",107,45,18,14,12,6,7,5,279,2.6074766355,-,-
1691,"25363","0580","…Œû’¬","¼—ÑŒû",132,19,30,34,25,13,6,5,418,3.1666666667,-,-
1692,"25363","0590","…Œû’¬","‘åŽš…Œû",382,66,90,75,94,35,15,7,1161,3.0392670157,-,-
1693,"25363","0600","…Œû’¬","–¼â",207,80,34,30,26,14,13,10,563,2.7198067633,-,-
1694,"25363","0610","…Œû’¬","ù‚ª‹u",172,122,7,20,16,6,1,-,296,1.7209302326,-,-
1695,"25364","","“yŽR’¬","‘”",2498,385,388,371,408,317,358,271,9606,3.8454763811,6,74
1696,"25364","0010","“yŽR’¬","‘åŽš‘å‰ÍŒ´",71,6,16,14,11,10,7,7,265,3.7323943662,-,-
1697,"25364","0020","“yŽR’¬","‘åŽšˆ¼‰Í",167,23,30,26,23,15,31,19,653,3.9101796407,-,-
1698,"25364","0030","“yŽR’¬","‘åŽš•‘ê",25,-,5,3,3,3,6,5,122,4.88,-,-
1699,"25364","0040","“yŽR’¬","‘åŽš•ì",177,43,22,22,20,25,18,27,660,3.7288135593,-,-
1700,"25364","0050","“yŽR’¬","‘åŽš’–•@",28,3,4,4,9,1,5,2,110,3.9285714286,-,-
1701,"25364","0060","“yŽR’¬","‘åŽšŽR’†",46,3,9,6,10,4,7,7,191,4.152173913,-,-
1702,"25364","0070","“yŽR’¬","‘åŽšù˜H",28,3,3,1,6,4,8,3,125,4.4642857143,-,-
1703,"25364","0080","“yŽR’¬","‘åŽšŽR—Œ´",26,3,5,8,2,4,2,2,91,3.5,-,-
1704,"25364","0090","“yŽR’¬","‘åŽš“ì“yŽR",379,100,47,56,56,43,49,28,1300,3.4300791557,-,-
1705,"25364","0100","“yŽR’¬","‘åŽš–k“yŽR",607,84,112,98,127,73,66,47,2207,3.6359143328,-,-
1706,"25364","0110","“yŽR’¬","‘åŽš•½Žq",22,1,2,1,4,4,5,5,111,5.0454545455,-,-
1707,"25364","0120","“yŽR’¬","‘åŽš£ƒm‰¹",39,3,5,5,2,9,7,8,179,4.5897435897,-,-
1708,"25364","0130","“yŽR’¬","‘åŽšÂ“y",36,3,6,4,4,3,10,6,162,4.5,-,-
1709,"25364","0140","“yŽR’¬","‘åŽš–ìã–ì",66,6,13,12,11,8,13,3,253,3.8333333333,2,50
1710,"25364","0150","“yŽR’¬","‘åŽš‘å‘ò",19,-,-,1,4,4,7,3,104,5.4736842105,-,-
1711,"25364","0160","“yŽR’¬","‘åŽš“Ú‹{",83,5,10,11,13,14,20,10,372,4.4819277108,-,-
1712,"25364","0170","“yŽR’¬","‘åŽš‘O–ì",91,7,17,11,18,15,16,7,367,4.032967033,-,-
1713,"25364","0180","“yŽR’¬","‘åŽšŽsê",90,7,12,15,13,8,18,17,400,4.4444444444,-,-
1714,"25364","0190","“yŽR’¬","‘åŽš“¿Œ´",105,6,15,17,18,15,17,17,456,4.3428571429,-,-
1715,"25364","0200","“yŽR’¬","‘åŽš‘å–ì",393,79,55,56,54,55,46,48,1478,3.7608142494,4,24
1716,"25365","","b‰ê’¬","‘”",2942,308,428,447,539,457,461,302,11891,4.0418082937,11,184
1717,"25365","0010","b‰ê’¬","‘åŽšŸJ–ì",91,5,13,11,16,18,21,7,394,4.3296703297,-,-
1718,"25365","0020","b‰ê’¬","‘åŽš_",254,11,46,38,44,36,46,33,1084,4.2677165354,-,-
1719,"25365","0030","b‰ê’¬","‘åŽš‘åŒ´ã“c",79,8,9,12,12,15,18,5,328,4.1518987342,-,-
1720,"25365","0040","b‰ê’¬","‘åŽš‘å‹v•Û",74,5,4,8,17,13,13,14,349,4.7162162162,-,-
1721,"25365","0050","b‰ê’¬","‘åŽš‘åŒ´’†",324,84,39,43,76,45,21,16,1060,3.2716049383,4,115
1722,"25365","0060","b‰ê’¬","‘åŽš’¹‹–ì",107,5,17,16,18,21,20,10,455,4.2523364486,-,-
1723,"25365","0070","b‰ê’¬","‘åŽš‘Š–Í",158,17,25,33,34,20,15,14,590,3.7341772152,-,-
1724,"25365","0080","b‰ê’¬","‘åŽš‘åŒ´Žsê",193,21,20,34,36,32,31,19,790,4.0932642487,1,24
1725,"25365","0090","b‰ê’¬","‘åŽš‚–ì",91,6,16,13,11,11,24,10,392,4.3076923077,-,-
1726,"25365","0100","b‰ê’¬","‘åŽš–û“ú",254,42,40,36,33,36,38,29,985,3.8779527559,-,-
1727,"25365","0110","b‰ê’¬","‘åŽšã–ì",213,14,47,31,38,43,23,17,832,3.9061032864,-,-
1728,"25365","0120","b‰ê’¬","‘åŽš“c“g–ì",155,15,25,32,27,18,22,16,605,3.9032258065,-,-
1729,"25365","0130","b‰ê’¬","‘åŽš‘ê",180,12,34,27,34,29,31,13,725,4.0277777778,-,-
1730,"25365","0140","b‰ê’¬","‘åŽš–Ñ–‡",52,2,11,8,5,6,10,10,229,4.4038461538,-,-
1731,"25365","0150","b‰ê’¬","‘åŽš˜a“c",77,3,5,15,19,12,11,12,347,4.5064935065,-,-
1732,"25365","0160","b‰ê’¬","‘åŽš‚—ä",45,1,10,6,10,6,5,7,189,4.2,-,-
1733,"25365","0170","b‰ê’¬","‘åŽšŒÜ”½“c",86,10,16,12,17,12,12,7,328,3.8139534884,-,-
1734,"25365","0180","b‰ê’¬","‘åŽš¬²Ž¡",174,32,23,20,23,26,33,17,679,3.9022988506,6,45
1735,"25365","0190","b‰ê’¬","‘åŽš_•Û",106,8,5,20,26,15,16,16,469,4.4245283019,-,-
1736,"25365","0200","b‰ê’¬","‘åŽš‰BŠò",96,5,8,11,19,15,23,15,452,4.7083333333,-,-
1737,"25365","0210","b‰ê’¬","‘åŽšŠâŽº",133,2,15,21,24,28,28,15,609,4.5789473684,-,-
1738,"25366","","b“ì’¬","‘”",5075,405,917,926,1350,741,469,267,18878,3.7198029557,2,21
1739,"25366","0010","b“ì’¬","‘åŽšŽ›¯",370,38,94,66,60,48,37,27,1325,3.5810810811,-,-
1740,"25366","0020","b“ì’¬","‘åŽšŠ‹–Ø",174,11,28,20,59,29,18,9,681,3.9137931034,-,-
1741,"25366","0030","b“ì’¬","‘åŽš[ì",661,64,154,114,168,87,41,33,2305,3.4871406959,-,-
1742,"25366","003001","b“ì’¬","‘åŽš[ì",347,39,91,50,61,51,29,26,1231,3.5475504323,-,-
1743,"25366","003023","b“ì’¬","‘åŽš[ì",314,25,63,64,107,36,12,7,1074,3.4203821656,-,-
1744,"25366","0040","b“ì’¬","‘åŽš[ìŽsê",56,4,10,13,7,8,8,6,222,3.9642857143,1,16
1745,"25366","0050","b“ì’¬","‘åŽš•B’J",49,2,4,14,3,10,8,8,218,4.4489795918,-,-
1746,"25366","0060","b“ì’¬","‘åŽšXK",70,5,12,12,14,8,9,10,288,4.1142857143,-,-
1747,"25366","006002","b“ì’¬","‘åŽšXK",20,1,4,5,5,3,2,-,71,3.55,-,-
1748,"25366","006003","b“ì’¬","‘åŽšXK",50,4,8,7,9,5,7,10,217,4.34,-,-
1749,"25366","0070","b“ì’¬","‘åŽš•ó–Ø",29,3,6,6,4,7,2,1,103,3.5517241379,-,-
1750,"25366","0080","b“ì’¬","‘åŽš’r“c",247,12,33,41,54,40,45,22,1046,4.2348178138,-,-
1751,"25366","0090","b“ì’¬","‘åŽšˆé”ö",91,3,11,12,17,14,21,13,419,4.6043956044,-,-
1752,"25366","0100","b“ì’¬","‘åŽš—³–@Žt",207,46,30,28,26,30,34,13,743,3.5893719807,-,-
1753,"25366","0110","b“ì’¬","‘åŽš–ìK",149,12,19,35,30,23,18,12,587,3.9395973154,-,-
1754,"25366","0120","b“ì’¬","‘åŽš–ì“c",98,6,14,22,15,22,14,5,389,3.9693877551,-,-
1755,"25366","0130","b“ì’¬","‘åŽš™’J",179,13,23,25,30,28,37,23,784,4.3798882682,-,-
1756,"25366","0140","b“ì’¬","‘åŽšVŽ¡",363,56,76,66,74,48,25,18,1222,3.3663911846,-,-
1757,"25366","0150","b“ì’¬","‘åŽš‰––ì",41,3,7,6,8,7,10,-,162,3.9512195122,-,-
1758,"25366","0160","b“ì’¬","‘åŽšŽsŒ´",54,3,9,7,11,5,12,7,233,4.3148148148,1,5
1759,"25366","0170","b“ì’¬","‘åŽšŠ¹Žq",96,12,13,13,18,8,20,12,397,4.1354166667,-,-
1760,"25366","0180","b“ì’¬","‘åŽš–ìì",54,1,8,9,11,9,10,6,241,4.462962963,-,-
1761,"25366","0190","b“ì’¬","‘åŽš–ìì",41,4,5,5,10,5,7,5,172,4.1951219512,-,-
1762,"25366","0200","b“ì’¬","‘åŽš‰º”n™",48,2,8,8,6,10,8,6,206,4.2916666667,-,-
1763,"25366","0210","b“ì’¬","‘åŽšã”n™",59,5,17,5,7,9,9,7,234,3.9661016949,-,-
1764,"25366","0220","b“ì’¬","kS",450,37,97,118,133,48,15,2,1461,3.2466666667,-,-
1765,"25366","022001","b“ì’¬","kS‚P’š–Ú",96,4,27,26,28,6,4,1,309,3.21875,-,-
1766,"25366","022002","b“ì’¬","kS‚Q’š–Ú",126,9,24,40,37,13,2,1,409,3.246031746,-,-
1767,"25366","022003","b“ì’¬","kS‚R’š–Ú",127,16,25,31,35,16,4,-,403,3.1732283465,-,-
1768,"25366","022004","b“ì’¬","kS‚S’š–Ú",101,8,21,21,33,13,5,-,340,3.3663366337,-,-
1769,"25366","0250","b“ì’¬","Šó–]ƒP‹u–{’¬",699,26,97,132,288,115,28,13,2607,3.7296137339,-,-
1770,"25366","025001","b“ì’¬","Šó–]ƒP‹u–{’¬‚P’š–Ú",98,6,14,20,40,14,3,1,349,3.5612244898,-,-
1771,"25366","025002","b“ì’¬","Šó–]ƒP‹u–{’¬‚Q’š–Ú",81,3,6,16,40,14,1,1,306,3.7777777778,-,-
1772,"25366","025003","b“ì’¬","Šó–]ƒP‹u–{’¬‚R’š–Ú",57,2,9,11,21,14,-,-,207,3.6315789474,-,-
1773,"25366","025004","b“ì’¬","Šó–]ƒP‹u–{’¬‚S’š–Ú",57,1,9,16,16,10,2,3,216,3.7894736842,-,-
1774,"25366","025005","b“ì’¬","Šó–]ƒP‹u–{’¬‚T’š–Ú",55,1,11,11,17,9,4,2,207,3.7636363636,-,-
1775,"25366","025006","b“ì’¬","Šó–]ƒP‹u–{’¬‚U’š–Ú",58,3,11,9,18,11,4,2,218,3.7586206897,-,-
1776,"25366","025007","b“ì’¬","Šó–]ƒP‹u–{’¬‚V’š–Ú",56,2,8,9,24,11,2,-,208,3.7142857143,-,-
1777,"25366","025008","b“ì’¬","Šó–]ƒP‹u–{’¬‚W’š–Ú",80,2,9,11,42,9,4,3,312,3.9,-,-
1778,"25366","025009","b“ì’¬","Šó–]ƒP‹u–{’¬‚X’š–Ú",86,2,6,17,41,16,4,-,333,3.8720930233,-,-
1779,"25366","025010","b“ì’¬","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",71,4,14,12,29,7,4,1,251,3.5352112676,-,-
1780,"25366","0260","b“ì’¬","Šó–]ƒP‹u",790,37,142,149,297,123,33,9,2833,3.5860759494,-,-
1781,"25366","026001","b“ì’¬","Šó–]ƒP‹u‚P’š–Ú",124,9,29,26,37,18,2,3,417,3.3629032258,-,-
1782,"25366","026002","b“ì’¬","Šó–]ƒP‹u‚Q’š–Ú",198,12,37,33,72,33,9,2,706,3.5656565657,-,-
1783,"25366","026003","b“ì’¬","Šó–]ƒP‹u‚R’š–Ú",177,9,34,24,71,27,11,1,641,3.6214689266,-,-
1784,"25366","026004","b“ì’¬","Šó–]ƒP‹u‚S’š–Ú",126,4,26,26,46,17,5,2,447,3.5476190476,-,-
1785,"25366","026005","b“ì’¬","Šó–]ƒP‹u‚T’š–Ú",165,3,16,40,71,28,6,1,622,3.7696969697,-,-
1786,"25367","","MŠy’¬","‘”",4350,1013,716,667,757,524,415,258,14452,3.3222988506,99,452
1787,"25367","0010","MŠy’¬","‘åŽš’·–ì",1152,222,213,205,207,135,104,66,3874,3.3628472222,2,22
1788,"25367","0020","MŠy’¬","‘åŽš_ŽR",389,91,63,59,72,48,34,22,1291,3.3187660668,41,153
1789,"25367","0030","MŠy’¬","‘åŽš]“c",317,62,46,51,63,39,33,23,1116,3.5205047319,17,17
1790,"25367","0040","MŠy’¬","‘åŽš“c‘ã",299,253,8,13,4,11,5,5,445,1.4882943144,-,-
1791,"25367","0050","MŠy’¬","‘åŽš”¨",25,3,3,2,1,5,7,4,115,4.6,-,-
1792,"25367","0060","MŠy’¬","‘åŽš‹{’¬",104,5,16,13,18,22,19,11,449,4.3173076923,-,-
1793,"25367","0070","MŠy’¬","‘åŽš‰©£",235,31,41,46,38,43,24,12,847,3.6042553191,-,-
1794,"25367","0080","MŠy’¬","‘åŽš–q",351,88,59,55,64,37,29,19,1121,3.1937321937,6,227
1795,"25367","0090","MŠy’¬","‘åŽš’ºŽ|",373,80,66,63,78,40,30,16,1212,3.2493297587,-,-
1796,"25367","0100","MŠy’¬","‘åŽšžoŒ´",120,37,8,16,20,14,18,7,408,3.4,-,-
1797,"25367","0110","MŠy’¬","‘åŽš’†–ì",59,14,13,7,9,5,5,6,196,3.3220338983,-,-
1798,"25367","0120","MŠy’¬","‘åŽš™ŽR",163,23,26,28,47,21,9,9,569,3.490797546,-,-
1799,"25367","0130","MŠy’¬","‘åŽš¬ì",153,10,34,23,31,23,18,14,596,3.8954248366,-,-
1800,"25367","0140","MŠy’¬","‘åŽš¬ìo",64,9,10,10,19,7,6,3,227,3.546875,-,-
1801,"25367","0150","MŠy’¬","‘åŽš¼",138,48,27,20,19,10,12,2,374,2.7101449275,-,-
1802,"25367","0160","MŠy’¬","‘åŽš‰º’©‹{",134,9,15,29,26,25,18,12,549,4.0970149254,33,33
1803,"25367","0170","MŠy’¬","‘åŽš‰º’©‹{",52,2,8,10,7,8,10,7,226,4.3461538462,-,-
1804,"25367","0180","MŠy’¬","‘åŽš‹{K",43,1,10,3,7,5,10,7,195,4.5348837209,-,-
1805,"25367","0190","MŠy’¬","‘åŽš‘½—…”ö",179,25,50,14,27,26,24,13,642,3.5865921788,-,-
1806,"25381","","ˆÀ“y’¬","‘”",3404,459,585,601,760,480,319,200,12215,3.5884253819,4,77
1807,"25381","0010","ˆÀ“y’¬","‘åŽšíŠyŽ›",543,50,94,96,135,70,62,36,2044,3.7642725599,-,-
1808,"25381","0020","ˆÀ“y’¬","‘åŽšão",114,65,13,9,10,7,6,4,258,2.2631578947,-,-
1809,"25381","0030","ˆÀ“y’¬","‘åŽš¯",23,-,2,6,4,8,2,1,97,4.2173913043,-,-
1810,"25381","0040","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",31,3,6,4,9,1,3,5,121,3.9032258065,-,-
1811,"25381","0050","ˆÀ“y’¬","‘åŽš’†‰®",45,-,7,5,9,10,6,8,207,4.6,4,77
1812,"25381","0060","ˆÀ“y’¬","‘åŽš¬’†",104,27,20,17,20,12,4,4,311,2.9903846154,-,-
1813,"25381","0070","ˆÀ“y’¬","‘åŽšã–L‰Y",193,17,39,29,33,33,23,19,755,3.9119170984,-,-
1814,"25381","0080","ˆÀ“y’¬","‘åŽš‰º–L‰Y",1162,139,231,226,274,171,73,48,4010,3.4509466437,-,-
1815,"25381","0090","ˆÀ“y’¬","‘åŽšŒKŽÀŽ›",256,21,38,61,87,39,9,1,884,3.453125,-,-
1816,"25381","0100","ˆÀ“y’¬","‘åŽš‹{’Ã",110,6,23,25,32,15,9,-,384,3.4909090909,-,-
1817,"25381","0110","ˆÀ“y’¬","‘åŽš‘å’†",80,5,11,15,12,12,11,14,346,4.325,-,-
1818,"25381","0120","ˆÀ“y’¬","‘åŽš“Œ˜V‘h",193,13,30,31,51,28,24,16,766,3.9689119171,-,-
1819,"25381","0130","ˆÀ“y’¬","‘åŽš¼˜V‘h",292,95,35,33,45,34,39,11,928,3.1780821918,-,-
1820,"25381","0140","ˆÀ“y’¬","‘åŽšÎŽ›",123,12,17,24,17,21,17,15,501,4.0731707317,-,-
1821,"25381","0150","ˆÀ“y’¬","‘åŽš“à–ì",135,6,19,20,22,19,31,18,603,4.4666666667,-,-
1822,"25382","","Š—¶’¬","‘”",3380,367,523,538,809,527,368,248,12905,3.8180473373,1,18
1823,"25382","0010","Š—¶’¬","‘åŽš’’•¨Žt",144,5,14,21,22,33,24,25,680,4.7222222222,-,-
1824,"25382","0020","Š—¶’¬","‘åŽš‰ª–{",78,12,13,7,9,13,13,11,318,4.0769230769,-,-
1825,"25382","0030","Š—¶’¬","‘åŽšã–ƒ¶",30,2,3,5,6,6,4,4,130,4.3333333333,-,-
1826,"25382","0040","Š—¶’¬","‘åŽš‰º–ƒ¶",43,2,2,5,7,7,9,11,222,5.1627906977,-,-
1827,"25382","0050","Š—¶’¬","‘åŽš‘å’Ë",116,5,14,16,25,22,19,15,512,4.4137931034,-,-
1828,"25382","0060","Š—¶’¬","‘åŽš“cˆä",27,1,2,4,8,6,6,-,115,4.2592592593,-,-
1829,"25382","0070","Š—¶’¬","‘åŽš‘åX",38,1,4,1,6,9,10,7,190,5,-,-
1830,"25382","0080","Š—¶’¬","‘åŽš—é",121,46,12,12,14,17,14,6,376,3.1074380165,-,-
1831,"25382","0090","Š—¶’¬","‘åŽšŠ—¶“°",492,45,82,101,164,64,23,13,1719,3.493902439,-,-
1832,"25382","009001","Š—¶’¬","‘åŽšŠ—¶“°",52,4,4,9,11,6,13,5,228,4.3846153846,-,-
1833,"25382","009002","Š—¶’¬","‘åŽšŠ—¶“°",440,41,78,92,153,58,10,8,1491,3.3886363636,-,-
1834,"25382","0100","Š—¶’¬","‘åŽš‹{ì",887,78,178,159,290,117,38,27,3080,3.472378805,-,-
1835,"25382","010001","Š—¶’¬","‘åŽš‹{ì",64,4,11,5,12,14,6,12,282,4.40625,-,-
1836,"25382","010002","Š—¶’¬","‘åŽš‹{ì",823,74,167,154,278,103,32,15,2798,3.3997569866,-,-
1837,"25382","0110","Š—¶’¬","‘åŽšŠOŒ´",18,1,4,1,1,5,3,3,80,4.4444444444,-,-
1838,"25382","0120","Š—¶’¬","‘åŽš‹{ˆä",33,1,3,2,4,7,10,6,166,5.0303030303,-,-
1839,"25382","0130","Š—¶’¬","‘åŽšŠ‹Šª",45,3,2,6,10,10,8,6,207,4.6,-,-
1840,"25382","0140","Š—¶’¬","‘åŽš‰¡ŽR",42,2,4,8,5,7,9,7,192,4.5714285714,-,-
1841,"25382","0150","Š—¶’¬","‘åŽš‡ŒË",37,2,6,10,7,5,4,3,142,3.8378378378,-,-
1842,"25382","0160","Š—¶’¬","‘åŽšã“ì",32,2,4,4,7,6,5,4,138,4.3125,-,-
1843,"25382","0170","Š—¶’¬","‘åŽšŽsŽq“a",117,24,30,19,21,17,4,2,349,2.9829059829,-,-
1844,"25382","0180","Š—¶’¬","‘åŽšŽsŽq‰«",33,2,1,4,5,9,8,4,158,4.7878787879,-,-
1845,"25382","0190","Š—¶’¬","‘åŽšŽsŽq¼ˆä",27,2,6,4,8,2,3,2,101,3.7407407407,-,-
1846,"25382","0200","Š—¶’¬","‘åŽšŽsŽqìŒ´",47,1,2,6,13,9,11,5,223,4.7446808511,-,-
