1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ17•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
2266,"25422","0050","","","","ŒÎ“Œ’¬","‘åŽš¬”ª–Ø",220,19,6,41,25,10,1,6,6,106,-,129,14,6,11,16,4,1,4,6,67,-,91,5,-,30,9,6,-,2,-,39,-
2267,"25422","0060","","","","ŒÎ“Œ’¬","‘åŽš¡Ý‰Æ",109,9,-,19,13,5,2,6,4,51,-,63,5,-,5,7,2,2,5,4,33,-,46,4,-,14,6,3,-,1,-,18,-
2268,"25422","0070","","","","ŒÎ“Œ’¬","‘åŽš•½¼",140,15,2,27,11,8,-,5,4,68,-,84,8,1,10,8,2,-,4,3,48,-,56,7,1,17,3,6,-,1,1,20,-
2269,"25422","0080","","","","ŒÎ“Œ’¬","‘åŽš’†ˆêF",119,14,-,25,4,3,2,8,6,56,1,76,7,-,13,3,1,2,7,6,36,1,43,7,-,12,1,2,-,1,-,20,-
2270,"25422","0090","","","","ŒÎ“Œ’¬","‘åŽš‘å‘ò",136,14,2,31,13,8,1,18,2,47,-,75,7,2,11,9,3,1,9,2,31,-,61,7,-,20,4,5,-,9,-,16,-
2271,"25422","0100","","","","ŒÎ“Œ’¬","‘åŽš–k‰Ô‘ò",154,11,2,23,8,6,1,21,2,80,-,94,7,1,12,5,2,1,12,2,52,-,60,4,1,11,3,4,-,9,-,28,-
2272,"25422","0110","","","","ŒÎ“Œ’¬","‘åŽš“ì‰Ô‘ò",122,6,1,24,7,6,2,23,3,50,-,72,2,1,8,6,1,2,21,3,28,-,50,4,-,16,1,5,-,2,-,22,-
2273,"25422","0120","","","","ŒÎ“Œ’¬","‘åŽš“Ç‡“°",160,13,3,42,13,12,1,13,6,57,-,94,7,3,22,9,5,1,10,6,31,-,66,6,-,20,4,7,-,3,-,26,-
2274,"25422","0130","","","","ŒÎ“Œ’¬","‘åŽš’†—¢",165,11,3,27,14,13,1,11,9,76,-,101,8,3,10,8,6,1,4,8,53,-,64,3,-,17,6,7,-,7,1,23,-
2275,"25422","0140","","","","ŒÎ“Œ’¬","‘åŽš‰º—¢",106,13,1,12,17,6,1,10,3,43,-,56,7,1,4,10,1,1,5,3,24,-,50,6,-,8,7,5,-,5,-,19,-
2276,"25422","0150","","","","ŒÎ“Œ’¬","‘åŽš‰ºˆêF",64,4,-,9,5,2,1,4,3,36,-,44,1,-,4,4,1,1,4,3,26,-,20,3,-,5,1,1,-,-,-,10,-
2277,"25422","0160","","","","ŒÎ“Œ’¬","‘åŽšŸ“°",261,21,8,49,26,10,6,14,11,116,-,151,8,8,17,15,4,6,8,11,74,-,110,13,-,32,11,6,-,6,-,42,-
2278,"25422","0170","","","","ŒÎ“Œ’¬","‘åŽš–k•ì’ñŽ›",131,7,1,28,14,7,-,10,10,54,-,72,2,1,9,7,4,-,5,9,35,-,59,5,-,19,7,3,-,5,1,19,-
2279,"25422","0180","","","","ŒÎ“Œ’¬","‘åŽš¼•ì’ñŽ›",75,4,1,18,5,5,3,5,1,33,-,39,3,1,6,3,1,3,3,1,18,-,36,1,-,12,2,4,-,2,-,15,-
2280,"25422","0190","","","","ŒÎ“Œ’¬","‘åŽš“ì•ì’ñŽ›",115,13,4,23,12,7,2,5,1,48,-,67,10,4,7,6,-,2,3,1,34,-,48,3,-,16,6,7,-,2,-,14,-
2281,"25422","0200","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",274,24,5,48,26,19,2,24,10,116,-,167,12,5,23,16,6,2,14,10,79,-,107,12,-,25,10,13,-,10,-,37,-
2282,"25422","020001","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",142,14,3,22,15,7,-,19,4,58,-,86,6,3,13,9,1,-,10,4,40,-,56,8,-,9,6,6,-,9,-,18,-
2283,"25422","020002","","","","ŒÎ“Œ’¬","‘åŽš‰¡a",132,10,2,26,11,12,2,5,6,58,-,81,6,2,10,7,5,2,4,6,39,-,51,4,-,16,4,7,-,1,-,19,-
2284,"25422","0220","","","","ŒÎ“Œ’¬","‘åŽš’†ŠÝ–{",105,11,2,29,13,4,1,9,3,33,-,64,7,1,15,6,1,1,7,3,23,-,41,4,1,14,7,3,-,2,-,10,-
2285,"25422","0230","","","","ŒÎ“Œ’¬","‘åŽš‰ºŠÝ–{",114,9,-,15,16,9,-,7,6,52,-,73,6,-,11,8,5,-,5,6,32,-,41,3,-,4,8,4,-,2,-,20,-
2286,"25422","0240","","","","ŒÎ“Œ’¬","‘åŽš¬“cŠ¡",510,48,12,93,48,23,5,18,14,247,2,292,28,11,39,30,8,4,11,13,148,-,218,20,1,54,18,15,1,7,1,99,2
2287,"25422","0250","","","","ŒÎ“Œ’¬","‘åŽš‘å´…",119,4,5,31,12,6,2,3,4,52,-,70,3,5,8,9,-,2,3,4,36,-,49,1,-,23,3,6,-,-,-,16,-
2288,"25422","0260","","","","ŒÎ“Œ’¬","‘åŽš“ì´…",181,8,6,28,15,10,2,6,5,101,-,100,4,5,9,7,4,1,3,5,62,-,81,4,1,19,8,6,1,3,-,39,-
2289,"25422","0270","","","","ŒÎ“Œ’¬","‘åŽš–k´…",117,8,7,19,10,7,-,1,2,63,-,63,4,5,6,7,2,-,-,2,37,-,54,4,2,13,3,5,-,1,-,26,-
2290,"25422","0280","","","","ŒÎ“Œ’¬","‘åŽš´…’†",103,7,2,21,7,2,1,11,2,50,-,63,6,2,8,6,-,1,7,2,31,-,40,1,-,13,1,2,-,4,-,19,-
2291,"25422","0290","","","","ŒÎ“Œ’¬","‘åŽš’·",149,19,8,20,10,14,1,6,4,67,-,89,12,8,6,6,5,1,4,4,43,-,60,7,-,14,4,9,-,2,-,24,-
2292,"25422","0300","","","","ŒÎ“Œ’¬","‘åŽš¬’r",71,7,-,15,3,6,-,4,1,35,-,39,3,-,4,3,1,-,2,1,25,-,32,4,-,11,-,5,-,2,-,10,-
2293,"25422","0310","","","","ŒÎ“Œ’¬","‘åŽš’r¯",239,25,2,33,28,12,5,26,8,100,-,144,11,2,12,20,4,5,15,6,69,-,95,14,-,21,8,8,-,11,2,31,-
2294,"25423","","","","","`‘‘’¬","‘”",4009,435,94,788,357,201,28,257,133,1710,6,2335,235,85,291,241,65,28,159,122,1107,2,1674,200,9,497,116,136,-,98,11,603,4
2295,"25423","0010","","","","`‘‘’¬","‘åŽš–Ú‰Á“c",315,23,8,82,30,12,1,17,17,125,-,185,11,7,26,20,4,1,13,15,88,-,130,12,1,56,10,8,-,4,2,37,-
2296,"25423","0020","","","","`‘‘’¬","‘åŽš[‘",41,3,-,8,1,5,1,2,2,19,-,27,1,-,5,1,1,1,1,2,15,-,14,2,-,3,-,4,-,1,-,4,-
2297,"25423","0030","","","","`‘‘’¬","‘åŽš¼o",159,19,8,25,16,10,2,18,4,57,-,85,11,7,9,9,2,2,9,1,35,-,74,8,1,16,7,8,-,9,3,22,-
2298,"25423","0040","","","","`‘‘’¬","‘åŽš‰~éŽ›",131,11,3,26,14,4,-,4,6,61,2,76,5,3,10,11,1,-,2,6,37,1,55,6,-,16,3,3,-,2,-,24,1
2299,"25423","0050","","","","`‘‘’¬","‘åŽšíˆÀŽ›",98,10,4,18,9,-,2,1,3,51,-,68,7,4,4,7,-,2,-,2,42,-,30,3,-,14,2,-,-,1,1,9,-
2300,"25423","0060","","","","`‘‘’¬","‘åŽš’|Œ´",138,16,3,21,13,5,1,30,1,48,-,73,5,2,11,9,1,1,14,1,29,-,65,11,1,10,4,4,-,16,-,19,-
2301,"25423","0070","","","","`‘‘’¬","‘åŽšŠâ‘q",97,9,1,23,7,3,-,5,3,45,1,62,7,1,10,4,1,-,4,3,32,-,35,2,-,13,3,2,-,1,-,13,1
2302,"25423","0080","","","","`‘‘’¬","‘åŽš“Œo",188,17,1,27,22,25,-,19,3,74,-,107,10,1,11,14,13,-,7,2,49,-,81,7,-,16,8,12,-,12,1,25,-
2303,"25423","0090","","","","`‘‘’¬","‘åŽšˆÀ‘·Žq",385,41,8,74,25,20,3,15,13,186,-,222,22,8,25,20,8,3,6,12,118,-,163,19,-,49,5,12,-,9,1,68,-
2304,"25423","0100","","","","`‘‘’¬","‘åŽš‰á–ì",494,64,12,91,51,40,6,30,17,183,-,280,35,12,33,26,14,6,22,16,116,-,214,29,-,58,25,26,-,8,1,67,-
2305,"25423","0110","","","","`‘‘’¬","‘åŽšŒy–ì",167,18,5,24,15,6,-,10,8,81,-,89,9,4,8,10,1,-,4,7,46,-,78,9,1,16,5,5,-,6,1,35,-
2306,"25423","0120","","","","`‘‘’¬","‘åŽš•€–",113,11,1,18,10,6,-,9,6,52,-,63,5,1,7,8,1,-,7,5,29,-,50,6,-,11,2,5,-,2,1,23,-
2307,"25423","0130","","","","`‘‘’¬","‘åŽš¼”öŽ›",92,10,5,19,5,4,-,11,3,35,-,55,7,5,5,5,-,-,9,3,21,-,37,3,-,14,-,4,-,2,-,14,-
2308,"25423","0140","","","","`‘‘’¬","‘åŽš¼”öŽ›",106,5,1,23,7,4,2,10,4,50,-,59,4,1,9,4,2,2,5,4,28,-,47,1,-,14,3,2,-,5,-,22,-
2309,"25423","0150","","","","`‘‘’¬","‘åŽšã‰á–ì",76,4,3,22,2,5,-,6,-,34,-,46,3,2,10,2,2,-,4,-,23,-,30,1,1,12,-,3,-,2,-,11,-
2310,"25423","0160","","","","`‘‘’¬","‘åŽš‰º”ª–Ø",94,9,3,24,6,3,-,5,3,41,-,48,3,3,6,3,-,-,3,3,27,-,46,6,-,18,3,3,-,2,-,14,-
2311,"25423","0170","","","","`‘‘’¬","‘åŽš–k”ª–Ø",61,10,-,14,5,3,-,6,1,20,2,28,5,-,6,3,-,-,3,1,9,1,33,5,-,8,2,3,-,3,-,11,1
2312,"25423","0180","","","","`‘‘’¬","‘åŽš‹{Œã",33,6,-,7,4,-,-,-,1,14,1,21,4,-,3,4,-,-,-,1,9,-,12,2,-,4,-,-,-,-,-,5,1
2313,"25423","0190","","","","`‘‘’¬","‘åŽš‰«",97,12,3,17,6,3,-,11,3,42,-,59,6,3,4,5,2,-,8,3,28,-,38,6,-,13,1,1,-,3,-,14,-
2314,"25423","0200","","","","`‘‘’¬","‘åŽš“‡ì",239,27,6,50,19,11,2,11,7,106,-,144,15,5,18,16,2,2,9,7,70,-,95,12,1,32,3,9,-,2,-,36,-
2315,"25423","0210","","","","`‘‘’¬","‘åŽš–îŽç",110,18,-,23,15,3,-,6,2,43,-,65,8,-,13,10,-,-,6,2,26,-,45,10,-,10,5,3,-,-,-,17,-
2316,"25423","0220","","","","`‘‘’¬","‘åŽš–ìX–Ú",134,19,2,27,13,2,2,-,10,59,-,84,13,2,9,9,1,2,-,10,38,-,50,6,-,18,4,1,-,-,-,21,-
2317,"25423","0230","","","","`‘‘’¬","‘åŽš’·’Ë",113,10,4,17,11,11,-,1,1,58,-,72,6,3,5,7,6,-,-,1,44,-,41,4,1,12,4,5,-,1,-,14,-
2318,"25423","0240","","","","`‘‘’¬","‘åŽš“ì–ìX–Ú",75,10,1,17,8,1,-,2,2,34,-,52,7,-,8,7,-,-,2,2,26,-,23,3,1,9,1,1,-,-,-,8,-
2319,"25423","0250","","","","`‘‘’¬","‘åŽšŒI“c",111,13,3,23,13,2,3,7,1,46,-,65,6,3,11,9,-,3,4,1,28,-,46,7,-,12,4,2,-,3,-,18,-
2320,"25423","0260","","","","`‘‘’¬","‘åŽšŒ³Ž",164,19,3,41,17,7,1,13,4,59,-,93,9,2,16,9,1,1,11,4,40,-,71,10,1,25,8,6,-,2,-,19,-
2321,"25423","0270","","","","`‘‘’¬","‘åŽš”V¯",139,19,5,24,12,6,1,7,4,61,-,79,10,5,8,8,2,1,5,4,36,-,60,9,-,16,4,4,-,2,-,25,-
2322,"25423","0280","","","","`‘‘’¬","‘åŽš‰á–ìŠO",39,2,1,3,1,-,1,1,4,26,-,28,1,1,1,1,-,1,1,4,18,-,11,1,-,2,-,-,-,-,-,8,-
2323,"25424","","","","","ˆ¤’mì’¬","‘”",5835,641,187,931,629,332,65,153,223,2672,2,3559,393,168,315,389,116,59,110,205,1804,-,2276,248,19,616,240,216,6,43,18,868,2
2324,"25424","0010","","","","ˆ¤’mì’¬","‘åŽšŽRìŒ´",172,12,4,27,18,6,2,8,10,85,-,111,8,3,7,9,3,1,8,9,63,-,61,4,1,20,9,3,1,-,1,22,-
2325,"25424","0020","","","","ˆ¤’mì’¬","‘åŽšìŒ´",200,15,8,42,25,9,5,20,5,71,-,113,7,8,17,16,3,5,15,5,37,-,87,8,-,25,9,6,-,5,-,34,-
2326,"25424","0030","","","","ˆ¤’mì’¬","‘åŽš’·–ì",1045,97,21,162,111,61,21,22,42,507,1,658,53,18,51,72,21,18,15,40,370,-,387,44,3,111,39,40,3,7,2,137,1
2327,"25424","0040","","","","ˆ¤’mì’¬","‘åŽšÎ‹´",290,37,10,52,23,11,1,12,15,129,-,176,22,9,21,13,3,1,8,13,86,-,114,15,1,31,10,8,-,4,2,43,-
2328,"25424","0050","","","","ˆ¤’mì’¬","‘åŽšì‹v•Û",130,10,9,13,9,5,1,1,19,63,-,89,8,7,3,5,1,1,1,17,46,-,41,2,2,10,4,4,-,-,2,17,-
2329,"25424","0060","","","","ˆ¤’mì’¬","‘åŽšŒBŠ|",317,33,7,45,35,7,2,4,5,179,-,190,20,6,12,24,2,2,4,4,116,-,127,13,1,33,11,5,-,-,1,63,-
2330,"25424","0070","","","","ˆ¤’mì’¬","‘åŽš’†h",378,41,4,45,37,45,2,3,23,178,-,227,25,4,10,22,18,2,2,21,123,-,151,16,-,35,15,27,-,1,2,55,-
2331,"25424","0080","","","","ˆ¤’mì’¬","‘åŽšŽs",677,96,28,131,86,37,5,14,18,262,-,372,42,25,41,50,11,4,10,18,171,-,305,54,3,90,36,26,1,4,-,91,-
2332,"25424","0090","","","","ˆ¤’mì’¬","‘åŽšˆ¤’mì",1501,186,50,200,193,102,22,4,57,686,1,956,142,46,77,112,38,22,3,50,466,-,545,44,4,123,81,64,-,1,7,220,1
2333,"25424","0100","","","","ˆ¤’mì’¬","‘åŽš–L–ž",346,41,9,64,24,16,3,4,10,175,-,197,22,9,18,17,6,2,4,10,109,-,149,19,-,46,7,10,1,-,-,66,-
2334,"25424","0110","","","","ˆ¤’mì’¬","‘åŽš“Œ‰~“°",524,55,29,100,44,22,1,39,10,224,-,316,34,25,39,27,7,1,24,9,150,-,208,21,4,61,17,15,-,15,1,74,-
2335,"25424","0120","","","","ˆ¤’mì’¬","‘åŽš•½‹",124,8,-,21,12,7,-,7,5,64,-,75,3,-,9,10,3,-,5,5,40,-,49,5,-,12,2,4,-,2,-,24,-
2336,"25424","0130","","","","ˆ¤’mì’¬","‘åŽš”¨“c",90,8,5,20,9,1,-,9,2,36,-,53,5,5,7,9,-,-,5,2,20,-,37,3,-,13,-,1,-,4,-,16,-
2337,"25424","0140","","","","ˆ¤’mì’¬","‘åŽšŠ¡ŠÔ",41,2,3,9,3,3,-,6,2,13,-,26,2,3,3,3,-,-,6,2,7,-,15,-,-,6,-,3,-,-,-,6,-
2338,"25441","","","","","–L‹½’¬","‘”",3373,330,72,546,412,218,15,120,162,1476,22,1992,145,67,186,253,73,15,80,161,1004,8,1381,185,5,360,159,145,-,40,1,472,14
2339,"25441","0010","","","","–L‹½’¬","‘åŽšÎ”¨",177,21,5,31,27,19,3,5,6,60,-,94,8,5,9,19,5,3,3,6,36,-,83,13,-,22,8,14,-,2,-,24,-
2340,"25441","0020","","","","–L‹½’¬","‘åŽšŽl\‹ã‰@",230,28,5,57,34,14,1,11,7,73,-,136,16,4,19,20,6,1,6,7,57,-,94,12,1,38,14,8,-,5,-,16,-
2341,"25441","0030","","","","–L‹½’¬","‘åŽšˆÀH¼",257,22,9,53,26,17,-,13,14,102,1,163,11,7,22,15,9,-,8,14,77,-,94,11,2,31,11,8,-,5,-,25,1
2342,"25441","0040","","","","–L‹½’¬","‘åŽšˆÀH“ì",359,35,10,44,41,21,-,10,22,170,6,223,20,10,8,27,5,-,8,22,120,3,136,15,-,36,14,16,-,2,-,50,3
2343,"25441","0050","","","","–L‹½’¬","‘åŽšŽOƒc’r",222,18,3,26,30,10,-,3,12,120,-,134,6,3,9,14,3,-,3,12,84,-,88,12,-,17,16,7,-,-,-,36,-
2344,"25441","0060","","","","–L‹½’¬","‘åŽš‘å’¬",46,4,2,2,7,9,-,3,3,16,-,27,3,1,-,4,3,-,2,3,11,-,19,1,1,2,3,6,-,1,-,5,-
2345,"25441","0070","","","","–L‹½’¬","‘åŽš‚–ì£",496,40,6,78,69,33,3,8,31,225,3,287,15,6,32,45,10,3,6,31,139,-,209,25,-,46,24,23,-,2,-,86,3
2346,"25441","0080","","","","–L‹½’¬","‘åŽš‘ò",187,17,4,25,23,3,1,5,6,103,-,107,5,4,9,18,-,1,3,6,61,-,80,12,-,16,5,3,-,2,-,42,-
2347,"25441","0090","","","","–L‹½’¬","‘åŽš‰ºŽ}",72,5,1,11,10,5,-,-,7,33,-,41,2,-,1,7,2,-,-,6,23,-,31,3,1,10,3,3,-,-,1,10,-
2348,"25441","0100","","","","–L‹½’¬","‘åŽšãŽ}",118,11,3,22,15,13,2,-,6,46,-,69,5,3,7,7,8,2,-,6,31,-,49,6,-,15,8,5,-,-,-,15,-
2349,"25441","0110","","","","–L‹½’¬","‘åŽš‹g“c",321,37,11,51,33,13,1,12,13,144,6,199,18,11,19,22,4,1,11,13,97,3,122,19,-,32,11,9,-,1,-,47,3
2350,"25441","0120","","","","–L‹½’¬","‘åŽš‰J~–ì",229,16,3,46,26,12,2,25,5,94,-,122,7,3,15,15,3,2,13,5,59,-,107,9,-,31,11,9,-,12,-,35,-
2351,"25441","0130","","","","–L‹½’¬","‘åŽš”ª’¬",336,41,3,62,43,16,1,23,14,130,3,194,21,3,20,23,4,1,15,14,91,2,142,20,-,42,20,12,-,8,-,39,1
2352,"25441","0140","","","","–L‹½’¬","‘åŽš”ª–Ú",142,29,4,13,11,15,-,-,2,68,-,80,6,4,1,7,6,-,-,2,54,-,62,23,-,12,4,9,-,-,-,14,-
2353,"25441","0150","","","","–L‹½’¬","‘åŽš™",88,4,-,15,7,9,-,1,6,45,1,55,1,-,9,3,4,-,1,6,31,-,33,3,-,6,4,5,-,-,-,14,1
2354,"25441","0160","","","","–L‹½’¬","‘åŽš“ú‰h",93,2,3,10,10,9,1,1,8,47,2,61,1,3,6,7,1,1,1,8,33,-,32,1,-,4,3,8,-,-,-,14,2
2355,"25442","","","","","b—Ç’¬","‘”",3775,351,72,642,321,178,26,197,174,1776,38,2298,201,66,246,211,49,22,119,165,1195,24,1477,150,6,396,110,129,4,78,9,581,14
2356,"25442","0010","","","","b—Ç’¬","‘åŽšÝŽm",102,10,-,22,15,6,1,4,1,40,3,57,4,-,7,10,2,1,3,1,27,2,45,6,-,15,5,4,-,1,-,13,1
2357,"25442","0020","","","","b—Ç’¬","‘åŽš‰º”V‹½",406,56,7,88,29,21,1,40,14,149,1,244,33,6,34,22,7,1,26,14,100,1,162,23,1,54,7,14,-,14,-,49,-
2358,"25442","0030","","","","b—Ç’¬","‘åŽš“òŽq",524,59,15,96,43,22,7,60,23,199,-,299,28,15,37,28,7,7,29,22,126,-,225,31,-,59,15,15,-,31,1,73,-
2359,"25442","0040","","","","b—Ç’¬","‘åŽšŒà’|",496,36,14,70,32,25,4,1,46,266,2,319,23,13,23,17,6,3,1,43,189,1,177,13,1,47,15,19,1,-,3,77,1
2360,"25442","0050","","","","b—Ç’¬","‘åŽš¬ìŒ´",164,12,-,28,15,4,5,20,10,69,1,97,6,-,11,9,1,4,11,10,44,1,67,6,-,17,6,3,1,9,-,25,-
2361,"25442","0060","","","","b—Ç’¬","‘åŽš–k—Ž",186,17,1,36,15,7,2,13,9,86,-,115,10,1,14,10,1,2,7,9,61,-,71,7,-,22,5,6,-,6,-,25,-
2362,"25442","0070","","","","b—Ç’¬","‘åŽš‹à‰®",230,23,6,35,20,11,-,13,8,109,5,131,11,6,19,11,4,-,8,7,62,3,99,12,-,16,9,7,-,5,1,47,2
2363,"25442","0080","","","","b—Ç’¬","‘åŽš³ŠyŽ›",83,15,1,13,6,4,-,3,1,38,2,52,10,1,5,4,1,-,2,1,27,1,31,5,-,8,2,3,-,1,-,11,1
2364,"25442","0090","","","","b—Ç’¬","‘åŽš’rŽ›",256,23,3,46,18,8,-,12,15,129,2,154,15,3,14,14,3,-,9,15,81,-,102,8,-,32,4,5,-,3,-,48,2
2365,"25442","0100","","","","b—Ç’¬","‘åŽš’·Ž›",132,16,2,26,6,12,-,12,10,48,-,87,9,2,18,5,2,-,8,9,34,-,45,7,-,8,1,10,-,4,1,14,-
2366,"25442","0110","","","","b—Ç’¬","‘åŽš’·Ž›",934,60,20,127,83,39,2,7,29,545,22,596,44,17,46,55,9,-,6,26,378,15,338,16,3,81,28,30,2,1,3,167,7
2367,"25442","0120","","","","b—Ç’¬","‘åŽš–@—{Ž›",108,8,2,23,17,9,-,4,3,42,-,52,2,2,5,11,2,-,3,3,24,-,56,6,-,18,6,7,-,1,-,18,-
2368,"25442","0130","","","","b—Ç’¬","‘åŽš‰¡ŠÖ",154,16,1,32,22,10,4,8,5,56,-,95,6,-,13,15,4,4,6,5,42,-,59,10,1,19,7,6,-,2,-,14,-
2369,"25443","","","","","‘½‰ê’¬","‘”",4202,444,101,746,421,247,33,218,143,1794,55,2436,234,90,296,251,69,32,146,137,1155,26,1766,210,11,450,170,178,1,72,6,639,29
2370,"25443","0010","","","","‘½‰ê’¬","‘åŽš‘½‰ê",1002,122,19,174,127,82,10,16,34,398,20,574,63,19,66,75,30,10,10,32,261,8,428,59,-,108,52,52,-,6,2,137,12
2371,"25443","0020","","","","‘½‰ê’¬","‘åŽšŽlŽè",80,3,4,18,9,5,1,2,2,34,2,47,1,4,10,2,-,1,1,2,24,2,33,2,-,8,7,5,-,1,-,10,-
2372,"25443","0030","","","","‘½‰ê’¬","‘åŽš‘å‰ª",51,4,1,7,9,1,-,5,3,19,2,32,2,1,4,7,-,-,2,3,12,1,19,2,-,3,2,1,-,3,-,7,1
2373,"25443","0040","","","","‘½‰ê’¬","‘åŽš”ªd—û",60,8,-,8,4,1,2,7,1,28,1,40,5,-,5,4,1,2,4,1,18,-,20,3,-,3,-,-,-,3,-,10,1
2374,"25443","0050","","","","‘½‰ê’¬","‘åŽšŒI²",46,10,2,7,2,-,-,2,2,18,3,26,4,2,3,2,-,-,2,2,10,1,20,6,-,4,-,-,-,-,-,8,2
2375,"25443","0060","","","","‘½‰ê’¬","‘åŽšˆê‰~",90,9,3,16,10,4,-,4,4,37,3,56,7,3,7,7,-,-,2,4,25,1,34,2,-,9,3,4,-,2,-,12,2
2376,"25443","0070","","","","‘½‰ê’¬","‘åŽš–Ø‘]",88,9,3,14,9,4,1,2,2,42,2,54,5,3,7,5,1,1,1,2,28,1,34,4,-,7,4,3,-,1,-,14,1
2377,"25443","0080","","","","‘½‰ê’¬","‘åŽš‹v“¿",370,41,10,85,44,22,2,4,15,143,4,217,23,9,33,26,4,2,2,15,100,3,153,18,1,52,18,18,-,2,-,43,1
2378,"25443","0090","","","","‘½‰ê’¬","‘åŽšŒŽ”V–Ø",76,5,2,16,6,3,-,9,-,35,-,46,-,2,11,5,1,-,3,-,24,-,30,5,-,5,1,2,-,6,-,11,-
2379,"25443","0100","","","","‘½‰ê’¬","‘åŽš’†ìŒ´",158,21,7,37,10,10,-,9,5,59,-,85,10,5,13,7,2,-,6,4,38,-,73,11,2,24,3,8,-,3,1,21,-
2380,"25443","0110","","","","‘½‰ê’¬","‘åŽš“y“c",273,28,4,52,21,15,5,21,8,115,4,156,15,3,13,13,4,4,16,8,77,3,117,13,1,39,8,11,1,5,-,38,1
2381,"25443","0120","","","","‘½‰ê’¬","‘åŽš•q–žŽ›",541,58,17,99,51,33,3,37,15,217,11,310,30,15,42,29,11,3,24,14,137,5,231,28,2,57,22,22,-,13,1,80,6
2382,"25443","0130","","","","‘½‰ê’¬","‘åŽš‰Ž–Ø",60,6,4,9,4,3,-,13,3,17,1,36,-,4,4,3,1,-,9,3,11,1,24,6,-,5,1,2,-,4,-,6,-
2383,"25443","0140","","","","‘½‰ê’¬","‘åŽš“Œ´",1,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
2384,"25443","0150","","","","‘½‰ê’¬","‘åŽšŒü”V‘q",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
2385,"25443","0160","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšb“ª‘q",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2386,"25443","0170","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš› •—",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2387,"25443","0180","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽšŒã’J",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2388,"25443","0190","‡ŽZ’nˆæ‚ ‚è","","0160;0170;0180;0200","‘½‰ê’¬","‘åŽš‰Í“à",15,1,-,2,2,2,-,3,1,4,-,9,1,-,-,1,1,-,3,1,2,-,6,-,-,2,1,1,-,-,-,2,-
2389,"25443","0200","”é“½’nˆæ","0190","","‘½‰ê’¬","‘åŽš—ìå",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2390,"25443","0210","","","","‘½‰ê’¬","‘åŽš…’J",29,2,1,5,2,-,-,5,2,11,1,18,1,1,4,1,-,-,3,1,7,-,11,1,-,1,1,-,-,2,1,4,1
2391,"25443","0220","","","","‘½‰ê’¬","‘åŽšì‘Š",181,20,4,22,24,15,1,7,7,81,-,103,8,4,10,8,2,1,5,7,58,-,78,12,-,12,16,13,-,2,-,23,-
2392,"25443","0230","","","","‘½‰ê’¬","‘åŽš“¡£",116,9,5,13,11,7,1,6,2,61,1,71,6,4,2,6,4,1,4,2,42,-,45,3,1,11,5,3,-,2,-,19,1
2393,"25443","0240","","","","‘½‰ê’¬","‘åŽš•x”V”ö",246,31,6,49,18,9,1,18,10,104,-,149,19,4,23,12,4,1,10,10,66,-,97,12,2,26,6,5,-,8,-,38,-
2394,"25443","0250","","","","‘½‰ê’¬","‘åŽš“èè",64,5,3,13,4,3,-,6,3,27,-,33,4,2,2,3,-,-,3,3,16,-,31,1,1,11,1,3,-,3,-,11,-
2395,"25443","0260","","","","‘½‰ê’¬","‘åŽšˆêƒm£",62,6,-,14,4,4,-,1,3,30,-,35,3,-,6,2,1,-,1,2,20,-,27,3,-,8,2,3,-,-,1,10,-
2396,"25443","0270","","","","‘½‰ê’¬","‘åŽš•§ƒPŒã",18,2,-,2,-,1,1,-,-,12,-,9,1,-,1,-,-,1,-,-,6,-,9,1,-,1,-,1,-,-,-,6,-
2397,"25443","0280","","","","‘½‰ê’¬","‘åŽš”ó“c",35,6,-,7,4,1,-,3,1,13,-,18,3,-,2,3,-,-,2,1,7,-,17,3,-,5,1,1,-,1,-,6,-
2398,"25443","0290","","","","‘½‰ê’¬","‘åŽšŠžŒ´",195,10,4,18,16,7,2,17,9,112,-,103,4,4,5,10,-,2,16,9,53,-,92,6,-,13,6,7,-,1,-,59,-
