1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","",""
1577,"25343","0170","–ìF’¬","‘åŽš•y”g‰³",1349,1229,78,42,857,792,60,5,492,437,18,37
1578,"25343","0180","–ìF’¬","‘åŽšŒÜ”V—¢",145,106,19,20,81,62,18,1,64,44,1,19
1579,"25343","0190","–ìF’¬","‘åŽš‘åŽÂŒ´",517,374,81,62,305,221,67,17,212,153,14,45
1580,"25343","0200","–ìF’¬","‘åŽš¬’ç",186,153,25,8,119,96,22,1,67,57,3,7
1581,"25343","0210","–ìF’¬","‘åŽš“ü’¬",111,83,17,11,66,51,15,-,45,32,2,11
1582,"25343","0220","–ìF’¬","‘åŽš’·“‡",69,57,7,5,41,33,7,1,28,24,-,4
1583,"25343","0230","–ìF’¬","‘åŽš‚–Ø",189,157,17,15,110,94,13,3,79,63,4,12
1584,"25343","0240","–ìF’¬","‘åŽš¬“ì",1105,938,113,53,666,581,77,8,439,357,36,45
1585,"25361","","Î•”’¬","‘”",6179,5464,506,208,3763,3352,365,45,2416,2112,141,163
1586,"25361","0010","Î•”’¬","‘åŽšÎ•”",3406,2944,318,143,2093,1832,230,30,1313,1112,88,113
1587,"25361","0020","Î•”’¬","‘åŽš“ŒŽ›",463,424,30,9,274,250,21,3,189,174,9,6
1588,"25361","0030","Î•”’¬","‘åŽš¼Ž›",1024,928,69,27,623,566,54,3,401,362,15,24
1589,"25361","0040","Î•”’¬","‹{‚ÌX",557,515,34,8,327,302,23,2,230,213,11,6
1590,"25361","004001","Î•”’¬","‹{‚ÌX‚P’š–Ú",235,214,18,3,141,128,11,2,94,86,7,1
1591,"25361","004002","Î•”’¬","‹{‚ÌX‚Q’š–Ú",322,301,16,5,186,174,12,-,136,127,4,5
1592,"25361","0050","Î•”’¬","•ó—ˆâ",729,653,55,21,446,402,37,7,283,251,18,14
1593,"25361","005001","Î•”’¬","•ó—ˆâ‚P’š–Ú",318,291,21,6,198,180,16,2,120,111,5,4
1594,"25361","005002","Î•”’¬","•ó—ˆâ‚Q’š–Ú",256,238,11,7,154,142,9,3,102,96,2,4
1595,"25361","005003","Î•”’¬","•ó—ˆâ‚R’š–Ú",155,124,23,8,94,80,12,2,61,44,11,6
1596,"25362","","b¼’¬","‘”",20863,18429,1670,764,13520,12108,1245,167,7343,6321,425,597
1597,"25362","0010","b¼’¬","‘åŽšŽO‰_",2444,2146,208,90,1532,1362,148,22,912,784,60,68
1598,"25362","0020","b¼’¬","‘åŽš‹g‰i",731,664,47,20,478,437,35,6,253,227,12,14
1599,"25362","0030","b¼’¬","‘åŽš‰ÄŒ©",633,514,78,41,392,317,65,10,241,197,13,31
1600,"25362","0040","b¼’¬","‘åŽšj",462,394,46,22,298,259,34,5,164,135,12,17
1601,"25362","0050","b¼’¬","‘åŽš•½¼",508,419,60,29,308,256,47,5,200,163,13,24
1602,"25362","0060","b¼’¬","‘åŽšŠ¹Žq‘Ü",1648,1457,130,61,1018,896,109,13,630,561,21,48
1603,"25362","0070","b¼’¬","’†‰›",116,109,5,2,78,74,4,-,38,35,1,2
1604,"25362","0080","b¼’¬","’†‰›",188,171,11,6,109,97,11,1,79,74,-,5
1605,"25362","0090","b¼’¬","’†‰›",95,95,-,-,92,92,-,-,3,3,-,-
1606,"25362","0100","b¼’¬","’†‰›",314,278,28,8,199,183,16,-,115,95,12,8
1607,"25362","0110","b¼’¬","’†‰›@@@@@@@@@@@@@@@@@@@@@@‘åŽšj",597,561,26,10,386,366,18,2,211,195,8,8
1608,"25362","011000","b¼’¬","’†‰›‚T’š–Ú",415,391,16,8,260,246,14,-,155,145,2,8
1609,"25362","011001","b¼’¬","‘åŽšj",182,170,10,2,126,120,4,2,56,50,6,-
1610,"25362","0120","b¼’¬","‘åŽš’©‘",343,295,28,20,262,235,23,4,81,60,5,16
1611,"25362","0130","b¼’¬","‘åŽšŠâª",2550,2276,197,77,1616,1455,147,14,934,821,50,63
1612,"25362","0140","b¼’¬","‘åŽš³•ŸŽ›",464,378,53,33,284,231,46,7,180,147,7,26
1613,"25362","0150","b¼’¬","‘åŽš•ì’ñŽ›",3501,3019,332,150,2201,1930,247,24,1300,1089,85,126
1614,"25362","0160","b¼’¬","…ŒË’¬",879,833,37,9,615,594,18,3,264,239,19,6
1615,"25362","0170","b¼’¬","”~‰e’¬",649,644,3,2,608,606,2,-,41,38,1,2
1616,"25362","0180","b¼’¬","–kŽR‘ä",238,227,10,1,147,140,7,-,91,87,3,1
1617,"25362","0190","b¼’¬","–kŽR‘ä",234,217,14,3,136,125,10,1,98,92,4,2
1618,"25362","0200","b¼’¬","–kŽR‘ä",168,155,10,3,95,90,5,-,73,65,5,3
1619,"25362","0210","b¼’¬","–kŽR‘ä",378,348,24,6,239,223,16,-,139,125,8,6
1620,"25362","0220","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-
1621,"25362","0230","b¼’¬","‘å’r’¬",5,X,X,X,X,X,X,X,X,X,X,X
1622,"25362","0240","b¼’¬","‘åŽš‰º“c",2542,2145,251,146,1591,1361,185,45,951,784,66,101
1623,"25362","0250","b¼’¬","‚¼’¬",1,X,X,X,X,X,X,X,X,X,X,X
1624,"25362","0260","b¼’¬","“úŽ}’¬",14,14,-,-,9,9,-,-,5,5,-,-
1625,"25362","0270","b¼’¬","¼•ô’¬",2,X,X,X,X,X,X,X,X,X,X,X
1626,"25362","0280","b¼’¬","Žá’|’¬",932,850,60,22,660,614,41,5,272,236,19,17
1627,"25362","0290","b¼’¬","Šâª’†‰›",227,212,12,3,160,149,11,-,67,63,1,3
1628,"25362","029001","b¼’¬","Šâª’†‰›ˆê’š–Ú",35,35,-,-,30,30,-,-,5,5,-,-
1629,"25362","029002","b¼’¬","Šâª’†‰›“ñ’š–Ú",56,54,2,-,43,41,2,-,13,13,-,-
1630,"25362","029003","b¼’¬","Šâª’†‰›ŽO’š–Ú",136,123,10,3,87,78,9,-,49,45,1,3
1631,"25363","","…Œû’¬","‘”",18487,15558,1942,987,11380,9708,1494,178,7107,5850,448,809
1632,"25363","0010","…Œû’¬","‘åŽš”ª“c",184,146,28,10,117,92,23,2,67,54,5,8
1633,"25363","0020","…Œû’¬","‘åŽšt“ú",279,232,34,13,165,133,30,2,114,99,4,11
1634,"25363","0030","…Œû’¬","‘åŽš‰ºŽR",1111,971,103,37,716,633,77,6,395,338,26,31
1635,"25363","0040","…Œû’¬","‘åŽš”º’†ŽR",263,202,35,26,137,111,25,1,126,91,10,25
1636,"25363","0050","…Œû’¬","‘åŽšŽR",1996,1790,156,50,1296,1159,125,12,700,631,31,38
1637,"25363","0060","…Œû’¬","‘åŽšò",710,597,73,40,436,364,60,12,274,233,13,28
1638,"25363","0062","…Œû’¬","‚³‚Â‚«‚ª‹u",-,-,-,-,-,-,-,-,-,-,-,-
1639,"25363","0070","…Œû’¬","‘åŽšŽðl",224,171,34,19,133,103,27,3,91,68,7,16
1640,"25363","0080","…Œû’¬","‘åŽšA",76,56,12,8,41,30,11,-,35,26,1,8
1641,"25363","0090","…Œû’¬","‘åŽš‰F“c",430,348,53,29,248,198,48,2,182,150,5,27
1642,"25363","0100","…Œû’¬","‘åŽš–k˜e",687,570,75,42,411,348,60,3,276,222,15,39
1643,"25363","0110","…Œû’¬","‘åŽš’Ž¶–ì",547,482,42,23,333,293,32,8,214,189,10,15
1644,"25363","0120","…Œû’¬","‘åŽš‹M¶ì",657,566,63,28,380,329,45,6,277,237,18,22
1645,"25363","0130","…Œû’¬","’Ž¶–ì’†‰›",238,215,15,8,161,149,12,-,77,66,3,8
1646,"25363","0140","…Œû’¬","‘åŽš–k“à‹M",199,150,30,19,112,87,24,1,87,63,6,18
1647,"25363","0150","…Œû’¬","‘åŽš‰Fì",347,275,49,23,214,173,39,2,133,102,10,21
1648,"25363","0160","…Œû’¬","‘åŽšŠââ",38,27,9,2,21,17,4,-,17,10,5,2
1649,"25363","0170","…Œû’¬","‘åŽš‚ŽR",81,60,11,10,54,43,9,2,27,17,2,8
1650,"25363","0180","…Œû’¬","‘åŽšŽO‘åŽ›",524,419,67,38,324,264,49,11,200,155,18,27
1651,"25363","0200","…Œû’¬","‘åŽš‹Ž”",329,271,37,21,193,154,32,7,136,117,5,14
1652,"25363","0210","…Œû’¬","‘åŽšž[’†",199,150,32,17,114,89,24,1,85,61,8,16
1653,"25363","0220","…Œû’¬","‘åŽšŽRã",190,161,23,6,105,90,15,-,85,71,8,6
1654,"25363","0230","…Œû’¬","“Œ–¼â",769,712,41,16,527,493,32,2,242,219,9,14
1655,"25363","0240","…Œû’¬","‘åŽš–¼â",333,304,21,8,202,184,15,3,131,120,6,5
1656,"25363","0250","…Œû’¬","‘åŽš¼”ö",566,504,44,18,357,316,34,7,209,188,10,11
1657,"25363","0260","…Œû’¬","‘åŽš’†”¨",99,79,13,7,62,51,10,1,37,28,3,6
1658,"25363","0270","…Œû’¬","‘åŽšVé",809,712,67,30,517,460,52,5,292,252,15,25
1659,"25363","0280","…Œû’¬","‘åŽš¡‹½",197,141,37,19,122,86,33,3,75,55,4,16
1660,"25363","0290","…Œû’¬","‘åŽš›Ò‰ã",286,230,38,18,171,143,26,2,115,87,12,16
1661,"25363","0300","…Œû’¬","‘åŽš˜a–ì",225,183,28,14,135,109,23,3,90,74,5,11
1662,"25363","0310","…Œû’¬","H—t",88,67,14,7,50,38,10,2,38,29,4,5
1663,"25363","0320","…Œû’¬","Œ³’¬",223,161,38,24,132,98,31,3,91,63,7,21
1664,"25363","0330","…Œû’¬","‹ž’¬",196,136,36,24,105,68,32,5,91,68,4,19
1665,"25363","0340","…Œû’¬","–{’¬",571,391,102,78,341,246,84,11,230,145,18,67
1666,"25363","034001","…Œû’¬","–{’¬‚P’š–Ú",207,137,40,30,121,83,35,3,86,54,5,27
1667,"25363","034002","…Œû’¬","–{’¬‚Q’š–Ú",136,77,32,27,71,42,24,5,65,35,8,22
1668,"25363","034003","…Œû’¬","–{’¬‚R’š–Ú",228,177,30,21,149,121,25,3,79,56,5,18
1669,"25363","0370","…Œû’¬","_–¾",165,144,17,4,97,91,6,-,68,53,11,4
1670,"25363","0380","…Œû’¬","‚’Ë",310,275,27,8,194,176,18,-,116,99,9,8
1671,"25363","0390","…Œû’¬","‹Å",142,115,16,11,84,71,9,4,58,44,7,7
1672,"25363","0400","…Œû’¬","¼‰h",76,63,9,4,47,39,6,2,29,24,3,2
1673,"25363","0410","…Œû’¬","Ž­[",129,105,14,10,73,62,8,3,56,43,6,7
1674,"25363","0420","…Œû’¬","‹{‚Ì‘O",43,39,3,1,26,25,1,-,17,14,2,1
1675,"25363","0430","…Œû’¬","V’¬",221,194,18,9,131,115,15,1,90,79,3,8
1676,"25363","043001","…Œû’¬","V’¬‚P’š–Ú",104,87,10,7,65,56,8,1,39,31,2,6
1677,"25363","043002","…Œû’¬","V’¬‚Q’š–Ú",117,107,8,2,66,59,7,-,51,48,1,2
1678,"25363","0450","…Œû’¬","’©“ú‚ª‹u",165,151,11,3,94,85,9,-,71,66,2,3
1679,"25363","0460","…Œû’¬","ŒÃé‚ª‹u",304,246,42,16,177,145,32,-,127,101,10,16
1680,"25363","0470","…Œû’¬","–{ˆ»–ì",62,58,3,1,36,34,2,-,26,24,1,1
1681,"25363","0480","…Œû’¬","ˆ»–ì",105,90,9,6,67,59,7,1,38,31,2,5
1682,"25363","0490","…Œû’¬","”ªâ",205,166,25,14,112,98,11,3,93,68,14,11
1683,"25363","0500","…Œû’¬","”ªŒõ",143,116,16,11,90,74,11,5,53,42,5,6
1684,"25363","0510","…Œû’¬","é“Œ",252,208,30,14,146,120,21,5,106,88,9,9
1685,"25363","0520","…Œû’¬","”~‚ª‹u",247,208,20,19,154,132,17,5,93,76,3,14
1686,"25363","0530","…Œû’¬","é“à",221,141,47,33,119,75,38,6,102,66,9,27
1687,"25363","0540","…Œû’¬","–{ŠÛ",256,206,37,13,155,130,24,1,101,76,13,12
1688,"25363","0550","…Œû’¬","’†“@",221,187,20,14,141,122,18,1,80,65,2,13
1689,"25363","0560","…Œû’¬","“ú“d",70,58,7,5,40,34,5,1,30,24,2,4
1690,"25363","0570","…Œû’¬","“Œ—ÑŒû",164,138,14,12,112,99,11,2,52,39,3,10
1691,"25363","0580","…Œû’¬","¼—ÑŒû",207,192,10,5,122,113,7,2,85,79,3,3
1692,"25363","0590","…Œû’¬","‘åŽš…Œû",589,510,52,27,360,316,39,5,229,194,13,22
1693,"25363","0600","…Œû’¬","–¼â",317,269,33,15,196,168,25,3,121,101,8,12
1694,"25363","0610","…Œû’¬","ù‚ª‹u",202,200,2,-,175,174,1,-,27,26,1,-
1695,"25364","","“yŽR’¬","‘”",5138,3938,719,481,2985,2300,588,97,2153,1638,131,384
1696,"25364","0010","“yŽR’¬","‘åŽš‘å‰ÍŒ´",128,112,13,3,75,65,10,-,53,47,3,3
1697,"25364","0020","“yŽR’¬","‘åŽšˆ¼‰Í",340,272,46,22,209,169,37,3,131,103,9,19
1698,"25364","0030","“yŽR’¬","‘åŽš•‘ê",61,55,6,-,36,31,5,-,25,24,1,-
1699,"25364","0040","“yŽR’¬","‘åŽš•ì",366,301,44,21,186,150,34,2,180,151,10,19
1700,"25364","0050","“yŽR’¬","‘åŽš’–•@",57,53,3,1,33,30,3,-,24,23,-,1
1701,"25364","0060","“yŽR’¬","‘åŽšŽR’†",102,67,16,19,61,41,13,7,41,26,3,12
1702,"25364","0070","“yŽR’¬","‘åŽšù˜H",66,37,15,14,37,24,12,1,29,13,3,13
1703,"25364","0080","“yŽR’¬","‘åŽšŽR—Œ´",56,36,13,7,28,17,8,3,28,19,5,4
1704,"25364","0090","“yŽR’¬","‘åŽš“ì“yŽR",710,547,102,61,440,352,83,5,270,195,19,56
1705,"25364","0100","“yŽR’¬","‘åŽš–k“yŽR",1168,919,160,89,672,525,126,21,496,394,34,68
1706,"25364","0110","“yŽR’¬","‘åŽš•½Žq",76,33,14,29,37,16,14,7,39,17,-,22
1707,"25364","0120","“yŽR’¬","‘åŽš£ƒm‰¹",100,71,15,14,55,43,9,3,45,28,6,11
1708,"25364","0130","“yŽR’¬","‘åŽšÂ“y",81,62,12,7,47,34,12,1,34,28,-,6
1709,"25364","0140","“yŽR’¬","‘åŽš–ìã–ì",141,122,17,2,81,69,12,-,60,53,5,2
1710,"25364","0150","“yŽR’¬","‘åŽš‘å‘ò",51,29,10,12,25,13,9,3,26,16,1,9
1711,"25364","0160","“yŽR’¬","‘åŽš“Ú‹{",203,139,37,27,108,71,32,5,95,68,5,22
1712,"25364","0170","“yŽR’¬","‘åŽš‘O–ì",190,142,23,25,107,82,20,5,83,60,3,20
1713,"25364","0180","“yŽR’¬","‘åŽšŽsê",208,141,35,32,122,78,34,10,86,63,1,22
1714,"25364","0190","“yŽR’¬","‘åŽš“¿Œ´",234,185,31,18,133,105,24,4,101,80,7,14
1715,"25364","0200","“yŽR’¬","‘åŽš‘å–ì",800,615,107,78,493,385,91,17,307,230,16,61
1716,"25365","","b‰ê’¬","‘”",6245,4929,865,451,3645,2828,730,87,2600,2101,135,364
1717,"25365","0010","b‰ê’¬","‘åŽšŸJ–ì",217,179,24,14,132,108,23,1,85,71,1,13
1718,"25365","0020","b‰ê’¬","‘åŽš_",598,433,98,67,336,233,86,17,262,200,12,50
1719,"25365","0030","b‰ê’¬","‘åŽš‘åŒ´ã“c",172,137,23,12,97,74,18,5,75,63,5,7
1720,"25365","0040","b‰ê’¬","‘åŽš‘å‹v•Û",168,128,29,11,102,73,25,4,66,55,4,7
1721,"25365","0050","b‰ê’¬","‘åŽš‘åŒ´’†",559,482,53,24,350,297,47,6,209,185,6,18
1722,"25365","0060","b‰ê’¬","‘åŽš’¹‹–ì",218,178,31,9,130,103,27,-,88,75,4,9
1723,"25365","0070","b‰ê’¬","‘åŽš‘Š–Í",284,244,29,11,171,144,25,2,113,100,4,9
1724,"25365","0080","b‰ê’¬","‘åŽš‘åŒ´Žsê",431,290,79,62,243,169,60,14,188,121,19,48
1725,"25365","0090","b‰ê’¬","‘åŽš‚–ì",188,151,26,11,112,88,23,1,76,63,3,10
1726,"25365","0100","b‰ê’¬","‘åŽš–û“ú",517,424,61,32,305,249,51,5,212,175,10,27
1727,"25365","0110","b‰ê’¬","‘åŽšã–ì",446,354,61,31,253,201,47,5,193,153,14,26
1728,"25365","0120","b‰ê’¬","‘åŽš“c“g–ì",347,269,44,34,189,146,37,6,158,123,7,28
1729,"25365","0130","b‰ê’¬","‘åŽš‘ê",388,329,47,12,227,184,42,1,161,145,5,11
1730,"25365","0140","b‰ê’¬","‘åŽš–Ñ–‡",111,86,18,7,67,48,17,2,44,38,1,5
1731,"25365","0150","b‰ê’¬","‘åŽš˜a“c",180,128,41,11,111,74,35,2,69,54,6,9
1732,"25365","0160","b‰ê’¬","‘åŽš‚—ä",90,64,18,8,55,39,16,-,35,25,2,8
1733,"25365","0170","b‰ê’¬","‘åŽšŒÜ”½“c",175,129,34,12,105,76,29,-,70,53,5,12
1734,"25365","0180","b‰ê’¬","‘åŽš¬²Ž¡",362,286,50,26,217,172,41,4,145,114,9,22
1735,"25365","0190","b‰ê’¬","‘åŽš_•Û",251,201,36,14,144,115,26,3,107,86,10,11
1736,"25365","0200","b‰ê’¬","‘åŽš‰BŠò",226,178,27,21,127,99,24,4,99,79,3,17
1737,"25365","0210","b‰ê’¬","‘åŽšŠâŽº",317,259,36,22,172,136,31,5,145,123,5,17
1738,"25366","","b“ì’¬","‘”",9751,8195,1026,530,5754,4899,769,86,3997,3296,257,444
1739,"25366","0010","b“ì’¬","‘åŽšŽ›¯",729,590,86,53,409,336,61,12,320,254,25,41
1740,"25366","0020","b“ì’¬","‘åŽšŠ‹–Ø",363,306,39,18,209,180,29,-,154,126,10,18
1741,"25366","0030","b“ì’¬","‘åŽš[ì",1149,952,135,62,681,575,92,14,468,377,43,48
1742,"25366","003001","b“ì’¬","‘åŽš[ì",626,467,106,53,358,274,72,12,268,193,34,41
1743,"25366","003023","b“ì’¬","‘åŽš[ì",523,485,29,9,323,301,20,2,200,184,9,7
1744,"25366","0040","b“ì’¬","‘åŽš[ìŽsê",118,62,29,27,73,43,25,5,45,19,4,22
1745,"25366","0050","b“ì’¬","‘åŽš•B’J",113,87,17,9,68,55,13,-,45,32,4,9
1746,"25366","0060","b“ì’¬","‘åŽšXK",143,109,19,15,87,66,19,2,56,43,-,13
1747,"25366","006002","b“ì’¬","‘åŽšXK",37,33,3,1,23,20,3,-,14,13,-,1
1748,"25366","006003","b“ì’¬","‘åŽšXK",106,76,16,14,64,46,16,2,42,30,-,12
1749,"25366","0070","b“ì’¬","‘åŽš•ó–Ø",58,49,7,2,30,25,4,1,28,24,3,1
1750,"25366","0080","b“ì’¬","‘åŽš’r“c",599,440,87,72,325,247,69,9,274,193,18,63
1751,"25366","0090","b“ì’¬","‘åŽšˆé”ö",209,178,25,6,130,106,23,1,79,72,2,5
1752,"25366","0100","b“ì’¬","‘åŽš—³–@Žt",418,324,63,31,264,204,57,3,154,120,6,28
1753,"25366","0110","b“ì’¬","‘åŽš–ìK",305,252,36,17,184,151,28,5,121,101,8,12
1754,"25366","0120","b“ì’¬","‘åŽš–ì“c",219,173,30,16,118,93,23,2,101,80,7,14
1755,"25366","0130","b“ì’¬","‘åŽš™’J",440,350,60,30,250,197,48,5,190,153,12,25
1756,"25366","0140","b“ì’¬","‘åŽšVŽ¡",665,571,63,31,396,341,51,4,269,230,12,27
1757,"25366","0150","b“ì’¬","‘åŽš‰––ì",90,63,15,12,51,36,13,2,39,27,2,10
1758,"25366","0160","b“ì’¬","‘åŽšŽsŒ´",124,84,21,19,75,52,19,4,49,32,2,15
1759,"25366","0170","b“ì’¬","‘åŽšŠ¹Žq",203,170,23,10,115,92,21,2,88,78,2,8
1760,"25366","0180","b“ì’¬","‘åŽš–ìì",133,111,11,11,79,64,10,5,54,47,1,6
1761,"25366","0190","b“ì’¬","‘åŽš–ìì",96,79,10,7,51,42,9,-,45,37,1,7
1762,"25366","0200","b“ì’¬","‘åŽš‰º”n™",115,76,20,19,57,36,19,2,58,40,1,17
1763,"25366","0210","b“ì’¬","‘åŽšã”n™",134,98,23,13,73,52,21,-,61,46,2,13
1764,"25366","0220","b“ì’¬","kS",835,792,37,6,477,457,20,-,358,335,17,6
1765,"25366","022001","b“ì’¬","kS‚P’š–Ú",190,183,7,-,110,107,3,-,80,76,4,-
1766,"25366","022002","b“ì’¬","kS‚Q’š–Ú",254,245,8,1,138,134,4,-,116,111,4,1
1767,"25366","022003","b“ì’¬","kS‚R’š–Ú",224,209,12,3,127,122,5,-,97,87,7,3
1768,"25366","022004","b“ì’¬","kS‚S’š–Ú",167,155,10,2,102,94,8,-,65,61,2,2
1769,"25366","0250","b“ì’¬","Šó–]ƒP‹u–{’¬",1203,1088,90,25,759,696,56,7,444,392,34,18
1770,"25366","025001","b“ì’¬","Šó–]ƒP‹u–{’¬‚P’š–Ú",171,153,14,4,107,98,8,1,64,55,6,3
1771,"25366","025002","b“ì’¬","Šó–]ƒP‹u–{’¬‚Q’š–Ú",135,121,11,3,86,78,6,2,49,43,5,1
1772,"25366","025003","b“ì’¬","Šó–]ƒP‹u–{’¬‚R’š–Ú",95,80,9,6,63,55,6,2,32,25,3,4
1773,"25366","025004","b“ì’¬","Šó–]ƒP‹u–{’¬‚S’š–Ú",105,93,7,5,59,53,5,1,46,40,2,4
1774,"25366","025005","b“ì’¬","Šó–]ƒP‹u–{’¬‚T’š–Ú",95,87,7,1,60,55,4,1,35,32,3,-
1775,"25366","025006","b“ì’¬","Šó–]ƒP‹u–{’¬‚U’š–Ú",98,88,8,2,61,56,5,-,37,32,3,2
1776,"25366","025007","b“ì’¬","Šó–]ƒP‹u–{’¬‚V’š–Ú",86,82,3,1,55,53,2,-,31,29,1,1
1777,"25366","025008","b“ì’¬","Šó–]ƒP‹u–{’¬‚W’š–Ú",139,130,9,-,86,82,4,-,53,48,5,-
1778,"25366","025009","b“ì’¬","Šó–]ƒP‹u–{’¬‚X’š–Ú",159,145,12,2,104,93,11,-,55,52,1,2
1779,"25366","025010","b“ì’¬","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",120,109,10,1,78,73,5,-,42,36,5,1
1780,"25366","0260","b“ì’¬","Šó–]ƒP‹u",1290,1191,80,19,793,753,39,1,497,438,41,18
1781,"25366","026001","b“ì’¬","Šó–]ƒP‹u‚P’š–Ú",201,181,18,2,122,112,9,1,79,69,9,1
1782,"25366","026002","b“ì’¬","Šó–]ƒP‹u‚Q’š–Ú",334,307,23,4,198,185,13,-,136,122,10,4
1783,"25366","026003","b“ì’¬","Šó–]ƒP‹u‚R’š–Ú",287,271,13,3,173,168,5,-,114,103,8,3
1784,"25366","026004","b“ì’¬","Šó–]ƒP‹u‚S’š–Ú",206,189,12,5,128,122,6,-,78,67,6,5
1785,"25366","026005","b“ì’¬","Šó–]ƒP‹u‚T’š–Ú",262,243,14,5,172,166,6,-,90,77,8,5
1786,"25367","","MŠy’¬","‘”",8136,6278,1119,739,4699,3593,940,166,3437,2685,179,573
1787,"25367","0010","MŠy’¬","‘åŽš’·–ì",2209,1579,339,291,1262,906,281,75,947,673,58,216
1788,"25367","0020","MŠy’¬","‘åŽš_ŽR",785,617,109,59,465,364,85,16,320,253,24,43
1789,"25367","0030","MŠy’¬","‘åŽš]“c",631,512,74,45,370,302,57,11,261,210,17,34
1790,"25367","0040","MŠy’¬","‘åŽš“c‘ã",346,326,13,7,179,166,11,2,167,160,2,5
1791,"25367","0050","MŠy’¬","‘åŽš”¨",54,49,3,2,34,31,3,-,20,18,-,2
1792,"25367","0060","MŠy’¬","‘åŽš‹{’¬",219,181,27,11,129,100,25,4,90,81,2,7
1793,"25367","0070","MŠy’¬","‘åŽš‰©£",451,351,73,27,262,198,61,3,189,153,12,24
1794,"25367","0080","MŠy’¬","‘åŽš–q",625,486,85,54,349,266,71,12,276,220,14,42
1795,"25367","0090","MŠy’¬","‘åŽš’ºŽ|",683,542,83,58,368,284,71,13,315,258,12,45
1796,"25367","0100","MŠy’¬","‘åŽšžoŒ´",210,159,31,20,121,90,28,3,89,69,3,17
1797,"25367","0110","MŠy’¬","‘åŽš’†–ì",117,100,12,5,68,59,8,1,49,41,4,4
1798,"25367","0120","MŠy’¬","‘åŽš™ŽR",259,215,31,13,167,138,28,1,92,77,3,12
1799,"25367","0130","MŠy’¬","‘åŽš¬ì",315,260,43,12,192,154,37,1,123,106,6,11
1800,"25367","0140","MŠy’¬","‘åŽš¬ìo",117,93,16,8,66,51,13,2,51,42,3,6
1801,"25367","0150","MŠy’¬","‘åŽš¼",208,191,13,4,133,120,12,1,75,71,1,3
1802,"25367","0160","MŠy’¬","‘åŽš‰º’©‹{",350,223,66,61,210,137,60,13,140,86,6,48
1803,"25367","0170","MŠy’¬","‘åŽš‰º’©‹{",113,79,18,16,71,51,16,4,42,28,2,12
1804,"25367","0180","MŠy’¬","‘åŽš‹{K",112,68,23,21,62,39,21,2,50,29,2,19
1805,"25367","0190","MŠy’¬","‘åŽš‘½—…”ö",332,247,60,25,191,137,52,2,141,110,8,23
