1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ14•\@E‹Æi‘å•ª—ÞjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1670,"25363","0380","…Œû’¬","‚’Ë",310,50,7,68,34,19,4,1,11,116,-,194,34,7,23,21,6,4,1,11,87,-,116,16,-,45,13,13,-,-,-,29,-
1671,"25363","0390","…Œû’¬","‹Å",142,15,3,15,21,19,1,1,4,63,-,84,6,3,3,13,8,-,1,4,46,-,58,9,-,12,8,11,1,-,-,17,-
1672,"25363","0400","…Œû’¬","¼‰h",76,17,7,16,15,2,-,1,1,17,-,47,12,6,8,5,1,-,1,1,13,-,29,5,1,8,10,1,-,-,-,4,-
1673,"25363","0410","…Œû’¬","Ž­[",129,38,8,18,19,10,-,-,3,33,-,73,11,7,10,10,3,-,-,3,29,-,56,27,1,8,9,7,-,-,-,4,-
1674,"25363","0420","…Œû’¬","‹{‚Ì‘O",43,10,3,8,4,2,-,-,-,16,-,26,6,3,3,3,1,-,-,-,10,-,17,4,-,5,1,1,-,-,-,6,-
1675,"25363","0430","…Œû’¬","V’¬",221,52,10,35,16,28,1,3,5,71,-,131,29,9,12,8,14,1,2,5,51,-,90,23,1,23,8,14,-,1,-,20,-
1676,"25363","043001","…Œû’¬","V’¬‚P’š–Ú",104,37,2,12,5,20,-,-,2,26,-,65,19,2,5,3,12,-,-,2,22,-,39,18,-,7,2,8,-,-,-,4,-
1677,"25363","043002","…Œû’¬","V’¬‚Q’š–Ú",117,15,8,23,11,8,1,3,3,45,-,66,10,7,7,5,2,1,2,3,29,-,51,5,1,16,6,6,-,1,-,16,-
1678,"25363","0450","…Œû’¬","’©“ú‚ª‹u",165,20,6,35,19,12,2,-,11,60,-,94,10,6,11,12,5,2,-,9,39,-,71,10,-,24,7,7,-,-,2,21,-
1679,"25363","0460","…Œû’¬","ŒÃé‚ª‹u",304,45,15,61,47,14,4,3,9,105,1,177,27,12,23,24,3,4,2,8,73,1,127,18,3,38,23,11,-,1,1,32,-
1680,"25363","0470","…Œû’¬","–{ˆ»–ì",62,4,1,8,8,12,12,-,1,15,1,36,2,1,1,5,5,12,-,-,9,1,26,2,-,7,3,7,-,-,1,6,-
1681,"25363","0480","…Œû’¬","ˆ»–ì",105,10,9,24,12,12,1,-,2,35,-,67,4,9,8,6,7,1,-,2,30,-,38,6,-,16,6,5,-,-,-,5,-
1682,"25363","0490","…Œû’¬","”ªâ",205,30,9,51,26,21,2,1,6,59,-,112,17,8,20,8,5,2,1,6,45,-,93,13,1,31,18,16,-,-,-,14,-
1683,"25363","0500","…Œû’¬","”ªŒõ",143,14,2,26,14,6,-,15,2,64,-,90,8,1,11,7,3,-,9,2,49,-,53,6,1,15,7,3,-,6,-,15,-
1684,"25363","0510","…Œû’¬","é“Œ",252,35,18,50,46,17,-,5,5,76,-,146,20,15,20,18,8,-,5,4,56,-,106,15,3,30,28,9,-,-,1,20,-
1685,"25363","0520","…Œû’¬","”~‚ª‹u",247,44,10,52,40,15,2,4,12,68,-,154,23,10,21,26,7,2,2,12,51,-,93,21,-,31,14,8,-,2,-,17,-
1686,"25363","0530","…Œû’¬","é“à",221,22,7,42,38,14,2,3,7,86,-,119,12,7,14,19,3,2,2,7,53,-,102,10,-,28,19,11,-,1,-,33,-
1687,"25363","0540","…Œû’¬","–{ŠÛ",256,32,9,49,36,23,2,6,9,90,-,155,19,8,22,23,6,1,5,7,64,-,101,13,1,27,13,17,1,1,2,26,-
1688,"25363","0550","…Œû’¬","’†“@",221,25,11,47,36,7,2,7,4,80,2,141,14,10,22,17,1,2,5,4,65,1,80,11,1,25,19,6,-,2,-,15,1
1689,"25363","0560","…Œû’¬","“ú“d",70,12,1,12,5,15,-,1,1,22,1,40,7,1,1,2,8,-,1,1,18,1,30,5,-,11,3,7,-,-,-,4,-
1690,"25363","0570","…Œû’¬","“Œ—ÑŒû",164,26,7,23,11,11,1,3,2,80,-,112,20,7,9,6,5,1,1,2,61,-,52,6,-,14,5,6,-,2,-,19,-
1691,"25363","0580","…Œû’¬","¼—ÑŒû",207,20,11,29,18,13,1,3,15,97,-,122,8,8,11,8,3,1,1,15,67,-,85,12,3,18,10,10,-,2,-,30,-
1692,"25363","0590","…Œû’¬","‘åŽš…Œû",589,73,17,82,76,53,30,2,30,221,5,360,43,16,27,39,10,30,2,28,161,4,229,30,1,55,37,43,-,-,2,60,1
1693,"25363","0600","…Œû’¬","–¼â",317,34,12,61,33,24,2,18,9,121,3,196,21,11,24,20,8,2,10,7,91,2,121,13,1,37,13,16,-,8,2,30,1
1694,"25363","0610","…Œû’¬","ù‚ª‹u",202,5,1,18,8,11,1,-,4,154,-,175,4,1,15,3,4,1,-,4,143,-,27,1,-,3,5,7,-,-,-,11,-
1695,"25364","","“yŽR’¬","‘”",5138,413,148,868,396,346,29,536,172,2230,-,2985,211,140,279,248,103,29,318,166,1491,-,2153,202,8,589,148,243,-,218,6,739,-
1696,"25364","0010","“yŽR’¬","‘åŽš‘å‰ÍŒ´",128,12,3,25,13,8,-,8,4,55,-,75,6,3,11,8,3,-,7,4,33,-,53,6,-,14,5,5,-,1,-,22,-
1697,"25364","0020","“yŽR’¬","‘åŽšˆ¼‰Í",340,31,10,57,22,16,2,23,10,169,-,209,21,10,24,10,1,2,21,10,110,-,131,10,-,33,12,15,-,2,-,59,-
1698,"25364","0030","“yŽR’¬","‘åŽš•‘ê",61,4,3,5,3,3,-,4,2,37,-,36,2,3,2,3,-,-,3,2,21,-,25,2,-,3,-,3,-,1,-,16,-
1699,"25364","0040","“yŽR’¬","‘åŽš•ì",366,30,11,69,30,39,5,19,17,146,-,186,15,10,19,17,3,5,13,15,89,-,180,15,1,50,13,36,-,6,2,57,-
1700,"25364","0050","“yŽR’¬","‘åŽš’–•@",57,8,1,12,-,2,-,1,3,30,-,33,4,1,5,-,-,-,1,3,19,-,24,4,-,7,-,2,-,-,-,11,-
1701,"25364","0060","“yŽR’¬","‘åŽšŽR’†",102,8,1,21,2,6,1,23,6,34,-,61,6,1,9,2,-,1,12,6,24,-,41,2,-,12,-,6,-,11,-,10,-
1702,"25364","0070","“yŽR’¬","‘åŽšù˜H",66,3,-,12,2,-,-,25,-,24,-,37,1,-,5,1,-,-,11,-,19,-,29,2,-,7,1,-,-,14,-,5,-
1703,"25364","0080","“yŽR’¬","‘åŽšŽR—Œ´",56,5,-,8,2,1,-,9,-,31,-,28,2,-,3,1,-,-,6,-,16,-,28,3,-,5,1,1,-,3,-,15,-
1704,"25364","0090","“yŽR’¬","‘åŽš“ì“yŽR",710,59,22,113,69,71,4,39,20,313,-,440,35,21,36,44,40,4,25,20,215,-,270,24,1,77,25,31,-,14,-,98,-
1705,"25364","0100","“yŽR’¬","‘åŽš–k“yŽR",1168,88,32,193,110,93,6,54,51,541,-,672,42,30,52,67,24,6,38,50,363,-,496,46,2,141,43,69,-,16,1,178,-
1706,"25364","0110","“yŽR’¬","‘åŽš•½Žq",76,8,-,6,2,1,-,43,1,15,-,37,3,-,2,1,-,-,21,-,10,-,39,5,-,4,1,1,-,22,1,5,-
1707,"25364","0120","“yŽR’¬","‘åŽš£ƒm‰¹",100,7,3,15,5,2,1,26,2,39,-,55,4,3,8,4,-,1,10,2,23,-,45,3,-,7,1,2,-,16,-,16,-
1708,"25364","0130","“yŽR’¬","‘åŽšÂ“y",81,7,1,12,5,6,-,16,-,34,-,47,4,1,4,3,1,-,11,-,23,-,34,3,-,8,2,5,-,5,-,11,-
1709,"25364","0140","“yŽR’¬","‘åŽš–ìã–ì",141,9,4,28,4,9,1,15,5,66,-,81,2,3,11,3,2,1,11,4,44,-,60,7,1,17,1,7,-,4,1,22,-
1710,"25364","0150","“yŽR’¬","‘åŽš‘å‘ò",51,1,-,9,4,3,2,13,1,18,-,25,1,-,2,2,-,2,6,1,11,-,26,-,-,7,2,3,-,7,-,7,-
1711,"25364","0160","“yŽR’¬","‘åŽš“Ú‹{",203,23,7,35,14,8,-,38,3,75,-,108,7,7,11,9,4,-,22,3,45,-,95,16,-,24,5,4,-,16,-,30,-
1712,"25364","0170","“yŽR’¬","‘åŽš‘O–ì",190,19,12,30,20,5,3,28,4,69,-,107,6,10,8,10,1,3,13,4,52,-,83,13,2,22,10,4,-,15,-,17,-
1713,"25364","0180","“yŽR’¬","‘åŽšŽsê",208,8,6,35,14,20,-,39,8,78,-,122,5,6,11,11,7,-,25,7,50,-,86,3,-,24,3,13,-,14,1,28,-
1714,"25364","0190","“yŽR’¬","‘åŽš“¿Œ´",234,11,13,57,21,16,-,14,6,96,-,133,7,13,18,16,3,-,7,6,63,-,101,4,-,39,5,13,-,7,-,33,-
1715,"25364","0200","“yŽR’¬","‘åŽš‘å–ì",800,72,19,126,54,37,4,99,29,360,-,493,38,18,38,36,14,4,55,29,261,-,307,34,1,88,18,23,-,44,-,99,-
1716,"25365","","b‰ê’¬","‘”",6245,696,229,1219,659,316,41,552,139,2388,6,3645,386,222,420,459,96,40,346,134,1538,4,2600,310,7,799,200,220,1,206,5,850,2
1717,"25365","0010","b‰ê’¬","‘åŽšŸJ–ì",217,15,4,50,16,11,2,24,13,82,-,132,11,4,15,12,4,2,17,12,55,-,85,4,-,35,4,7,-,7,1,27,-
1718,"25365","0020","b‰ê’¬","‘åŽš_",598,40,23,108,59,28,4,79,14,242,1,336,17,23,29,45,4,4,43,13,157,1,262,23,-,79,14,24,-,36,1,85,-
1719,"25365","0030","b‰ê’¬","‘åŽš‘åŒ´ã“c",172,25,7,34,15,5,-,19,2,65,-,97,9,6,17,8,-,-,14,2,41,-,75,16,1,17,7,5,-,5,-,24,-
1720,"25365","0040","b‰ê’¬","‘åŽš‘å‹v•Û",168,22,5,39,16,8,1,10,3,64,-,102,12,5,16,14,-,1,10,2,42,-,66,10,-,23,2,8,-,-,1,22,-
1721,"25365","0050","b‰ê’¬","‘åŽš‘åŒ´’†",559,72,10,93,50,43,9,26,15,241,-,350,49,10,31,35,13,9,15,15,173,-,209,23,-,62,15,30,-,11,-,68,-
1722,"25365","0060","b‰ê’¬","‘åŽš’¹‹–ì",218,33,10,56,27,5,1,17,3,66,-,130,20,10,24,21,1,1,13,3,37,-,88,13,-,32,6,4,-,4,-,29,-
1723,"25365","0070","b‰ê’¬","‘åŽš‘Š–Í",284,34,21,56,21,24,2,12,8,105,1,171,18,21,26,14,7,2,9,7,66,1,113,16,-,30,7,17,-,3,1,39,-
1724,"25365","0080","b‰ê’¬","‘åŽš‘åŒ´Žsê",431,38,23,73,101,43,2,13,6,132,-,243,17,22,21,57,19,2,8,6,91,-,188,21,1,52,44,24,-,5,-,41,-
1725,"25365","0090","b‰ê’¬","‘åŽš‚–ì",188,26,9,36,23,4,2,22,6,60,-,112,17,9,19,15,1,1,14,6,30,-,76,9,-,17,8,3,1,8,-,30,-
1726,"25365","0100","b‰ê’¬","‘åŽš–û“ú",517,62,16,88,43,37,2,46,12,211,-,305,39,14,30,30,20,2,28,11,131,-,212,23,2,58,13,17,-,18,1,80,-
1727,"25365","0110","b‰ê’¬","‘åŽšã–ì",446,46,14,81,54,24,3,21,7,196,-,253,24,12,27,32,4,3,15,7,129,-,193,22,2,54,22,20,-,6,-,67,-
1728,"25365","0120","b‰ê’¬","‘åŽš“c“g–ì",347,37,15,67,42,19,1,19,6,139,2,189,24,15,13,30,8,1,9,6,82,1,158,13,-,54,12,11,-,10,-,57,1
1729,"25365","0130","b‰ê’¬","‘åŽš‘ê",388,56,19,78,44,6,1,17,11,156,-,227,24,19,24,37,1,1,14,11,96,-,161,32,-,54,7,5,-,3,-,60,-
1730,"25365","0140","b‰ê’¬","‘åŽš–Ñ–‡",111,8,5,15,14,3,-,16,3,47,-,67,7,4,4,11,1,-,12,3,25,-,44,1,1,11,3,2,-,4,-,22,-
1731,"25365","0150","b‰ê’¬","‘åŽš˜a“c",180,16,6,36,24,2,-,22,2,72,-,111,10,6,15,18,-,-,15,2,45,-,69,6,-,21,6,2,-,7,-,27,-
1732,"25365","0160","b‰ê’¬","‘åŽš‚—ä",90,12,2,13,10,1,2,18,1,31,-,55,8,2,4,8,1,2,9,1,20,-,35,4,-,9,2,-,-,9,-,11,-
1733,"25365","0170","b‰ê’¬","‘åŽšŒÜ”½“c",175,23,3,30,12,9,-,26,3,69,-,105,11,3,9,9,2,-,16,3,52,-,70,12,-,21,3,7,-,10,-,17,-
1734,"25365","0180","b‰ê’¬","‘åŽš¬²Ž¡",362,44,11,86,30,13,1,48,5,124,-,217,21,11,35,24,5,1,30,5,85,-,145,23,-,51,6,8,-,18,-,39,-
1735,"25365","0190","b‰ê’¬","‘åŽš_•Û",251,37,10,50,21,12,3,32,3,83,-,144,25,10,18,16,-,3,17,3,52,-,107,12,-,32,5,12,-,15,-,31,-
1736,"25365","0200","b‰ê’¬","‘åŽš‰BŠò",226,22,7,37,8,11,1,33,6,99,2,127,10,7,13,6,3,1,18,6,62,1,99,12,-,24,2,8,-,15,-,37,1
1737,"25365","0210","b‰ê’¬","‘åŽšŠâŽº",317,28,9,93,29,8,4,32,10,104,-,172,13,9,30,17,2,4,20,10,67,-,145,15,-,63,12,6,-,12,-,37,-
1738,"25366","","b“ì’¬","‘”",9751,1134,320,1704,991,593,136,549,254,4056,14,5754,648,295,677,598,146,131,319,245,2688,7,3997,486,25,1027,393,447,5,230,9,1368,7
1739,"25366","0010","b“ì’¬","‘åŽšŽ›¯",729,96,35,133,112,49,8,15,19,262,-,409,46,31,45,70,17,6,11,17,166,-,320,50,4,88,42,32,2,4,2,96,-
1740,"25366","0020","b“ì’¬","‘åŽšŠ‹–Ø",363,37,9,68,35,13,2,23,10,163,3,209,21,9,23,28,3,2,11,10,102,-,154,16,-,45,7,10,-,12,-,61,3
1741,"25366","0030","b“ì’¬","‘åŽš[ì",1149,137,40,221,131,85,11,26,28,470,-,681,82,34,100,68,25,10,19,26,317,-,468,55,6,121,63,60,1,7,2,153,-
1742,"25366","003001","b“ì’¬","‘åŽš[ì",626,64,29,112,88,52,4,23,14,240,-,358,34,24,48,45,17,3,18,13,156,-,268,30,5,64,43,35,1,5,1,84,-
1743,"25366","003023","b“ì’¬","‘åŽš[ì",523,73,11,109,43,33,7,3,14,230,-,323,48,10,52,23,8,7,1,13,161,-,200,25,1,57,20,25,-,2,1,69,-
1744,"25366","0040","b“ì’¬","‘åŽš[ìŽsê",118,18,5,16,30,17,-,-,1,31,-,73,13,5,8,16,9,-,-,1,21,-,45,5,-,8,14,8,-,-,-,10,-
1745,"25366","0050","b“ì’¬","‘åŽš•B’J",113,8,2,11,4,9,1,22,1,55,-,68,6,2,6,2,3,1,10,1,37,-,45,2,-,5,2,6,-,12,-,18,-
1746,"25366","0060","b“ì’¬","‘åŽšXK",143,15,6,20,9,4,-,20,1,68,-,87,5,4,10,7,-,-,11,1,49,-,56,10,2,10,2,4,-,9,-,19,-
1747,"25366","006002","b“ì’¬","‘åŽšXK",37,5,5,3,2,1,-,-,-,21,-,23,1,3,2,1,-,-,-,-,16,-,14,4,2,1,1,1,-,-,-,5,-
1748,"25366","006003","b“ì’¬","‘åŽšXK",106,10,1,17,7,3,-,20,1,47,-,64,4,1,8,6,-,-,11,1,33,-,42,6,-,9,1,3,-,9,-,14,-
1749,"25366","0070","b“ì’¬","‘åŽš•ó–Ø",58,4,1,8,5,4,-,5,-,31,-,30,1,1,7,4,-,-,3,-,14,-,28,3,-,1,1,4,-,2,-,17,-
1750,"25366","0080","b“ì’¬","‘åŽš’r“c",599,70,22,116,47,28,3,90,16,205,2,325,31,18,50,28,7,3,40,14,133,1,274,39,4,66,19,21,-,50,2,72,1
1751,"25366","0090","b“ì’¬","‘åŽšˆé”ö",209,25,11,30,18,7,-,25,2,91,-,130,13,11,11,14,2,-,20,2,57,-,79,12,-,19,4,5,-,5,-,34,-
1752,"25366","0100","b“ì’¬","‘åŽš—³–@Žt",418,33,9,84,35,11,2,55,6,183,-,264,22,9,31,23,1,2,40,6,130,-,154,11,-,53,12,10,-,15,-,53,-
1753,"25366","0110","b“ì’¬","‘åŽš–ìK",305,35,11,48,30,15,2,20,7,136,1,184,23,11,15,19,5,2,9,7,92,1,121,12,-,33,11,10,-,11,-,44,-
1754,"25366","0120","b“ì’¬","‘åŽš–ì“c",219,23,9,48,26,9,1,7,4,92,-,118,9,8,11,20,2,1,3,4,60,-,101,14,1,37,6,7,-,4,-,32,-
1755,"25366","0130","b“ì’¬","‘åŽš™’J",440,44,16,85,49,12,6,48,9,171,-,250,25,15,24,32,5,6,27,9,107,-,190,19,1,61,17,7,-,21,-,64,-
1756,"25366","0140","b“ì’¬","‘åŽšVŽ¡",665,71,17,117,58,40,3,40,23,293,3,396,36,15,36,42,15,3,23,22,202,2,269,35,2,81,16,25,-,17,1,91,1
1757,"25366","0150","b“ì’¬","‘åŽš‰––ì",90,11,1,14,7,8,-,17,3,29,-,51,4,1,6,5,4,-,8,3,20,-,39,7,-,8,2,4,-,9,-,9,-
1758,"25366","0160","b“ì’¬","‘åŽšŽsŒ´",124,14,3,24,11,7,-,16,2,47,-,75,8,3,8,7,-,-,9,2,38,-,49,6,-,16,4,7,-,7,-,9,-
1759,"25366","0170","b“ì’¬","‘åŽšŠ¹Žq",203,27,11,27,18,7,1,23,3,86,-,115,13,10,11,5,1,-,18,3,54,-,88,14,1,16,13,6,1,5,-,32,-
1760,"25366","0180","b“ì’¬","‘åŽš–ìì",133,17,10,25,2,6,1,21,6,45,-,79,11,9,12,1,-,1,14,6,25,-,54,6,1,13,1,6,-,7,-,20,-
1761,"25366","0190","b“ì’¬","‘åŽš–ìì",96,11,5,20,15,1,-,7,2,35,-,51,7,4,9,8,-,-,2,2,19,-,45,4,1,11,7,1,-,5,-,16,-
1762,"25366","0200","b“ì’¬","‘åŽš‰º”n™",115,15,7,22,5,3,3,34,2,24,-,57,7,7,7,2,-,3,18,2,11,-,58,8,-,15,3,3,-,16,-,13,-
1763,"25366","0210","b“ì’¬","‘åŽšã”n™",134,10,4,18,7,5,1,27,4,58,-,73,5,4,6,4,1,1,16,4,32,-,61,5,-,12,3,4,-,11,-,26,-
1764,"25366","0220","b“ì’¬","kS",835,66,22,144,66,80,7,1,23,423,3,477,34,22,57,25,14,6,1,23,293,2,358,32,-,87,41,66,1,-,-,130,1
1765,"25366","022001","b“ì’¬","kS‚P’š–Ú",190,17,6,34,10,18,1,-,4,100,-,110,8,6,12,6,3,1,-,4,70,-,80,9,-,22,4,15,-,-,-,30,-
1766,"25366","022002","b“ì’¬","kS‚Q’š–Ú",254,15,4,45,17,21,3,1,4,143,1,138,5,4,17,4,2,2,1,4,98,1,116,10,-,28,13,19,1,-,-,45,-
1767,"25366","022003","b“ì’¬","kS‚R’š–Ú",224,20,5,38,22,21,1,-,12,105,-,127,12,5,15,9,5,1,-,12,68,-,97,8,-,23,13,16,-,-,-,37,-
1768,"25366","022004","b“ì’¬","kS‚S’š–Ú",167,14,7,27,17,20,2,-,3,75,2,102,9,7,13,6,4,2,-,3,57,1,65,5,-,14,11,16,-,-,-,18,1
1769,"25366","0250","b“ì’¬","Šó–]ƒP‹u–{’¬",1203,145,29,185,111,95,46,5,39,546,2,759,99,29,84,69,15,46,5,38,373,1,444,46,-,101,42,80,-,-,1,173,1
1770,"25366","025001","b“ì’¬","Šó–]ƒP‹u–{’¬‚P’š–Ú",171,19,5,31,12,21,7,1,5,70,-,107,14,5,14,8,4,7,1,5,49,-,64,5,-,17,4,17,-,-,-,21,-
1771,"25366","025002","b“ì’¬","Šó–]ƒP‹u–{’¬‚Q’š–Ú",135,20,7,16,9,6,6,-,8,63,-,86,18,7,4,5,-,6,-,8,38,-,49,2,-,12,4,6,-,-,-,25,-
1772,"25366","025003","b“ì’¬","Šó–]ƒP‹u–{’¬‚R’š–Ú",95,7,1,14,11,5,6,-,1,50,-,63,6,1,4,7,-,6,-,1,38,-,32,1,-,10,4,5,-,-,-,12,-
1773,"25366","025004","b“ì’¬","Šó–]ƒP‹u–{’¬‚S’š–Ú",105,10,1,16,17,10,2,1,3,45,-,59,4,1,5,8,3,2,1,3,32,-,46,6,-,11,9,7,-,-,-,13,-
1774,"25366","025005","b“ì’¬","Šó–]ƒP‹u–{’¬‚T’š–Ú",95,17,1,13,7,6,4,-,1,46,-,60,10,1,6,6,1,4,-,1,31,-,35,7,-,7,1,5,-,-,-,15,-
1775,"25366","025006","b“ì’¬","Šó–]ƒP‹u–{’¬‚U’š–Ú",98,19,3,14,10,9,5,-,6,32,-,61,10,3,8,5,1,5,-,5,24,-,37,9,-,6,5,8,-,-,1,8,-
1776,"25366","025007","b“ì’¬","Šó–]ƒP‹u–{’¬‚V’š–Ú",86,8,4,17,6,7,-,2,-,42,-,55,4,4,7,6,-,-,2,-,32,-,31,4,-,10,-,7,-,-,-,10,-
1777,"25366","025008","b“ì’¬","Šó–]ƒP‹u–{’¬‚W’š–Ú",139,15,2,27,18,9,5,1,6,56,-,86,10,2,14,11,1,5,1,6,36,-,53,5,-,13,7,8,-,-,-,20,-
1778,"25366","025009","b“ì’¬","Šó–]ƒP‹u–{’¬‚X’š–Ú",159,20,2,20,10,13,9,-,3,81,1,104,16,2,10,5,4,9,-,3,55,-,55,4,-,10,5,9,-,-,-,26,1
1779,"25366","025010","b“ì’¬","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",120,10,3,17,11,9,2,-,6,61,1,78,7,3,12,8,1,2,-,6,38,1,42,3,-,5,3,8,-,-,-,23,-
1780,"25366","0260","b“ì’¬","Šó–]ƒP‹u",1290,202,35,220,160,78,38,2,43,512,-,793,127,33,100,99,17,38,1,42,336,-,497,75,2,120,61,61,-,1,1,176,-
1781,"25366","026001","b“ì’¬","Šó–]ƒP‹u‚P’š–Ú",201,24,5,34,21,18,2,-,4,93,-,122,12,5,14,18,5,2,-,4,62,-,79,12,-,20,3,13,-,-,-,31,-
1782,"25366","026002","b“ì’¬","Šó–]ƒP‹u‚Q’š–Ú",334,50,10,63,36,18,7,1,13,136,-,198,29,9,27,18,2,7,-,13,93,-,136,21,1,36,18,16,-,1,-,43,-
1783,"25366","026003","b“ì’¬","Šó–]ƒP‹u‚R’š–Ú",287,55,10,45,24,18,8,-,7,120,-,173,34,9,20,13,5,8,-,7,77,-,114,21,1,25,11,13,-,-,-,43,-
1784,"25366","026004","b“ì’¬","Šó–]ƒP‹u‚S’š–Ú",206,26,4,39,27,13,12,1,12,72,-,128,17,4,16,17,3,12,1,11,47,-,78,9,-,23,10,10,-,-,1,25,-
1785,"25366","026005","b“ì’¬","Šó–]ƒP‹u‚T’š–Ú",262,47,6,39,52,11,9,-,7,91,-,172,35,6,23,33,2,9,-,7,57,-,90,12,-,16,19,9,-,-,-,34,-
1786,"25367","","MŠy’¬","‘”",8136,778,302,1205,845,612,69,456,249,3618,2,4699,382,276,371,465,180,65,290,226,2442,2,3437,396,26,834,380,432,4,166,23,1176,-
1787,"25367","0010","MŠy’¬","‘åŽš’·–ì",2209,184,103,353,348,170,9,12,51,979,-,1262,100,94,93,183,63,9,7,48,665,-,947,84,9,260,165,107,-,5,3,314,-
1788,"25367","0020","MŠy’¬","‘åŽš_ŽR",785,92,25,102,58,38,3,41,21,405,-,465,42,25,22,33,11,2,33,20,277,-,320,50,-,80,25,27,1,8,1,128,-
1789,"25367","0030","MŠy’¬","‘åŽš]“c",631,72,25,96,40,49,3,14,22,310,-,370,35,23,32,20,14,3,11,22,210,-,261,37,2,64,20,35,-,3,-,100,-
1790,"25367","0040","MŠy’¬","‘åŽš“c‘ã",346,8,5,65,7,24,8,37,17,175,-,179,3,4,26,4,3,8,16,6,109,-,167,5,1,39,3,21,-,21,11,66,-
1791,"25367","0050","MŠy’¬","‘åŽš”¨",54,5,4,13,1,1,-,5,2,23,-,34,4,4,5,-,-,-,3,2,16,-,20,1,-,8,1,1,-,2,-,7,-
1792,"25367","0060","MŠy’¬","‘åŽš‹{’¬",219,21,5,42,20,15,3,12,3,97,1,129,12,5,15,12,3,3,9,3,66,1,90,9,-,27,8,12,-,3,-,31,-
1793,"25367","0070","MŠy’¬","‘åŽš‰©£",451,47,16,75,45,24,4,35,13,192,-,262,21,13,27,29,8,4,24,12,124,-,189,26,3,48,16,16,-,11,1,68,-
1794,"25367","0080","MŠy’¬","‘åŽš–q",625,108,19,92,66,49,6,34,17,234,-,349,38,15,40,38,19,4,21,16,158,-,276,70,4,52,28,30,2,13,1,76,-
1795,"25367","0090","MŠy’¬","‘åŽš’ºŽ|",683,52,23,90,76,100,4,19,26,293,-,368,20,23,24,41,28,3,11,23,195,-,315,32,-,66,35,72,1,8,3,98,-
1796,"25367","0100","MŠy’¬","‘åŽšžoŒ´",210,25,10,28,19,6,1,10,3,108,-,121,12,9,6,11,1,1,7,2,72,-,89,13,1,22,8,5,-,3,1,36,-
1797,"25367","0110","MŠy’¬","‘åŽš’†–ì",117,17,3,18,10,7,4,11,2,45,-,68,11,3,5,4,2,4,6,1,32,-,49,6,-,13,6,5,-,5,1,13,-
1798,"25367","0120","MŠy’¬","‘åŽš™ŽR",259,30,11,40,15,18,4,12,11,117,1,167,18,9,19,10,4,4,7,11,84,1,92,12,2,21,5,14,-,5,-,33,-
1799,"25367","0130","MŠy’¬","‘åŽš¬ì",315,27,16,53,17,25,4,18,14,141,-,192,17,15,14,11,2,4,13,13,103,-,123,10,1,39,6,23,-,5,1,38,-
1800,"25367","0140","MŠy’¬","‘åŽš¬ìo",117,8,3,13,8,6,-,11,5,63,-,66,4,3,5,5,1,-,8,5,35,-,51,4,-,8,3,5,-,3,-,28,-
1801,"25367","0150","MŠy’¬","‘åŽš¼",208,16,8,16,17,13,1,4,12,121,-,133,8,8,4,13,2,1,3,12,82,-,75,8,-,12,4,11,-,1,-,39,-
1802,"25367","0160","MŠy’¬","‘åŽš‰º’©‹{",350,27,12,35,50,25,3,76,12,110,-,210,16,11,10,24,7,3,47,12,80,-,140,11,1,25,26,18,-,29,-,30,-
1803,"25367","0170","MŠy’¬","‘åŽš‰º’©‹{",113,4,2,11,16,9,2,22,6,41,-,71,-,2,3,11,3,2,13,6,31,-,42,4,-,8,5,6,-,9,-,10,-
1804,"25367","0180","MŠy’¬","‘åŽš‹{K",112,6,3,16,9,6,1,35,3,33,-,62,4,3,5,3,1,1,19,3,23,-,50,2,-,11,6,5,-,16,-,10,-
1805,"25367","0190","MŠy’¬","‘åŽš‘½—…”ö",332,29,9,47,23,27,9,48,9,131,-,191,17,7,16,13,8,9,32,9,80,-,141,12,2,31,10,19,-,16,-,51,-
1806,"25381","","ˆÀ“y’¬","‘”",6374,718,167,1156,689,310,50,689,142,2437,16,3829,425,158,475,431,106,49,369,132,1672,12,2545,293,9,681,258,204,1,320,10,765,4
1807,"25381","0010","ˆÀ“y’¬","‘åŽšíŠyŽ›",1094,130,32,222,146,66,6,74,18,396,4,631,78,29,82,91,26,6,41,15,260,3,463,52,3,140,55,40,-,33,3,136,1
1808,"25381","0020","ˆÀ“y’¬","‘åŽšão",167,11,2,31,5,7,2,4,3,102,-,120,8,2,17,3,2,2,2,3,81,-,47,3,-,14,2,5,-,2,-,21,-
1809,"25381","0030","ˆÀ“y’¬","‘åŽš¯",51,6,5,4,3,2,2,3,3,23,-,36,3,4,2,2,1,2,2,3,17,-,15,3,1,2,1,1,-,1,-,6,-
1810,"25381","0040","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",69,10,-,15,7,-,-,11,1,25,-,41,6,-,9,4,-,-,5,1,16,-,28,4,-,6,3,-,-,6,-,9,-
