1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Ê¢‘Ñ”‹y‚Ñ¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
1654,"25342","0160","","","","’†Žå’¬","‘åŽš’ç",110,6,19,18,19,15,17,16,466,4.2363636364,-,-
1655,"25342","0170","","","","’†Žå’¬","‘åŽšˆäŒû",104,4,24,21,18,13,14,10,407,3.9134615385,-,-
1656,"25342","0180","","","","’†Žå’¬","‘åŽš˜Zð",152,16,21,36,36,20,17,6,555,3.6513157895,-,-
1657,"25342","0190","","","","’†Žå’¬","‘åŽš‹gì",264,19,21,34,36,57,65,32,1217,4.6098484848,-,-
1658,"25342","0200","","","","’†Žå’¬","‘åŽšÒŠ—",46,3,5,8,9,8,8,5,198,4.3043478261,-,-
1659,"25342","0210","","","","’†Žå’¬","‘åŽšŠì‡",11,-,2,2,1,1,2,3,52,4.7272727273,-,-
1660,"25342","0220","","","","’†Žå’¬","‘åŽš‰³ŒE",87,3,19,25,31,7,2,-,287,3.2988505747,-,-
1661,"25343","","","","","–ìF’¬","‘”",12018,2619,2486,2431,2527,1101,558,296,35986,2.9943418206,8,198
1662,"25343","0011","","","","–ìF’¬","‘å”¨",210,18,52,50,63,17,9,1,671,3.1952380952,-,-
1663,"25343","0012","","","","–ìF’¬","‘åŽš–ìF",662,122,152,122,137,84,30,15,2048,3.0936555891,-,-
1664,"25343","0021","","","","–ìF’¬","s”¨",457,79,125,108,90,30,18,7,1321,2.8905908096,-,-
1665,"25343","002101","","","","–ìF’¬","s”¨ˆê’š–Ú",195,45,51,40,34,8,13,4,549,2.8153846154,-,-
1666,"25343","002102","","","","–ìF’¬","s”¨“ñ’š–Ú",262,34,74,68,56,22,5,3,772,2.9465648855,-,-
1667,"25343","0022","","","","–ìF’¬","‘åŽšs”¨",270,52,68,69,56,21,3,1,749,2.7740740741,-,-
1668,"25343","0030","","","","–ìF’¬","‘åŽšŽsŽO‘î",661,136,165,152,113,45,32,18,1917,2.9001512859,-,-
1669,"25343","0041","","","","–ìF’¬","–k–ì",351,126,86,56,48,21,11,3,850,2.4216524217,-,-
1670,"25343","0043","","","","–ìF’¬","‰h",769,124,196,185,175,72,14,3,2237,2.9089726918,-,-
1671,"25343","0044","","","","–ìF’¬","‘åŽš¬ŽÂŒ´",2256,659,464,416,461,153,72,31,6101,2.7043439716,3,29
1672,"25343","0050","","","","–ìF’¬","‘åŽš‹v–ì•”",608,114,133,154,141,43,20,3,1762,2.8980263158,-,-
1673,"25343","0060","","","","–ìF’¬","‘åŽš’|¶",44,5,7,11,7,8,4,2,158,3.5909090909,-,-
1674,"25343","0070","","","","–ìF’¬","‘åŽšŽOã",619,53,119,145,153,79,36,34,2196,3.5476575121,-,-
1675,"25343","0080","","","","–ìF’¬","‘åŽš–­ŒõŽ›",276,151,26,36,35,14,12,2,607,2.1992753623,-,-
1676,"25343","0090","","","","–ìF’¬","‘åŽš“ì÷",772,59,175,192,218,71,39,18,2574,3.3341968912,5,169
1677,"25343","0100","","","","–ìF’¬","‘åŽš–k÷",56,4,7,6,13,9,8,9,248,4.4285714286,-,-
1678,"25343","0110","","","","–ìF’¬","‘åŽš‰iŒ´",785,93,182,178,191,76,44,21,2555,3.2547770701,-,-
1679,"25343","0120","","","","–ìF’¬","‘åŽš’†–k",39,1,3,4,8,8,11,4,185,4.7435897436,-,-
1680,"25343","0130","","","","–ìF’¬","‘åŽš–k",158,8,28,34,36,25,15,12,612,3.8734177215,-,-
1681,"25343","0140","","","","–ìF’¬","‘åŽšã‰®",328,122,53,53,60,23,10,7,854,2.6036585366,-,-
1682,"25343","0150","","","","–ìF’¬","‘åŽš’Ò’¬",42,-,4,9,9,14,2,4,181,4.3095238095,-,-
1683,"25343","0160","","","","–ìF’¬","‘åŽš•y”gb",776,427,84,109,94,31,18,13,1653,2.1301546392,-,-
1684,"25343","0170","","","","–ìF’¬","‘åŽš•y”g‰³",775,169,159,150,198,71,22,6,2262,2.9187096774,-,-
1685,"25343","0180","","","","–ìF’¬","‘åŽšŒÜ”V—¢",57,1,5,5,9,16,12,9,278,4.8771929825,-,-
1686,"25343","0190","","","","–ìF’¬","‘åŽš‘åŽÂŒ´",213,19,46,27,36,36,29,20,834,3.9154929577,-,-
1687,"25343","0200","","","","–ìF’¬","‘åŽš¬’ç",90,20,12,14,10,14,12,8,327,3.6333333333,-,-
1688,"25343","0210","","","","–ìF’¬","‘åŽš“ü’¬",48,5,6,6,8,9,7,7,205,4.2708333333,-,-
1689,"25343","0220","","","","–ìF’¬","‘åŽš’·“‡",29,1,2,6,3,4,9,4,137,4.724137931,-,-
1690,"25343","0230","","","","–ìF’¬","‘åŽš‚–Ø",320,31,69,60,72,52,24,12,1127,3.521875,-,-
1691,"25343","0240","","","","–ìF’¬","‘åŽš¬“ì",347,20,58,74,83,55,35,22,1337,3.8530259366,-,-
1692,"25361","","","","","Î•”’¬","‘”",3971,849,801,786,848,386,209,92,12052,3.0350037774,21,326
1693,"25361","0010","","","","Î•”’¬","‘åŽšÎ•”",159,75,32,17,21,9,4,1,350,2.2012578616,-,-
1694,"25361","0020","","","","Î•”’¬","‘åŽš“ŒŽ›",131,51,10,17,13,17,11,12,412,3.1450381679,9,192
1695,"25361","0030","","","","Î•”’¬","‘åŽš¼Ž›",55,4,7,9,8,9,13,5,236,4.2909090909,-,-
1696,"25361","0040","","","","Î•”’¬","‹{‚ÌX",309,23,62,80,94,38,9,3,1028,3.3268608414,-,-
1697,"25361","004001","","","","Î•”’¬","‹{‚ÌX‚P’š–Ú",137,11,24,40,43,12,4,3,456,3.3284671533,-,-
1698,"25361","004002","","","","Î•”’¬","‹{‚ÌX‚Q’š–Ú",172,12,38,40,51,26,5,-,572,3.3255813953,-,-
1699,"25361","0050","","","","Î•”’¬","•ó—ˆâ",411,24,83,102,130,49,20,3,1402,3.4111922141,-,-
1700,"25361","005001","","","","Î•”’¬","•ó—ˆâ‚P’š–Ú",191,14,33,56,65,16,6,1,631,3.3036649215,-,-
1701,"25361","005002","","","","Î•”’¬","•ó—ˆâ‚Q’š–Ú",137,4,32,29,39,22,10,1,488,3.5620437956,-,-
1702,"25361","005003","","","","Î•”’¬","•ó—ˆâ‚R’š–Ú",83,6,18,17,26,11,4,1,283,3.4096385542,-,-
1703,"25361","0060","","","","Î•”’¬","‰ªo",238,21,47,62,73,24,9,2,781,3.281512605,-,-
1704,"25361","006001","","","","Î•”’¬","‰ªo‚P’š–Ú",104,8,20,27,36,12,-,1,340,3.2692307692,-,-
1705,"25361","006002","","","","Î•”’¬","‰ªo‚Q’š–Ú",134,13,27,35,37,12,9,1,441,3.2910447761,-,-
1706,"25361","0070","","","","Î•”’¬","Î•”¼",395,88,80,68,61,43,39,16,1259,3.1873417722,-,-
1707,"25361","007001","","","","Î•”’¬","Î•”¼‚P’š–Ú",194,20,45,36,38,22,24,9,689,3.5515463918,-,-
1708,"25361","007002","","","","Î•”’¬","Î•”¼‚Q’š–Ú",92,10,17,16,16,15,12,6,345,3.75,-,-
1709,"25361","007003","","","","Î•”’¬","Î•”¼‚R’š–Ú",109,58,18,16,7,6,3,1,225,2.0642201835,-,-
1710,"25361","0080","","","","Î•”’¬","Î•”’†‰›",584,115,131,132,98,50,31,27,1797,3.0770547945,3,3
1711,"25361","008001","","","","Î•”’¬","Î•”’†‰›‚P’š–Ú",86,11,17,20,12,12,9,5,303,3.523255814,-,-
1712,"25361","008002","","","","Î•”’¬","Î•”’†‰›‚Q’š–Ú",101,18,22,23,20,8,5,5,316,3.1287128713,-,-
1713,"25361","008003","","","","Î•”’¬","Î•”’†‰›‚R’š–Ú",107,14,24,21,22,10,7,9,372,3.476635514,-,-
1714,"25361","008004","","","","Î•”’¬","Î•”’†‰›‚S’š–Ú",256,63,58,62,39,18,10,6,714,2.7890625,3,3
1715,"25361","008005","","","","Î•”’¬","Î•”’†‰›‚T’š–Ú",32,9,10,4,5,2,-,2,86,2.6875,-,-
1716,"25361","008006","","","","Î•”’¬","Î•”’†‰›‚U’š–Ú",2,-,-,2,-,-,-,-,6,3,-,-
1717,"25361","0090","","","","Î•”’¬","Î•”“Œ",669,155,170,113,113,61,39,18,1960,2.9297458894,1,6
1718,"25361","009001","","","","Î•”’¬","Î•”“Œ‚P’š–Ú",318,105,72,52,43,22,14,10,843,2.6509433962,-,-
1719,"25361","009002","","","","Î•”’¬","Î•”“Œ‚Q’š–Ú",38,12,12,8,4,2,-,-,86,2.2631578947,-,-
1720,"25361","009003","","","","Î•”’¬","Î•”“Œ‚R’š–Ú",66,1,25,12,16,9,3,-,214,3.2424242424,-,-
1721,"25361","009004","","","","Î•”’¬","Î•”“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1722,"25361","009005","","","","Î•”’¬","Î•”“Œ‚T’š–Ú",36,7,12,11,4,1,1,-,91,2.5277777778,1,6
1723,"25361","009006","","","","Î•”’¬","Î•”“Œ‚U’š–Ú",53,5,11,8,15,7,4,3,193,3.641509434,-,-
1724,"25361","009007","","","","Î•”’¬","Î•”“Œ‚V’š–Ú",39,4,7,7,8,8,4,1,142,3.641025641,-,-
1725,"25361","009008","","","","Î•”’¬","Î•”“Œ‚W’š–Ú",119,21,31,15,23,12,13,4,391,3.2857142857,-,-
1726,"25361","0100","","","","Î•”’¬","Î•”“ì",897,193,170,181,233,82,34,4,2651,2.9554069119,4,4
1727,"25361","010001","","","","Î•”’¬","Î•”“ì‚P’š–Ú",158,109,18,13,11,4,3,-,266,1.6835443038,-,-
1728,"25361","010002","","","","Î•”’¬","Î•”“ì‚Q’š–Ú",55,-,11,8,25,8,3,-,204,3.7090909091,-,-
1729,"25361","010003","","","","Î•”’¬","Î•”“ì‚R’š–Ú",92,7,26,23,23,9,4,-,289,3.1413043478,-,-
1730,"25361","010004","","","","Î•”’¬","Î•”“ì‚S’š–Ú",133,21,32,28,34,14,3,1,400,3.007518797,-,-
1731,"25361","010005","","","","Î•”’¬","Î•”“ì‚T’š–Ú",83,6,15,18,29,9,5,1,288,3.4698795181,-,-
1732,"25361","010006","","","","Î•”’¬","Î•”“ì‚U’š–Ú",111,9,16,26,41,13,6,-,384,3.4594594595,-,-
1733,"25361","010007","","","","Î•”’¬","Î•”“ì‚V’š–Ú",145,31,32,32,29,11,8,2,425,2.9310344828,4,4
1734,"25361","010008","","","","Î•”’¬","Î•”“ì‚W’š–Ú",120,10,20,33,41,14,2,-,395,3.2916666667,-,-
1735,"25361","0110","","","","Î•”’¬","Î•”‚ª‹u",101,98,1,-,1,1,-,-,109,1.0792079208,3,80
1736,"25361","011001","","","","Î•”’¬","Î•”‚ª‹u‚P’š–Ú",78,77,-,-,1,-,-,-,81,1.0384615385,-,-
1737,"25361","011002","","","","Î•”’¬","Î•”‚ª‹u‚Q’š–Ú",23,21,1,-,-,1,-,-,28,1.2173913043,3,80
1738,"25361","0120","","","","Î•”’¬","ŠÛŽR",22,2,8,5,3,3,-,1,67,3.0454545455,1,41
1739,"25361","012001","","","","Î•”’¬","ŠÛŽR‚P’š–Ú",2,-,1,-,-,1,-,-,7,3.5,-,-
1740,"25361","012002","","","","Î•”’¬","ŠÛŽR‚Q’š–Ú",6,1,-,2,1,1,-,1,23,3.8333333333,-,-
1741,"25361","012003","","","","Î•”’¬","ŠÛŽR‚R’š–Ú",1,-,-,1,-,-,-,-,3,3,-,-
1742,"25361","012004","","","","Î•”’¬","ŠÛŽR‚S’š–Ú",13,1,7,2,2,1,-,-,34,2.6153846154,1,41
1743,"25362","","","","","b¼’¬","‘”",13855,3225,2731,2712,2988,1299,582,318,41060,2.9635510646,7,302
1744,"25362","0010","","","","b¼’¬","‘åŽšŽO‰_",1508,283,301,342,308,160,80,34,4669,3.0961538462,-,-
1745,"25362","0020","","","","b¼’¬","‘åŽš‹g‰i",442,75,99,96,107,43,15,7,1348,3.0497737557,-,-
1746,"25362","0030","","","","b¼’¬","‘åŽš‰ÄŒ©",346,78,71,62,46,32,35,22,1118,3.2312138728,1,97
1747,"25362","0040","","","","b¼’¬","‘åŽšj",404,89,90,73,85,37,18,12,1208,2.9900990099,2,109
1748,"25362","0050","","","","b¼’¬","‘åŽš•½¼",509,159,127,81,77,42,16,7,1321,2.5952848723,1,1
1749,"25362","0060","","","","b¼’¬","‘åŽšŠ¹Žq‘Ü",933,134,194,199,209,104,63,30,3068,3.2883172562,-,-
1750,"25362","0070","","","","b¼’¬","’†‰›",778,284,152,141,120,63,13,5,1922,2.470437018,1,14
1751,"25362","007001","","","","b¼’¬","’†‰›‚P’š–Ú",86,33,24,12,9,4,1,3,200,2.3255813953,-,-
1752,"25362","007002","","","","b¼’¬","’†‰›‚Q’š–Ú",117,27,28,28,21,10,3,-,319,2.7264957265,1,14
1753,"25362","007003","","","","b¼’¬","’†‰›‚R’š–Ú",98,90,2,3,2,1,-,-,116,1.1836734694,-,-
1754,"25362","007004","","","","b¼’¬","’†‰›‚S’š–Ú",181,37,35,39,39,24,5,2,547,3.0220994475,-,-
1755,"25362","007005","","","","b¼’¬","’†‰›‚T’š–Ú",296,97,63,59,49,24,4,-,740,2.5,-,-
1756,"25362","0120","","","","b¼’¬","‘åŽš’©‘",162,90,17,16,10,11,7,11,387,2.3888888889,-,-
1757,"25362","0130","","","","b¼’¬","‘åŽšŠâª",1812,490,358,329,353,161,79,42,5192,2.8653421634,-,-
1758,"25362","0140","","","","b¼’¬","‘åŽš³•ŸŽ›",243,27,41,37,56,32,27,23,927,3.8148148148,-,-
1759,"25362","0150","","","","b¼’¬","‘åŽš•ì’ñŽ›",2588,274,571,546,738,278,113,68,8570,3.3114374034,2,81
1760,"25362","0160","","","","b¼’¬","…ŒË’¬",527,184,80,105,116,31,9,2,1347,2.5559772296,-,-
1761,"25362","0170","","","","b¼’¬","”~‰e’¬",513,404,32,40,32,3,2,-,743,1.4483430799,-,-
1762,"25362","0180","","","","b¼’¬","–kŽR‘ä",616,33,124,140,218,78,20,3,2104,3.4155844156,-,-
1763,"25362","018001","","","","b¼’¬","–kŽR‘ä‚P’š–Ú",149,8,38,35,51,15,2,-,480,3.2214765101,-,-
1764,"25362","018002","","","","b¼’¬","–kŽR‘ä‚Q’š–Ú",138,9,19,34,45,21,8,2,496,3.5942028986,-,-
1765,"25362","018003","","","","b¼’¬","–kŽR‘ä‚R’š–Ú",93,6,21,20,31,12,3,-,310,3.3333333333,-,-
1766,"25362","018004","","","","b¼’¬","–kŽR‘ä‚S’š–Ú",236,10,46,51,91,30,7,1,818,3.4661016949,-,-
1767,"25362","0220","","","","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-
1768,"25362","0230","","","","b¼’¬","‘å’r’¬",1,1,-,-,-,-,-,-,1,1,-,-
1769,"25362","0240","","","","b¼’¬","‘åŽš‰º“c",1564,303,298,340,352,161,65,45,4842,3.0959079284,-,-
1770,"25362","0250","","","","b¼’¬","‚¼’¬",-,-,-,-,-,-,-,-,-,-,-,-
1771,"25362","0260","","","","b¼’¬","“úŽ}’¬",7,6,1,-,-,-,-,-,8,1.1428571429,-,-
1772,"25362","0270","","","","b¼’¬","¼•ô’¬",1,-,1,-,-,-,-,-,2,2,-,-
1773,"25362","0280","","","","b¼’¬","Žá’|’¬",590,192,91,98,132,56,15,6,1609,2.7271186441,-,-
1774,"25362","0290","","","","b¼’¬","Šâª’†‰›",311,119,83,67,29,7,5,1,674,2.1672025723,-,-
1775,"25362","029001","","","","b¼’¬","Šâª’†‰›ˆê’š–Ú",51,32,5,8,5,1,-,-,91,1.7843137255,-,-
1776,"25362","029002","","","","b¼’¬","Šâª’†‰›“ñ’š–Ú",106,39,33,23,9,1,1,-,221,2.0849056604,-,-
1777,"25362","029003","","","","b¼’¬","Šâª’†‰›ŽO’š–Ú",154,48,45,36,15,5,4,1,362,2.3506493506,-,-
1778,"25363","","","","","…Œû’¬","‘”",11611,2335,2363,2233,2325,1229,725,401,36461,3.1402118681,16,559
1779,"25363","0010","","","","…Œû’¬","‘åŽš”ª“c",84,10,12,16,14,13,15,4,321,3.8214285714,-,-
1780,"25363","0020","","","","…Œû’¬","‘åŽšt“ú",119,9,15,26,22,12,21,14,490,4.1176470588,-,-
1781,"25363","0030","","","","…Œû’¬","‘åŽš‰ºŽR",732,94,158,153,170,98,33,26,2425,3.3128415301,-,-
1782,"25363","0040","","","","…Œû’¬","‘åŽš”º’†ŽR",108,8,11,13,19,16,25,16,491,4.5462962963,-,-
1783,"25363","0050","","","","…Œû’¬","‘åŽšŽR",1668,202,287,377,494,209,65,34,5563,3.3351318945,-,-
1784,"25363","0062","","","","…Œû’¬","‚³‚Â‚«‚ª‹u",1,-,-,1,-,-,-,-,3,3,-,-
1785,"25363","0063","","","","…Œû’¬","‘åŽšò",415,114,84,64,73,40,25,15,1223,2.9469879518,-,-
1786,"25363","0070","","","","…Œû’¬","‘åŽšŽðl",97,6,16,21,11,21,10,12,396,4.0824742268,-,-
1787,"25363","0080","","","","…Œû’¬","‘åŽšA",29,-,2,8,8,6,4,1,121,4.1724137931,-,-
1788,"25363","0090","","","","…Œû’¬","‘åŽš‰F“c",197,28,47,38,27,23,25,9,677,3.4365482234,-,-
1789,"25363","0100","","","","…Œû’¬","‘åŽš–k˜e",372,79,82,62,76,37,19,17,1157,3.1102150538,-,-
1790,"25363","0110","","","","…Œû’¬","‘åŽš’Ž¶–ì",295,37,69,64,62,36,18,9,969,3.2847457627,-,-
1791,"25363","0121","","","","…Œû’¬","‹M¶ì",358,63,84,97,82,17,10,5,1031,2.8798882682,-,-
1792,"25363","012101","","","","…Œû’¬","‹M¶ìˆê’š–Ú",190,31,42,54,49,9,4,1,549,2.8894736842,-,-
1793,"25363","012102","","","","…Œû’¬","‹M¶ì“ñ’š–Ú",168,32,42,43,33,8,6,4,482,2.869047619,-,-
1794,"25363","0122","","","","…Œû’¬","‘åŽš‹M¶ì",246,19,65,44,62,25,20,11,855,3.4756097561,1,3
1795,"25363","0130","","","","…Œû’¬","’Ž¶–ì’†‰›",222,84,61,41,25,8,3,-,487,2.1936936937,-,-
1796,"25363","0140","","","","…Œû’¬","‘åŽš–k“à‹M",88,10,15,8,20,19,11,5,341,3.875,-,-
1797,"25363","0150","","","","…Œû’¬","‘åŽš‰Fì",166,17,31,27,31,28,20,12,633,3.813253012,-,-
1798,"25363","0160","","","","…Œû’¬","‘åŽšŠââ",18,1,1,5,2,3,3,3,80,4.4444444444,-,-
1799,"25363","0170","","","","…Œû’¬","‘åŽš‚ŽR",30,-,2,3,4,3,8,10,164,5.4666666667,-,-
1800,"25363","0180","","","","…Œû’¬","‘åŽšŽO‘åŽ›",268,30,52,44,48,40,39,15,1003,3.7425373134,-,-
1801,"25363","0200","","","","…Œû’¬","‘åŽš‹Ž”",161,19,32,24,32,23,24,7,597,3.7080745342,-,-
1802,"25363","0210","","","","…Œû’¬","‘åŽšž[’†",97,10,17,14,20,13,11,12,382,3.9381443299,-,-
1803,"25363","0220","","","","…Œû’¬","‘åŽšŽRã",95,21,11,22,15,17,6,3,312,3.2842105263,-,-
1804,"25363","0230","","","","…Œû’¬","“Œ–¼â",625,341,87,93,78,17,8,1,1246,1.9936,-,-
1805,"25363","0240","","","","…Œû’¬","‘åŽš–¼â",204,51,48,54,26,19,6,-,544,2.6666666667,-,-
1806,"25363","0250","","","","…Œû’¬","‘åŽš¼”ö",443,20,79,109,140,61,22,12,1590,3.5891647856,-,-
1807,"25363","0260","","","","…Œû’¬","‘åŽš’†”¨",43,2,9,9,7,1,4,11,182,4.2325581395,-,-
1808,"25363","0270","","","","…Œû’¬","‘åŽšVé",528,98,104,104,119,68,22,13,1663,3.1496212121,-,-
1809,"25363","0280","","","","…Œû’¬","‘åŽš¡‹½",76,1,8,10,10,14,19,14,372,4.8947368421,1,50
1810,"25363","0290","","","","…Œû’¬","‘åŽš›Ò‰ã",101,4,5,13,25,17,25,12,473,4.6831683168,-,-
1811,"25363","0300","","","","…Œû’¬","‘åŽš˜a–ì",90,4,14,9,18,19,18,8,390,4.3333333333,-,-
1812,"25363","0310","","","","…Œû’¬","H—t",52,8,10,11,10,2,8,3,181,3.4807692308,-,-
1813,"25363","0320","","","","…Œû’¬","Œ³’¬",122,26,28,24,19,15,6,4,370,3.0327868852,-,-
1814,"25363","0330","","","","…Œû’¬","‹ž’¬",107,22,27,14,25,9,8,2,325,3.0373831776,-,-
1815,"25363","0340","","","","…Œû’¬","–{’¬",318,107,66,47,38,29,23,8,872,2.7421383648,8,461
1816,"25363","034001","","","","…Œû’¬","–{’¬‚P’š–Ú",100,12,24,20,18,13,10,3,339,3.39,-,-
1817,"25363","034002","","","","…Œû’¬","–{’¬‚Q’š–Ú",98,37,19,14,8,9,8,3,263,2.6836734694,8,461
1818,"25363","034003","","","","…Œû’¬","–{’¬‚R’š–Ú",120,58,23,13,12,7,5,2,270,2.25,-,-
1819,"25363","0370","","","","…Œû’¬","_–¾",102,28,24,19,17,7,6,1,279,2.7352941176,-,-
1820,"25363","0380","","","","…Œû’¬","‚’Ë",212,45,54,37,40,16,11,9,636,3,-,-
1821,"25363","0390","","","","…Œû’¬","‹Å",81,26,19,16,9,9,2,-,205,2.5308641975,-,-
1822,"25363","0400","","","","…Œû’¬","¼‰h",56,11,16,9,8,7,4,1,168,3,-,-
1823,"25363","0410","","","","…Œû’¬","Ž­[",74,29,15,12,6,4,5,3,190,2.5675675676,6,45
1824,"25363","0420","","","","…Œû’¬","‹{‚Ì‘O",32,7,6,8,8,1,2,-,92,2.875,-,-
1825,"25363","0430","","","","…Œû’¬","V’¬",110,27,24,20,16,11,7,5,332,3.0181818182,-,-
1826,"25363","043001","","","","…Œû’¬","V’¬‚P’š–Ú",45,12,12,7,5,5,1,3,130,2.8888888889,-,-
1827,"25363","043002","","","","…Œû’¬","V’¬‚Q’š–Ú",65,15,12,13,11,6,6,2,202,3.1076923077,-,-
1828,"25363","0450","","","","…Œû’¬","’©“ú‚ª‹u",124,46,37,19,14,4,2,2,279,2.25,-,-
1829,"25363","0460","","","","…Œû’¬","ŒÃé‚ª‹u",178,29,56,36,33,10,12,2,517,2.904494382,-,-
1830,"25363","0470","","","","…Œû’¬","–{ˆ»–ì",32,12,5,6,6,2,1,-,80,2.5,-,-
1831,"25363","0480","","","","…Œû’¬","ˆ»–ì",54,15,10,11,11,4,2,1,151,2.7962962963,-,-
1832,"25363","0490","","","","…Œû’¬","”ªâ",131,25,39,27,18,14,7,1,375,2.8625954198,-,-
1833,"25363","0500","","","","…Œû’¬","”ªŒõ",79,23,24,8,12,6,1,5,217,2.746835443,-,-
1834,"25363","0510","","","","…Œû’¬","é“Œ",129,16,41,27,22,14,5,4,397,3.0775193798,-,-
1835,"25363","0520","","","","…Œû’¬","”~‚ª‹u",151,38,40,25,22,15,9,2,426,2.821192053,-,-
1836,"25363","0530","","","","…Œû’¬","é“à",132,28,40,17,20,8,10,9,404,3.0606060606,-,-
1837,"25363","0540","","","","…Œû’¬","–{ŠÛ",148,20,44,34,25,15,8,2,448,3.027027027,-,-
1838,"25363","0550","","","","…Œû’¬","’†“@",131,48,26,9,29,11,7,1,347,2.6488549618,-,-
1839,"25363","0560","","","","…Œû’¬","“ú“d",50,26,7,8,2,3,1,3,114,2.28,-,-
1840,"25363","0570","","","","…Œû’¬","“Œ—ÑŒû",71,15,15,15,12,6,4,4,220,3.0985915493,-,-
1841,"25363","0580","","","","…Œû’¬","¼—ÑŒû",156,23,37,50,29,12,3,2,455,2.9166666667,-,-
1842,"25363","0590","","","","…Œû’¬","‘åŽš…Œû",368,68,75,73,82,47,16,7,1147,3.1168478261,-,-
1843,"25363","0600","","","","…Œû’¬","–¼â",251,99,40,43,31,17,12,9,654,2.6055776892,-,-
1844,"25363","0610","","","","…Œû’¬","ù‚ª‹u",134,81,8,21,13,7,4,-,271,2.0223880597,-,-
1845,"25363","0620","","","","…Œû’¬","“ì—ÑŒû",50,5,22,14,8,1,-,-,128,2.56,-,-
1846,"25363","0630","","","","…Œû’¬","‘åŽš”º’†ŽR‘åŽšŽRù‚ª‹u",-,-,-,-,-,-,-,-,-,-,-,-
1847,"25363","0640","","","","…Œû’¬","‘åŽšt“ú‘åŽšŽR",-,-,-,-,-,-,-,-,-,-,-,-
