1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
1749,"25362","0060","","","","b¼’¬","‘åŽšŠ¹Žq‘Ü",2574,1727,839,1287,1042,240,1287,685,599
1750,"25362","0070","","","","b¼’¬","’†‰›",1616,1163,453,865,734,131,751,429,322
1751,"25362","007001","","","","b¼’¬","’†‰›‚P’š–Ú",166,126,40,91,78,13,75,48,27
1752,"25362","007002","","","","b¼’¬","’†‰›‚Q’š–Ú",276,192,84,129,105,24,147,87,60
1753,"25362","007003","","","","b¼’¬","’†‰›‚R’š–Ú",108,104,4,96,95,1,12,9,3
1754,"25362","007004","","","","b¼’¬","’†‰›‚S’š–Ú",452,309,143,226,183,43,226,126,100
1755,"25362","007005","","","","b¼’¬","’†‰›‚T’š–Ú",614,432,182,323,273,50,291,159,132
1756,"25362","0120","","","","b¼’¬","‘åŽš’©‘",339,243,96,205,179,26,134,64,70
1757,"25362","0130","","","","b¼’¬","‘åŽšŠâª",4178,2979,1192,2191,1874,313,1987,1105,879
1758,"25362","0140","","","","b¼’¬","‘åŽš³•ŸŽ›",753,510,243,361,294,67,392,216,176
1759,"25362","0150","","","","b¼’¬","‘åŽš•ì’ñŽ›",6890,4307,2571,3354,2642,710,3536,1665,1861
1760,"25362","0160","","","","b¼’¬","…ŒË’¬",1112,816,292,624,549,73,488,267,219
1761,"25362","0170","","","","b¼’¬","”~‰e’¬",641,562,79,501,494,7,140,68,72
1762,"25362","0180","","","","b¼’¬","–kŽR‘ä",1809,1129,678,865,654,211,944,475,467
1763,"25362","018001","","","","b¼’¬","–kŽR‘ä‚P’š–Ú",417,245,172,192,146,46,225,99,126
1764,"25362","018002","","","","b¼’¬","–kŽR‘ä‚Q’š–Ú",432,273,158,202,146,56,230,127,102
1765,"25362","018003","","","","b¼’¬","–kŽR‘ä‚R’š–Ú",270,179,91,134,106,28,136,73,63
1766,"25362","018004","‡ŽZ’nˆæ‚ ‚è","","0230","b¼’¬","–kŽR‘ä‚S’š–Ú",690,432,257,337,256,81,353,176,176
1767,"25362","0220","","","","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-
1768,"25362","0230","”é“½’nˆæ","018004","","b¼’¬","‘å’r’¬",X,X,X,X,X,X,X,X,X
1769,"25362","0240","","","","b¼’¬","‘åŽš‰º“c",4007,2744,1251,2071,1688,375,1936,1056,876
1770,"25362","0250","","","","b¼’¬","‚¼’¬",-,-,-,-,-,-,-,-,-
1771,"25362","0260","‡ŽZ’nˆæ‚ ‚è","","0270","b¼’¬","“úŽ}’¬",10,9,1,7,6,1,3,3,-
1772,"25362","0270","”é“½’nˆæ","0260","","b¼’¬","¼•ô’¬",X,X,X,X,X,X,X,X,X
1773,"25362","0280","","","","b¼’¬","Žá’|’¬",1287,934,351,693,600,91,594,334,260
1774,"25362","0290","","","","b¼’¬","Šâª’†‰›",547,417,125,307,285,17,240,132,108
1775,"25362","029001","","","","b¼’¬","Šâª’†‰›ˆê’š–Ú",79,68,11,51,49,2,28,19,9
1776,"25362","029002","","","","b¼’¬","Šâª’†‰›“ñ’š–Ú",178,137,40,103,96,6,75,41,34
1777,"25362","029003","","","","b¼’¬","Šâª’†‰›ŽO’š–Ú",290,212,74,153,140,9,137,72,65
1778,"25363","","","","","…Œû’¬","‘”",30274,19848,10347,15043,12036,2945,15231,7812,7402
1779,"25363","0010","","","","…Œû’¬","‘åŽš”ª“c",273,183,90,139,113,26,134,70,64
1780,"25363","0020","","","","…Œû’¬","‘åŽšt“ú",412,262,150,197,155,42,215,107,108
1781,"25363","0030","","","","…Œû’¬","‘åŽš‰ºŽR",1913,1321,586,988,817,167,925,504,419
1782,"25363","0040","","","","…Œû’¬","‘åŽš”º’†ŽR",408,249,159,186,133,53,222,116,106
1783,"25363","0050","‡ŽZ’nˆæ‚ ‚è","","0062","…Œû’¬","‘åŽšŽR",3975,2826,1141,2024,1737,279,1951,1089,862
1784,"25363","0062","”é“½’nˆæ","0050","","…Œû’¬","‚³‚Â‚«‚ª‹u",X,X,X,X,X,X,X,X,X
1785,"25363","0063","","","","…Œû’¬","‘åŽšò",1075,711,360,542,444,95,533,267,265
1786,"25363","0070","","","","…Œû’¬","‘åŽšŽðl",331,189,142,161,120,41,170,69,101
1787,"25363","0080","","","","…Œû’¬","‘åŽšA",106,70,36,50,37,13,56,33,23
1788,"25363","0090","","","","…Œû’¬","‘åŽš‰F“c",578,386,192,290,217,73,288,169,119
1789,"25363","0100","","","","…Œû’¬","‘åŽš–k˜e",1012,682,326,500,407,91,512,275,235
1790,"25363","0110","","","","…Œû’¬","‘åŽš’Ž¶–ì",819,557,262,403,340,63,416,217,199
1791,"25363","0121","","","","…Œû’¬","‹M¶ì",789,564,225,394,350,44,395,214,181
1792,"25363","012101","","","","…Œû’¬","‹M¶ìˆê’š–Ú",414,298,116,207,187,20,207,111,96
1793,"25363","012102","","","","…Œû’¬","‹M¶ì“ñ’š–Ú",375,266,109,187,163,24,188,103,85
1794,"25363","0122","","","","…Œû’¬","‘åŽš‹M¶ì",725,459,266,354,271,83,371,188,183
1795,"25363","0130","","","","…Œû’¬","’Ž¶–ì’†‰›",399,311,85,211,203,7,188,108,78
1796,"25363","0140","","","","…Œû’¬","‘åŽš–k“à‹M",296,186,110,140,107,33,156,79,77
1797,"25363","0150","","","","…Œû’¬","‘åŽš‰Fì",531,318,213,253,185,68,278,133,145
1798,"25363","0160","","","","…Œû’¬","‘åŽšŠââ",64,41,23,30,23,7,34,18,16
1799,"25363","0170","","","","…Œû’¬","‘åŽš‚ŽR",138,86,52,67,55,12,71,31,40
1800,"25363","0180","","","","…Œû’¬","‘åŽšŽO‘åŽ›",845,527,318,406,310,96,439,217,222
1801,"25363","0200","","","","…Œû’¬","‘åŽš‹Ž”",522,335,187,235,187,48,287,148,139
1802,"25363","0210","","","","…Œû’¬","‘åŽšž[’†",317,182,135,142,102,40,175,80,95
1803,"25363","0220","","","","…Œû’¬","‘åŽšŽRã",273,201,72,132,116,16,141,85,56
1804,"25363","0230","","","","…Œû’¬","“Œ–¼â",1037,802,213,629,565,43,408,237,170
1805,"25363","0240","","","","…Œû’¬","‘åŽš–¼â",474,321,149,234,199,31,240,122,118
1806,"25363","0250","","","","…Œû’¬","‘åŽš¼”ö",1205,804,401,592,493,99,613,311,302
1807,"25363","0260","","","","…Œû’¬","‘åŽš’†”¨",151,91,60,76,55,21,75,36,39
1808,"25363","0270","","","","…Œû’¬","‘åŽšVé",1293,853,438,666,538,126,627,315,312
1809,"25363","0280","","","","…Œû’¬","‘åŽš¡‹½",365,188,177,162,111,51,203,77,126
1810,"25363","0290","","","","…Œû’¬","‘åŽš›Ò‰ã",405,261,144,193,154,39,212,107,105
1811,"25363","0300","","","","…Œû’¬","‘åŽš˜a–ì",333,203,130,156,122,34,177,81,96
1812,"25363","0310","","","","…Œû’¬","H—t",152,93,59,67,52,15,85,41,44
1813,"25363","0320","","","","…Œû’¬","Œ³’¬",320,205,114,156,123,32,164,82,82
1814,"25363","0330","","","","…Œû’¬","‹ž’¬",287,180,105,135,97,37,152,83,68
1815,"25363","0340","","","","…Œû’¬","–{’¬",1246,496,748,581,273,307,665,223,441
1816,"25363","034001","","","","…Œû’¬","–{’¬‚P’š–Ú",293,168,125,134,96,38,159,72,87
1817,"25363","034002","","","","…Œû’¬","–{’¬‚Q’š–Ú",695,163,530,307,75,231,388,88,299
1818,"25363","034003","","","","…Œû’¬","–{’¬‚R’š–Ú",258,165,93,140,102,38,118,63,55
1819,"25363","0370","","","","…Œû’¬","_–¾",251,166,85,116,98,18,135,68,67
1820,"25363","0380","","","","…Œû’¬","‚’Ë",520,297,223,246,184,62,274,113,161
1821,"25363","0390","","","","…Œû’¬","‹Å",182,142,40,91,79,12,91,63,28
1822,"25363","0400","","","","…Œû’¬","¼‰h",146,78,68,69,46,23,77,32,45
1823,"25363","0410","","","","…Œû’¬","Ž­[",207,110,97,100,60,40,107,50,57
1824,"25363","0420","","","","…Œû’¬","‹{‚Ì‘O",75,42,33,30,21,9,45,21,24
1825,"25363","0430","","","","…Œû’¬","V’¬",287,193,94,134,108,26,153,85,68
1826,"25363","043001","","","","…Œû’¬","V’¬‚P’š–Ú",110,85,25,54,47,7,56,38,18
1827,"25363","043002","","","","…Œû’¬","V’¬‚Q’š–Ú",177,108,69,80,61,19,97,47,50
1828,"25363","0450","","","","…Œû’¬","’©“ú‚ª‹u",247,158,89,126,103,23,121,55,66
1829,"25363","0460","","","","…Œû’¬","ŒÃé‚ª‹u",458,286,172,224,167,57,234,119,115
1830,"25363","0470","","","","…Œû’¬","–{ˆ»–ì",67,49,18,33,28,5,34,21,13
1831,"25363","0480","","","","…Œû’¬","ˆ»–ì",131,86,45,67,54,13,64,32,32
1832,"25363","0490","","","","…Œû’¬","”ªâ",328,196,132,144,106,38,184,90,94
1833,"25363","0500","","","","…Œû’¬","”ªŒõ",190,117,73,100,71,29,90,46,44
1834,"25363","0510","","","","…Œû’¬","é“Œ",355,225,130,170,135,35,185,90,95
1835,"25363","0520","","","","…Œû’¬","”~‚ª‹u",355,224,125,171,128,38,184,96,87
1836,"25363","0530","","","","…Œû’¬","é“à",359,206,153,166,115,51,193,91,102
1837,"25363","0540","","","","…Œû’¬","–{ŠÛ",385,248,135,187,147,40,198,101,95
1838,"25363","0550","","","","…Œû’¬","’†“@",296,206,88,161,133,26,135,73,62
1839,"25363","0560","","","","…Œû’¬","“ú“d",99,71,28,38,34,4,61,37,24
1840,"25363","0570","","","","…Œû’¬","“Œ—ÑŒû",186,120,66,96,68,28,90,52,38
1841,"25363","0580","","","","…Œû’¬","¼—ÑŒû",363,249,112,166,140,26,197,109,86
1842,"25363","0590","","","","…Œû’¬","‘åŽš…Œû",880,608,266,432,369,59,448,239,207
1843,"25363","0600","","","","…Œû’¬","–¼â",533,384,146,291,249,39,242,135,107
1844,"25363","0610","","","","…Œû’¬","ù‚ª‹u",204,170,34,142,135,7,62,35,27
1845,"25363","0620","","","","…Œû’¬","“ì—ÑŒû",101,74,27,52,47,5,49,27,22
1846,"25363","0630","","","","…Œû’¬","‘åŽš”º’†ŽR‘åŽšŽRù‚ª‹u",-,-,-,-,-,-,-,-,-
1847,"25363","0640","","","","…Œû’¬","‘åŽšt“ú‘åŽšŽR",-,-,-,-,-,-,-,-,-
1848,"25363","0650","","","","…Œû’¬","‘åŽš–k“à‹M‘åŽš’Ž¶–ì",-,-,-,-,-,-,-,-,-
1849,"25364","","","","","“yŽR’¬","‘”",7888,5100,2779,3919,3017,898,3969,2083,1881
1850,"25364","0010","","","","“yŽR’¬","‘åŽš‘å‰ÍŒ´",206,118,87,89,57,31,117,61,56
1851,"25364","0020","","","","“yŽR’¬","‘åŽšˆ¼‰Í",500,309,190,238,183,55,262,126,135
1852,"25364","0030","","","","“yŽR’¬","‘åŽš•‘ê",86,55,31,43,34,9,43,21,22
1853,"25364","0040","","","","“yŽR’¬","‘åŽš•ì",461,287,174,228,166,62,233,121,112
1854,"25364","0050","","","","“yŽR’¬","‘åŽš’–•@",87,58,29,42,34,8,45,24,21
1855,"25364","0060","","","","“yŽR’¬","‘åŽšŽR’†",154,98,56,70,61,9,84,37,47
1856,"25364","0070","","","","“yŽR’¬","‘åŽšù˜H",104,61,43,48,32,16,56,29,27
1857,"25364","0080","","","","“yŽR’¬","‘åŽšŽR—Œ´",75,41,34,30,23,7,45,18,27
1858,"25364","0090","","","","“yŽR’¬","‘åŽš“ì“yŽR",1116,776,340,616,492,124,500,284,216
1859,"25364","0100","","","","“yŽR’¬","‘åŽš–k“yŽR",1811,1203,606,894,700,193,917,503,413
1860,"25364","0110","","","","“yŽR’¬","‘åŽš•½Žq",88,64,24,36,31,5,52,33,19
1861,"25364","0120","","","","“yŽR’¬","‘åŽš£ƒm‰¹",160,107,53,81,65,16,79,42,37
1862,"25364","0130","","","","“yŽR’¬","‘åŽšÂ“y",129,84,45,64,51,13,65,33,32
1863,"25364","0140","","","","“yŽR’¬","‘åŽš–ìã–ì",279,142,137,134,79,55,145,63,82
1864,"25364","0150","","","","“yŽR’¬","‘åŽš‘å‘ò",81,53,28,36,25,11,45,28,17
1865,"25364","0160","","","","“yŽR’¬","‘åŽš“Ú‹{",287,184,103,136,103,33,151,81,70
1866,"25364","0170","","","","“yŽR’¬","‘åŽš‘O–ì",337,211,126,173,131,42,164,80,84
1867,"25364","0180","","","","“yŽR’¬","‘åŽšŽsê",326,221,104,159,125,34,167,96,70
1868,"25364","0190","","","","“yŽR’¬","‘åŽš“¿Œ´",428,266,161,203,157,45,225,109,116
1869,"25364","0200","","","","“yŽR’¬","‘åŽš‘å–ì",1173,762,408,599,468,130,574,294,278
1870,"25365","","","","","b‰ê’¬","‘”",10052,6263,3772,4731,3559,1167,5321,2704,2605
1871,"25365","0010","","","","b‰ê’¬","‘åŽšŸJ–ì",330,214,113,159,124,34,171,90,79
1872,"25365","0020","","","","b‰ê’¬","‘åŽš_",896,576,320,421,327,94,475,249,226
1873,"25365","0030","","","","b‰ê’¬","‘åŽš‘åŒ´ã“c",274,171,102,128,97,31,146,74,71
1874,"25365","0040","","","","b‰ê’¬","‘åŽš‘å‹v•Û",283,166,116,128,91,36,155,75,80
1875,"25365","0050","","","","b‰ê’¬","‘åŽš‘åŒ´’†",951,593,356,453,341,111,498,252,245
1876,"25365","0060","","","","b‰ê’¬","‘åŽš’¹‹–ì",383,239,143,176,140,36,207,99,107
1877,"25365","0070","","","","b‰ê’¬","‘åŽš‘Š–Í",438,273,165,210,153,57,228,120,108
1878,"25365","0080","","","","b‰ê’¬","‘åŽš‘åŒ´Žsê",711,445,265,360,246,114,351,199,151
1879,"25365","0090","","","","b‰ê’¬","‘åŽš‚–ì",317,174,143,147,100,47,170,74,96
1880,"25365","0100","","","","b‰ê’¬","‘åŽš–û“ú",795,509,285,362,278,84,433,231,201
1881,"25365","0110","","","","b‰ê’¬","‘åŽšã–ì",872,547,324,411,323,88,461,224,236
1882,"25365","0120","","","","b‰ê’¬","‘åŽš“c“g–ì",490,302,188,217,166,51,273,136,137
1883,"25365","0130","","","","b‰ê’¬","‘åŽš‘ê",624,374,250,302,218,84,322,156,166
1884,"25365","0140","","","","b‰ê’¬","‘åŽš–Ñ–‡",172,99,73,79,55,24,93,44,49
1885,"25365","0150","","","","b‰ê’¬","‘åŽš˜a“c",276,170,104,135,99,35,141,71,69
1886,"25365","0160","","","","b‰ê’¬","‘åŽš‚—ä",151,86,65,67,47,20,84,39,45
1887,"25365","0170","","","","b‰ê’¬","‘åŽšŒÜ”½“c",280,158,121,131,89,41,149,69,80
1888,"25365","0180","","","","b‰ê’¬","‘åŽš¬²Ž¡",576,374,201,273,212,61,303,162,140
1889,"25365","0190","","","","b‰ê’¬","‘åŽš_•Û",388,245,141,182,143,39,206,102,102
1890,"25365","0200","","","","b‰ê’¬","‘åŽš‰BŠò",366,258,108,165,136,29,201,122,79
1891,"25365","0210","","","","b‰ê’¬","‘åŽšŠâŽº",479,290,189,225,174,51,254,116,138
1892,"25366","","","","","b“ì’¬","‘”",16186,10457,5670,7808,6097,1672,8378,4360,3998
1893,"25366","0010","","","","b“ì’¬","‘åŽšŽ›¯",1064,683,376,500,381,117,564,302,259
1894,"25366","0020","","","","b“ì’¬","‘åŽšŠ‹–Ø",716,391,323,314,221,93,402,170,230
1895,"25366","0030","","","","b“ì’¬","‘åŽš[ì",2037,1296,727,954,741,204,1083,555,523
1896,"25366","003001","","","","b“ì’¬","‘åŽš[ì",1087,655,429,494,372,122,593,283,307
1897,"25366","003023","","","","b“ì’¬","‘åŽš[ì",950,641,298,460,369,82,490,272,216
1898,"25366","0040","","","","b“ì’¬","‘åŽš[ìŽsê",167,101,65,79,56,22,88,45,43
1899,"25366","0050","","","","b“ì’¬","‘åŽš•B’J",178,126,52,84,77,7,94,49,45
1900,"25366","0060","","","","b“ì’¬","‘åŽšXK",235,155,80,113,87,26,122,68,54
1901,"25366","006002","","","","b“ì’¬","‘åŽšXK",63,45,18,31,25,6,32,20,12
1902,"25366","006003","","","","b“ì’¬","‘åŽšXK",172,110,62,82,62,20,90,48,42
1903,"25366","0070","","","","b“ì’¬","‘åŽš•ó–Ø",89,50,39,39,30,9,50,20,30
1904,"25366","0080","","","","b“ì’¬","‘åŽš’r“c",1003,644,358,475,379,95,528,265,263
1905,"25366","0090","","","","b“ì’¬","‘åŽšˆé”ö",324,191,131,150,115,33,174,76,98
1906,"25366","0100","","","","b“ì’¬","‘åŽš—³–@Žt",612,418,190,316,260,52,296,158,138
1907,"25366","0110","","","","b“ì’¬","‘åŽš–ìK",476,310,164,232,179,51,244,131,113
1908,"25366","0120","","","","b“ì’¬","‘åŽš–ì“c",317,208,109,155,121,34,162,87,75
1909,"25366","0130","","","","b“ì’¬","‘åŽš™’J",644,410,232,300,231,68,344,179,164
1910,"25366","0140","","","","b“ì’¬","‘åŽšVŽ¡",1046,740,305,515,430,85,531,310,220
1911,"25366","0150","","","","b“ì’¬","‘åŽš‰––ì",161,106,54,87,66,21,74,40,33
1912,"25366","0160","","","","b“ì’¬","‘åŽšŽsŒ´",203,123,79,92,72,20,111,51,59
1913,"25366","0170","","","","b“ì’¬","‘åŽšŠ¹Žq",313,184,128,144,105,38,169,79,90
1914,"25366","0180","","","","b“ì’¬","‘åŽš–ìì",185,114,71,86,66,20,99,48,51
1915,"25366","0190","","","","b“ì’¬","‘åŽš–ìì",135,80,55,60,46,14,75,34,41
1916,"25366","0200","","","","b“ì’¬","‘åŽš‰º”n™",165,117,48,77,57,20,88,60,28
1917,"25366","0210","","","","b“ì’¬","‘åŽšã”n™",180,110,70,85,63,22,95,47,48
1918,"25366","0220","","","","b“ì’¬","kS",1249,817,431,613,478,134,636,339,297
1919,"25366","022001","","","","b“ì’¬","kS‚P’š–Ú",256,166,90,128,101,27,128,65,63
1920,"25366","022002","","","","b“ì’¬","kS‚Q’š–Ú",336,209,126,158,123,34,178,86,92
1921,"25366","022003","","","","b“ì’¬","kS‚R’š–Ú",357,244,113,180,143,37,177,101,76
1922,"25366","022004","","","","b“ì’¬","kS‚S’š–Ú",300,198,102,147,111,36,153,87,66
1923,"25366","0250","","","","b“ì’¬","Šó–]ƒP‹u–{’¬",2255,1516,725,1117,885,222,1138,631,503
1924,"25366","025001","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚P’š–Ú",303,208,94,156,118,37,147,90,57
1925,"25366","025002","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚Q’š–Ú",240,163,77,114,95,19,126,68,58
1926,"25366","025003","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚R’š–Ú",169,114,55,79,66,13,90,48,42
1927,"25366","025004","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚S’š–Ú",190,133,57,97,76,21,93,57,36
1928,"25366","025005","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚T’š–Ú",197,136,61,105,83,22,92,53,39
1929,"25366","025006","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚U’š–Ú",198,131,65,91,74,16,107,57,49
1930,"25366","025007","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚V’š–Ú",172,112,59,82,64,17,90,48,42
1931,"25366","025008","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚W’š–Ú",268,171,96,133,97,35,135,74,61
1932,"25366","025009","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚X’š–Ú",309,209,95,158,126,29,151,83,66
1933,"25366","025010","","","","b“ì’¬","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",209,139,66,102,86,13,107,53,53
1934,"25366","0260","","","","b“ì’¬","Šó–]ƒP‹u",2432,1567,858,1221,951,265,1211,616,593
1935,"25366","026001","","","","b“ì’¬","Šó–]ƒP‹u‚P’š–Ú",353,220,130,176,127,46,177,93,84
1936,"25366","026002","","","","b“ì’¬","Šó–]ƒP‹u‚Q’š–Ú",623,389,233,311,234,76,312,155,157
