1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","",""
1605,"25362","0090","b¼’¬","’†‰›",99,95,4,92,92,-,7,3,4
1606,"25362","0100","b¼’¬","’†‰›",448,324,124,240,206,34,208,118,90
1607,"25362","0110","b¼’¬","’†‰›@@@@@@@@@@@@@@@@@@@@@@‘åŽšj",846,622,224,433,400,33,413,222,191
1608,"25362","011000","b¼’¬","’†‰›‚T’š–Ú",585,433,152,300,272,28,285,161,124
1609,"25362","011001","b¼’¬","‘åŽšj",261,189,72,133,128,5,128,61,67
1610,"25362","0120","b¼’¬","‘åŽš’©‘",441,350,91,285,267,18,156,83,73
1611,"25362","0130","b¼’¬","‘åŽšŠâª",3726,2661,1062,1937,1687,248,1789,974,814
1612,"25362","0140","b¼’¬","‘åŽš³•ŸŽ›",734,477,257,348,291,57,386,186,200
1613,"25362","0150","b¼’¬","‘åŽš•ì’ñŽ›",5882,3626,2251,2863,2280,578,3019,1346,1673
1614,"25362","0160","b¼’¬","…ŒË’¬",1171,905,266,687,629,58,484,276,208
1615,"25362","0170","b¼’¬","”~‰e’¬",719,653,66,609,608,1,110,45,65
1616,"25362","0180","b¼’¬","–kŽR‘ä",394,244,149,189,150,38,205,94,111
1617,"25362","0190","b¼’¬","–kŽR‘ä",395,247,148,183,143,40,212,104,108
1618,"25362","0200","b¼’¬","–kŽR‘ä",275,171,104,138,98,40,137,73,64
1619,"25362","0210","b¼’¬","–kŽR‘ä",647,393,254,324,251,73,323,142,181
1620,"25362","0220","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-
1621,"25362","0230","b¼’¬","‘å’r’¬",5,X,X,X,X,X,X,X,X
1622,"25362","0240","b¼’¬","‘åŽš‰º“c",3779,2632,1141,1950,1648,297,1829,984,844
1623,"25362","0250","b¼’¬","‚¼’¬",1,X,X,X,X,X,X,X,X
1624,"25362","0260","b¼’¬","“úŽ}’¬",16,14,2,9,9,-,7,5,2
1625,"25362","0270","b¼’¬","¼•ô’¬",2,X,X,X,X,X,X,X,X
1626,"25362","0280","b¼’¬","Žá’|’¬",1313,958,355,750,673,77,563,285,278
1627,"25362","0290","b¼’¬","Šâª’†‰›",295,238,56,175,166,8,120,72,48
1628,"25362","029001","b¼’¬","Šâª’†‰›ˆê’š–Ú",38,35,3,31,30,1,7,5,2
1629,"25362","029002","b¼’¬","Šâª’†‰›“ñ’š–Ú",71,58,13,46,44,2,25,14,11
1630,"25362","029003","b¼’¬","Šâª’†‰›ŽO’š–Ú",186,145,40,98,92,5,88,53,35
1631,"25363","","…Œû’¬","‘”",28664,19000,9629,14340,11708,2606,14324,7292,7023
1632,"25363","0010","…Œû’¬","‘åŽš”ª“c",280,187,93,141,120,21,139,67,72
1633,"25363","0020","…Œû’¬","‘åŽšt“ú",446,282,164,206,167,39,240,115,125
1634,"25363","0030","…Œû’¬","‘åŽš‰ºŽR",1641,1148,490,854,744,108,787,404,382
1635,"25363","0040","…Œû’¬","‘åŽš”º’†ŽR",403,268,135,182,138,44,221,130,91
1636,"25363","0050","…Œû’¬","‘åŽšŽR",2981,2063,917,1529,1331,197,1452,732,720
1637,"25363","0060","…Œû’¬","‘åŽšò",1055,724,331,532,445,87,523,279,244
1638,"25363","0062","…Œû’¬","‚³‚Â‚«‚ª‹u",-,-,-,-,-,-,-,-,-
1639,"25363","0070","…Œû’¬","‘åŽšŽðl",344,231,113,165,137,28,179,94,85
1640,"25363","0080","…Œû’¬","‘åŽšA",110,77,33,50,42,8,60,35,25
1641,"25363","0090","…Œû’¬","‘åŽš‰F“c",639,439,198,310,255,54,329,184,144
1642,"25363","0100","…Œû’¬","‘åŽš–k˜e",1022,709,312,508,426,82,514,283,230
1643,"25363","0110","…Œû’¬","‘åŽš’Ž¶–ì",842,559,283,408,342,66,434,217,217
1644,"25363","0120","…Œû’¬","‘åŽš‹M¶ì",1000,671,329,486,389,97,514,282,232
1645,"25363","0130","…Œû’¬","’Ž¶–ì’†‰›",329,242,86,181,163,17,148,79,69
1646,"25363","0140","…Œû’¬","‘åŽš–k“à‹M",307,202,104,152,115,36,155,87,68
1647,"25363","0150","…Œû’¬","‘åŽš‰Fì",557,360,197,270,223,47,287,137,150
1648,"25363","0160","…Œû’¬","‘åŽšŠââ",69,39,30,31,22,9,38,17,21
1649,"25363","0170","…Œû’¬","‘åŽš‚ŽR",135,81,54,69,54,15,66,27,39
1650,"25363","0180","…Œû’¬","‘åŽšŽO‘åŽ›",884,533,350,433,328,104,451,205,246
1651,"25363","0200","…Œû’¬","‘åŽš‹Ž”",558,335,223,264,197,67,294,138,156
1652,"25363","0210","…Œû’¬","‘åŽšž[’†",322,207,115,149,116,33,173,91,82
1653,"25363","0220","…Œû’¬","‘åŽšŽRã",283,194,89,131,108,23,152,86,66
1654,"25363","0230","…Œû’¬","“Œ–¼â",1009,785,218,581,537,38,428,248,180
1655,"25363","0240","…Œû’¬","‘åŽš–¼â",472,339,133,239,207,32,233,132,101
1656,"25363","0250","…Œû’¬","‘åŽš¼”ö",867,583,281,429,367,61,438,216,220
1657,"25363","0260","…Œû’¬","‘åŽš’†”¨",162,103,59,85,66,19,77,37,40
1658,"25363","0270","…Œû’¬","‘åŽšVé",1234,840,393,639,536,102,595,304,291
1659,"25363","0280","…Œû’¬","‘åŽš¡‹½",353,199,154,160,124,36,193,75,118
1660,"25363","0290","…Œû’¬","‘åŽš›Ò‰ã",423,290,133,217,174,43,206,116,90
1661,"25363","0300","…Œû’¬","‘åŽš˜a–ì",350,228,122,165,135,30,185,93,92
1662,"25363","0310","…Œû’¬","H—t",147,90,57,69,52,17,78,38,40
1663,"25363","0320","…Œû’¬","Œ³’¬",329,227,102,162,134,28,167,93,74
1664,"25363","0330","…Œû’¬","‹ž’¬",313,203,109,147,109,37,166,94,72
1665,"25363","0340","…Œû’¬","–{’¬",1356,589,765,674,355,318,682,234,447
1666,"25363","034001","…Œû’¬","–{’¬‚P’š–Ú",322,213,109,149,126,23,173,87,86
1667,"25363","034002","…Œû’¬","–{’¬‚Q’š–Ú",702,141,561,338,75,263,364,66,298
1668,"25363","034003","…Œû’¬","–{’¬‚R’š–Ú",332,235,95,187,154,32,145,81,63
1669,"25363","0370","…Œû’¬","_–¾",289,172,114,134,99,33,155,73,81
1670,"25363","0380","…Œû’¬","‚’Ë",526,327,199,254,206,48,272,121,151
1671,"25363","0390","…Œû’¬","‹Å",210,150,60,106,90,16,104,60,44
1672,"25363","0400","…Œû’¬","¼‰h",142,78,64,64,48,16,78,30,48
1673,"25363","0410","…Œû’¬","Ž­[",230,130,100,112,74,38,118,56,62
1674,"25363","0420","…Œû’¬","‹{‚Ì‘O",70,46,24,33,28,5,37,18,19
1675,"25363","0430","…Œû’¬","V’¬",322,224,98,161,134,27,161,90,71
1676,"25363","043001","…Œû’¬","V’¬‚P’š–Ú",138,104,34,74,65,9,64,39,25
1677,"25363","043002","…Œû’¬","V’¬‚Q’š–Ú",184,120,64,87,69,18,97,51,46
1678,"25363","0450","…Œû’¬","’©“ú‚ª‹u",272,175,95,130,103,25,142,72,70
1679,"25363","0460","…Œû’¬","ŒÃé‚ª‹u",499,315,182,242,183,58,257,132,124
1680,"25363","0470","…Œû’¬","–{ˆ»–ì",83,63,19,42,37,4,41,26,15
1681,"25363","0480","…Œû’¬","ˆ»–ì",160,106,54,81,67,14,79,39,40
1682,"25363","0490","…Œû’¬","”ªâ",335,211,124,150,117,33,185,94,91
1683,"25363","0500","…Œû’¬","”ªŒõ",221,151,70,113,97,16,108,54,54
1684,"25363","0510","…Œû’¬","é“Œ",380,259,120,180,149,31,200,110,89
1685,"25363","0520","…Œû’¬","”~‚ª‹u",398,256,142,206,160,46,192,96,96
1686,"25363","0530","…Œû’¬","é“à",356,228,128,160,124,36,196,104,92
1687,"25363","0540","…Œû’¬","–{ŠÛ",399,266,133,190,161,29,209,105,104
1688,"25363","0550","…Œû’¬","’†“@",316,223,93,170,141,29,146,82,64
1689,"25363","0560","…Œû’¬","“ú“d",98,70,27,46,40,5,52,30,22
1690,"25363","0570","…Œû’¬","“Œ—ÑŒû",236,168,68,138,114,24,98,54,44
1691,"25363","0580","…Œû’¬","¼—ÑŒû",323,215,108,150,126,24,173,89,84
1692,"25363","0590","…Œû’¬","‘åŽš…Œû",888,611,276,444,375,68,444,236,208
1693,"25363","0600","…Œû’¬","–¼â",448,324,124,232,201,31,216,123,93
1694,"25363","0610","…Œû’¬","ù‚ª‹u",241,205,35,184,176,7,57,29,28
1695,"25364","","“yŽR’¬","‘”",7872,5256,2614,3830,3076,753,4042,2180,1861
1696,"25364","0010","“yŽR’¬","‘åŽš‘å‰ÍŒ´",221,134,87,101,80,21,120,54,66
1697,"25364","0020","“yŽR’¬","‘åŽšˆ¼‰Í",537,347,190,252,213,39,285,134,151
1698,"25364","0030","“yŽR’¬","‘åŽš•‘ê",97,63,34,49,38,11,48,25,23
1699,"25364","0040","“yŽR’¬","‘åŽš•ì",536,374,162,242,190,52,294,184,110
1700,"25364","0050","“yŽR’¬","‘åŽš’–•@",90,59,31,41,35,6,49,24,25
1701,"25364","0060","“yŽR’¬","‘åŽšŽR’†",159,103,56,76,62,14,83,41,42
1702,"25364","0070","“yŽR’¬","‘åŽšù˜H",101,67,34,47,37,10,54,30,24
1703,"25364","0080","“yŽR’¬","‘åŽšŽR—Œ´",76,57,19,34,29,5,42,28,14
1704,"25364","0090","“yŽR’¬","‘åŽš“ì“yŽR",1030,729,301,532,455,77,498,274,224
1705,"25364","0100","“yŽR’¬","‘åŽš–k“yŽR",1792,1206,585,884,707,177,908,499,408
1706,"25364","0110","“yŽR’¬","‘åŽš•½Žq",94,77,17,41,37,4,53,40,13
1707,"25364","0120","“yŽR’¬","‘åŽš£ƒm‰¹",141,100,41,67,55,12,74,45,29
1708,"25364","0130","“yŽR’¬","‘åŽšÂ“y",135,83,52,66,48,18,69,35,34
1709,"25364","0140","“yŽR’¬","‘åŽš–ìã–ì",268,147,121,129,85,44,139,62,77
1710,"25364","0150","“yŽR’¬","‘åŽš‘å‘ò",78,51,27,32,25,7,46,26,20
1711,"25364","0160","“yŽR’¬","‘åŽš“Ú‹{",298,204,94,135,109,26,163,95,68
1712,"25364","0170","“yŽR’¬","‘åŽš‘O–ì",306,194,112,146,110,36,160,84,76
1713,"25364","0180","“yŽR’¬","‘åŽšŽsê",334,214,119,170,125,44,164,89,75
1714,"25364","0190","“yŽR’¬","‘åŽš“¿Œ´",367,236,131,169,135,34,198,101,97
1715,"25364","0200","“yŽR’¬","‘åŽš‘å–ì",1212,811,401,617,501,116,595,310,285
1716,"25365","","b‰ê’¬","‘”",10021,6379,3640,4765,3739,1025,5256,2640,2615
1717,"25365","0010","b‰ê’¬","‘åŽšŸJ–ì",347,221,126,175,136,39,172,85,87
1718,"25365","0020","b‰ê’¬","‘åŽš_",922,616,306,424,350,74,498,266,232
1719,"25365","0030","b‰ê’¬","‘åŽš‘åŒ´ã“c",283,175,108,132,100,32,151,75,76
1720,"25365","0040","b‰ê’¬","‘åŽš‘å‹v•Û",273,173,100,129,106,23,144,67,77
1721,"25365","0050","b‰ê’¬","‘åŽš‘åŒ´’†",929,570,359,477,356,121,452,214,238
1722,"25365","0060","b‰ê’¬","‘åŽš’¹‹–ì",375,226,149,178,136,42,197,90,107
1723,"25365","0070","b‰ê’¬","‘åŽš‘Š–Í",485,295,190,226,179,47,259,116,143
1724,"25365","0080","b‰ê’¬","‘åŽš‘åŒ´Žsê",668,443,225,332,253,79,336,190,146
1725,"25365","0090","b‰ê’¬","‘åŽš‚–ì",326,192,134,152,114,38,174,78,96
1726,"25365","0100","b‰ê’¬","‘åŽš–û“ú",807,528,279,382,314,68,425,214,211
1727,"25365","0110","b‰ê’¬","‘åŽšã–ì",720,461,258,332,263,68,388,198,190
1728,"25365","0120","b‰ê’¬","‘åŽš“c“g–ì",504,349,155,234,191,43,270,158,112
1729,"25365","0130","b‰ê’¬","‘åŽš‘ê",619,394,225,292,230,62,327,164,163
1730,"25365","0140","b‰ê’¬","‘åŽš–Ñ–‡",194,111,83,89,67,22,105,44,61
1731,"25365","0150","b‰ê’¬","‘åŽš˜a“c",286,180,105,140,111,29,146,69,76
1732,"25365","0160","b‰ê’¬","‘åŽš‚—ä",158,91,67,69,55,14,89,36,53
1733,"25365","0170","b‰ê’¬","‘åŽšŒÜ”½“c",277,178,99,134,107,27,143,71,72
1734,"25365","0180","b‰ê’¬","‘åŽš¬²Ž¡",585,367,218,286,217,69,299,150,149
1735,"25365","0190","b‰ê’¬","‘åŽš_•Û",395,257,138,183,147,36,212,110,102
1736,"25365","0200","b‰ê’¬","‘åŽš‰BŠò",365,228,137,166,129,37,199,99,100
1737,"25365","0210","b‰ê’¬","‘åŽšŠâŽº",503,324,179,233,178,55,270,146,124
1738,"25366","","b“ì’¬","‘”",14933,10004,4921,7186,5905,1279,7747,4099,3642
1739,"25366","0010","b“ì’¬","‘åŽšŽ›¯",1111,741,370,519,414,105,592,327,265
1740,"25366","0020","b“ì’¬","‘åŽšŠ‹–Ø",551,370,181,271,214,57,280,156,124
1741,"25366","0030","b“ì’¬","‘åŽš[ì",1861,1185,674,871,703,168,990,482,506
1742,"25366","003001","b“ì’¬","‘åŽš[ì",1034,645,389,474,372,102,560,273,287
1743,"25366","003023","b“ì’¬","‘åŽš[ì",827,540,285,397,331,66,430,209,219
1744,"25366","0040","b“ì’¬","‘åŽš[ìŽsê",203,119,83,97,74,23,106,45,60
1745,"25366","0050","b“ì’¬","‘åŽš•B’J",172,113,59,84,68,16,88,45,43
1746,"25366","0060","b“ì’¬","‘åŽšXK",228,143,85,113,87,26,115,56,59
1747,"25366","006002","b“ì’¬","‘åŽšXK",56,37,19,29,23,6,27,14,13
1748,"25366","006003","b“ì’¬","‘åŽšXK",172,106,66,84,64,20,88,42,46
1749,"25366","0070","b“ì’¬","‘åŽš•ó–Ø",95,61,34,46,33,13,49,28,21
1750,"25366","0080","b“ì’¬","‘åŽš’r“c",843,605,237,397,330,66,446,275,171
1751,"25366","0090","b“ì’¬","‘åŽšˆé”ö",342,210,130,158,130,28,184,80,102
1752,"25366","0100","b“ì’¬","‘åŽš—³–@Žt",623,422,201,320,266,54,303,156,147
1753,"25366","0110","b“ì’¬","‘åŽš–ìK",477,318,158,230,192,37,247,126,121
1754,"25366","0120","b“ì’¬","‘åŽš–ì“c",333,222,111,150,119,31,183,103,80
1755,"25366","0130","b“ì’¬","‘åŽš™’J",658,448,210,313,256,57,345,192,153
1756,"25366","0140","b“ì’¬","‘åŽšVŽ¡",950,681,269,467,403,64,483,278,205
1757,"25366","0150","b“ì’¬","‘åŽš‰––ì",147,93,53,68,54,14,79,39,39
1758,"25366","0160","b“ì’¬","‘åŽšŽsŒ´",203,127,76,100,77,23,103,50,53
1759,"25366","0170","b“ì’¬","‘åŽšŠ¹Žq",314,208,106,145,118,27,169,90,79
1760,"25366","0180","b“ì’¬","‘åŽš–ìì",211,139,72,107,81,26,104,58,46
1761,"25366","0190","b“ì’¬","‘åŽš–ìì",141,98,43,65,52,13,76,46,30
1762,"25366","0200","b“ì’¬","‘åŽš‰º”n™",169,116,53,72,58,14,97,58,39
1763,"25366","0210","b“ì’¬","‘åŽšã”n™",195,135,60,88,74,14,107,61,46
1764,"25366","0220","b“ì’¬","kS",1209,867,342,583,493,90,626,374,252
1765,"25366","022001","b“ì’¬","kS‚P’š–Ú",273,198,75,132,115,17,141,83,58
1766,"25366","022002","b“ì’¬","kS‚Q’š–Ú",361,263,98,171,142,29,190,121,69
1767,"25366","022003","b“ì’¬","kS‚R’š–Ú",322,229,93,158,130,28,164,99,65
1768,"25366","022004","b“ì’¬","kS‚S’š–Ú",253,177,76,122,106,16,131,71,60
1769,"25366","0250","b“ì’¬","Šó–]ƒP‹u–{’¬",1839,1241,598,918,782,136,921,459,462
1770,"25366","025001","b“ì’¬","Šó–]ƒP‹u–{’¬‚P’š–Ú",258,179,79,130,113,17,128,66,62
1771,"25366","025002","b“ì’¬","Šó–]ƒP‹u–{’¬‚Q’š–Ú",212,138,74,105,87,18,107,51,56
1772,"25366","025003","b“ì’¬","Šó–]ƒP‹u–{’¬‚R’š–Ú",147,99,48,75,63,12,72,36,36
1773,"25366","025004","b“ì’¬","Šó–]ƒP‹u–{’¬‚S’š–Ú",152,110,42,75,63,12,77,47,30
1774,"25366","025005","b“ì’¬","Šó–]ƒP‹u–{’¬‚T’š–Ú",151,102,49,76,65,11,75,37,38
1775,"25366","025006","b“ì’¬","Šó–]ƒP‹u–{’¬‚U’š–Ú",152,103,49,69,64,5,83,39,44
1776,"25366","025007","b“ì’¬","Šó–]ƒP‹u–{’¬‚V’š–Ú",139,89,50,69,57,12,70,32,38
1777,"25366","025008","b“ì’¬","Šó–]ƒP‹u–{’¬‚W’š–Ú",218,140,78,108,87,21,110,53,57
1778,"25366","025009","b“ì’¬","Šó–]ƒP‹u–{’¬‚X’š–Ú",233,161,72,120,105,15,113,56,57
1779,"25366","025010","b“ì’¬","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",177,120,57,91,78,13,86,42,44
1780,"25366","0260","b“ì’¬","Šó–]ƒP‹u",2058,1342,716,1004,827,177,1054,515,539
1781,"25366","026001","b“ì’¬","Šó–]ƒP‹u‚P’š–Ú",331,213,118,160,128,32,171,85,86
1782,"25366","026002","b“ì’¬","Šó–]ƒP‹u‚Q’š–Ú",531,344,187,254,206,48,277,138,139
1783,"25366","026003","b“ì’¬","Šó–]ƒP‹u‚R’š–Ú",473,297,176,229,180,49,244,117,127
1784,"25366","026004","b“ì’¬","Šó–]ƒP‹u‚S’š–Ú",315,217,98,156,136,20,159,81,78
1785,"25366","026005","b“ì’¬","Šó–]ƒP‹u‚T’š–Ú",408,271,137,205,177,28,203,94,109
1786,"25367","","MŠy’¬","‘”",12358,8273,4078,6026,4792,1234,6332,3481,2844
1787,"25367","0010","MŠy’¬","‘åŽš’·–ì",3257,2243,1013,1575,1288,287,1682,955,726
1788,"25367","0020","MŠy’¬","‘åŽš_ŽR",1237,798,438,651,472,179,586,326,259
1789,"25367","0030","MŠy’¬","‘åŽš]“c",919,642,277,443,378,65,476,264,212
1790,"25367","0040","MŠy’¬","‘åŽš“c‘ã",412,355,57,202,186,16,210,169,41
1791,"25367","0050","MŠy’¬","‘åŽš”¨",97,55,42,47,35,12,50,20,30
1792,"25367","0060","MŠy’¬","‘åŽš‹{’¬",366,224,141,173,132,41,193,92,100
1793,"25367","0070","MŠy’¬","‘åŽš‰©£",687,456,229,344,266,78,343,190,151
1794,"25367","0080","MŠy’¬","‘åŽš–q",1132,633,498,531,357,174,601,276,324
1795,"25367","0090","MŠy’¬","‘åŽš’ºŽ|",1005,691,314,473,371,102,532,320,212
1796,"25367","0100","MŠy’¬","‘åŽšžoŒ´",325,213,112,151,123,28,174,90,84
1797,"25367","0110","MŠy’¬","‘åŽš’†–ì",170,117,53,85,68,17,85,49,36
1798,"25367","0120","MŠy’¬","‘åŽš™ŽR",408,272,136,206,174,32,202,98,104
1799,"25367","0130","MŠy’¬","‘åŽš¬ì",495,317,178,235,193,42,260,124,136
1800,"25367","0140","MŠy’¬","‘åŽš¬ìo",182,119,63,85,68,17,97,51,46
1801,"25367","0150","MŠy’¬","‘åŽš¼",308,216,92,163,137,26,145,79,66
1802,"25367","0160","MŠy’¬","‘åŽš‰º’©‹{",491,352,139,252,211,41,239,141,98
1803,"25367","0170","MŠy’¬","‘åŽš‰º’©‹{",178,117,61,88,74,14,90,43,47
1804,"25367","0180","MŠy’¬","‘åŽš‹{K",165,113,52,76,63,13,89,50,39
1805,"25367","0190","MŠy’¬","‘åŽš‘½—…”ö",524,340,183,246,196,50,278,144,133
1806,"25381","","ˆÀ“y’¬","‘”",10035,6534,3492,4855,3939,910,5180,2595,2582
1807,"25381","0010","ˆÀ“y’¬","‘åŽšíŠyŽ›",1732,1118,613,804,646,157,928,472,456
1808,"25381","0020","ˆÀ“y’¬","‘åŽšão",215,167,48,129,120,9,86,47,39
1809,"25381","0030","ˆÀ“y’¬","‘åŽš¯",84,53,31,46,36,10,38,17,21
1810,"25381","0040","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",98,70,28,48,41,7,50,29,21
1811,"25381","0050","ˆÀ“y’¬","‘åŽš’†‰®",252,117,135,95,69,26,157,48,109
1812,"25381","0060","ˆÀ“y’¬","‘åŽš¬’†",267,184,83,142,123,19,125,61,64
1813,"25381","0070","ˆÀ“y’¬","‘åŽšã–L‰Y",614,401,213,301,240,61,313,161,152
1814,"25381","0080","ˆÀ“y’¬","‘åŽš‰º–L‰Y",3348,2145,1196,1604,1264,336,1744,881,860
1815,"25381","0090","ˆÀ“y’¬","‘åŽšŒKŽÀŽ›",660,411,248,325,259,65,335,152,183
1816,"25381","0100","ˆÀ“y’¬","‘åŽš‹{’Ã",298,174,124,136,115,21,162,59,103
1817,"25381","0110","ˆÀ“y’¬","‘åŽš‘å’†",273,206,67,140,108,32,133,98,35
1818,"25381","0120","ˆÀ“y’¬","‘åŽš“Œ˜V‘h",581,392,189,282,231,51,299,161,138
1819,"25381","0130","ˆÀ“y’¬","‘åŽš¼˜V‘h",725,516,209,382,338,44,343,178,165
1820,"25381","0140","ˆÀ“y’¬","‘åŽšÎŽ›",415,267,148,203,170,33,212,97,115
1821,"25381","0150","ˆÀ“y’¬","‘åŽš“à–ì",473,313,160,218,179,39,255,134,121
1822,"25382","","Š—¶’¬","‘”",10103,6527,3567,4761,3913,842,5342,2614,2725
1823,"25382","0010","Š—¶’¬","‘åŽš’’•¨Žt",551,334,217,258,201,57,293,133,160
1824,"25382","0020","Š—¶’¬","‘åŽš‰ª–{",256,157,99,114,93,21,142,64,78
1825,"25382","0030","Š—¶’¬","‘åŽšã–ƒ¶",107,62,45,48,37,11,59,25,34
1826,"25382","0040","Š—¶’¬","‘åŽš‰º–ƒ¶",169,112,57,73,63,10,96,49,47
1827,"25382","0050","Š—¶’¬","‘åŽš‘å’Ë",434,270,164,193,146,47,241,124,117
1828,"25382","0060","Š—¶’¬","‘åŽš“cˆä",96,57,39,44,33,11,52,24,28
