1,"•½¬‚V”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","",""
1810,"25381","0040","ˆÀ“y’¬","‘åŽšŽœ‰¶Ž›",121,57,64,31
1811,"25381","0050","ˆÀ“y’¬","‘åŽš’†‰®",284,108,176,49
1812,"25381","0060","ˆÀ“y’¬","‘åŽš¬’†",311,165,146,104
1813,"25381","0070","ˆÀ“y’¬","‘åŽšã–L‰Y",755,373,382,193
1814,"25381","0080","ˆÀ“y’¬","‘åŽš‰º–L‰Y",4010,1951,2059,1162
1815,"25381","0090","ˆÀ“y’¬","‘åŽšŒKŽÀŽ›",884,450,434,256
1816,"25381","0100","ˆÀ“y’¬","‘åŽš‹{’Ã",384,182,202,110
1817,"25381","0110","ˆÀ“y’¬","‘åŽš‘å’†",346,183,163,80
1818,"25381","0120","ˆÀ“y’¬","‘åŽš“Œ˜V‘h",766,373,393,193
1819,"25381","0130","ˆÀ“y’¬","‘åŽš¼˜V‘h",928,488,440,292
1820,"25381","0140","ˆÀ“y’¬","‘åŽšÎŽ›",501,249,252,123
1821,"25381","0150","ˆÀ“y’¬","‘åŽš“à–ì",603,294,309,135
1822,"25382","","Š—¶’¬","‘”",12923,6216,6707,3381
1823,"25382","0010","Š—¶’¬","‘åŽš’’•¨Žt",680,315,365,144
1824,"25382","0020","Š—¶’¬","‘åŽš‰ª–{",318,151,167,78
1825,"25382","0030","Š—¶’¬","‘åŽšã–ƒ¶",130,60,70,30
1826,"25382","0040","Š—¶’¬","‘åŽš‰º–ƒ¶",222,99,123,43
1827,"25382","0050","Š—¶’¬","‘åŽš‘å’Ë",512,239,273,116
1828,"25382","0060","Š—¶’¬","‘åŽš“cˆä",115,55,60,27
1829,"25382","0070","Š—¶’¬","‘åŽš‘åX",190,96,94,38
1830,"25382","0080","Š—¶’¬","‘åŽš—é",376,155,221,121
1831,"25382","0090","Š—¶’¬","‘åŽšŠ—¶“°",1719,877,842,492
1832,"25382","009001","Š—¶’¬","‘åŽšŠ—¶“°",228,111,117,52
1833,"25382","009002","Š—¶’¬","‘åŽšŠ—¶“°",1491,766,725,440
1834,"25382","0100","Š—¶’¬","‘åŽš‹{ì",3080,1539,1541,887
1835,"25382","010001","Š—¶’¬","‘åŽš‹{ì",282,136,146,64
1836,"25382","010002","Š—¶’¬","‘åŽš‹{ì",2798,1403,1395,823
1837,"25382","0110","Š—¶’¬","‘åŽšŠOŒ´",80,37,43,18
1838,"25382","0120","Š—¶’¬","‘åŽš‹{ˆä",166,77,89,33
1839,"25382","0130","Š—¶’¬","‘åŽšŠ‹Šª",207,102,105,45
1840,"25382","0140","Š—¶’¬","‘åŽš‰¡ŽR",192,94,98,42
1841,"25382","0150","Š—¶’¬","‘åŽš‡ŒË",142,70,72,37
1842,"25382","0160","Š—¶’¬","‘åŽšã“ì",138,73,65,32
1843,"25382","0170","Š—¶’¬","‘åŽšŽsŽq“a",349,169,180,117
1844,"25382","0180","Š—¶’¬","‘åŽšŽsŽq‰«",158,75,83,33
1845,"25382","0190","Š—¶’¬","‘åŽšŽsŽq¼ˆä",101,51,50,27
1846,"25382","0200","Š—¶’¬","‘åŽšŽsŽqìŒ´",223,108,115,47
1847,"25382","0210","Š—¶’¬","‘åŽš•½—Ñ",164,81,83,38
1848,"25382","0220","Š—¶’¬","‘åŽšÎ“ƒ",745,355,390,190
1849,"25382","022001","Š—¶’¬","‘åŽšÎ“ƒŽš‘æˆê",491,225,266,124
1850,"25382","022002","Š—¶’¬","‘åŽšÎ“ƒŽš‘æ“ñ",254,130,124,66
1851,"25382","0230","Š—¶’¬","‘åŽšãY“c",299,133,166,79
1852,"25382","0240","Š—¶’¬","‘åŽšŽ›",222,97,125,47
1853,"25382","0250","Š—¶’¬","‘åŽš÷ì“Œ",269,130,139,66
1854,"25382","0260","Š—¶’¬","‘åŽš÷ì¼",578,264,314,152
1855,"25382","0270","Š—¶’¬","‘åŽšì‡",1162,529,633,316
1856,"25382","027001","Š—¶’¬","‘åŽšì‡Žš”¨“c",242,116,126,71
1857,"25382","027002","Š—¶’¬","‘åŽšì‡Žš“Œo",272,134,138,64
1858,"25382","027003","Š—¶’¬","‘åŽšì‡Žš¼o",147,55,92,31
1859,"25382","027004","Š—¶’¬","‘åŽšì‡Žš–{‹½",277,139,138,63
1860,"25382","027005","Š—¶’¬","‘åŽšì‡Žšã–{‹½",224,85,139,87
1861,"25382","0280","Š—¶’¬","‘åŽš–Ø‘º",278,136,142,61
1862,"25382","0290","Š—¶’¬","‘åŽšˆî‚",108,49,59,25
1863,"25383","","“ú–ì’¬","‘”",23132,11172,11960,6318
1864,"25383","0010","“ú–ì’¬","‘åŽš‘ºˆä",1315,639,676,368
1865,"25383","001001","“ú–ì’¬","‘åŽš‘ºˆä",533,263,270,151
1866,"25383","001002","“ú–ì’¬","‘åŽš‘ºˆä",232,106,126,64
1867,"25383","001003","“ú–ì’¬","‘åŽš‘ºˆä",202,99,103,49
1868,"25383","001004","“ú–ì’¬","‘åŽš‘ºˆä",348,171,177,104
1869,"25383","001005","“ú–ì’¬","‘åŽš‘ºˆä",-,-,-,-
1870,"25383","0020","“ú–ì’¬","‘åŽš¬ˆäŒû",639,321,318,185
1871,"25383","0030","“ú–ì’¬","‘åŽšŽ›K",135,67,68,35
1872,"25383","0040","“ú–ì’¬","‘åŽš–Ø’Ã",201,99,102,51
1873,"25383","0050","“ú–ì’¬","‘åŽš“ú“c",162,81,81,52
1874,"25383","0060","“ú–ì’¬","‘åŽš‘åŒE",2210,1066,1144,659
1875,"25383","006001","“ú–ì’¬","‘åŽš‘åŒE",433,211,222,121
1876,"25383","006002","“ú–ì’¬","‘åŽš‘åŒE",393,184,209,120
1877,"25383","006003","“ú–ì’¬","‘åŽš‘åŒE",290,142,148,90
1878,"25383","006004","“ú–ì’¬","‘åŽš‘åŒE",328,163,165,103
1879,"25383","006005","“ú–ì’¬","‘åŽš‘åŒE",766,366,400,225
1880,"25383","0070","“ú–ì’¬","‘åŽš‰ÍŒ´",153,70,83,35
1881,"25383","0080","“ú–ì’¬","‘åŽš¼”ö",707,323,384,150
1882,"25383","008001","“ú–ì’¬","‘åŽš¼”ö",354,156,198,57
1883,"25383","008002","“ú–ì’¬","‘åŽš¼”ö",219,101,118,58
1884,"25383","008003","“ú–ì’¬","‘åŽš¼”ö",134,66,68,35
1885,"25383","0090","“ú–ì’¬","‘åŽšã–ì“c",681,321,360,169
1886,"25383","009001","“ú–ì’¬","‘åŽšã–ì“c",195,93,102,49
1887,"25383","009002","“ú–ì’¬","‘åŽšã–ì“c",235,110,125,58
1888,"25383","009003","“ú–ì’¬","‘åŽšã–ì“c",251,118,133,62
1889,"25383","0100","“ú–ì’¬","‘åŽš‘å’J",93,40,53,25
1890,"25383","0110","“ú–ì’¬","‘åŽšŒ´",219,104,115,47
1891,"25383","0120","“ú–ì’¬","‘åŽšìŒ´",192,94,98,50
1892,"25383","0130","“ú–ì’¬","‘åŽš™",162,73,89,42
1893,"25383","0140","“ú–ì’¬","‘åŽšž[",219,104,115,56
1894,"25383","0150","“ú–ì’¬","‘åŽš¬–ì",142,69,73,34
1895,"25383","0160","“ú–ì’¬","‘åŽš‰œŽt",124,70,54,28
1896,"25383","0170","“ú–ì’¬","‘åŽš’¹‹•½",202,105,97,54
1897,"25383","0180","“ú–ì’¬","‘åŽš’†”V‹½",444,217,227,108
1898,"25383","0190","“ú–ì’¬","‘åŽš²‹v—Ç",288,127,161,68
1899,"25383","0200","“ú–ì’¬","‘åŽš‰œ”V’r",114,49,65,25
1900,"25383","0210","“ú–ì’¬","‘åŽšˆÀ•”‹",332,176,156,97
1901,"25383","0220","“ú–ì’¬","‘åŽš’†ÝŽ›",408,225,183,165
1902,"25383","0230","“ú–ì’¬","‘åŽš–k˜e",334,153,181,73
1903,"25383","0240","“ú–ì’¬","‘åŽš˜@‰ÔŽ›",351,166,185,96
1904,"25383","0250","“ú–ì’¬","‘åŽš–ìo",251,110,141,56
1905,"25383","0260","“ú–ì’¬","‘åŽš¼‘å˜H",1111,529,582,310
1906,"25383","026001","“ú–ì’¬","‘åŽš¼‘å˜H",432,198,234,137
1907,"25383","026002","“ú–ì’¬","‘åŽš¼‘å˜H",295,140,155,83
1908,"25383","026003","“ú–ì’¬","‘åŽš¼‘å˜H",352,172,180,81
1909,"25383","026004","“ú–ì’¬","‘åŽš¼‘å˜H",32,19,13,9
1910,"25383","0270","“ú–ì’¬","‘åŽšm–{–Ø",149,73,76,37
1911,"25383","0280","“ú–ì’¬","‘åŽš‰¹‰H",478,228,250,114
1912,"25383","0290","“ú–ì’¬","‘åŽš–k”¨",240,107,133,57
1913,"25383","0300","“ú–ì’¬","‘åŽš¼–¾Ž›",180,83,97,42
1914,"25383","0310","“ú–ì’¬","‘åŽš‘ ‰¤",224,114,110,53
1915,"25383","0320","“ú–ì’¬","‘åŽš•½Žq",84,42,42,21
1916,"25383","0330","“ú–ì’¬","‘åŽšŒF–ì",57,26,31,16
1917,"25383","0340","“ú–ì’¬","‘åŽšŠ™Š|",1052,481,571,257
1918,"25383","034001","“ú–ì’¬","‘åŽšŠ™Š|",258,116,142,58
1919,"25383","034002","“ú–ì’¬","‘åŽšŠ™Š|",154,74,80,38
1920,"25383","034003","“ú–ì’¬","‘åŽšŠ™Š|",130,58,72,34
1921,"25383","034004","“ú–ì’¬","‘åŽšŠ™Š|",119,54,65,27
1922,"25383","034005","“ú–ì’¬","‘åŽšŠ™Š|",183,80,103,45
1923,"25383","034006","“ú–ì’¬","‘åŽšŠ™Š|",199,90,109,46
1924,"25383","034007","“ú–ì’¬","‘åŽšŠ™Š|",9,9,-,9
1925,"25383","0350","“ú–ì’¬","‘åŽšã‹îŒŽ",453,223,230,104
1926,"25383","0360","“ú–ì’¬","‘åŽš‰º‹îŒŽ",341,159,182,74
1927,"25383","0370","“ú–ì’¬","‘åŽš[ŽRŒû",141,53,88,30
1928,"25383","0380","“ú–ì’¬","‘åŽš”—",435,215,220,88
1929,"25383","038001","“ú–ì’¬","‘åŽš”—",199,87,112,41
1930,"25383","038002","“ú–ì’¬","‘åŽš”—",236,128,108,47
1931,"25383","0390","“ú–ì’¬","‘åŽš´“c",308,135,173,62
1932,"25383","0400","“ú–ì’¬","‘åŽš•ÊŠ",758,368,390,208
1933,"25383","040001","“ú–ì’¬","‘åŽš•ÊŠ",240,105,135,58
1934,"25383","040002","“ú–ì’¬","‘åŽš•ÊŠ",490,252,238,140
1935,"25383","040003","“ú–ì’¬","‘åŽš•ÊŠ",28,11,17,10
1936,"25383","0410","“ú–ì’¬","‘åŽšŽO\’Ø",439,204,235,107
1937,"25383","041001","“ú–ì’¬","‘åŽšŽO\’Ø",210,97,113,53
1938,"25383","041002","“ú–ì’¬","‘åŽšŽO\’Ø",229,107,122,54
1939,"25383","0420","“ú–ì’¬","‘åŽš“à’r",775,378,397,203
1940,"25383","042001","“ú–ì’¬","‘åŽš“à’r",568,283,285,148
1941,"25383","042002","“ú–ì’¬","‘åŽš“à’r",207,95,112,55
1942,"25383","0430","“ú–ì’¬","‘åŽš”L“c",193,90,103,46
1943,"25383","0440","“ú–ì’¬","‘åŽš\‘TŽt",300,135,165,70
1944,"25383","0450","“ú–ì’¬","‘åŽš—¢Œû",117,50,67,32
1945,"25383","0460","“ú–ì’¬","‘åŽšŽR–{",243,121,122,55
1946,"25383","0470","“ú–ì’¬","‘åŽš¬Œä–å",250,116,134,41
1947,"25383","0480","“ú–ì’¬","‘åŽš¬’J",203,94,109,54
1948,"25383","0490","“ú–ì’¬","‘åŽšÎŒ´",1513,800,713,548
1949,"25383","049001","“ú–ì’¬","‘åŽšÎŒ´",242,114,128,65
1950,"25383","049002","“ú–ì’¬","‘åŽšÎŒ´",1271,686,585,483
1951,"25383","0500","“ú–ì’¬","‘åŽš‘“c",197,102,95,44
1952,"25383","0510","“ú–ì’¬","‘åŽš–L“c",1273,621,652,402
1953,"25383","051001","“ú–ì’¬","‘åŽš–L“c",266,131,135,74
1954,"25383","051002","“ú–ì’¬","‘åŽš–L“c",275,131,144,78
1955,"25383","051003","“ú–ì’¬","‘åŽš–L“c",300,147,153,93
1956,"25383","051004","“ú–ì’¬","‘åŽš–L“c",189,87,102,64
1957,"25383","051005","“ú–ì’¬","‘åŽš–L“c",243,125,118,93
1958,"25383","0520","“ú–ì’¬","‘åŽš’†ŽR",597,265,332,149
1959,"25383","052001","“ú–ì’¬","‘åŽš’†ŽR",159,72,87,39
1960,"25383","052002","“ú–ì’¬","‘åŽš’†ŽR",321,147,174,69
1961,"25383","052003","“ú–ì’¬","‘åŽš’†ŽR",99,45,54,23
1962,"25383","052004","“ú–ì’¬","‘åŽš’†ŽR",18,1,17,18
1963,"25383","0530","“ú–ì’¬","‘åŽš‰ÍŒ´‚P’š–Ú",18,8,10,8
1964,"25383","0540","“ú–ì’¬","‘åŽš¼”ö‚P’š–Ú",448,235,213,174
1965,"25383","0550","“ú–ì’¬","‘åŽš¼”ö‚Q’š–Ú",244,120,124,72
1966,"25383","0560","“ú–ì’¬","‘åŽš¼”ö‚R’š–Ú",94,43,51,34
1967,"25383","0570","“ú–ì’¬","‘åŽš¼”ö‚S’š–Ú",44,22,22,25
1968,"25383","0580","“ú–ì’¬","‘åŽš¼”ö‚T’š–Ú",95,63,32,53
1969,"25384","","—³‰¤’¬","‘”",13650,7224,6426,3968
1970,"25384","0010","—³‰¤’¬","‘åŽšŽR’†",270,138,132,68
1971,"25384","0020","—³‰¤’¬","‘åŽš‰ª‰®",880,429,451,181
1972,"25384","0030","—³‰¤’¬","‘åŽš¬Œû",1470,744,726,368
1973,"25384","0040","—³‰¤’¬","‘åŽš–òŽt",520,263,257,134
1974,"25384","0050","—³‰¤’¬","‘åŽšŽµ—¢",207,94,113,52
1975,"25384","0060","—³‰¤’¬","‘åŽš‰Lì",188,95,93,38
1976,"25384","0070","—³‰¤’¬","‘åŽš‹´–{",361,177,184,71
1977,"25384","0080","—³‰¤’¬","‘åŽšìã",96,47,49,19
1978,"25384","0090","—³‰¤’¬","‘åŽš‹|í",387,199,188,97
1979,"25384","0100","—³‰¤’¬","‘åŽš{Œb",389,192,197,82
1980,"25384","0110","—³‰¤’¬","‘åŽš¼ì",406,215,191,92
1981,"25384","0120","—³‰¤’¬","‘åŽš¼‰¡ŠÖ",451,219,232,104
1982,"25384","0130","—³‰¤’¬","‘åŽš‹¾",1048,555,493,313
1983,"25384","0140","—³‰¤’¬","‘åŽšŽR–Ê",1933,969,964,494
1984,"25384","0150","—³‰¤’¬","‘åŽšŽR”Vã",2778,1821,957,1368
1985,"25384","0160","—³‰¤’¬","‘åŽšŠâˆä",263,125,138,59
1986,"25384","0170","—³‰¤’¬","‘åŽšìŽç",514,249,265,110
1987,"25384","0180","—³‰¤’¬","‘åŽš—Ñ",426,201,225,98
1988,"25384","0190","—³‰¤’¬","‘åŽš¯",148,73,75,27
1989,"25384","0200","—³‰¤’¬","‘åŽšM”Z",96,52,44,17
1990,"25384","0210","—³‰¤’¬","‘åŽš“‡",86,38,48,18
1991,"25384","0220","—³‰¤’¬","‘åŽš‰í—`’š",192,76,116,37
1992,"25384","0230","—³‰¤’¬","‘åŽšˆ»ŒË",312,148,164,73
1993,"25384","0240","—³‰¤’¬","‘åŽš“c’†",229,105,124,48
1994,"25401","","‰iŒ¹Ž›’¬","‘”",6500,3138,3362,1709
1995,"25401","0010","‰iŒ¹Ž›’¬","‘åŽšÎ’J",347,171,176,80
1996,"25401","001001","‰iŒ¹Ž›’¬","‘åŽšÎ’J",237,116,121,55
1997,"25401","001002","‰iŒ¹Ž›’¬","‘åŽšÎ’J",43,22,21,10
1998,"25401","001003","‰iŒ¹Ž›’¬","‘åŽšÎ’J",67,33,34,15
1999,"25401","0020","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",231,114,117,61
2000,"25401","002001","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",199,100,99,53
2001,"25401","002002","‰iŒ¹Ž›’¬","‘åŽšˆêŽ®",32,14,18,8
2002,"25401","0030","‰iŒ¹Ž›’¬","‘åŽšVo",95,45,50,26
2003,"25401","0040","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",499,225,274,115
2004,"25401","004001","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",385,173,212,91
2005,"25401","004002","‰iŒ¹Ž›’¬","‘åŽšŽsŒ´–ì",114,52,62,24
2006,"25401","0050","‰iŒ¹Ž›’¬","‘åŽš‚–Ø",452,209,243,100
2007,"25401","0060","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",350,177,173,84
2008,"25401","006001","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",269,134,135,57
2009,"25401","006002","‰iŒ¹Ž›’¬","‘åŽšã“ñ–“",81,43,38,27
2010,"25401","0070","‰iŒ¹Ž›’¬","‘åŽš’r”V˜e",119,57,62,25
2011,"25401","0080","‰iŒ¹Ž›’¬","‘åŽšb’Ã”¨",576,285,291,161
2012,"25401","0090","‰iŒ¹Ž›’¬","‘åŽš˜a“ì",280,136,144,66
2013,"25401","0100","‰iŒ¹Ž›’¬","‘åŽšŽRã",1822,896,926,471
2014,"25401","010001","‰iŒ¹Ž›’¬","‘åŽšŽRã",447,222,225,118
2015,"25401","010002","‰iŒ¹Ž›’¬","‘åŽšŽRã",38,20,18,14
2016,"25401","010003","‰iŒ¹Ž›’¬","‘åŽšŽRã",1337,654,683,339
2017,"25401","0110","‰iŒ¹Ž›’¬","‘åŽš‚–ì",493,227,266,140
2018,"25401","0120","‰iŒ¹Ž›’¬","‘åŽš‘Š’J",475,234,241,120
2019,"25401","0130","‰iŒ¹Ž›’¬","‘åŽš²–Ú",37,16,21,10
2020,"25401","0140","‰iŒ¹Ž›’¬","‘åŽšŠž”ö",27,13,14,7
2021,"25401","0150","‰iŒ¹Ž›’¬","‘åŽš‹ã‹£",-,-,-,-
2022,"25401","0160","‰iŒ¹Ž›’¬","‘åŽšäø”¨",49,19,30,18
2023,"25401","0170","‰iŒ¹Ž›’¬","‘åŽšžY—t”ö",224,105,119,65
2024,"25401","0180","‰iŒ¹Ž›’¬","‘åŽš‰©˜a“c",92,47,45,26
2025,"25401","0190","‰iŒ¹Ž›’¬","‘åŽš­Š",201,93,108,73
2026,"25401","0200","‰iŒ¹Ž›’¬","‘åŽš–¥ì",42,23,19,21
2027,"25401","0210","‰iŒ¹Ž›’¬","‘åŽš•g’J",11,6,5,7
2028,"25401","0220","‰iŒ¹Ž›’¬","‘åŽšŒNƒP”¨",78,40,38,33
2029,"25401","0230","‰iŒ¹Ž›’¬","‘åŽšˆïì",-,-,-,-
2030,"25402","","ŒÜŒÂ‘‘’¬","‘”",11108,5376,5732,3191
2031,"25402","0010","ŒÜŒÂ‘‘’¬","‘åŽšŽR–{",766,367,399,227
2032,"25402","0020","ŒÜŒÂ‘‘’¬","‘åŽšV“°",261,124,137,70
2033,"25402","0030","ŒÜŒÂ‘‘’¬","‘åŽš–Ø—¬",314,155,159,80
2034,"25402","0040","ŒÜŒÂ‘‘’¬","‘åŽš•½ã",141,75,66,31
2035,"25402","0050","ŒÜŒÂ‘‘’¬","‘åŽšˆÉ–ì•”",217,97,120,51
2036,"25402","0060","ŒÜŒÂ‘‘’¬","‘åŽš‰œ",410,199,211,97
2037,"25402","0070","ŒÜŒÂ‘‘’¬","‘åŽšŽO–“",115,56,59,31
2038,"25402","0080","ŒÜŒÂ‘‘’¬","‘åŽš–k’¬‰®",539,262,277,162
2039,"25402","0090","ŒÜŒÂ‘‘’¬","‘åŽšÎ’Ë",552,270,282,158
2040,"25402","0100","ŒÜŒÂ‘‘’¬","‘åŽš´…•@",360,145,215,131
2041,"25402","0110","ŒÜŒÂ‘‘’¬","‘åŽš‹à“°",807,400,407,243
2042,"25402","0120","ŒÜŒÂ‘‘’¬","‘åŽšÎì",49,25,24,12
2043,"25402","0130","ŒÜŒÂ‘‘’¬","‘åŽš’Ë–{",191,99,92,55
2044,"25402","0140","ŒÜŒÂ‘‘’¬","‘åŽšì•À",860,392,468,232
2045,"25402","0150","ŒÜŒÂ‘‘’¬","‘åŽšÎ”nŽ›",582,287,295,171
2046,"25402","0160","ŒÜŒÂ‘‘’¬","‘åŽšŽµ—¢",310,141,169,73
2047,"25402","0170","ŒÜŒÂ‘‘’¬","‘åŽš‰º“ú‹g",405,199,206,118
2048,"25402","0180","ŒÜŒÂ‘‘’¬","‘åŽš‹{‘‘",709,351,358,184
2049,"25402","0190","ŒÜŒÂ‘‘’¬","‘åŽšŒÜˆÊ“c",236,126,110,82
2050,"25402","0200","ŒÜŒÂ‘‘’¬","‘åŽš—³“c",741,370,371,242
2051,"25402","0210","ŒÜŒÂ‘‘’¬","‘åŽš¬”¦",937,450,487,271
2052,"25402","0220","ŒÜŒÂ‘‘’¬","‘åŽš’†",433,211,222,127
2053,"25402","0230","ŒÜŒÂ‘‘’¬","‘åŽšâÊ£",735,345,390,213
2054,"25402","0240","ŒÜŒÂ‘‘’¬","‘åŽš˜a“c",136,64,72,40
2055,"25402","0250","ŒÜŒÂ‘‘’¬","‘åŽš‰Í‹È",302,166,136,90
2056,"25403","","”\“oì’¬","‘”",22635,11102,11533,6495
2057,"25403","0010","”\“oì’¬","‘åŽš’·ŸŽ›",837,487,350,370
2058,"25403","0020","”\“oì’¬","‘åŽš_‹½",915,438,477,250
2059,"25403","0030","”\“oì’¬","‘åŽš²¶",404,211,193,136
2060,"25403","0040","”\“oì’¬","‘åŽš²–ì",4224,2088,2136,1283
2061,"25403","0050","”\“oì’¬","‘åŽšŽí",2409,1195,1214,701
