1,"•½¬12”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ11•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
1600,"25321","015002","","","","ŒI“Œ’¬","ŽèŒ´‚Q’š–Ú",88,78,8,2,49,42,7,-,39,36,1,2
1601,"25321","015003","","","","ŒI“Œ’¬","ŽèŒ´‚R’š–Ú",180,156,19,5,108,95,13,-,72,61,6,5
1602,"25321","015004","","","","ŒI“Œ’¬","ŽèŒ´‚S’š–Ú",134,110,15,9,76,65,9,2,58,45,6,7
1603,"25321","015005","","","","ŒI“Œ’¬","ŽèŒ´‚T’š–Ú",143,117,16,10,87,71,14,2,56,46,2,8
1604,"25321","015006","","","","ŒI“Œ’¬","ŽèŒ´‚U’š–Ú",46,46,-,-,28,28,-,-,18,18,-,-
1605,"25321","015007","","","","ŒI“Œ’¬","ŽèŒ´‚V’š–Ú",76,70,5,1,45,41,4,-,31,29,1,1
1606,"25321","015008","","","","ŒI“Œ’¬","ŽèŒ´‚W’š–Ú",70,69,1,-,53,53,-,-,17,16,1,-
1607,"25321","0160","","","","ŒI“Œ’¬","‘å‹´",829,728,72,29,514,451,56,7,315,277,16,22
1608,"25321","016001","","","","ŒI“Œ’¬","‘å‹´‚P’š–Ú",165,133,25,7,103,80,23,-,62,53,2,7
1609,"25321","016002","","","","ŒI“Œ’¬","‘å‹´‚Q’š–Ú",60,50,6,4,27,22,4,1,33,28,2,3
1610,"25321","016003","","","","ŒI“Œ’¬","‘å‹´‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1611,"25321","016004","","","","ŒI“Œ’¬","‘å‹´‚S’š–Ú",225,214,10,1,155,149,6,-,70,65,4,1
1612,"25321","016005","","","","ŒI“Œ’¬","‘å‹´‚T’š–Ú",135,121,9,5,85,76,7,2,50,45,2,3
1613,"25321","016006","","","","ŒI“Œ’¬","‘å‹´‚U’š–Ú",193,166,17,10,113,99,11,3,80,67,6,7
1614,"25321","016007","","","","ŒI“Œ’¬","‘å‹´‚V’š–Ú",51,44,5,2,31,25,5,1,20,19,-,1
1615,"25321","0170","","","","ŒI“Œ’¬","‘åŽšo’ë",985,851,97,37,615,538,69,8,370,313,28,29
1616,"25321","0180","","","","ŒI“Œ’¬","‘åŽš’Ò",423,348,49,26,268,223,38,7,155,125,11,19
1617,"25321","0190","","","","ŒI“Œ’¬","‘åŽš‚–ì",1204,1052,121,31,760,658,98,4,444,394,23,27
1618,"25321","0201","","","","ŒI“Œ’¬","‘åŽšŒä‰€",990,815,122,53,597,503,88,6,393,312,34,47
1619,"25321","0202","","","","ŒI“Œ’¬","‘åŽšŒä‰€",1271,1164,62,45,998,942,54,2,273,222,8,43
1620,"25321","0210","","","","ŒI“Œ’¬","‘åŽšã“uŽR",674,555,78,41,402,335,61,6,272,220,17,35
1621,"25321","0220","","","","ŒI“Œ’¬","‘åŽšr’£",700,552,91,56,421,335,74,11,279,217,17,45
1622,"25321","0230","","","","ŒI“Œ’¬","‘åŽšˆäã",80,62,14,4,47,35,12,-,33,27,2,4
1623,"25321","0240","","","","ŒI“Œ’¬","‘åŽš“Œâ",95,79,13,3,56,45,11,-,39,34,2,3
1624,"25321","0250","","","","ŒI“Œ’¬","‘åŽšŠÏ‰¹Ž›",51,46,5,-,26,24,2,-,25,22,3,-
1625,"25321","0260","","","","ŒI“Œ’¬","‘åŽš–I‰®",305,244,40,21,185,156,25,4,120,88,15,17
1626,"25321","0270","","","","ŒI“Œ’¬","‘åŽš–ìK",275,243,22,9,169,153,15,1,106,90,7,8
1627,"25321","0281","","","","ŒI“Œ’¬","ã[",1800,1687,93,20,1199,1127,71,1,601,560,22,19
1628,"25321","028101","","","","ŒI“Œ’¬","ã[‚P’š–Ú",340,328,12,-,235,227,8,-,105,101,4,-
1629,"25321","028102","","","","ŒI“Œ’¬","ã[‚Q’š–Ú",649,605,34,10,420,393,26,1,229,212,8,9
1630,"25321","028103","","","","ŒI“Œ’¬","ã[‚R’š–Ú",811,754,47,10,544,507,37,-,267,247,10,10
1631,"25321","0282","","","","ŒI“Œ’¬","‘åŽšã[",1573,1395,124,54,935,828,100,7,638,567,24,47
1632,"25321","0290","","","","ŒI“Œ’¬","‘åŽšŠ¡Œ´",389,340,38,11,252,226,25,1,137,114,13,10
1633,"25321","0300","","","","ŒI“Œ’¬","‘åŽšŠ}ì",168,150,14,4,95,83,12,-,73,67,2,4
1634,"25321","0310","","","","ŒI“Œ’¬","‘åŽš¬•½ˆä",1355,1281,59,15,816,768,48,-,539,513,11,15
1635,"25321","0320","","","","ŒI“Œ’¬","‘åŽš—ìåŽ›",826,745,64,17,481,432,47,2,345,313,17,15
1636,"25321","0330","","","","ŒI“Œ’¬","‘åŽš–k’†¬˜H",500,443,41,16,312,282,24,6,188,161,17,10
1637,"25321","0340","","","","ŒI“Œ’¬","‘åŽš\—¢",367,311,41,15,203,168,32,3,164,143,9,12
1638,"25342","","","","","’†Žå’¬","‘”",6218,4954,824,440,3614,2893,646,75,2604,2061,178,365
1639,"25342","0010","","","","’†Žå’¬","‘åŽš”ä]",527,449,61,17,300,255,44,1,227,194,17,16
1640,"25342","0020","","","","’†Žå’¬","‘åŽš¬”ä]",61,34,12,15,31,20,10,1,30,14,2,14
1641,"25342","0030","","","","’†Žå’¬","‘åŽš–k”ä]",122,99,15,8,68,53,14,1,54,46,1,7
1642,"25342","0040","","","","’†Žå’¬","‘åŽš‰³ŒE",133,90,27,16,70,48,20,2,63,42,7,14
1643,"25342","0050","","","","’†Žå’¬","‘åŽš‹g’n",429,371,33,25,265,231,27,7,164,140,6,18
1644,"25342","0060","","","","’†Žå’¬","‘åŽš¼‰ÍŒ´",887,753,93,41,553,477,69,7,334,276,24,34
1645,"25342","0070","","","","’†Žå’¬","‘åŽš”ä—¯“c",582,462,73,47,334,263,62,9,248,199,11,38
1646,"25342","0080","","","","’†Žå’¬","‘åŽš–Ø•”",198,178,13,7,119,106,11,2,79,72,2,5
1647,"25342","0090","","","","’†Žå’¬","‘åŽš’Ž¶",173,143,20,10,95,76,18,1,78,67,2,9
1648,"25342","0100","","","","’†Žå’¬","‘åŽš”ª•v",309,260,36,13,176,144,28,4,133,116,8,9
1649,"25342","0110","","","","’†Žå’¬","‘åŽš–ì“c",439,335,71,33,240,187,49,4,199,148,22,29
1650,"25342","0120","","","","’†Žå’¬","‘åŽšŒÜð",174,139,25,10,102,83,19,-,72,56,6,10
1651,"25342","0130","","","","’†Žå’¬","‘åŽšˆÀŽ¡",265,193,52,20,148,109,35,4,117,84,17,16
1652,"25342","0140","","","","’†Žå’¬","‘åŽš{Œ´",188,146,28,14,111,87,21,3,77,59,7,11
1653,"25342","0150","","","","’†Žå’¬","‘åŽš‰º’ç",56,43,10,3,32,24,8,-,24,19,2,3
1654,"25342","0160","","","","’†Žå’¬","‘åŽš’ç",233,167,44,22,140,101,35,4,93,66,9,18
1655,"25342","0170","","","","’†Žå’¬","‘åŽšˆäŒû",208,177,25,6,120,100,20,-,88,77,5,6
1656,"25342","0180","","","","’†Žå’¬","‘åŽš˜Zð",299,250,36,13,188,155,30,3,111,95,6,10
1657,"25342","0190","","","","’†Žå’¬","‘åŽš‹gì",677,448,124,105,361,242,105,14,316,206,19,91
1658,"25342","0200","","","","’†Žå’¬","‘åŽšÒŠ—",108,79,18,11,62,42,14,6,46,37,4,5
1659,"25342","0210","","","","’†Žå’¬","‘åŽšŠì‡",20,14,4,2,12,6,4,2,8,8,-,-
1660,"25342","0220","","","","’†Žå’¬","‘åŽš‰³ŒE",130,124,4,2,87,84,3,-,43,40,1,2
1661,"25343","","","","","–ìF’¬","‘”",19080,16888,1517,674,11660,10438,1097,125,7420,6450,420,549
1662,"25343","0011","","","","–ìF’¬","‘å”¨",375,350,17,8,216,203,11,2,159,147,6,6
1663,"25343","0012","","","","–ìF’¬","‘åŽš–ìF",1033,910,88,35,621,551,66,4,412,359,22,31
1664,"25343","0021","","","","–ìF’¬","s”¨",731,628,70,33,439,375,55,9,292,253,15,24
1665,"25343","002101","","","","–ìF’¬","s”¨ˆê’š–Ú",294,244,33,17,181,151,25,5,113,93,8,12
1666,"25343","002102","","","","–ìF’¬","s”¨“ñ’š–Ú",437,384,37,16,258,224,30,4,179,160,7,12
1667,"25343","0022","","","","–ìF’¬","‘åŽšs”¨",423,393,26,4,230,215,15,-,193,178,11,4
1668,"25343","0030","","","","–ìF’¬","‘åŽšŽsŽO‘î",1032,932,63,37,650,591,54,5,382,341,9,32
1669,"25343","0041","","","","–ìF’¬","–k–ì",453,388,43,22,273,243,27,3,180,145,16,19
1670,"25343","0043","","","","–ìF’¬","‰h",1167,1073,72,22,688,640,43,5,479,433,29,17
1671,"25343","0044","","","","–ìF’¬","‘åŽš¬ŽÂŒ´",3125,2792,232,101,1973,1783,166,24,1152,1009,66,77
1672,"25343","0050","","","","–ìF’¬","‘åŽš‹v–ì•”",877,802,56,19,541,498,39,4,336,304,17,15
1673,"25343","0060","","","","–ìF’¬","‘åŽš’|¶",80,65,10,5,45,36,8,1,35,29,2,4
1674,"25343","0070","","","","–ìF’¬","‘åŽšŽOã",1213,1029,116,68,704,607,87,10,509,422,29,58
1675,"25343","0080","","","","–ìF’¬","‘åŽš–­ŒõŽ›",373,349,18,6,278,265,12,1,95,84,6,5
1676,"25343","0090","","","","–ìF’¬","‘åŽš“ì÷",1436,1334,81,21,794,735,55,4,642,599,26,17
1677,"25343","0100","","","","–ìF’¬","‘åŽš–k÷",146,108,21,17,86,63,19,4,60,45,2,13
1678,"25343","0110","","","","–ìF’¬","‘åŽš‰iŒ´",1337,1173,117,47,762,670,79,13,575,503,38,34
1679,"25343","0120","","","","–ìF’¬","‘åŽš’†–k",95,74,13,8,54,40,12,2,41,34,1,6
1680,"25343","0130","","","","–ìF’¬","‘åŽš–k",317,255,42,20,178,147,29,2,139,108,13,18
1681,"25343","0140","","","","–ìF’¬","‘åŽšã‰®",451,391,44,15,308,271,35,2,143,120,9,13
1682,"25343","0150","","","","–ìF’¬","‘åŽš’Ò’¬",110,83,17,10,63,50,13,-,47,33,4,10
1683,"25343","0160","","","","–ìF’¬","‘åŽš•y”gb",1042,974,55,13,796,759,35,2,246,215,20,11
1684,"25343","0170","","","","–ìF’¬","‘åŽš•y”g‰³",1172,1049,83,40,741,670,61,10,431,379,22,30
1685,"25343","0180","","","","–ìF’¬","‘åŽšŒÜ”V—¢",133,118,13,2,79,71,8,-,54,47,5,2
1686,"25343","0190","","","","–ìF’¬","‘åŽš‘åŽÂŒ´",407,315,53,39,232,181,44,7,175,134,9,32
1687,"25343","0200","","","","–ìF’¬","‘åŽš¬’ç",159,127,20,12,101,82,16,3,58,45,4,9
1688,"25343","0210","","","","–ìF’¬","‘åŽš“ü’¬",123,91,18,14,66,53,13,-,57,38,5,14
1689,"25343","0220","","","","–ìF’¬","‘åŽš’·“‡",58,50,8,-,36,28,8,-,22,22,-,-
1690,"25343","0230","","","","–ìF’¬","‘åŽš‚–Ø",529,462,51,16,318,284,31,3,211,178,20,13
1691,"25343","0240","","","","–ìF’¬","‘åŽš¬“ì",683,573,70,40,388,327,56,5,295,246,14,35
1692,"25361","","","","","Î•”’¬","‘”",6413,5767,486,160,3868,3469,363,36,2545,2298,123,124
1693,"25361","0010","","","","Î•”’¬","‘åŽšÎ•”",204,187,13,4,128,115,12,1,76,72,1,3
1694,"25361","0020","","","","Î•”’¬","‘åŽš“ŒŽ›",228,205,14,9,128,113,13,2,100,92,1,7
1695,"25361","0030","","","","Î•”’¬","‘åŽš¼Ž›",109,93,14,2,67,56,11,-,42,37,3,2
1696,"25361","0040","","","","Î•”’¬","‹{‚ÌX",552,508,37,7,325,300,24,1,227,208,13,6
1697,"25361","004001","","","","Î•”’¬","‹{‚ÌX‚P’š–Ú",238,215,22,1,143,130,13,-,95,85,9,1
1698,"25361","004002","","","","Î•”’¬","‹{‚ÌX‚Q’š–Ú",314,293,15,6,182,170,11,1,132,123,4,5
1699,"25361","0050","","","","Î•”’¬","•ó—ˆâ",721,658,45,18,440,399,33,8,281,259,12,10
1700,"25361","005001","","","","Î•”’¬","•ó—ˆâ‚P’š–Ú",323,296,24,3,195,177,18,-,128,119,6,3
1701,"25361","005002","","","","Î•”’¬","•ó—ˆâ‚Q’š–Ú",249,239,7,3,152,145,5,2,97,94,2,1
1702,"25361","005003","","","","Î•”’¬","•ó—ˆâ‚R’š–Ú",149,123,14,12,93,77,10,6,56,46,4,6
1703,"25361","0060","","","","Î•”’¬","‰ªo",428,401,24,3,245,229,16,-,183,172,8,3
1704,"25361","006001","","","","Î•”’¬","‰ªo‚P’š–Ú",182,168,13,1,101,92,9,-,81,76,4,1
1705,"25361","006002","","","","Î•”’¬","‰ªo‚Q’š–Ú",246,233,11,2,144,137,7,-,102,96,4,2
1706,"25361","0070","","","","Î•”’¬","Î•”¼",652,559,70,23,404,348,52,4,248,211,18,19
1707,"25361","007001","","","","Î•”’¬","Î•”¼‚P’š–Ú",347,292,38,17,208,177,27,4,139,115,11,13
1708,"25361","007002","","","","Î•”’¬","Î•”¼‚Q’š–Ú",165,141,20,4,99,81,18,-,66,60,2,4
1709,"25361","007003","","","","Î•”’¬","Î•”¼‚R’š–Ú",140,126,12,2,97,90,7,-,43,36,5,2
1710,"25361","0080","","","","Î•”’¬","Î•”’†‰›",923,796,94,33,558,489,66,3,365,307,28,30
1711,"25361","008001","","","","Î•”’¬","Î•”’†‰›‚P’š–Ú",155,137,14,4,90,82,7,1,65,55,7,3
1712,"25361","008002","","","","Î•”’¬","Î•”’†‰›‚Q’š–Ú",154,136,14,4,93,83,10,-,61,53,4,4
1713,"25361","008003","","","","Î•”’¬","Î•”’†‰›‚R’š–Ú",175,129,33,13,103,76,26,1,72,53,7,12
1714,"25361","008004","","","","Î•”’¬","Î•”’†‰›‚S’š–Ú",384,344,30,10,240,219,20,1,144,125,10,9
1715,"25361","008005","‡ŽZ’nˆæ‚ ‚è","","008006","Î•”’¬","Î•”’†‰›‚T’š–Ú",55,50,3,2,32,29,3,-,23,21,-,2
1716,"25361","008006","”é“½’nˆæ","008005","","Î•”’¬","Î•”’†‰›‚U’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1717,"25361","0090","","","","Î•”’¬","Î•”“Œ",1075,946,92,37,642,561,69,12,433,385,23,25
1718,"25361","009001","","","","Î•”’¬","Î•”“Œ‚P’š–Ú",485,440,30,15,294,261,26,7,191,179,4,8
1719,"25361","009002","","","","Î•”’¬","Î•”“Œ‚Q’š–Ú",59,51,5,3,38,33,4,1,21,18,1,2
1720,"25361","009003","","","","Î•”’¬","Î•”“Œ‚R’š–Ú",114,98,13,3,63,56,7,-,51,42,6,3
1721,"25361","009004","","","","Î•”’¬","Î•”“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1722,"25361","009005","","","","Î•”’¬","Î•”“Œ‚T’š–Ú",48,47,1,-,27,26,1,-,21,21,-,-
1723,"25361","009006","","","","Î•”’¬","Î•”“Œ‚U’š–Ú",103,91,9,3,61,53,7,1,42,38,2,2
1724,"25361","009007","","","","Î•”’¬","Î•”“Œ‚V’š–Ú",67,55,8,4,41,34,5,2,26,21,3,2
1725,"25361","009008","","","","Î•”’¬","Î•”“Œ‚W’š–Ú",199,164,26,9,118,98,19,1,81,66,7,8
1726,"25361","0100","","","","Î•”’¬","Î•”“ì",1394,1294,78,22,852,785,63,4,542,509,15,18
1727,"25361","010001","","","","Î•”’¬","Î•”“ì‚P’š–Ú",176,172,4,-,143,139,4,-,33,33,-,-
1728,"25361","010002","","","","Î•”’¬","Î•”“ì‚Q’š–Ú",110,102,6,2,61,57,3,1,49,45,3,1
1729,"25361","010003","","","","Î•”’¬","Î•”“ì‚R’š–Ú",134,127,7,-,78,73,5,-,56,54,2,-
1730,"25361","010004","","","","Î•”’¬","Î•”“ì‚S’š–Ú",190,170,16,4,97,87,10,-,93,83,6,4
1731,"25361","010005","","","","Î•”’¬","Î•”“ì‚T’š–Ú",147,135,8,4,88,80,8,-,59,55,-,4
1732,"25361","010006","","","","Î•”’¬","Î•”“ì‚U’š–Ú",193,176,11,6,111,98,10,3,82,78,1,3
1733,"25361","010007","","","","Î•”’¬","Î•”“ì‚V’š–Ú",257,238,15,4,155,142,13,-,102,96,2,4
1734,"25361","010008","","","","Î•”’¬","Î•”“ì‚W’š–Ú",187,174,11,2,119,109,10,-,68,65,1,2
1735,"25361","0110","","","","Î•”’¬","Î•”‚ª‹u",102,102,-,-,62,62,-,-,40,40,-,-
1736,"25361","011001","","","","Î•”’¬","Î•”‚ª‹u‚P’š–Ú",79,79,-,-,58,58,-,-,21,21,-,-
1737,"25361","011002","","","","Î•”’¬","Î•”‚ª‹u‚Q’š–Ú",23,23,-,-,4,4,-,-,19,19,-,-
1738,"25361","0120","","","","Î•”’¬","ŠÛŽR",25,18,5,2,17,12,4,1,8,6,1,1
1739,"25361","012001","”é“½’nˆæ","012002","","Î•”’¬","ŠÛŽR‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1740,"25361","012002","‡ŽZ’nˆæ‚ ‚è","","012001;012003","Î•”’¬","ŠÛŽR‚Q’š–Ú",14,7,5,2,10,5,4,1,4,2,1,1
1741,"25361","012003","”é“½’nˆæ","012002","","Î•”’¬","ŠÛŽR‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1742,"25361","012004","","","","Î•”’¬","ŠÛŽR‚S’š–Ú",11,11,-,-,7,7,-,-,4,4,-,-
1743,"25362","","","","","b¼’¬","‘”",22035,19764,1641,630,13812,12480,1206,126,8223,7284,435,504
1744,"25362","0010","","","","b¼’¬","‘åŽšŽO‰_",2446,2154,209,83,1495,1322,155,18,951,832,54,65
1745,"25362","0020","","","","b¼’¬","‘åŽš‹g‰i",739,674,53,12,451,411,38,2,288,263,15,10
1746,"25362","0030","","","","b¼’¬","‘åŽš‰ÄŒ©",609,511,62,36,367,310,51,6,242,201,11,30
1747,"25362","0040","","","","b¼’¬","‘åŽšj",597,528,49,20,386,343,40,3,211,185,9,17
1748,"25362","0050","","","","b¼’¬","‘åŽš•½¼",732,654,57,21,464,416,43,5,268,238,14,16
1749,"25362","0060","","","","b¼’¬","‘åŽšŠ¹Žq‘Ü",1659,1498,120,41,1008,903,92,13,651,595,28,28
1750,"25362","0070","","","","b¼’¬","’†‰›",1123,1041,63,19,710,664,43,3,413,377,20,16
1751,"25362","007001","","","","b¼’¬","’†‰›‚P’š–Ú",122,114,6,2,76,72,4,-,46,42,2,2
1752,"25362","007002","","","","b¼’¬","’†‰›‚Q’š–Ú",182,161,16,5,99,89,10,-,83,72,6,5
1753,"25362","007003","","","","b¼’¬","’†‰›‚R’š–Ú",104,104,-,-,95,95,-,-,9,9,-,-
1754,"25362","007004","","","","b¼’¬","’†‰›‚S’š–Ú",295,263,20,12,173,158,12,3,122,105,8,9
1755,"25362","007005","","","","b¼’¬","’†‰›‚T’š–Ú",420,399,21,-,267,250,17,-,153,149,4,-
1756,"25362","0120","","","","b¼’¬","‘åŽš’©‘",242,209,19,14,179,161,14,4,63,48,5,10
1757,"25362","0130","","","","b¼’¬","‘åŽšŠâª",2853,2573,201,79,1792,1636,144,12,1061,937,57,67
1758,"25362","0140","","","","b¼’¬","‘åŽš³•ŸŽ›",495,418,52,25,283,239,42,2,212,179,10,23
1759,"25362","0150","","","","b¼’¬","‘åŽš•ì’ñŽ›",4157,3693,349,115,2554,2275,259,20,1603,1418,90,95
1760,"25362","0160","","","","b¼’¬","…ŒË’¬",782,744,32,6,525,505,19,1,257,239,13,5
1761,"25362","0170","","","","b¼’¬","”~‰e’¬",558,552,4,2,493,490,3,-,65,62,1,2
1762,"25362","0180","","","","b¼’¬","–kŽR‘ä",1096,1015,70,11,630,588,39,3,466,427,31,8
1763,"25362","018001","","","","b¼’¬","–kŽR‘ä‚P’š–Ú",238,218,17,3,141,134,6,1,97,84,11,2
1764,"25362","018002","","","","b¼’¬","–kŽR‘ä‚Q’š–Ú",262,240,18,4,138,123,13,2,124,117,5,2
1765,"25362","018003","","","","b¼’¬","–kŽR‘ä‚R’š–Ú",176,164,9,3,105,100,5,-,71,64,4,3
1766,"25362","018004","‡ŽZ’nˆæ‚ ‚è","","0230","b¼’¬","–kŽR‘ä‚S’š–Ú",420,393,26,1,246,231,15,-,174,162,11,1
1767,"25362","0220","","","","b¼’¬","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-
1768,"25362","0230","”é“½’nˆæ","018004","","b¼’¬","‘å’r’¬",X,X,X,X,X,X,X,X,X,X,X,X
1769,"25362","0240","","","","b¼’¬","‘åŽš‰º“c",2635,2285,234,116,1614,1410,177,27,1021,875,57,89
1770,"25362","0250","","","","b¼’¬","‚¼’¬",-,-,-,-,-,-,-,-,-,-,-,-
1771,"25362","0260","‡ŽZ’nˆæ‚ ‚è","","0270","b¼’¬","“úŽ}’¬",9,9,-,-,6,6,-,-,3,3,-,-
1772,"25362","0270","”é“½’nˆæ","0260","","b¼’¬","¼•ô’¬",X,X,X,X,X,X,X,X,X,X,X,X
1773,"25362","0280","","","","b¼’¬","Žá’|’¬",892,818,50,24,571,529,36,6,321,289,14,18
1774,"25362","0290","","","","b¼’¬","Šâª’†‰›",411,388,17,6,284,272,11,1,127,116,6,5
1775,"25362","029001","","","","b¼’¬","Šâª’†‰›ˆê’š–Ú",68,64,2,2,49,46,2,1,19,18,-,1
1776,"25362","029002","","","","b¼’¬","Šâª’†‰›“ñ’š–Ú",134,127,6,1,95,90,5,-,39,37,1,1
1777,"25362","029003","","","","b¼’¬","Šâª’†‰›ŽO’š–Ú",209,197,9,3,140,136,4,-,69,61,5,3
1778,"25363","","","","","…Œû’¬","‘”",19127,16419,1882,826,11571,9986,1430,155,7556,6433,452,671
1779,"25363","0010","","","","…Œû’¬","‘åŽš”ª“c",177,129,34,14,108,78,27,3,69,51,7,11
1780,"25363","0020","","","","…Œû’¬","‘åŽšt“ú",252,208,32,12,147,118,26,3,105,90,6,9
1781,"25363","0030","","","","…Œû’¬","‘åŽš‰ºŽR",1272,1150,97,25,792,715,70,7,480,435,27,18
1782,"25363","0040","","","","…Œû’¬","‘åŽš”º’†ŽR",245,193,33,19,130,101,28,1,115,92,5,18
1783,"25363","0050","‡ŽZ’nˆæ‚ ‚è","","0062","…Œû’¬","‘åŽšŽR",2712,2452,204,56,1663,1488,159,16,1049,964,45,40
1784,"25363","0062","”é“½’nˆæ","0050","","…Œû’¬","‚³‚Â‚«‚ª‹u",X,X,X,X,X,X,X,X,X,X,X,X
1785,"25363","0063","","","","…Œû’¬","‘åŽšò",689,613,57,19,429,376,46,7,260,237,11,12
1786,"25363","0070","","","","…Œû’¬","‘åŽšŽðl",183,151,22,10,115,94,19,2,68,57,3,8
1787,"25363","0080","","","","…Œû’¬","‘åŽšA",69,52,9,8,37,28,9,-,32,24,-,8
1788,"25363","0090","","","","…Œû’¬","‘åŽš‰F“c",369,300,47,22,205,164,38,3,164,136,9,19
1789,"25363","0100","","","","…Œû’¬","‘åŽš–k˜e",653,547,72,34,386,324,54,8,267,223,18,26
1790,"25363","0110","","","","…Œû’¬","‘åŽš’Ž¶–ì",532,455,54,23,318,275,39,4,214,180,15,19
1791,"25363","0121","","","","…Œû’¬","‹M¶ì",548,511,26,11,344,320,20,4,204,191,6,7
1792,"25363","012101","","","","…Œû’¬","‹M¶ìˆê’š–Ú",290,270,17,3,185,173,11,1,105,97,6,2
1793,"25363","012102","","","","…Œû’¬","‹M¶ì“ñ’š–Ú",258,241,9,8,159,147,9,3,99,94,-,5
1794,"25363","0122","","","","…Œû’¬","‘åŽš‹M¶ì",441,375,48,18,261,219,39,3,180,156,9,15
