1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ2•\@’j—•ÊlŒû‹y‚Ñ¢‘Ñ”"
3,"","","","","","","","","","",""
1834,"25211","007003","","","","ŒÎ“ìŽs","’†‰›‚R’š–Ú",115,104,11,100
1835,"25211","007004","","","","ŒÎ“ìŽs","’†‰›‚S’š–Ú",530,265,265,185
1836,"25211","007005","","","","ŒÎ“ìŽs","’†‰›‚T’š–Ú",761,406,355,325
1837,"25211","0120","","","","ŒÎ“ìŽs","’©‘",370,220,150,164
1838,"25211","0130","","","","ŒÎ“ìŽs","Šâª",5416,2861,2555,2020
1839,"25211","0140","","","","ŒÎ“ìŽs","³•ŸŽ›",876,436,440,246
1840,"25211","0151","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬",611,344,267,219
1841,"25211","015101","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚P’š–Ú",183,113,70,83
1842,"25211","015102","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚Q’š–Ú",128,70,58,43
1843,"25211","015103","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚R’š–Ú",177,96,81,56
1844,"25211","015104","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚S’š–Ú",123,65,58,37
1845,"25211","0152","","","","ŒÎ“ìŽs","•ì’ñŽ›",8837,4329,4508,2793
1846,"25211","0160","","","","ŒÎ“ìŽs","…ŒË’¬",1676,934,742,699
1847,"25211","0170","","","","ŒÎ“ìŽs","”~‰e’¬",755,623,132,590
1848,"25211","0180","","","","ŒÎ“ìŽs","–kŽR‘ä",1981,959,1022,643
1849,"25211","018001","","","","ŒÎ“ìŽs","–kŽR‘ä‚P’š–Ú",459,211,248,155
1850,"25211","018002","","","","ŒÎ“ìŽs","–kŽR‘ä‚Q’š–Ú",407,186,221,137
1851,"25211","018003","","","","ŒÎ“ìŽs","–kŽR‘ä‚R’š–Ú",360,178,182,113
1852,"25211","018004","","","","ŒÎ“ìŽs","–kŽR‘ä‚S’š–Ú",755,384,371,238
1853,"25211","0220","","","","ŒÎ“ìŽs","¬»’¬",-,-,-,-
1854,"25211","0230","","","","ŒÎ“ìŽs","‘å’r’¬",-,-,-,-
1855,"25211","0240","","","","ŒÎ“ìŽs","‰º“c",5028,2598,2430,1800
1856,"25211","0250","","","","ŒÎ“ìŽs","‚¼’¬",-,-,-,-
1857,"25211","0260","","","","ŒÎ“ìŽs","“úŽ}’¬",6,3,3,4
1858,"25211","0270","","","","ŒÎ“ìŽs","¼•ô’¬",-,-,-,-
1859,"25211","0280","","","","ŒÎ“ìŽs","Žá’|’¬",1680,974,706,723
1860,"25211","0290","","","","ŒÎ“ìŽs","Šâª’†‰›",755,430,325,367
1861,"25211","029001","","","","ŒÎ“ìŽs","Šâª’†‰›‚P’š–Ú",92,52,40,42
1862,"25211","029002","","","","ŒÎ“ìŽs","Šâª’†‰›‚Q’š–Ú",281,160,121,138
1863,"25211","029003","","","","ŒÎ“ìŽs","Šâª’†‰›‚R’š–Ú",382,218,164,187
1864,"25211","0301","","","","ŒÎ“ìŽs","Î•”—Î‘ä",47,20,27,18
1865,"25211","030101","","","","ŒÎ“ìŽs","Î•”—Î‘ä‚P’š–Ú",3,1,2,2
1866,"25211","030102","","","","ŒÎ“ìŽs","Î•”—Î‘ä‚Q’š–Ú",44,19,25,16
1867,"25211","0302","","","","ŒÎ“ìŽs","Î•”–k",110,57,53,50
1868,"25211","030201","","","","ŒÎ“ìŽs","Î•”–k‚P’š–Ú",73,36,37,26
1869,"25211","030202","","","","ŒÎ“ìŽs","Î•”–k‚Q’š–Ú",7,5,2,6
1870,"25211","030203","","","","ŒÎ“ìŽs","Î•”–k‚R’š–Ú",-,-,-,-
1871,"25211","030204","","","","ŒÎ“ìŽs","Î•”–k‚S’š–Ú",-,-,-,-
1872,"25211","030205","","","","ŒÎ“ìŽs","Î•”–k‚T’š–Ú",30,16,14,18
1873,"25211","0303","","","","ŒÎ“ìŽs","Î•”Œû",161,77,84,90
1874,"25211","030301","","","","ŒÎ“ìŽs","Î•”Œû‚P’š–Ú",107,42,65,48
1875,"25211","030302","","","","ŒÎ“ìŽs","Î•”Œû‚Q’š–Ú",45,26,19,33
1876,"25211","030303","","","","ŒÎ“ìŽs","Î•”Œû‚R’š–Ú",-,-,-,-
1877,"25211","030304","","","","ŒÎ“ìŽs","Î•”Œû‚S’š–Ú",9,9,-,9
1878,"25211","0304","","","","ŒÎ“ìŽs","‰JŽR",-,-,-,-
1879,"25211","030401","","","","ŒÎ“ìŽs","‰JŽR‚P’š–Ú",-,-,-,-
1880,"25211","030402","","","","ŒÎ“ìŽs","‰JŽR‚Q’š–Ú",-,-,-,-
1881,"25211","0305","","","","ŒÎ“ìŽs","Î•”",-,-,-,-
1882,"25211","0311","","","","ŒÎ“ìŽs","“ŒŽ›",606,334,272,128
1883,"25211","031101","","","","ŒÎ“ìŽs","“ŒŽ›‚P’š–Ú",6,2,4,2
1884,"25211","031102","","","","ŒÎ“ìŽs","“ŒŽ›‚Q’š–Ú",301,160,141,66
1885,"25211","031103","","","","ŒÎ“ìŽs","“ŒŽ›‚R’š–Ú",121,60,61,31
1886,"25211","031104","","","","ŒÎ“ìŽs","“ŒŽ›‚S’š–Ú",109,75,34,15
1887,"25211","031105","","","","ŒÎ“ìŽs","“ŒŽ›‚T’š–Ú",69,37,32,14
1888,"25211","0312","","","","ŒÎ“ìŽs","“ŒŽ›",-,-,-,-
1889,"25211","0321","","","","ŒÎ“ìŽs","¼Ž›",217,105,112,58
1890,"25211","032101","","","","ŒÎ“ìŽs","¼Ž›‚P’š–Ú",-,-,-,-
1891,"25211","032102","","","","ŒÎ“ìŽs","¼Ž›‚Q’š–Ú",40,20,20,11
1892,"25211","032103","","","","ŒÎ“ìŽs","¼Ž›‚R’š–Ú",42,22,20,12
1893,"25211","032104","","","","ŒÎ“ìŽs","¼Ž›‚S’š–Ú",-,-,-,-
1894,"25211","032105","","","","ŒÎ“ìŽs","¼Ž›‚T’š–Ú",-,-,-,-
1895,"25211","032106","","","","ŒÎ“ìŽs","¼Ž›‚U’š–Ú",135,63,72,35
1896,"25211","032107","","","","ŒÎ“ìŽs","¼Ž›‚V’š–Ú",-,-,-,-
1897,"25211","0322","","","","ŒÎ“ìŽs","¼Ž›",-,-,-,-
1898,"25211","0330","","","","ŒÎ“ìŽs","‹{‚ÌX",956,474,482,309
1899,"25211","033001","","","","ŒÎ“ìŽs","‹{‚ÌX‚P’š–Ú",431,209,222,139
1900,"25211","033002","","","","ŒÎ“ìŽs","‹{‚ÌX‚Q’š–Ú",525,265,260,170
1901,"25211","0340","","","","ŒÎ“ìŽs","•ó—ˆâ",1349,655,694,426
1902,"25211","034001","","","","ŒÎ“ìŽs","•ó—ˆâ‚P’š–Ú",621,309,312,200
1903,"25211","034002","","","","ŒÎ“ìŽs","•ó—ˆâ‚Q’š–Ú",442,210,232,139
1904,"25211","034003","","","","ŒÎ“ìŽs","•ó—ˆâ‚R’š–Ú",286,136,150,87
1905,"25211","034004","","","","ŒÎ“ìŽs","•ó—ˆâ‚S’š–Ú",-,-,-,-
1906,"25211","0350","","","","ŒÎ“ìŽs","‰ªo",760,365,395,244
1907,"25211","035001","","","","ŒÎ“ìŽs","‰ªo‚P’š–Ú",341,164,177,110
1908,"25211","035002","","","","ŒÎ“ìŽs","‰ªo‚Q’š–Ú",419,201,218,134
1909,"25211","0360","","","","ŒÎ“ìŽs","Î•”¼",1337,671,666,429
1910,"25211","036001","","","","ŒÎ“ìŽs","Î•”¼‚P’š–Ú",722,356,366,214
1911,"25211","036002","","","","ŒÎ“ìŽs","Î•”¼‚Q’š–Ú",388,189,199,109
1912,"25211","036003","","","","ŒÎ“ìŽs","Î•”¼‚R’š–Ú",227,126,101,106
1913,"25211","0370","","","","ŒÎ“ìŽs","Î•”’†‰›",1804,899,905,654
1914,"25211","037001","","","","ŒÎ“ìŽs","Î•”’†‰›‚P’š–Ú",304,153,151,115
1915,"25211","037002","","","","ŒÎ“ìŽs","Î•”’†‰›‚Q’š–Ú",321,154,167,98
1916,"25211","037003","","","","ŒÎ“ìŽs","Î•”’†‰›‚R’š–Ú",367,171,196,116
1917,"25211","037004","","","","ŒÎ“ìŽs","Î•”’†‰›‚S’š–Ú",727,379,348,277
1918,"25211","037005","","","","ŒÎ“ìŽs","Î•”’†‰›‚T’š–Ú",80,40,40,46
1919,"25211","037006","","","","ŒÎ“ìŽs","Î•”’†‰›‚U’š–Ú",5,2,3,2
1920,"25211","0380","","","","ŒÎ“ìŽs","Î•”“Œ",2079,1047,1032,775
1921,"25211","038001","","","","ŒÎ“ìŽs","Î•”“Œ‚P’š–Ú",839,431,408,328
1922,"25211","038002","","","","ŒÎ“ìŽs","Î•”“Œ‚Q’š–Ú",136,79,57,63
1923,"25211","038003","","","","ŒÎ“ìŽs","Î•”“Œ‚R’š–Ú",249,121,128,85
1924,"25211","038004","","","","ŒÎ“ìŽs","Î•”“Œ‚S’š–Ú",-,-,-,-
1925,"25211","038005","","","","ŒÎ“ìŽs","Î•”“Œ‚T’š–Ú",86,38,48,37
1926,"25211","038006","","","","ŒÎ“ìŽs","Î•”“Œ‚U’š–Ú",230,115,115,89
1927,"25211","038007","","","","ŒÎ“ìŽs","Î•”“Œ‚V’š–Ú",133,63,70,45
1928,"25211","038008","","","","ŒÎ“ìŽs","Î•”“Œ‚W’š–Ú",406,200,206,128
1929,"25211","0390","","","","ŒÎ“ìŽs","Î•”“ì",2536,1274,1262,858
1930,"25211","039001","","","","ŒÎ“ìŽs","Î•”“ì‚P’š–Ú",253,157,96,123
1931,"25211","039002","","","","ŒÎ“ìŽs","Î•”“ì‚Q’š–Ú",218,100,118,59
1932,"25211","039003","","","","ŒÎ“ìŽs","Î•”“ì‚R’š–Ú",283,122,161,87
1933,"25211","039004","","","","ŒÎ“ìŽs","Î•”“ì‚S’š–Ú",355,166,189,122
1934,"25211","039005","","","","ŒÎ“ìŽs","Î•”“ì‚T’š–Ú",271,144,127,81
1935,"25211","039006","","","","ŒÎ“ìŽs","Î•”“ì‚U’š–Ú",387,196,191,120
1936,"25211","039007","","","","ŒÎ“ìŽs","Î•”“ì‚V’š–Ú",418,204,214,158
1937,"25211","039008","","","","ŒÎ“ìŽs","Î•”“ì‚W’š–Ú",351,185,166,108
1938,"25211","0400","","","","ŒÎ“ìŽs","Î•”‚ª‹u",174,73,101,86
1939,"25211","040001","","","","ŒÎ“ìŽs","Î•”‚ª‹u‚P’š–Ú",79,49,30,67
1940,"25211","040002","","","","ŒÎ“ìŽs","Î•”‚ª‹u‚Q’š–Ú",95,24,71,19
1941,"25211","0410","","","","ŒÎ“ìŽs","ŠÛŽR",204,64,140,21
1942,"25211","041001","","","","ŒÎ“ìŽs","ŠÛŽR‚P’š–Ú",8,5,3,2
1943,"25211","041002","","","","ŒÎ“ìŽs","ŠÛŽR‚Q’š–Ú",18,10,8,5
1944,"25211","041003","","","","ŒÎ“ìŽs","ŠÛŽR‚R’š–Ú",1,-,1,1
1945,"25211","041004","","","","ŒÎ“ìŽs","ŠÛŽR‚S’š–Ú",177,49,128,13
1946,"25212","","","","","‚“‡Žs","‘”",53950,26274,27676,17302
1947,"25212","0010","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã",652,300,352,205
1948,"25212","001001","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚P‹æ",108,50,58,34
1949,"25212","001002","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚P‹æ",98,46,52,37
1950,"25212","001003","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚Q‹æ",116,52,64,34
1951,"25212","001004","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚Q‹æ",72,31,41,24
1952,"25212","001005","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚R‹æ",134,58,76,41
1953,"25212","001006","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚R‹æ",124,63,61,35
1954,"25212","0020","","","","‚“‡Žs","ƒ}ƒLƒm’¬¼•l",470,226,244,145
1955,"25212","0030","","","","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H",279,124,155,82
1956,"25212","0040","","","","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû",101,48,53,38
1957,"25212","0050","","","","‚“‡Žs","ƒ}ƒLƒm’¬ÝŒ´",58,24,34,23
1958,"25212","0060","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŽR’†",102,51,51,36
1959,"25212","0070","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰º",156,74,82,53
1960,"25212","0080","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰Y",69,35,34,28
1961,"25212","0090","","","","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û",204,93,111,61
1962,"25212","0100","","","","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû",493,247,246,165
1963,"25212","0110","","","","‚“‡Žs","ƒ}ƒLƒm’¬Î’ë",166,79,87,55
1964,"25212","0120","","","","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì",233,115,118,66
1965,"25212","0130","","","","‚“‡Žs","ƒ}ƒLƒm’¬”’’J",142,68,74,51
1966,"25212","0140","","","","‚“‡Žs","ƒ}ƒLƒm’¬ãŠJ“c",106,53,53,37
1967,"25212","0150","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰ºŠJ“c",84,47,37,25
1968,"25212","0160","","","","‚“‡Žs","ƒ}ƒLƒm’¬’Ò",50,22,28,19
1969,"25212","0170","","","","‚“‡Žs","ƒ}ƒLƒm’¬X¼",104,45,59,32
1970,"25212","0180","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘ò",522,248,274,162
1971,"25212","0190","","","","‚“‡Žs","ƒ}ƒLƒm’¬’m“à",456,213,243,133
1972,"25212","0200","","","","‚“‡Žs","ƒ}ƒLƒm’¬V•Û",540,247,293,166
1973,"25212","0210","","","","‚“‡Žs","ƒ}ƒLƒm’¬’†¯",458,245,213,181
1974,"25212","0220","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ",258,126,132,88
1975,"25212","0230","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l",501,253,248,175
1976,"25212","023001","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l‚P’š–Ú",328,174,154,117
1977,"25212","023002","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l“ñ’š–Ú",173,79,94,58
1978,"25212","0240","","","","‚“‡Žs","¡’Ã’¬¡’Ã",2285,1264,1021,772
1979,"25212","0250","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",1138,512,626,308
1980,"25212","0260","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ",99,47,52,34
1981,"25212","0270","","","","‚“‡Žs","¡’Ã’¬Oì",2388,1154,1234,742
1982,"25212","0280","","","","‚“‡Žs","¡’Ã’¬‰ºO•”",280,130,150,86
1983,"25212","0290","","","","‚“‡Žs","¡’Ã’¬ãO•”",184,96,88,55
1984,"25212","0300","","","","‚“‡Žs","¡’Ã’¬åa¶",178,89,89,47
1985,"25212","0310","","","","‚“‡Žs","¡’Ã’¬”~Œ´",309,144,165,111
1986,"25212","0320","","","","‚“‡Žs","¡’Ã’¬ŠÝ˜e",238,108,130,73
1987,"25212","0330","","","","‚“‡Žs","¡’Ã’¬Z‹g",267,134,133,111
1988,"25212","033001","","","","‚“‡Žs","¡’Ã’¬Z‹gˆê’š–Ú",10,4,6,5
1989,"25212","033002","","","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",257,130,127,106
1990,"25212","0340","","","","‚“‡Žs","¡’Ã’¬’†À",84,38,46,32
1991,"25212","034001","","","","‚“‡Žs","¡’Ã’¬’†Àˆê’š–Ú",37,13,24,11
1992,"25212","034002","","","","‚“‡Žs","¡’Ã’¬’†À“ñ’š–Ú",47,25,22,21
1993,"25212","0350","","","","‚“‡Žs","¡’Ã’¬–¼¬˜H",170,78,92,60
1994,"25212","035001","","","","‚“‡Žs","¡’Ã’¬–¼¬˜Hˆê’š–Ú",83,38,45,28
1995,"25212","035002","","","","‚“‡Žs","¡’Ã’¬–¼¬˜H“ñ’š–Ú",87,40,47,32
1996,"25212","0360","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä",1175,555,620,404
1997,"25212","036001","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",665,313,352,236
1998,"25212","036002","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä“ñ’š–Ú",510,242,268,168
1999,"25212","0370","","","","‚“‡Žs","¡’Ã’¬M‹´",96,49,47,28
2000,"25212","037001","","","","‚“‡Žs","¡’Ã’¬M‹´ˆê’š–Ú",26,13,13,9
2001,"25212","037002","","","","‚“‡Žs","¡’Ã’¬M‹´“ñ’š–Ú",70,36,34,19
2002,"25212","0380","","","","‚“‡Žs","¡’Ã’¬÷’¬",259,130,129,99
2003,"25212","038001","","","","‚“‡Žs","¡’Ã’¬÷’¬ˆê’š–Ú",89,47,42,40
2004,"25212","038002","","","","‚“‡Žs","¡’Ã’¬÷’¬“ñ’š–Ú",170,83,87,59
2005,"25212","0390","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å",219,105,114,73
2006,"25212","039001","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–åˆê’š–Ú",37,20,17,11
2007,"25212","039002","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å“ñ’š–Ú",182,85,97,62
2008,"25212","0400","","","","‚“‡Žs","¡’Ã’¬[´…",581,288,293,174
2009,"25212","0410","","","","‚“‡Žs","¡’Ã’¬Œj",235,119,116,77
2010,"25212","0420","","","","‚“‡Žs","¡’Ã’¬Žð”g",154,77,77,41
2011,"25212","0430","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",1049,505,544,317
2012,"25212","0440","","","","‚“‡Žs","¡’Ã’¬•Ÿ‰ª",406,188,218,121
2013,"25212","0450","","","","‚“‡Žs","¡’Ã’¬–k‹Â",288,143,145,93
2014,"25212","0460","","","","‚“‡Žs","¡’Ã’¬•l•ª",858,432,426,271
2015,"25212","0470","","","","‚“‡Žs","¡’Ã’¬“ì¶Œ©",-,-,-,-
2016,"25212","0480","","","","‚“‡Žs","¡’Ã’¬–k¶Œ©",-,-,-,-
2017,"25212","0490","","","","‚“‡Žs","¡’Ã’¬Špì",487,423,64,57
2018,"25212","0500","","","","‚“‡Žs","¡’Ã’¬•Ûâ",47,19,28,25
2019,"25212","0510","","","","‚“‡Žs","¡’Ã’¬“r’†’J",2,1,1,1
2020,"25212","0520","","","","‚“‡Žs","¡’Ã’¬–¸ì",60,30,30,30
2021,"25212","0530","","","","‚“‡Žs","¡’Ã’¬™ŽR",44,23,21,9
2022,"25212","0540","","","","‚“‡Žs","¡’Ã’¬“V‘ì",17,8,9,9
2023,"25212","0550","","","","‚“‡Žs","¡’Ã’¬’Ç•ª",-,-,-,-
2024,"25212","0560","","","","‚“‡Žs","¡’Ã’¬‹·ŽR",-,-,-,-
2025,"25212","0570","","","","‚“‡Žs","‹€–ØŽsê",520,236,284,155
2026,"25212","0580","","","","‚“‡Žs","‹€–Ø–ìK",343,172,171,124
2027,"25212","0590","","","","‚“‡Žs","‹€–Ørì",242,110,132,82
2028,"25212","0600","","","","‚“‡Žs","‹€–Ø–ƒ¶",119,59,60,44
2029,"25212","0610","","","","‚“‡Žs","‹€–Ø’nŽqŒ´",102,47,55,42
2030,"25212","0620","","","","‚“‡Žs","‹€–Ø‰_“´’J",93,46,47,32
2031,"25212","0630","","","","‚“‡Žs","‹€–Ø”\‰Æ",20,10,10,10
2032,"25212","0640","","","","‚“‡Žs","‹€–Ø¬“ü’J",15,9,6,8
2033,"25212","0650","","","","‚“‡Žs","‹€–Ø¶™",28,13,15,14
2034,"25212","0660","","","","‚“‡Žs","‹€–Ø’†–q",12,6,6,4
2035,"25212","0670","","","","‚“‡Žs","‹€–ØŒÃ‰®",17,7,10,8
2036,"25212","0680","","","","‚“‡Žs","‹€–ØŒKŒ´",21,11,10,10
2037,"25212","0690","","","","‚“‡Žs","‹€–Ø•½—Ç",16,8,8,8
2038,"25212","0700","","","","‚“‡Žs","‹€–Ø¬ì",29,13,16,19
2039,"25212","0710","","","","‚“‡Žs","‹€–Ø“È¶",115,54,61,52
2040,"25212","0720","","","","‚“‡Žs","‹€–Ø‘ºˆä",92,40,52,41
2041,"25212","0730","","","","‚“‡Žs","‹€–Ø‘å–ì",74,34,40,26
2042,"25212","0740","","","","‚“‡Žs","‹€–ØŒÃì",89,41,48,35
2043,"25212","0750","","","","‚“‡Žs","‹€–ØŠâ£",166,89,77,49
2044,"25212","0760","","","","‚“‡Žs","‹€–Ø”",52,29,23,16
2045,"25212","0770","","","","‚“‡Žs","‹€–Ø‹{‘O–V",145,69,76,52
2046,"25212","0780","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",381,184,197,128
