1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ”"
3,"","","","","","","","","","","","","","","","","","",""
1933,"25211","039004","","","","ŒÎ“ìŽs","Î•”“ì‚S’š–Ú",168,153,13,2,85,78,6,1,83,75,7,1
1934,"25211","039005","","","","ŒÎ“ìŽs","Î•”“ì‚T’š–Ú",155,148,5,2,86,81,5,-,69,67,-,2
1935,"25211","039006","","","","ŒÎ“ìŽs","Î•”“ì‚U’š–Ú",227,213,11,3,119,110,8,1,108,103,3,2
1936,"25211","039007","","","","ŒÎ“ìŽs","Î•”“ì‚V’š–Ú",221,200,13,8,130,117,12,1,91,83,1,7
1937,"25211","039008","","","","ŒÎ“ìŽs","Î•”“ì‚W’š–Ú",181,168,11,2,109,102,7,-,72,66,4,2
1938,"25211","0400","","","","ŒÎ“ìŽs","Î•”‚ª‹u",84,84,-,-,42,42,-,-,42,42,-,-
1939,"25211","040001","","","","ŒÎ“ìŽs","Î•”‚ª‹u‚P’š–Ú",68,68,-,-,42,42,-,-,26,26,-,-
1940,"25211","040002","","","","ŒÎ“ìŽs","Î•”‚ª‹u‚Q’š–Ú",16,16,-,-,-,-,-,-,16,16,-,-
1941,"25211","0410","","","","ŒÎ“ìŽs","ŠÛŽR",26,20,4,2,18,13,4,1,8,7,-,1
1942,"25211","041001","”é“½’nˆæ","041002","","ŒÎ“ìŽs","ŠÛŽR‚P’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1943,"25211","041002","‡ŽZ’nˆæ‚ ‚è","","041001;041003","ŒÎ“ìŽs","ŠÛŽR‚Q’š–Ú",13,7,4,2,9,4,4,1,4,3,-,1
1944,"25211","041003","”é“½’nˆæ","041002","","ŒÎ“ìŽs","ŠÛŽR‚R’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1945,"25211","041004","","","","ŒÎ“ìŽs","ŠÛŽR‚S’š–Ú",13,13,-,-,9,9,-,-,4,4,-,-
1946,"25212","","","","","‚“‡Žs","‘”",26634,20344,4117,2171,15214,11496,3286,432,11420,8848,831,1739
1947,"25212","0010","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã",324,227,70,27,182,118,57,7,142,109,13,20
1948,"25212","001001","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚P‹æ",51,34,13,4,31,21,8,2,20,13,5,2
1949,"25212","001002","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚P‹æ",47,30,12,5,28,15,12,1,19,15,-,4
1950,"25212","001003","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚Q‹æ",48,38,6,4,26,19,6,1,22,19,-,3
1951,"25212","001004","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚Q‹æ",32,21,9,2,21,13,8,-,11,8,1,2
1952,"25212","001005","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚R‹æ",74,60,11,3,35,28,7,-,39,32,4,3
1953,"25212","001006","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŠC’Ã‚R‹æ",72,44,19,9,41,22,16,3,31,22,3,6
1954,"25212","0020","","","","‚“‡Žs","ƒ}ƒLƒm’¬¼•l",198,138,41,19,108,69,35,4,90,69,6,15
1955,"25212","0030","","","","‚“‡Žs","ƒ}ƒLƒm’¬¬r˜H",132,99,25,8,73,49,20,4,59,50,5,4
1956,"25212","0040","","","","‚“‡Žs","ƒ}ƒLƒm’¬–ìŒû",37,27,9,1,26,18,8,-,11,9,1,1
1957,"25212","0050","","","","‚“‡Žs","ƒ}ƒLƒm’¬ÝŒ´",23,16,5,2,11,7,4,-,12,9,1,2
1958,"25212","0060","","","","‚“‡Žs","ƒ}ƒLƒm’¬ŽR’†",49,32,14,3,28,19,9,-,21,13,5,3
1959,"25212","0070","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰º",74,56,15,3,44,31,13,-,30,25,2,3
1960,"25212","0080","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰Y",24,18,5,1,14,10,4,-,10,8,1,1
1961,"25212","0090","","","","‚“‡Žs","ƒ}ƒLƒm’¬Ž›‹v•Û",90,69,18,3,50,34,16,-,40,35,2,3
1962,"25212","0100","","","","‚“‡Žs","ƒ}ƒLƒm’¬•gŒû",260,176,55,29,153,103,46,4,107,73,9,25
1963,"25212","0110","","","","‚“‡Žs","ƒ}ƒLƒm’¬Î’ë",92,70,14,8,48,35,12,1,44,35,2,7
1964,"25212","0120","","","","‚“‡Žs","ƒ}ƒLƒm’¬–q–ì",108,73,23,12,64,42,21,1,44,31,2,11
1965,"25212","0130","","","","‚“‡Žs","ƒ}ƒLƒm’¬”’’J",69,51,14,4,40,27,12,1,29,24,2,3
1966,"25212","0140","","","","‚“‡Žs","ƒ}ƒLƒm’¬ãŠJ“c",43,31,8,4,24,16,7,1,19,15,1,3
1967,"25212","0150","","","","‚“‡Žs","ƒ}ƒLƒm’¬‰ºŠJ“c",39,27,10,2,25,16,9,-,14,11,1,2
1968,"25212","0160","","","","‚“‡Žs","ƒ}ƒLƒm’¬’Ò",27,18,7,2,18,13,5,-,9,5,2,2
1969,"25212","0170","","","","‚“‡Žs","ƒ}ƒLƒm’¬X¼",54,33,11,10,27,16,10,1,27,17,1,9
1970,"25212","0180","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘ò",271,195,55,21,154,109,43,2,117,86,12,19
1971,"25212","0190","","","","‚“‡Žs","ƒ}ƒLƒm’¬’m“à",239,168,40,31,130,86,35,9,109,82,5,22
1972,"25212","0200","","","","‚“‡Žs","ƒ}ƒLƒm’¬V•Û",226,179,29,18,128,101,23,4,98,78,6,14
1973,"25212","0210","","","","‚“‡Žs","ƒ}ƒLƒm’¬’†¯",244,200,29,15,156,127,22,7,88,73,7,8
1974,"25212","0220","","","","‚“‡Žs","ƒ}ƒLƒm’¬‘åÀ",133,101,21,11,80,59,19,2,53,42,2,9
1975,"25212","0230","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l",232,196,23,13,133,114,16,3,99,82,7,10
1976,"25212","023001","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l‚P’š–Ú",161,137,16,8,94,81,12,1,67,56,4,7
1977,"25212","023002","","","","‚“‡Žs","ƒ}ƒLƒm’¬‚–Ø•l“ñ’š–Ú",71,59,7,5,39,33,4,2,32,26,3,3
1978,"25212","0240","","","","‚“‡Žs","¡’Ã’¬¡’Ã",1309,1033,160,116,875,729,123,23,434,304,37,93
1979,"25212","0250","","","","‚“‡Žs","¡’Ã’¬“ìV•Û",410,363,36,11,232,201,31,-,178,162,5,11
1980,"25212","0260","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ",48,35,7,6,25,18,7,-,23,17,-,6
1981,"25212","0270","","","","‚“‡Žs","¡’Ã’¬Oì",1133,977,116,40,644,556,78,10,489,421,38,30
1982,"25212","0280","","","","‚“‡Žs","¡’Ã’¬‰ºO•”",147,109,22,16,82,57,20,5,65,52,2,11
1983,"25212","0290","","","","‚“‡Žs","¡’Ã’¬ãO•”",92,70,15,7,51,41,9,1,41,29,6,6
1984,"25212","0300","","","","‚“‡Žs","¡’Ã’¬åa¶",96,58,19,19,54,33,17,4,42,25,2,15
1985,"25212","0310","","","","‚“‡Žs","¡’Ã’¬”~Œ´",141,100,32,9,77,49,28,-,64,51,4,9
1986,"25212","0320","","","","‚“‡Žs","¡’Ã’¬ŠÝ˜e",127,100,17,10,75,58,16,1,52,42,1,9
1987,"25212","0330","‡ŽZ’nˆæ‚ ‚è","","033001;033002","‚“‡Žs","¡’Ã’¬Z‹g",149,120,15,14,92,77,10,5,57,43,5,9
1988,"25212","033001","”é“½’nˆæ","0330","","‚“‡Žs","¡’Ã’¬Z‹gˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1989,"25212","033002","”é“½’nˆæ","0330","","‚“‡Žs","¡’Ã’¬Z‹g“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
1990,"25212","0340","","","","‚“‡Žs","¡’Ã’¬’†À",43,31,8,4,21,16,5,-,22,15,3,4
1991,"25212","034001","","","","‚“‡Žs","¡’Ã’¬’†Àˆê’š–Ú",17,13,3,1,8,6,2,-,9,7,1,1
1992,"25212","034002","","","","‚“‡Žs","¡’Ã’¬’†À“ñ’š–Ú",26,18,5,3,13,10,3,-,13,8,2,3
1993,"25212","0350","","","","‚“‡Žs","¡’Ã’¬–¼¬˜H",96,72,15,9,53,40,13,-,43,32,2,9
1994,"25212","035001","","","","‚“‡Žs","¡’Ã’¬–¼¬˜Hˆê’š–Ú",48,28,12,8,22,12,10,-,26,16,2,8
1995,"25212","035002","","","","‚“‡Žs","¡’Ã’¬–¼¬˜H“ñ’š–Ú",48,44,3,1,31,28,3,-,17,16,-,1
1996,"25212","0360","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä",575,514,48,13,307,277,28,2,268,237,20,11
1997,"25212","036001","","","","‚“‡Žs","¡’Ã’¬¼—z‘äˆê’š–Ú",321,284,28,9,172,153,17,2,149,131,11,7
1998,"25212","036002","","","","‚“‡Žs","¡’Ã’¬¼—z‘ä“ñ’š–Ú",254,230,20,4,135,124,11,-,119,106,9,4
1999,"25212","0370","","","","‚“‡Žs","¡’Ã’¬M‹´",51,39,7,5,27,21,6,-,24,18,1,5
2000,"25212","037001","","","","‚“‡Žs","¡’Ã’¬M‹´ˆê’š–Ú",13,11,1,1,7,6,1,-,6,5,-,1
2001,"25212","037002","","","","‚“‡Žs","¡’Ã’¬M‹´“ñ’š–Ú",38,28,6,4,20,15,5,-,18,13,1,4
2002,"25212","0380","","","","‚“‡Žs","¡’Ã’¬÷’¬",143,112,20,11,83,66,17,-,60,46,3,11
2003,"25212","038001","","","","‚“‡Žs","¡’Ã’¬÷’¬ˆê’š–Ú",48,37,7,4,30,25,5,-,18,12,2,4
2004,"25212","038002","","","","‚“‡Žs","¡’Ã’¬÷’¬“ñ’š–Ú",95,75,13,7,53,41,12,-,42,34,1,7
2005,"25212","0390","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å",104,96,7,1,62,58,4,-,42,38,3,1
2006,"25212","039001","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–åˆê’š–Ú",14,12,1,1,9,8,1,-,5,4,-,1
2007,"25212","039002","","","","‚“‡Žs","¡’Ã’¬‘å‹Ÿ‘å–å“ñ’š–Ú",90,84,6,-,53,50,3,-,37,34,3,-
2008,"25212","0400","","","","‚“‡Žs","¡’Ã’¬[´…",316,229,54,33,175,125,47,3,141,104,7,30
2009,"25212","0410","","","","‚“‡Žs","¡’Ã’¬Œj",126,89,25,12,72,51,19,2,54,38,6,10
2010,"25212","0420","","","","‚“‡Žs","¡’Ã’¬Žð”g",77,64,10,3,50,38,10,2,27,26,-,1
2011,"25212","0430","","","","‚“‡Žs","¡’Ã’¬“ú’u‘O",513,401,63,49,293,228,55,10,220,173,8,39
2012,"25212","0440","","","","‚“‡Žs","¡’Ã’¬•Ÿ‰ª",212,148,36,28,125,86,31,8,87,62,5,20
2013,"25212","0450","","","","‚“‡Žs","¡’Ã’¬–k‹Â",121,103,16,2,75,63,12,-,46,40,4,2
2014,"25212","0460","","","","‚“‡Žs","¡’Ã’¬•l•ª",331,261,48,22,185,137,43,5,146,124,5,17
2015,"25212","0470","","","","‚“‡Žs","¡’Ã’¬“ì¶Œ©",-,-,-,-,-,-,-,-,-,-,-,-
2016,"25212","0480","","","","‚“‡Žs","¡’Ã’¬–k¶Œ©",-,-,-,-,-,-,-,-,-,-,-,-
2017,"25212","0490","","","","‚“‡Žs","¡’Ã’¬Špì",58,34,17,7,35,19,16,-,23,15,1,7
2018,"25212","0500","‡ŽZ’nˆæ‚ ‚è","","0510","‚“‡Žs","¡’Ã’¬•Ûâ",25,18,6,1,15,9,6,-,10,9,-,1
2019,"25212","0510","”é“½’nˆæ","0500","","‚“‡Žs","¡’Ã’¬“r’†’J",X,X,X,X,X,X,X,X,X,X,X,X
2020,"25212","0520","","","","‚“‡Žs","¡’Ã’¬–¸ì",25,19,5,1,18,13,5,-,7,6,-,1
2021,"25212","0530","","","","‚“‡Žs","¡’Ã’¬™ŽR",7,5,2,-,3,2,1,-,4,3,1,-
2022,"25212","0540","","","","‚“‡Žs","¡’Ã’¬“V‘ì",3,2,1,-,2,1,1,-,1,1,-,-
2023,"25212","0550","","","","‚“‡Žs","¡’Ã’¬’Ç•ª",-,-,-,-,-,-,-,-,-,-,-,-
2024,"25212","0560","","","","‚“‡Žs","¡’Ã’¬‹·ŽR",-,-,-,-,-,-,-,-,-,-,-,-
2025,"25212","0570","","","","‚“‡Žs","‹€–ØŽsê",247,187,40,20,137,103,28,6,110,84,12,14
2026,"25212","0580","","","","‚“‡Žs","‹€–Ø–ìK",168,136,20,12,96,78,15,3,72,58,5,9
2027,"25212","0590","","","","‚“‡Žs","‹€–Ørì",110,95,11,4,64,53,11,-,46,42,-,4
2028,"25212","0600","","","","‚“‡Žs","‹€–Ø–ƒ¶",67,26,29,12,41,20,21,-,26,6,8,12
2029,"25212","0610","","","","‚“‡Žs","‹€–Ø’nŽqŒ´",45,32,8,5,26,18,7,1,19,14,1,4
2030,"25212","0620","","","","‚“‡Žs","‹€–Ø‰_“´’J",57,30,22,5,30,16,14,-,27,14,8,5
2031,"25212","0630","","","","‚“‡Žs","‹€–Ø”\‰Æ",2,2,-,-,2,2,-,-,-,-,-,-
2032,"25212","0640","","","","‚“‡Žs","‹€–Ø¬“ü’J",7,4,3,-,6,3,3,-,1,1,-,-
2033,"25212","0650","‡ŽZ’nˆæ‚ ‚è","","0660","‚“‡Žs","‹€–Ø¶™",15,6,8,1,10,3,7,-,5,3,1,1
2034,"25212","0660","”é“½’nˆæ","0650","","‚“‡Žs","‹€–Ø’†–q",X,X,X,X,X,X,X,X,X,X,X,X
2035,"25212","0670","","","","‚“‡Žs","‹€–ØŒÃ‰®",6,-,4,2,4,-,4,-,2,-,-,2
2036,"25212","0680","","","","‚“‡Žs","‹€–ØŒKŒ´",7,1,5,1,5,1,3,1,2,-,2,-
2037,"25212","0690","","","","‚“‡Žs","‹€–Ø•½—Ç",6,5,1,-,5,4,1,-,1,1,-,-
2038,"25212","0700","","","","‚“‡Žs","‹€–Ø¬ì",13,10,2,1,8,7,1,-,5,3,1,1
2039,"25212","0710","","","","‚“‡Žs","‹€–Ø“È¶",53,39,11,3,32,24,7,1,21,15,4,2
2040,"25212","0720","","","","‚“‡Žs","‹€–Ø‘ºˆä",40,28,10,2,21,14,7,-,19,14,3,2
2041,"25212","0730","","","","‚“‡Žs","‹€–Ø‘å–ì",45,31,8,6,23,16,6,1,22,15,2,5
2042,"25212","0740","","","","‚“‡Žs","‹€–ØŒÃì",41,24,14,3,23,12,11,-,18,12,3,3
2043,"25212","0750","","","","‚“‡Žs","‹€–ØŠâ£",94,68,15,11,52,38,11,3,42,30,4,8
2044,"25212","0760","","","","‚“‡Žs","‹€–Ø”",31,26,4,1,18,15,3,-,13,11,1,1
2045,"25212","0770","","","","‚“‡Žs","‹€–Ø‹{‘O–V",82,64,15,3,43,31,12,-,39,33,3,3
2046,"25212","0780","","","","‚“‡Žs","ˆÀ“Üì’¬‰ºŒÃ‰ê",194,157,24,13,113,93,15,5,81,64,9,8
2047,"25212","0790","","","","‚“‡Žs","ˆÀ“Üì’¬ãŒÃ‰ê",189,144,30,15,114,87,25,2,75,57,5,13
2048,"25212","0800","","","","‚“‡Žs","ˆÀ“Üì’¬’·”ö",102,66,26,10,61,39,21,1,41,27,5,9
2049,"25212","0810","","","","‚“‡Žs","ˆÀ“Üì’¬’†–ì",107,76,18,13,58,39,16,3,49,37,2,10
2050,"25212","0820","","","","‚“‡Žs","ˆÀ“Üì’¬“ìŒÃ‰ê",186,131,35,20,105,72,26,7,81,59,9,13
2051,"25212","0830","","","","‚“‡Žs","ˆÀ“Üì’¬“c’†",1225,923,194,108,699,512,168,19,526,411,26,89
2052,"25212","0840","","","","‚“‡Žs","ˆÀ“Üì’¬ŽO”ö—¢",170,115,34,21,102,68,30,4,68,47,4,17
2053,"25212","0850","","","","‚“‡Žs","ˆÀ“Üì’¬¼–œ–Ø",836,564,166,106,488,334,128,26,348,230,38,80
2054,"25212","0860","","","","‚“‡Žs","ˆÀ“Üì’¬ŒÜ”Ô—Ì",156,133,18,5,82,67,14,1,74,66,4,4
2055,"25212","0870","","","","‚“‡Žs","ˆÀ“Üì’¬í”Ö–Ø",311,236,56,19,176,127,46,3,135,109,10,16
2056,"25212","0880","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›",232,182,35,15,136,107,28,1,96,75,7,14
2057,"25212","088001","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›‚P’š–Ú",61,52,6,3,34,29,4,1,27,23,2,2
2058,"25212","088002","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›‚Q’š–Ú",36,27,6,3,21,16,5,-,15,11,1,3
2059,"25212","088003","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›ŽO’š–Ú",59,42,13,4,30,20,10,-,29,22,3,4
2060,"25212","088004","","","","‚“‡Žs","ˆÀ“Üì’¬’†‰›‚S’š–Ú",76,61,10,5,51,42,9,-,25,19,1,5
2061,"25212","0890","","","","‚“‡Žs","ˆÀ“Üì’¬––L",123,94,18,11,69,54,14,1,54,40,4,10
2062,"25212","089001","","","","‚“‡Žs","ˆÀ“Üì’¬––L‚P’š–Ú",15,13,2,-,10,8,2,-,5,5,-,-
2063,"25212","089002","","","","‚“‡Žs","ˆÀ“Üì’¬––L“ñ’š–Ú",23,15,4,4,14,9,4,1,9,6,-,3
2064,"25212","089003","","","","‚“‡Žs","ˆÀ“Üì’¬––LŽO’š–Ú",65,52,8,5,34,28,6,-,31,24,2,5
2065,"25212","089004","","","","‚“‡Žs","ˆÀ“Üì’¬––LŽl’š–Ú",20,14,4,2,11,9,2,-,9,5,2,2
2066,"25212","0900","","","","‚“‡Žs","ˆÀ“Üì’¬Â–ö",1050,865,125,60,592,482,96,14,458,383,29,46
2067,"25212","0910","","","","‚“‡Žs","ˆÀ“Üì’¬ã¬ì",201,134,41,26,109,72,34,3,92,62,7,23
2068,"25212","0920","","","","‚“‡Žs","ˆÀ“Üì’¬‰º¬ì",269,186,56,27,150,106,39,5,119,80,17,22
2069,"25212","0930","","","","‚“‡Žs","ˆÀ“Üì’¬‰¡]",55,41,8,6,31,24,6,1,24,17,2,5
2070,"25212","0940","","","","‚“‡Žs","ˆÀ“Üì’¬–k‘D–Ø",339,252,63,24,201,145,51,5,138,107,12,19
2071,"25212","0950","","","","‚“‡Žs","ˆÀ“Üì’¬“ì‘D–Ø",296,221,44,31,165,120,38,7,131,101,6,24
2072,"25212","0960","","","","‚“‡Žs","ˆÀ“Üì’¬ì“‡",319,244,55,20,178,132,42,4,141,112,13,16
2073,"25212","0970","","","","‚“‡Žs","ˆÀ“Üì’¬Žl’Ãì",446,267,93,86,238,141,82,15,208,126,11,71
2074,"25212","0980","","","","‚“‡Žs","ˆÀ“Üì’¬‰¡]•l",126,88,24,14,63,41,20,2,63,47,4,12
2075,"25212","0990","","","","‚“‡Žs","‰Lì",118,83,20,15,59,40,19,-,59,43,1,15
2076,"25212","1000","","","","‚“‡Žs","éŽR‘ä",138,133,5,-,75,71,4,-,63,62,1,-
2077,"25212","100001","","","","‚“‡Žs","éŽR‘ä‚P’š–Ú",82,79,3,-,42,40,2,-,40,39,1,-
2078,"25212","100002","","","","‚“‡Žs","éŽR‘ä‚Q’š–Ú",56,54,2,-,33,31,2,-,23,23,-,-
2079,"25212","1010","","","","‚“‡Žs","Ÿ–ì",795,591,126,78,453,335,101,17,342,256,25,61
2080,"25212","1020","","","","‚“‡Žs","‰i“c",202,147,36,19,108,75,29,4,94,72,7,15
2081,"25212","1030","","","","‚“‡Žs","‰¹‰H",105,70,21,14,59,37,20,2,46,33,1,12
2082,"25212","1040","","","","‚“‡Žs","Š›",600,461,95,44,346,256,82,8,254,205,13,36
2083,"25212","1050","","","","‚“‡Žs","‹{–ì",95,63,19,13,49,33,15,1,46,30,4,12
2084,"25212","1060","","","","‚“‡Žs","–ì“c",166,130,23,13,84,64,17,3,82,66,6,10
2085,"25212","1070","","","","‚“‡Žs","•‘]‰¡ŽR",337,236,62,39,182,118,56,8,155,118,6,31
2086,"25212","1080","","","","‚“‡Žs","‚“‡",182,130,31,21,111,81,25,5,71,49,6,16
2087,"25212","1090","","","","‚“‡Žs","”qŒË",221,172,31,18,122,96,21,5,99,76,10,13
2088,"25212","1100","","","","‚“‡Žs","Ž­ƒP£",108,78,17,13,64,45,16,3,44,33,1,10
2089,"25212","1110","","","","‚“‡Žs","•’J",43,34,6,3,29,24,5,-,14,10,1,3
2090,"25212","1120","","","","‚“‡Žs","”¨",53,38,10,5,28,18,10,-,25,20,-,5
2091,"25212","1130","","","","‚“‡Žs","Š›ì•½",178,159,18,1,98,87,11,-,80,72,7,1
2092,"25212","113001","","","","‚“‡Žs","Š›ì•½‚P’š–Ú",36,34,2,-,21,20,1,-,15,14,1,-
2093,"25212","113002","","","","‚“‡Žs","Š›ì•½‚Q’š–Ú",63,57,6,-,36,32,4,-,27,25,2,-
2094,"25212","113003","","","","‚“‡Žs","Š›ì•½‚R’š–Ú",79,68,10,1,41,35,6,-,38,33,4,1
2095,"25212","1141","","","","‚“‡Žs","Vˆ®’¬V¯",11,6,4,1,6,3,3,-,5,3,1,1
2096,"25212","114101","","","","‚“‡Žs","Vˆ®’¬V¯ˆê’š–Ú",11,6,4,1,6,3,3,-,5,3,1,1
2097,"25212","114102","","","","‚“‡Žs","Vˆ®’¬V¯“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
2098,"25212","1142","","","","‚“‡Žs","Vˆ®’¬V¯",546,395,99,52,302,219,70,13,244,176,29,39
2099,"25212","1151","","","","‚“‡Žs","Vˆ®’¬ˆÀˆäì",36,34,1,1,24,23,1,-,12,11,-,1
2100,"25212","115101","","","","‚“‡Žs","Vˆ®’¬ˆÀˆäìˆê’š–Ú",8,6,1,1,6,5,1,-,2,1,-,1
2101,"25212","115102","","","","‚“‡Žs","Vˆ®’¬ˆÀˆäì“ñ’š–Ú",28,28,-,-,18,18,-,-,10,10,-,-
2102,"25212","1152","","","","‚“‡Žs","Vˆ®’¬ˆÀˆäì",576,452,80,43,315,244,60,11,261,208,20,32
2103,"25212","1161","","","","‚“‡Žs","Vˆ®’¬–k”¨",106,91,9,6,60,52,7,1,46,39,2,5
2104,"25212","116101","‡ŽZ’nˆæ‚ ‚è","","116102","‚“‡Žs","Vˆ®’¬–k”¨ˆê’š–Ú",51,41,5,5,27,22,4,1,24,19,1,4
2105,"25212","116102","”é“½’nˆæ","116101","","‚“‡Žs","Vˆ®’¬–k”¨“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
2106,"25212","116103","","","","‚“‡Žs","Vˆ®’¬–k”¨ŽO’š–Ú",55,50,4,1,33,30,3,-,22,20,1,1
2107,"25212","1162","","","","‚“‡Žs","Vˆ®’¬–k”¨",131,100,19,12,72,55,15,2,59,45,4,10
2108,"25212","1170","","","","‚“‡Žs","Vˆ®’¬˜m‰€",936,729,139,68,508,389,104,15,428,340,35,53
2109,"25212","1180","","","","‚“‡Žs","Vˆ®’¬‘¾“c",591,471,77,43,332,263,60,9,259,208,17,34
2110,"25212","1190","","","","‚“‡Žs","Vˆ®’¬‹À’ë",684,538,98,48,403,310,81,12,281,228,17,36
2111,"25212","1200","","","","‚“‡Žs","Vˆ®’¬ŒF–ì–{",241,209,23,9,146,125,17,4,95,84,6,5
2112,"25212","120001","","","","‚“‡Žs","Vˆ®’¬ŒF–ì–{ˆê’š–Ú",131,110,16,5,79,65,12,2,52,45,4,3
2113,"25212","120002","","","","‚“‡Žs","Vˆ®’¬ŒF–ì–{“ñ’š–Ú",110,99,7,4,67,60,5,2,43,39,2,2
2114,"25212","1210","","","","‚“‡Žs","Vˆ®’¬ŒF–ì–{",323,260,39,23,187,148,33,6,136,112,6,17
2115,"25212","1220","","","","‚“‡Žs","Vˆ®’¬ˆ®",178,152,18,8,108,97,10,1,70,55,8,7
2116,"25212","122001","","","","‚“‡Žs","Vˆ®’¬ˆ®ˆê’š–Ú",65,54,6,5,41,36,4,1,24,18,2,4
2117,"25212","122002","","","","‚“‡Žs","Vˆ®’¬ˆ®“ñ’š–Ú",113,98,12,3,67,61,6,-,46,37,6,3
2118,"25212","1230","","","","‚“‡Žs","Vˆ®’¬ˆ®",724,550,116,58,417,317,91,9,307,233,25,49
2119,"25212","1240","","","","‚“‡Žs","Vˆ®’¬j]",353,280,51,22,190,148,41,1,163,132,10,21
2120,"25212","1250","","","","‚“‡Žs","Vˆ®’¬[a",323,217,63,43,177,115,47,15,146,102,16,28
2121,"25213","","","","","“Œ‹ß]Žs","‘”",40777,33767,4664,2342,24067,19911,3701,451,16710,13856,963,1891
2122,"25213","0010","","","","“Œ‹ß]Žs","ã•½–Ø’¬",663,545,71,47,371,296,61,14,292,249,10,33
2123,"25213","0020","","","","“Œ‹ß]Žs","•½“c’¬",131,100,18,13,76,58,15,3,55,42,3,10
2124,"25213","0030","","","","“Œ‹ß]Žs","”–Ø’¬",94,70,15,9,54,41,11,2,40,29,4,7
2125,"25213","0040","","","","“Œ‹ß]Žs","‰º‰H“c’¬",236,193,31,12,130,101,26,3,106,92,5,9
2126,"25213","0050","","","","“Œ‹ß]Žs","’†‰H“c’¬",133,107,16,10,76,60,12,4,57,47,4,6
2127,"25213","0060","","","","“Œ‹ß]Žs","ã‰H“c’¬",543,441,63,39,323,264,54,5,220,177,9,34
2128,"25213","0070","","","","“Œ‹ß]Žs","Žs•Ó’¬",525,402,79,43,289,218,63,7,236,184,16,36
