1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû"
3,"","","","","","","","","","","","","","","",""
1693,"25209","109001","","","","b‰êŽs","[ì",1130,706,420,555,420,131,575,286,289
1694,"25209","109023","","","","b‰êŽs","[ì",1004,616,387,484,371,112,520,245,275
1695,"25209","1100","","","","b‰êŽs","[ìŽsê",166,102,64,72,49,23,94,53,41
1696,"25209","1110","","","","b‰êŽs","•B’J",165,115,50,79,64,15,86,51,35
1697,"25209","1120","","","","b‰êŽs","XK",222,137,85,105,84,21,117,53,64
1698,"25209","112002","","","","b‰êŽs","XK",59,39,20,27,21,6,32,18,14
1699,"25209","112003","","","","b‰êŽs","XK",163,98,65,78,63,15,85,35,50
1700,"25209","1130","","","","b‰êŽs","•ó–Ø",116,70,46,51,39,12,65,31,34
1701,"25209","1140","","","","b‰êŽs","’r“c",1042,662,374,498,378,115,544,284,259
1702,"25209","1150","","","","b‰êŽs","ˆé”ö",305,165,140,140,95,45,165,70,95
1703,"25209","1160","","","","b‰êŽs","—³–@Žt",604,400,204,312,253,59,292,147,145
1704,"25209","1170","","","","b‰êŽs","–ìK",480,294,186,237,176,61,243,118,125
1705,"25209","1180","","","","b‰êŽs","–ì“c",369,248,120,209,169,39,160,79,81
1706,"25209","1190","","","","b‰êŽs","™’J",622,378,237,296,215,79,326,163,158
1707,"25209","1200","","","","b‰êŽs","VŽ¡",1159,775,356,581,466,90,578,309,266
1708,"25209","1210","","","","b‰êŽs","‰––ì",132,90,42,62,50,12,70,40,30
1709,"25209","1220","","","","b‰êŽs","ŽsŒ´",183,117,66,87,69,18,96,48,48
1710,"25209","1230","","","","b‰êŽs","Š¹Žq",300,185,115,142,113,29,158,72,86
1711,"25209","1240","","","","b‰êŽs","–ìì",181,122,59,77,62,15,104,60,44
1712,"25209","1250","","","","b‰êŽs","–ìì",136,87,49,65,48,17,71,39,32
1713,"25209","1260","","","","b‰êŽs","‰º”n™",158,105,53,69,52,17,89,53,36
1714,"25209","1270","","","","b‰êŽs","ã”n™",170,107,63,81,62,19,89,45,44
1715,"25209","1280","","","","b‰êŽs","kS",1286,804,481,636,472,163,650,332,318
1716,"25209","128001","","","","b‰êŽs","kS‚P’š–Ú",255,133,122,129,84,45,126,49,77
1717,"25209","128002","","","","b‰êŽs","kS‚Q’š–Ú",332,197,134,160,121,38,172,76,96
1718,"25209","128003","","","","b‰êŽs","kS‚R’š–Ú",386,260,126,193,147,46,193,113,80
1719,"25209","128004","","","","b‰êŽs","kS‚S’š–Ú",313,214,99,154,120,34,159,94,65
1720,"25209","1290","","","","b‰êŽs","Šó–]ƒP‹u–{’¬",2505,1676,818,1242,966,268,1263,710,550
1721,"25209","129001","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P’š–Ú",326,215,108,166,131,33,160,84,75
1722,"25209","129002","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚Q’š–Ú",272,192,80,128,110,18,144,82,62
1723,"25209","129003","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚R’š–Ú",205,137,66,100,78,21,105,59,45
1724,"25209","129004","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚S’š–Ú",205,130,73,105,75,28,100,55,45
1725,"25209","129005","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚T’š–Ú",225,147,78,120,87,33,105,60,45
1726,"25209","129006","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚U’š–Ú",217,147,69,100,77,22,117,70,47
1727,"25209","129007","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚V’š–Ú",190,127,63,87,70,17,103,57,46
1728,"25209","129008","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚W’š–Ú",284,194,90,143,110,33,141,84,57
1729,"25209","129009","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚X’š–Ú",332,220,112,169,130,39,163,90,73
1730,"25209","129010","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",249,167,79,124,98,24,125,69,55
1731,"25209","1300","","","","b‰êŽs","Šó–]ƒP‹u",2559,1624,913,1240,941,286,1319,683,627
1732,"25209","130001","","","","b‰êŽs","Šó–]ƒP‹u‚P’š–Ú",373,220,152,183,132,50,190,88,102
1733,"25209","130002","","","","b‰êŽs","Šó–]ƒP‹u‚Q’š–Ú",664,423,234,328,247,77,336,176,157
1734,"25209","130003","","","","b‰êŽs","Šó–]ƒP‹u‚R’š–Ú",570,353,209,279,212,64,291,141,145
1735,"25209","130004","","","","b‰êŽs","Šó–]ƒP‹u‚S’š–Ú",430,279,147,206,156,46,224,123,101
1736,"25209","130005","","","","b‰êŽs","Šó–]ƒP‹u‚T’š–Ú",522,349,171,244,194,49,278,155,122
1737,"25209","1310","","","","b‰êŽs","’·–ì",3175,2048,1099,1557,1175,359,1618,873,740
1738,"25209","1320","","","","b‰êŽs","_ŽR",1115,702,410,576,410,164,539,292,246
1739,"25209","1330","","","","b‰êŽs","]“c",935,641,293,475,375,99,460,266,194
1740,"25209","1340","","","","b‰êŽs","“c‘ã",363,289,74,160,132,28,203,157,46
1741,"25209","1350","","","","b‰êŽs","”¨",91,64,27,40,35,5,51,29,22
1742,"25209","1360","","","","b‰êŽs","‹{’¬",350,211,139,160,119,41,190,92,98
1743,"25209","1370","","","","b‰êŽs","‰©£",668,414,254,334,248,86,334,166,168
1744,"25209","1380","","","","b‰êŽs","–q",1114,647,461,529,375,150,585,272,311
1745,"25209","1390","","","","b‰êŽs","’ºŽ|",965,640,321,461,364,95,504,276,226
1746,"25209","1400","","","","b‰êŽs","žoŒ´",298,187,110,136,98,37,162,89,73
1747,"25209","1410","","","","b‰êŽs","’†–ì",161,98,63,77,59,18,84,39,45
1748,"25209","1420","","","","b‰êŽs","™ŽR",506,347,159,264,209,55,242,138,104
1749,"25209","1430","","","","b‰êŽs","¬ì",469,291,171,225,170,51,244,121,120
1750,"25209","1440","","","","b‰êŽs","¬ìo",181,111,69,87,69,18,94,42,51
1751,"25209","1450","","","","b‰êŽs","¼",360,226,125,200,145,48,160,81,77
1752,"25209","1460","","","","b‰êŽs","ã’©‹{",409,245,164,190,139,51,219,106,113
1753,"25209","1470","","","","b‰êŽs","‰º’©‹{",186,110,76,90,63,27,96,47,49
1754,"25209","1480","","","","b‰êŽs","‹{K",152,93,59,70,53,17,82,40,42
1755,"25209","1490","","","","b‰êŽs","‘½—…”ö",473,275,198,227,161,66,246,114,132
1756,"25209","1500","","","","b‰êŽs","”qâ",426,281,145,212,164,48,214,117,97
1757,"25209","1510","","","","b‰êŽs","Ž­[‘ä",267,189,78,139,112,27,128,77,51
1758,"25209","1520","","","","b‰êŽs","•B’J",132,94,38,65,62,3,67,32,35
1759,"25210","","","","","–ìFŽs","‘”",41963,26549,14671,20912,15906,4436,21051,10643,10235
1760,"25210","0010","","","","–ìFŽs","”ä]",876,508,366,403,285,117,473,223,249
1761,"25210","0020","","","","–ìFŽs","¬”ä]",77,52,25,36,28,8,41,24,17
1762,"25210","0030","","","","–ìFŽs","–k”ä]",184,107,69,86,62,17,98,45,52
1763,"25210","0040","","","","–ìFŽs","‰³ŒE",179,123,55,85,66,18,94,57,37
1764,"25210","0050","","","","–ìFŽs","‹g’n",813,530,267,386,305,71,427,225,196
1765,"25210","0060","","","","–ìFŽs","¼‰ÍŒ´",1482,983,466,736,583,127,746,400,339
1766,"25210","0070","","","","–ìFŽs","”ä—¯“c",980,640,337,471,367,102,509,273,235
1767,"25210","0080","","","","–ìFŽs","–Ø•”",279,174,105,138,105,33,141,69,72
1768,"25210","0090","","","","–ìFŽs","’Ž¶",282,184,97,137,102,34,145,82,63
1769,"25210","0100","","","","–ìFŽs","”ª•v",692,327,365,311,190,121,381,137,244
1770,"25210","0110","","","","–ìFŽs","–ì“c",705,424,281,318,245,73,387,179,208
1771,"25210","0120","","","","–ìFŽs","ŒÜð",279,176,102,129,98,31,150,78,71
1772,"25210","0130","","","","–ìFŽs","ˆÀŽ¡",408,247,161,195,147,48,213,100,113
1773,"25210","0140","","","","–ìFŽs","{Œ´",278,188,90,136,115,21,142,73,69
1774,"25210","0160","","","","–ìFŽs","’ç",457,286,166,230,165,61,227,121,105
1775,"25210","016001","","","","–ìFŽs","’ç",370,225,142,184,133,49,186,92,93
1776,"25210","016002","","","","–ìFŽs","’ç",87,61,24,46,32,12,41,29,12
1777,"25210","0170","","","","–ìFŽs","ˆäŒû",340,225,115,168,127,41,172,98,74
1778,"25210","0180","","","","–ìFŽs","˜Zð",469,310,153,237,185,46,232,125,107
1779,"25210","0190","","","","–ìFŽs","‹gì",1051,679,359,483,369,107,568,310,252
1780,"25210","0200","","","","–ìFŽs","ÒŠ—",162,104,58,75,56,19,87,48,39
1781,"25210","0210","","","","–ìFŽs","Šì‡",45,30,15,22,16,6,23,14,9
1782,"25210","0220","","","","–ìFŽs","‰³ŒE",213,141,71,102,88,13,111,53,58
1783,"25210","0230","","","","–ìFŽs","‘å”¨",564,369,193,275,206,67,289,163,126
1784,"25210","0240","","","","–ìFŽs","–ìF",1780,1058,687,869,635,213,911,423,474
1785,"25210","0250","","","","–ìFŽs","s”¨",1137,712,406,582,430,141,555,282,265
1786,"25210","025001","","","","–ìFŽs","s”¨ˆê’š–Ú",457,282,163,242,179,57,215,103,106
1787,"25210","025002","","","","–ìFŽs","s”¨“ñ’š–Ú",680,430,243,340,251,84,340,179,159
1788,"25210","0260","","","","–ìFŽs","s”¨",687,419,252,338,239,86,349,180,166
1789,"25210","0270","","","","–ìFŽs","ŽsŽO‘î",1797,1104,600,937,710,143,860,394,457
1790,"25210","0280","","","","–ìFŽs","–k–ì",825,500,261,411,294,71,414,206,190
1791,"25210","0290","","","","–ìFŽs","‰h",1822,1171,610,902,667,206,920,504,404
1792,"25210","0300","","","","–ìFŽs","¬ŽÂŒ´",5449,3490,1744,2795,2163,461,2654,1327,1283
1793,"25210","0310","","","","–ìFŽs","‹v–ì•”",1528,951,551,745,564,158,783,387,393
1794,"25210","0320","","","","–ìFŽs","’|¶",141,77,64,67,44,23,74,33,41
1795,"25210","0330","","","","–ìFŽs","ŽOã",1662,1068,588,820,641,176,842,427,412
1796,"25210","0340","","","","–ìFŽs","–­ŒõŽ›",471,326,133,271,224,36,200,102,97
1797,"25210","0350","","","","–ìFŽs","“ì÷",434,240,191,182,121,59,252,119,132
1798,"25210","0360","","","","–ìFŽs","–k÷",349,148,200,169,80,89,180,68,111
1799,"25210","0370","","","","–ìFŽs","‰iŒ´",2173,1384,754,1024,772,227,1149,612,527
1800,"25210","0380","","","","–ìFŽs","’†–k",140,93,43,66,50,15,74,43,28
1801,"25210","0390","","","","–ìFŽs","–k",518,317,201,251,188,63,267,129,138
1802,"25210","0400","","","","–ìFŽs","ã‰®",820,558,253,435,346,81,385,212,172
1803,"25210","0410","","","","–ìFŽs","’Ò’¬",159,104,53,78,65,12,81,39,41
1804,"25210","0420","","","","–ìFŽs","•y”gb",1835,1325,492,1140,994,131,695,331,361
1805,"25210","0430","","","","–ìFŽs","•y”g‰³",1899,1210,664,990,748,221,909,462,443
1806,"25210","0440","","","","–ìFŽs","ŒÜ”V—¢",229,138,88,108,74,33,121,64,55
1807,"25210","0450","","","","–ìFŽs","‘åŽÂŒ´",772,510,260,431,336,94,341,174,166
1808,"25210","0460","","","","–ìFŽs","¬’ç",260,176,82,134,110,23,126,66,59
1809,"25210","0470","","","","–ìFŽs","“ü’¬",175,116,57,78,60,17,97,56,40
1810,"25210","0480","","","","–ìFŽs","’·“‡",113,69,44,51,35,16,62,34,28
1811,"25210","0490","","","","–ìFŽs","‚–Ø",945,565,373,448,327,116,497,238,257
1812,"25210","0500","","","","–ìFŽs","¬“ì",1103,673,425,505,383,119,598,290,306
1813,"25210","0510","","","","–ìFŽs","‹ß]•xŽm",1925,1240,679,926,696,225,999,544,454
1814,"25210","051001","","","","–ìFŽs","‹ß]•xŽmˆê’š–Ú",209,134,73,95,71,22,114,63,51
1815,"25210","051002","","","","–ìFŽs","‹ß]•xŽm“ñ’š–Ú",403,288,115,196,161,35,207,127,80
1816,"25210","051003","","","","–ìFŽs","‹ß]•xŽmŽO’š–Ú",485,312,173,231,175,56,254,137,117
1817,"25210","051004","","","","–ìFŽs","‹ß]•xŽmŽl’š–Ú",156,103,51,77,57,19,79,46,32
1818,"25210","051005","","","","–ìFŽs","‹ß]•xŽmŒÜ’š–Ú",532,316,214,258,183,73,274,133,141
1819,"25210","051006","","","","–ìFŽs","‹ß]•xŽm˜Z’š–Ú",140,87,53,69,49,20,71,38,33
1820,"25211","","","","","ŒÎ“ìŽs","‘”",46504,30449,15165,23889,18664,4518,22615,11785,10647
1821,"25211","0010","","","","ŒÎ“ìŽs","ŽO‰_",3899,2482,1339,1982,1497,426,1917,985,913
1822,"25211","0020","","","","ŒÎ“ìŽs","‹g‰i",1207,825,342,616,489,99,591,336,243
1823,"25211","0030","","","","ŒÎ“ìŽs","‰ÄŒ©",1006,603,401,493,355,136,513,248,265
1824,"25211","0040","","","","ŒÎ“ìŽs","j",1083,629,448,543,368,170,540,261,278
1825,"25211","0051","","","","ŒÎ“ìŽs","•½¼–k",544,395,107,300,252,13,244,143,94
1826,"25211","005101","","","","ŒÎ“ìŽs","•½¼–k‚P’š–Ú",48,32,12,25,19,3,23,13,9
1827,"25211","005102","","","","ŒÎ“ìŽs","•½¼–k‚Q’š–Ú",290,206,59,157,130,6,133,76,53
1828,"25211","005103","","","","ŒÎ“ìŽs","•½¼–k‚R’š–Ú",206,157,36,118,103,4,88,54,32
1829,"25211","0052","","","","ŒÎ“ìŽs","•½¼",721,469,250,365,284,80,356,185,170
1830,"25211","0060","","","","ŒÎ“ìŽs","Š¹Žq‘Ü",2633,1745,858,1300,1013,265,1333,732,593
1831,"25211","0070","","","","ŒÎ“ìŽs","’†‰›",1610,1148,429,881,719,135,729,429,294
1832,"25211","007001","","","","ŒÎ“ìŽs","’†‰›‚P’š–Ú",159,99,50,91,59,24,68,40,26
1833,"25211","007002","","","","ŒÎ“ìŽs","’†‰›‚Q’š–Ú",254,183,67,125,99,23,129,84,44
1834,"25211","007003","","","","ŒÎ“ìŽs","’†‰›‚R’š–Ú",108,104,3,100,97,2,8,7,1
1835,"25211","007004","","","","ŒÎ“ìŽs","’†‰›‚S’š–Ú",441,305,133,219,178,39,222,127,94
1836,"25211","007005","","","","ŒÎ“ìŽs","’†‰›‚T’š–Ú",648,457,176,346,286,47,302,171,129
1837,"25211","0120","","","","ŒÎ“ìŽs","’©‘",317,232,84,190,170,19,127,62,65
1838,"25211","0130","","","","ŒÎ“ìŽs","Šâª",4488,3026,1361,2370,1898,396,2118,1128,965
1839,"25211","0140","","","","ŒÎ“ìŽs","³•ŸŽ›",751,489,256,365,282,79,386,207,177
1840,"25211","0151","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬",418,299,107,223,201,14,195,98,93
1841,"25211","015101","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚P’š–Ú",134,97,27,83,71,5,51,26,22
1842,"25211","015102","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚Q’š–Ú",88,63,24,44,38,5,44,25,19
1843,"25211","015103","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚R’š–Ú",120,87,33,60,56,4,60,31,29
1844,"25211","015104","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚S’š–Ú",76,52,23,36,36,-,40,16,23
1845,"25211","0152","","","","ŒÎ“ìŽs","•ì’ñŽ›",7278,4534,2670,3502,2727,717,3776,1807,1953
1846,"25211","0160","","","","ŒÎ“ìŽs","…ŒË’¬",1392,1022,343,784,669,95,608,353,248
1847,"25211","0170","","","","ŒÎ“ìŽs","”~‰e’¬",687,580,59,587,534,8,100,46,51
1848,"25211","0180","","","","ŒÎ“ìŽs","–kŽR‘ä",1782,1124,654,850,644,203,932,480,451
1849,"25211","018001","","","","ŒÎ“ìŽs","–kŽR‘ä‚P’š–Ú",420,257,163,189,142,47,231,115,116
1850,"25211","018002","","","","ŒÎ“ìŽs","–kŽR‘ä‚Q’š–Ú",379,233,145,172,119,52,207,114,93
1851,"25211","018003","","","","ŒÎ“ìŽs","–kŽR‘ä‚R’š–Ú",314,204,109,154,124,30,160,80,79
1852,"25211","018004","","","","ŒÎ“ìŽs","–kŽR‘ä‚S’š–Ú",669,430,237,335,259,74,334,171,163
1853,"25211","0220","","","","ŒÎ“ìŽs","¬»’¬",-,-,-,-,-,-,-,-,-
1854,"25211","0230","","","","ŒÎ“ìŽs","‘å’r’¬",-,-,-,-,-,-,-,-,-
1855,"25211","0240","‡ŽZ’nˆæ‚ ‚è","","0260","ŒÎ“ìŽs","‰º“c",4265,2840,1338,2205,1716,413,2060,1124,925
1856,"25211","0250","","","","ŒÎ“ìŽs","‚¼’¬",-,-,-,-,-,-,-,-,-
1857,"25211","0260","”é“½’nˆæ","0240","","ŒÎ“ìŽs","“úŽ}’¬",X,X,X,X,X,X,X,X,X
1858,"25211","0270","","","","ŒÎ“ìŽs","¼•ô’¬",-,-,-,-,-,-,-,-,-
1859,"25211","0280","","","","ŒÎ“ìŽs","Žá’|’¬",1441,1054,350,843,714,95,598,340,255
1860,"25211","0290","","","","ŒÎ“ìŽs","Šâª’†‰›",606,433,116,366,298,19,240,135,97
1861,"25211","029001","","","","ŒÎ“ìŽs","Šâª’†‰›‚P’š–Ú",76,66,6,48,44,-,28,22,6
1862,"25211","029002","","","","ŒÎ“ìŽs","Šâª’†‰›‚Q’š–Ú",218,147,40,133,98,8,85,49,32
1863,"25211","029003","","","","ŒÎ“ìŽs","Šâª’†‰›‚R’š–Ú",312,220,70,185,156,11,127,64,59
1864,"25211","0301","‡ŽZ’nˆæ‚ ‚è","","030101;030102","ŒÎ“ìŽs","Î•”—Î‘ä",47,23,22,20,13,6,27,10,16
1865,"25211","030101","”é“½’nˆæ","0301","","ŒÎ“ìŽs","Î•”—Î‘ä‚P’š–Ú",X,X,X,X,X,X,X,X,X
1866,"25211","030102","”é“½’nˆæ","0301","","ŒÎ“ìŽs","Î•”—Î‘ä‚Q’š–Ú",X,X,X,X,X,X,X,X,X
1867,"25211","0302","","","","ŒÎ“ìŽs","Î•”–k",91,54,26,49,35,6,42,19,20
1868,"25211","030201","‡ŽZ’nˆæ‚ ‚è","","030202","ŒÎ“ìŽs","Î•”–k‚P’š–Ú",64,38,20,34,26,4,30,12,16
1869,"25211","030202","”é“½’nˆæ","030201","","ŒÎ“ìŽs","Î•”–k‚Q’š–Ú",X,X,X,X,X,X,X,X,X
1870,"25211","030203","","","","ŒÎ“ìŽs","Î•”–k‚R’š–Ú",-,-,-,-,-,-,-,-,-
1871,"25211","030204","","","","ŒÎ“ìŽs","Î•”–k‚S’š–Ú",-,-,-,-,-,-,-,-,-
1872,"25211","030205","","","","ŒÎ“ìŽs","Î•”–k‚T’š–Ú",27,16,6,15,9,2,12,7,4
1873,"25211","0303","","","","ŒÎ“ìŽs","Î•”Œû",147,113,30,70,60,7,77,53,23
1874,"25211","030301","","","","ŒÎ“ìŽs","Î•”Œû‚P’š–Ú",93,64,28,35,27,7,58,37,21
1875,"25211","030302","","","","ŒÎ“ìŽs","Î•”Œû‚Q’š–Ú",45,40,2,26,24,-,19,16,2
1876,"25211","030303","","","","ŒÎ“ìŽs","Î•”Œû‚R’š–Ú",-,-,-,-,-,-,-,-,-
1877,"25211","030304","","","","ŒÎ“ìŽs","Î•”Œû‚S’š–Ú",9,9,-,9,9,-,-,-,-
1878,"25211","0304","","","","ŒÎ“ìŽs","‰JŽR",-,-,-,-,-,-,-,-,-
1879,"25211","030401","","","","ŒÎ“ìŽs","‰JŽR‚P’š–Ú",-,-,-,-,-,-,-,-,-
1880,"25211","030402","","","","ŒÎ“ìŽs","‰JŽR‚Q’š–Ú",-,-,-,-,-,-,-,-,-
1881,"25211","0305","","","","ŒÎ“ìŽs","Î•”",-,-,-,-,-,-,-,-,-
1882,"25211","0311","","","","ŒÎ“ìŽs","“ŒŽ›",504,237,267,276,132,144,228,105,123
1883,"25211","031101","”é“½’nˆæ","031102","","ŒÎ“ìŽs","“ŒŽ›‚P’š–Ú",X,X,X,X,X,X,X,X,X
1884,"25211","031102","‡ŽZ’nˆæ‚ ‚è","","031101","ŒÎ“ìŽs","“ŒŽ›‚Q’š–Ú",271,119,152,145,63,82,126,56,70
1885,"25211","031103","","","","ŒÎ“ìŽs","“ŒŽ›‚R’š–Ú",104,71,33,49,42,7,55,29,26
1886,"25211","031104","","","","ŒÎ“ìŽs","“ŒŽ›‚S’š–Ú",73,13,60,54,5,49,19,8,11
1887,"25211","031105","","","","ŒÎ“ìŽs","“ŒŽ›‚T’š–Ú",56,34,22,28,22,6,28,12,16
1888,"25211","0312","","","","ŒÎ“ìŽs","“ŒŽ›",-,-,-,-,-,-,-,-,-
1889,"25211","0321","","","","ŒÎ“ìŽs","¼Ž›",191,114,77,91,63,28,100,51,49
1890,"25211","032101","","","","ŒÎ“ìŽs","¼Ž›‚P’š–Ú",-,-,-,-,-,-,-,-,-
1891,"25211","032102","","","","ŒÎ“ìŽs","¼Ž›‚Q’š–Ú",36,20,16,18,13,5,18,7,11
1892,"25211","032103","","","","ŒÎ“ìŽs","¼Ž›‚R’š–Ú",38,24,14,19,14,5,19,10,9
1893,"25211","032104","","","","ŒÎ“ìŽs","¼Ž›‚S’š–Ú",-,-,-,-,-,-,-,-,-
1894,"25211","032105","","","","ŒÎ“ìŽs","¼Ž›‚T’š–Ú",-,-,-,-,-,-,-,-,-
