1,"•½¬17”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj"
2,"‘æ5•\@¢‘Ñ‚ÌŽí—Þi2‹æ•ªjC¢‘Ñlˆõi7‹æ•ªj•Êˆê”Ê¢‘Ñ”Cˆê”Ê¢‘ÑlˆõC1¢‘Ñ“–‚½‚èlˆõCŽ{Ý“™‚Ì¢‘Ñ”‹y‚ÑŽ{Ý“™‚Ì¢‘Ñlˆõ"
3,"","","","","","","","","","","","","","","","","","",""
1724,"25209","129004","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚S’š–Ú",81,10,20,19,18,12,1,1,253,3.1234567901,-,-
1725,"25209","129005","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚T’š–Ú",83,7,18,23,18,13,3,1,274,3.3012048193,-,-
1726,"25209","129006","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚U’š–Ú",78,5,13,21,23,7,7,2,277,3.5512820513,-,-
1727,"25209","129007","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚V’š–Ú",69,4,18,12,25,9,1,-,227,3.2898550725,-,-
1728,"25209","129008","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚W’š–Ú",106,5,25,23,32,14,5,2,366,3.4528301887,-,-
1729,"25209","129009","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚X’š–Ú",128,12,30,20,44,19,1,2,424,3.3125,-,-
1730,"25209","129010","","","","b‰êŽs","Šó–]ƒP‹u–{’¬‚P‚O’š–Ú",97,8,21,21,30,13,3,1,323,3.3298969072,-,-
1731,"25209","1300","","","","b‰êŽs","Šó–]ƒP‹u",966,68,241,232,284,103,31,7,3133,3.2432712215,-,-
1732,"25209","130001","","","","b‰êŽs","Šó–]ƒP‹u‚P’š–Ú",145,14,44,35,34,13,2,3,442,3.0482758621,-,-
1733,"25209","130002","","","","b‰êŽs","Šó–]ƒP‹u‚Q’š–Ú",251,16,70,54,74,27,9,1,810,3.2270916335,-,-
1734,"25209","130003","","","","b‰êŽs","Šó–]ƒP‹u‚R’š–Ú",216,20,54,48,59,26,8,1,693,3.2083333333,-,-
1735,"25209","130004","","","","b‰êŽs","Šó–]ƒP‹u‚S’š–Ú",159,9,35,41,51,17,5,1,528,3.320754717,-,-
1736,"25209","130005","","","","b‰êŽs","Šó–]ƒP‹u‚T’š–Ú",195,9,38,54,66,20,7,1,660,3.3846153846,-,-
1737,"25209","1310","","","","b‰êŽs","’·–ì",1214,252,297,221,208,118,76,42,3689,3.0387149918,4,37
1738,"25209","1320","","","","b‰êŽs","_ŽR",354,70,88,74,52,35,15,20,1086,3.0677966102,9,146
1739,"25209","1330","","","","b‰êŽs","]“c",373,109,57,67,69,34,24,13,1106,2.9651474531,-,-
1740,"25209","1340","","","","b‰êŽs","“c‘ã",265,219,18,11,5,5,3,4,379,1.4301886792,-,-
1741,"25209","1350","","","","b‰êŽs","”¨",29,3,5,3,8,4,3,3,114,3.9310344828,-,-
1742,"25209","1360","","","","b‰êŽs","‹{’¬",103,8,17,24,20,12,13,9,397,3.854368932,-,-
1743,"25209","1370","","","","b‰êŽs","‰©£",231,50,47,43,34,32,16,9,730,3.1601731602,-,-
1744,"25209","1380","","","","b‰êŽs","–q",414,130,79,71,64,36,24,10,1153,2.7850241546,4,148
1745,"25209","1390","","","","b‰êŽs","’ºŽ|",357,55,106,65,66,38,14,13,1096,3.0700280112,-,-
1746,"25209","1400","","","","b‰êŽs","žoŒ´",92,13,16,15,11,18,12,7,347,3.7717391304,-,-
1747,"25209","1410","","","","b‰êŽs","’†–ì",60,17,11,9,6,6,10,1,187,3.1166666667,-,-
1748,"25209","1420","","","","b‰êŽs","™ŽR",203,37,44,44,40,25,10,3,625,3.078817734,-,-
1749,"25209","1430","","","","b‰êŽs","¬ì",156,18,34,24,40,19,15,6,547,3.5064102564,-,-
1750,"25209","1440","","","","b‰êŽs","¬ìo",64,10,18,14,9,7,5,1,196,3.0625,-,-
1751,"25209","1450","","","","b‰êŽs","¼",172,71,32,25,25,9,7,3,420,2.4418604651,1,4
1752,"25209","1460","","","","b‰êŽs","ã’©‹{",137,18,29,46,16,17,5,6,440,3.2116788321,-,-
1753,"25209","1470","","","","b‰êŽs","‰º’©‹{",54,3,12,8,12,9,8,2,206,3.8148148148,2,2
1754,"25209","1480","","","","b‰êŽs","‹{K",43,-,14,5,8,2,10,4,174,4.0465116279,-,-
1755,"25209","1490","","","","b‰êŽs","‘½—…”ö",181,52,52,15,23,25,8,6,510,2.817679558,-,-
1756,"25209","1500","","","","b‰êŽs","”qâ",168,22,27,39,47,26,7,-,553,3.2916666667,-,-
1757,"25209","1510","","","","b‰êŽs","Ž­[‘ä",110,8,20,24,37,15,3,3,383,3.4818181818,-,-
1758,"25209","1520","","","","b‰êŽs","•B’J",64,6,14,20,19,4,-,1,197,3.078125,-,-
1759,"25210","","","","","–ìFŽs","‘”",16528,3544,3796,3356,3198,1376,811,447,48998,2.9645450145,28,455
1760,"25210","0010","","","","–ìFŽs","”ä]",284,28,67,53,61,37,27,11,992,3.4929577465,-,-
1761,"25210","0020","","","","–ìFŽs","¬”ä]",22,2,3,3,3,5,4,2,92,4.1818181818,-,-
1762,"25210","0030","","","","–ìFŽs","–k”ä]",73,14,19,19,13,4,3,1,207,2.8356164384,-,-
1763,"25210","0040","","","","–ìFŽs","‰³ŒE",52,5,9,8,9,4,10,7,216,4.1538461538,-,-
1764,"25210","0050","","","","–ìFŽs","‹g’n",321,43,80,70,76,23,17,12,1021,3.1806853583,-,-
1765,"25210","0060","","","","–ìFŽs","¼‰ÍŒ´",595,95,123,129,138,61,31,18,1900,3.1932773109,-,-
1766,"25210","0070","","","","–ìFŽs","”ä—¯“c",268,14,33,53,54,47,42,25,1125,4.197761194,1,1
1767,"25210","0080","","","","–ìFŽs","–Ø•”",84,6,18,17,20,7,10,6,313,3.7261904762,-,-
1768,"25210","0090","","","","–ìFŽs","’Ž¶",80,3,14,16,23,5,13,6,320,4,-,-
1769,"25210","0100","","","","–ìFŽs","”ª•v",167,17,39,34,31,20,10,16,603,3.6107784431,3,158
1770,"25210","0110","","","","–ìFŽs","–ì“c",191,11,28,28,36,40,29,19,810,4.2408376963,-,-
1771,"25210","0120","","","","–ìFŽs","ŒÜð",87,9,23,16,7,18,7,7,314,3.6091954023,-,-
1772,"25210","0130","","","","–ìFŽs","ˆÀŽ¡",119,5,33,14,31,13,14,9,454,3.8151260504,-,-
1773,"25210","0140","","","","–ìFŽs","{Œ´",77,6,11,13,11,14,17,5,319,4.1428571429,-,-
1774,"25210","0160","","","","–ìFŽs","’ç",138,14,27,21,29,18,14,15,527,3.8188405797,-,-
1775,"25210","016001","","","","–ìFŽs","’ç",111,9,25,16,21,14,12,14,432,3.8918918919,-,-
1776,"25210","016002","","","","–ìFŽs","’ç",27,5,2,5,8,4,2,1,95,3.5185185185,-,-
1777,"25210","0170","","","","–ìFŽs","ˆäŒû",103,5,25,21,20,11,14,7,388,3.7669902913,-,-
1778,"25210","0180","","","","–ìFŽs","˜Zð",162,17,34,35,39,17,14,6,558,3.4444444444,-,-
1779,"25210","0190","","","","–ìFŽs","‹gì",285,24,37,63,42,44,48,27,1163,4.0807017544,4,48
1780,"25210","0200","","","","–ìFŽs","ÒŠ—",45,4,7,6,11,6,6,5,183,4.0666666667,-,-
1781,"25210","0210","","","","–ìFŽs","Šì‡",13,1,3,2,2,1,1,3,53,4.0769230769,-,-
1782,"25210","0220","","","","–ìFŽs","‰³ŒE",92,2,15,27,40,7,1,-,314,3.4130434783,-,-
1783,"25210","0230","","","","–ìFŽs","‘å”¨",219,24,69,59,51,10,4,2,631,2.8812785388,-,-
1784,"25210","0240","","","","–ìFŽs","–ìF",701,132,173,153,140,58,33,12,2071,2.9543509272,-,-
1785,"25210","0250","","","","–ìFŽs","s”¨",474,85,148,91,97,27,20,6,1342,2.8312236287,-,-
1786,"25210","025001","","","","–ìFŽs","s”¨ˆê’š–Ú",198,48,54,30,37,13,13,3,558,2.8181818182,-,-
1787,"25210","025002","","","","–ìFŽs","s”¨“ñ’š–Ú",276,37,94,61,60,14,7,3,784,2.8405797101,-,-
1788,"25210","0260","","","","–ìFŽs","s”¨",297,58,93,85,40,18,3,-,767,2.5824915825,-,-
1789,"25210","0270","","","","–ìFŽs","ŽsŽO‘î",790,186,199,190,126,47,33,9,2155,2.7278481013,-,-
1790,"25210","0280","","","","–ìFŽs","–k–ì",436,218,80,65,43,20,10,-,905,2.0756880734,1,18
1791,"25210","0290","","","","–ìFŽs","‰h",782,172,215,193,141,47,9,5,2069,2.6457800512,-,-
1792,"25210","0300","","","","–ìFŽs","¬ŽÂŒ´",2645,826,625,472,494,151,54,23,6712,2.5376181474,12,30
1793,"25210","0310","","","","–ìFŽs","‹v–ì•”",668,131,180,159,141,34,18,5,1846,2.7634730539,-,-
1794,"25210","0320","","","","–ìFŽs","’|¶",44,5,10,10,8,6,3,2,149,3.3863636364,-,-
1795,"25210","0330","","","","–ìFŽs","ŽOã",571,51,145,136,122,52,40,25,1921,3.3642732049,-,-
1796,"25210","0340","","","","–ìFŽs","–­ŒõŽ›",231,93,34,38,45,14,6,1,568,2.4588744589,-,-
1797,"25210","0350","","","","–ìFŽs","“ì÷",106,7,19,17,23,14,17,9,424,4,1,50
1798,"25210","0360","","","","–ìFŽs","–k÷",74,19,10,9,11,8,11,6,263,3.5540540541,3,128
1799,"25210","0370","","","","–ìFŽs","‰iŒ´",852,112,234,207,167,88,32,12,2589,3.0387323944,-,-
1800,"25210","0380","","","","–ìFŽs","’†–k",39,2,4,4,13,4,7,5,171,4.3846153846,-,-
1801,"25210","0390","","","","–ìFŽs","–k",156,12,31,30,35,19,14,15,592,3.7948717949,-,-
1802,"25210","0400","","","","–ìFŽs","ã‰®",402,131,79,74,75,28,12,3,1045,2.5995024876,-,-
1803,"25210","0410","","","","–ìFŽs","’Ò’¬",45,2,5,12,10,6,5,5,184,4.0888888889,-,-
1804,"25210","0420","","","","–ìFŽs","•y”gb",1011,509,135,142,144,48,24,9,2229,2.2047477745,2,19
1805,"25210","0430","","","","–ìFŽs","•y”g‰³",813,181,196,161,186,71,12,6,2270,2.7921279213,-,-
1806,"25210","0440","","","","–ìFŽs","ŒÜ”V—¢",61,-,10,11,15,10,7,8,262,4.2950819672,-,-
1807,"25210","0450","","","","–ìFŽs","‘åŽÂŒ´",307,113,51,38,41,28,18,18,869,2.8306188925,-,-
1808,"25210","0460","","","","–ìFŽs","¬’ç",93,23,18,15,11,11,10,5,302,3.247311828,1,3
1809,"25210","0470","","","","–ìFŽs","“ü’¬",47,4,8,5,9,10,5,6,194,4.1276595745,-,-
1810,"25210","0480","","","","–ìFŽs","’·“‡",28,1,4,4,4,9,3,3,121,4.3214285714,-,-
1811,"25210","0490","","","","–ìFŽs","‚–Ø",324,33,76,63,80,40,22,10,1099,3.3919753086,-,-
1812,"25210","0500","","","","–ìFŽs","¬“ì",346,34,63,78,67,47,32,25,1270,3.6705202312,-,-
1813,"25210","0510","","","","–ìFŽs","‹ß]•xŽm",708,55,234,187,163,49,15,5,2106,2.9745762712,-,-
1814,"25210","051001","","","","–ìFŽs","‹ß]•xŽmˆê’š–Ú",79,9,26,22,16,5,1,-,222,2.8101265823,-,-
1815,"25210","051002","","","","–ìFŽs","‹ß]•xŽm“ñ’š–Ú",132,8,38,27,38,12,6,3,434,3.2878787879,-,-
1816,"25210","051003","","","","–ìFŽs","‹ß]•xŽmŽO’š–Ú",187,17,63,56,41,6,4,-,529,2.8288770053,-,-
1817,"25210","051004","","","","–ìFŽs","‹ß]•xŽmŽl’š–Ú",51,1,8,12,17,10,2,1,190,3.7254901961,-,-
1818,"25210","051005","","","","–ìFŽs","‹ß]•xŽmŒÜ’š–Ú",201,14,78,52,40,14,2,1,575,2.8606965174,-,-
1819,"25210","051006","","","","–ìFŽs","‹ß]•xŽm˜Z’š–Ú",58,6,21,18,11,2,-,-,156,2.6896551724,-,-
1820,"25211","","","","","ŒÎ“ìŽs","‘”",19568,5182,4232,3849,3732,1563,667,343,54445,2.7823487326,30,870
1821,"25211","0010","","","","ŒÎ“ìŽs","ŽO‰_",1592,350,382,309,306,151,59,35,4633,2.9101758794,2,13
1822,"25211","0020","","","","ŒÎ“ìŽs","‹g‰i",516,137,122,100,101,32,20,4,1395,2.7034883721,-,-
1823,"25211","0030","","","","ŒÎ“ìŽs","‰ÄŒ©",325,68,61,66,45,35,32,18,1066,3.28,1,89
1824,"25211","0040","","","","ŒÎ“ìŽs","j",388,68,96,71,85,42,17,9,1191,3.0695876289,2,122
1825,"25211","0051","","","","ŒÎ“ìŽs","•½¼–k",328,143,71,62,40,8,1,3,698,2.1280487805,-,-
1826,"25211","005101","","","","ŒÎ“ìŽs","•½¼–k‚P’š–Ú",25,12,6,4,1,1,-,1,52,2.08,-,-
1827,"25211","005102","","","","ŒÎ“ìŽs","•½¼–k‚Q’š–Ú",178,78,39,38,18,3,1,1,370,2.0786516854,-,-
1828,"25211","005103","","","","ŒÎ“ìŽs","•½¼–k‚R’š–Ú",125,53,26,20,21,4,-,1,276,2.208,-,-
1829,"25211","0052","","","","ŒÎ“ìŽs","•½¼",276,47,58,62,58,32,12,7,864,3.1304347826,-,-
1830,"25211","0060","","","","ŒÎ“ìŽs","Š¹Žq‘Ü",963,143,238,216,189,100,49,28,3022,3.1381100727,-,-
1831,"25211","0070","","","","ŒÎ“ìŽs","’†‰›",801,306,161,146,126,44,16,2,1901,2.3732833958,-,-
1832,"25211","007001","","","","ŒÎ“ìŽs","’†‰›‚P’š–Ú",81,30,24,10,9,6,2,-,186,2.2962962963,-,-
1833,"25211","007002","","","","ŒÎ“ìŽs","’†‰›‚Q’š–Ú",110,29,21,25,23,4,6,2,309,2.8090909091,-,-
1834,"25211","007003","","","","ŒÎ“ìŽs","’†‰›‚R’š–Ú",100,94,2,1,2,-,1,-,115,1.15,-,-
1835,"25211","007004","","","","ŒÎ“ìŽs","’†‰›‚S’š–Ú",185,32,49,41,42,17,4,-,530,2.8648648649,-,-
1836,"25211","007005","","","","ŒÎ“ìŽs","’†‰›‚T’š–Ú",325,121,65,69,50,17,3,-,761,2.3415384615,-,-
1837,"25211","0120","","","","ŒÎ“ìŽs","’©‘",164,91,21,20,10,5,9,8,370,2.256097561,-,-
1838,"25211","0130","","","","ŒÎ“ìŽs","Šâª",2020,596,437,377,372,139,68,31,5416,2.6811881188,-,-
1839,"25211","0140","","","","ŒÎ“ìŽs","³•ŸŽ›",246,26,56,37,59,34,19,15,876,3.5609756098,-,-
1840,"25211","0151","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬",216,53,33,53,58,17,1,1,608,2.8148148148,-,-
1841,"25211","015101","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚P’š–Ú",80,41,8,9,16,5,-,1,180,2.25,-,-
1842,"25211","015102","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚Q’š–Ú",43,7,9,10,13,3,1,-,128,2.976744186,-,-
1843,"25211","015103","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚R’š–Ú",56,2,13,19,18,4,-,-,177,3.1607142857,-,-
1844,"25211","015104","","","","ŒÎ“ìŽs","•ì’ñŽ›V’¬‚S’š–Ú",37,3,3,15,11,5,-,-,123,3.3243243243,-,-
1845,"25211","0152","","","","ŒÎ“ìŽs","•ì’ñŽ›",2782,380,681,599,729,256,94,43,8619,3.0981308411,4,211
1846,"25211","0160","","","","ŒÎ“ìŽs","…ŒË’¬",699,277,137,121,95,44,17,8,1676,2.3977110157,-,-
1847,"25211","0170","","","","ŒÎ“ìŽs","”~‰e’¬",590,505,33,29,19,3,1,-,755,1.2796610169,-,-
1848,"25211","0180","","","","ŒÎ“ìŽs","–kŽR‘ä",643,46,170,190,172,54,10,1,1981,3.0808709176,-,-
1849,"25211","018001","","","","ŒÎ“ìŽs","–kŽR‘ä‚P’š–Ú",155,9,49,50,36,8,3,-,459,2.9612903226,-,-
1850,"25211","018002","","","","ŒÎ“ìŽs","–kŽR‘ä‚Q’š–Ú",137,12,38,44,30,11,2,-,407,2.9708029197,-,-
1851,"25211","018003","","","","ŒÎ“ìŽs","–kŽR‘ä‚R’š–Ú",113,7,32,26,32,14,1,1,360,3.185840708,-,-
1852,"25211","018004","","","","ŒÎ“ìŽs","–kŽR‘ä‚S’š–Ú",238,18,51,70,74,21,4,-,755,3.1722689076,-,-
1853,"25211","0220","","","","ŒÎ“ìŽs","¬»’¬",-,-,-,-,-,-,-,-,-,-,-,-
1854,"25211","0230","","","","ŒÎ“ìŽs","‘å’r’¬",-,-,-,-,-,-,-,-,-,-,-,-
1855,"25211","0240","","","","ŒÎ“ìŽs","‰º“c",1800,491,371,360,325,157,56,40,5028,2.7933333333,-,-
1856,"25211","0250","","","","ŒÎ“ìŽs","‚¼’¬",-,-,-,-,-,-,-,-,-,-,-,-
1857,"25211","0260","","","","ŒÎ“ìŽs","“úŽ}’¬",4,2,2,-,-,-,-,-,6,1.5,-,-
1858,"25211","0270","","","","ŒÎ“ìŽs","¼•ô’¬",-,-,-,-,-,-,-,-,-,-,-,-
1859,"25211","0280","","","","ŒÎ“ìŽs","Žá’|’¬",723,327,98,111,127,46,13,1,1680,2.3236514523,-,-
1860,"25211","0290","","","","ŒÎ“ìŽs","Šâª’†‰›",367,182,68,57,45,7,6,2,755,2.0572207084,-,-
1861,"25211","029001","","","","ŒÎ“ìŽs","Šâª’†‰›‚P’š–Ú",42,20,8,5,6,2,-,1,92,2.1904761905,-,-
1862,"25211","029002","","","","ŒÎ“ìŽs","Šâª’†‰›‚Q’š–Ú",138,65,28,25,18,1,-,1,281,2.0362318841,-,-
1863,"25211","029003","","","","ŒÎ“ìŽs","Šâª’†‰›‚R’š–Ú",187,97,32,27,21,4,6,-,382,2.0427807487,-,-
1864,"25211","0301","","","","ŒÎ“ìŽs","Î•”—Î‘ä",18,4,5,5,2,2,-,-,47,2.6111111111,-,-
1865,"25211","030101","","","","ŒÎ“ìŽs","Î•”—Î‘ä‚P’š–Ú",2,1,1,-,-,-,-,-,3,1.5,-,-
1866,"25211","030102","","","","ŒÎ“ìŽs","Î•”—Î‘ä‚Q’š–Ú",16,3,4,5,2,2,-,-,44,2.75,-,-
1867,"25211","0302","","","","ŒÎ“ìŽs","Î•”–k",50,22,10,10,5,1,1,1,110,2.2,-,-
1868,"25211","030201","","","","ŒÎ“ìŽs","Î•”–k‚P’š–Ú",26,5,6,8,5,1,-,1,73,2.8076923077,-,-
1869,"25211","030202","","","","ŒÎ“ìŽs","Î•”–k‚Q’š–Ú",6,5,1,-,-,-,-,-,7,1.1666666667,-,-
1870,"25211","030203","","","","ŒÎ“ìŽs","Î•”–k‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1871,"25211","030204","","","","ŒÎ“ìŽs","Î•”–k‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1872,"25211","030205","","","","ŒÎ“ìŽs","Î•”–k‚T’š–Ú",18,12,3,2,-,-,1,-,30,1.6666666667,-,-
1873,"25211","0303","","","","ŒÎ“ìŽs","Î•”Œû",90,58,13,7,6,5,-,1,161,1.7888888889,-,-
1874,"25211","030301","","","","ŒÎ“ìŽs","Î•”Œû‚P’š–Ú",48,26,5,5,6,5,-,1,107,2.2291666667,-,-
1875,"25211","030302","","","","ŒÎ“ìŽs","Î•”Œû‚Q’š–Ú",33,23,8,2,-,-,-,-,45,1.3636363636,-,-
1876,"25211","030303","","","","ŒÎ“ìŽs","Î•”Œû‚R’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1877,"25211","030304","","","","ŒÎ“ìŽs","Î•”Œû‚S’š–Ú",9,9,-,-,-,-,-,-,9,1,-,-
1878,"25211","0304","","","","ŒÎ“ìŽs","‰JŽR",-,-,-,-,-,-,-,-,-,-,-,-
1879,"25211","030401","","","","ŒÎ“ìŽs","‰JŽR‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1880,"25211","030402","","","","ŒÎ“ìŽs","‰JŽR‚Q’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1881,"25211","0305","","","","ŒÎ“ìŽs","Î•”",-,-,-,-,-,-,-,-,-,-,-,-
1882,"25211","0311","","","","ŒÎ“ìŽs","“ŒŽ›",121,36,16,21,11,9,13,15,405,3.347107438,7,201
1883,"25211","031101","","","","ŒÎ“ìŽs","“ŒŽ›‚P’š–Ú",2,-,-,2,-,-,-,-,6,3,-,-
1884,"25211","031102","","","","ŒÎ“ìŽs","“ŒŽ›‚Q’š–Ú",64,26,8,6,8,4,5,7,193,3.015625,2,108
1885,"25211","031103","","","","ŒÎ“ìŽs","“ŒŽ›‚R’š–Ú",31,3,5,8,2,5,5,3,121,3.9032258065,-,-
1886,"25211","031104","","","","ŒÎ“ìŽs","“ŒŽ›‚S’š–Ú",10,7,1,1,1,-,-,-,16,1.6,5,93
1887,"25211","031105","","","","ŒÎ“ìŽs","“ŒŽ›‚T’š–Ú",14,-,2,4,-,-,3,5,69,4.9285714286,-,-
1888,"25211","0312","","","","ŒÎ“ìŽs","“ŒŽ›",-,-,-,-,-,-,-,-,-,-,-,-
1889,"25211","0321","","","","ŒÎ“ìŽs","¼Ž›",58,6,10,11,11,10,7,3,217,3.7413793103,-,-
1890,"25211","032101","","","","ŒÎ“ìŽs","¼Ž›‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1891,"25211","032102","","","","ŒÎ“ìŽs","¼Ž›‚Q’š–Ú",11,1,1,3,3,2,1,-,40,3.6363636364,-,-
1892,"25211","032103","","","","ŒÎ“ìŽs","¼Ž›‚R’š–Ú",12,-,5,1,2,3,1,-,42,3.5,-,-
1893,"25211","032104","","","","ŒÎ“ìŽs","¼Ž›‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1894,"25211","032105","","","","ŒÎ“ìŽs","¼Ž›‚T’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1895,"25211","032106","","","","ŒÎ“ìŽs","¼Ž›‚U’š–Ú",35,5,4,7,6,5,5,3,135,3.8571428571,-,-
1896,"25211","032107","","","","ŒÎ“ìŽs","¼Ž›‚V’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1897,"25211","0322","","","","ŒÎ“ìŽs","¼Ž›",-,-,-,-,-,-,-,-,-,-,-,-
1898,"25211","0330","","","","ŒÎ“ìŽs","‹{‚ÌX",309,32,87,66,81,33,7,3,956,3.0938511327,-,-
1899,"25211","033001","","","","ŒÎ“ìŽs","‹{‚ÌX‚P’š–Ú",139,15,38,26,42,14,4,-,431,3.1007194245,-,-
1900,"25211","033002","","","","ŒÎ“ìŽs","‹{‚ÌX‚Q’š–Ú",170,17,49,40,39,19,3,3,525,3.0882352941,-,-
1901,"25211","0340","","","","ŒÎ“ìŽs","•ó—ˆâ",426,48,103,98,113,40,19,5,1349,3.1666666667,-,-
1902,"25211","034001","","","","ŒÎ“ìŽs","•ó—ˆâ‚P’š–Ú",200,23,49,50,52,17,6,3,621,3.105,-,-
1903,"25211","034002","","","","ŒÎ“ìŽs","•ó—ˆâ‚Q’š–Ú",139,13,38,31,36,11,9,1,442,3.1798561151,-,-
1904,"25211","034003","","","","ŒÎ“ìŽs","•ó—ˆâ‚R’š–Ú",87,12,16,17,25,12,4,1,286,3.2873563218,-,-
1905,"25211","034004","","","","ŒÎ“ìŽs","•ó—ˆâ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
1906,"25211","0350","","","","ŒÎ“ìŽs","‰ªo",244,22,55,84,51,22,8,2,760,3.1147540984,-,-
1907,"25211","035001","","","","ŒÎ“ìŽs","‰ªo‚P’š–Ú",110,11,22,38,27,9,2,1,341,3.1,-,-
1908,"25211","035002","","","","ŒÎ“ìŽs","‰ªo‚Q’š–Ú",134,11,33,46,24,13,6,1,419,3.1268656716,-,-
1909,"25211","0360","","","","ŒÎ“ìŽs","Î•”¼",429,88,96,83,64,55,26,17,1337,3.1165501166,-,-
1910,"25211","036001","","","","ŒÎ“ìŽs","Î•”¼‚P’š–Ú",214,25,50,48,37,31,12,11,722,3.3738317757,-,-
1911,"25211","036002","","","","ŒÎ“ìŽs","Î•”¼‚Q’š–Ú",109,14,20,21,20,19,10,5,388,3.5596330275,-,-
1912,"25211","036003","","","","ŒÎ“ìŽs","Î•”¼‚R’š–Ú",106,49,26,14,7,5,4,1,227,2.141509434,-,-
1913,"25211","0370","","","","ŒÎ“ìŽs","Î•”’†‰›",654,173,168,124,95,50,23,21,1804,2.7584097859,-,-
1914,"25211","037001","","","","ŒÎ“ìŽs","Î•”’†‰›‚P’š–Ú",115,40,23,20,14,9,6,3,304,2.6434782609,-,-
1915,"25211","037002","","","","ŒÎ“ìŽs","Î•”’†‰›‚Q’š–Ú",98,14,26,18,17,14,2,7,321,3.2755102041,-,-
1916,"25211","037003","","","","ŒÎ“ìŽs","Î•”’†‰›‚R’š–Ú",116,24,28,24,15,9,8,8,367,3.1637931034,-,-
1917,"25211","037004","","","","ŒÎ“ìŽs","Î•”’†‰›‚S’š–Ú",277,73,71,59,48,16,7,3,727,2.6245487365,-,-
1918,"25211","037005","","","","ŒÎ“ìŽs","Î•”’†‰›‚T’š–Ú",46,22,19,2,1,2,-,-,80,1.7391304348,-,-
1919,"25211","037006","","","","ŒÎ“ìŽs","Î•”’†‰›‚U’š–Ú",2,-,1,1,-,-,-,-,5,2.5,-,-
1920,"25211","0380","","","","ŒÎ“ìŽs","Î•”“Œ",766,222,180,140,118,58,36,12,2070,2.7023498695,9,9
1921,"25211","038001","","","","ŒÎ“ìŽs","Î•”“Œ‚P’š–Ú",328,116,62,63,50,19,12,6,839,2.5579268293,-,-
1922,"25211","038002","","","","ŒÎ“ìŽs","Î•”“Œ‚Q’š–Ú",63,29,11,12,8,1,2,-,136,2.1587301587,-,-
1923,"25211","038003","","","","ŒÎ“ìŽs","Î•”“Œ‚R’š–Ú",85,12,30,14,15,9,5,-,249,2.9294117647,-,-
1924,"25211","038004","","","","ŒÎ“ìŽs","Î•”“Œ‚S’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
