1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,
2,‘æ9•\@˜J“­—Íó‘Ôi2‹æ•ªjC’j—•Ê15ÎˆÈãlŒû |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,’j,,,,—,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv,‘”i˜J“­—Íó‘Ôj,˜J“­—ÍlŒû,”ñ˜J“­—ÍlŒû,˜J“­—Íó‘Ôu•sÚv
1670,"25206","060005","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú",1126,665,428,33,576,400,162,14,550,265,266,19
1671,"25206","060006","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú",252,121,122,9,121,67,51,3,131,54,71,6
1672,"25206","0660","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","",110,75,35,-,53,49,4,-,57,26,31,-
1673,"25206","0700","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","",1011,576,422,13,489,330,152,7,522,246,270,6
1674,"25206","070001","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú",356,216,132,8,177,126,46,5,179,90,86,3
1675,"25206","070002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú",406,203,199,4,192,122,69,1,214,81,130,3
1676,"25206","070003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚R’š–Ú",172,117,54,1,87,65,21,1,85,52,33,-
1677,"25206","070004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚S’š–Ú",77,40,37,-,33,17,16,-,44,23,21,-
1678,"25206","0710","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹îˆä‘ò’¬","",810,454,337,19,398,269,122,7,412,185,215,12
1679,"25206","0720","2","","","","Ž ‰êŒ§","‘’ÃŽs","V“°’¬","",184,110,74,-,96,62,34,-,88,48,40,-
1680,"25206","0730","2","","","","Ž ‰êŒ§","‘’ÃŽs","W’¬","",296,175,119,2,139,92,46,1,157,83,73,1
1681,"25206","0740","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŠ}’¬","",2740,1686,988,66,1308,937,341,30,1432,749,647,36
1682,"25206","0750","2","","","","Ž ‰êŒ§","‘’ÃŽs","•Ð‰ª’¬","",503,298,195,10,246,171,70,5,257,127,125,5
1683,"25206","0760","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŽ›’¬","",313,190,122,1,150,110,40,-,163,80,82,1
1684,"25206","0770","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰º•¨’¬","",500,279,216,5,247,166,79,2,253,113,137,3
1685,"25206","0780","2","","","","Ž ‰êŒ§","‘’ÃŽs","ˆ°‰Y’¬","",603,364,208,31,299,213,71,15,304,151,137,16
1686,"25206","0790","2","","","","Ž ‰êŒ§","‘’ÃŽs","’·‘©’¬","",142,88,53,1,66,48,17,1,76,40,36,-
1687,"25206","0800","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŽ›’¬","",217,145,70,2,107,83,23,1,110,62,47,1
1688,"25206","0810","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŒŠ‘º’¬","",360,209,149,2,180,121,58,1,180,88,91,1
1689,"25206","0820","2","","","","Ž ‰êŒ§","‘’ÃŽs","–k‘åŠž’¬","",258,163,93,2,128,91,36,1,130,72,57,1
1690,"25206","0830","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’¬","",727,456,267,4,344,255,87,2,383,201,180,2
1691,"25206","0840","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’†’¬","",590,331,253,6,261,181,77,3,329,150,176,3
1692,"25206","0850","2","","","","Ž ‰êŒ§","‘’ÃŽs","","",-,-,-,-,-,-,-,-,-,-,-,-
1693,"25207","","1","","","","Ž ‰êŒ§","ŽçŽRŽs","","",64904,39755,23817,1332,31636,22761,8107,768,33268,16994,15710,564
1694,"25207","0011","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","",2490,1499,941,50,1224,843,347,34,1266,656,594,16
1695,"25207","001101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚P’š–Ú",453,273,163,17,216,150,56,10,237,123,107,7
1696,"25207","001102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚Q’š–Ú",887,532,346,9,435,303,126,6,452,229,220,3
1697,"25207","001103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚R’š–Ú",359,198,148,13,173,111,52,10,186,87,96,3
1698,"25207","001104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚S’š–Ú",791,496,284,11,400,279,113,8,391,217,171,3
1699,"25207","0012","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h’¬","",-,-,-,-,-,-,-,-,-,-,-,-
1700,"25207","0021","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","",4643,2764,1781,98,2206,1532,617,57,2437,1232,1164,41
1701,"25207","002101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚P’š–Ú",816,507,298,11,377,269,99,9,439,238,199,2
1702,"25207","002102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚Q’š–Ú",928,531,388,9,422,279,140,3,506,252,248,6
1703,"25207","002103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚R’š–Ú",757,454,275,28,374,259,100,15,383,195,175,13
1704,"25207","002104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚S’š–Ú",762,462,294,6,362,260,98,4,400,202,196,2
1705,"25207","002105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚T’š–Ú",323,210,105,8,154,117,33,4,169,93,72,4
1706,"25207","002106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚U’š–Ú",1057,600,421,36,517,348,147,22,540,252,274,14
1707,"25207","0022","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR’¬","",136,109,27,-,47,33,14,-,89,76,13,-
1708,"25207","0031","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","",1656,1018,605,33,826,603,203,20,830,415,402,13
1709,"25207","003101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚P’š–Ú",586,358,226,2,290,210,78,2,296,148,148,-
1710,"25207","003102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚Q’š–Ú",517,323,187,7,255,196,54,5,262,127,133,2
1711,"25207","003103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚R’š–Ú",553,337,192,24,281,197,71,13,272,140,121,11
1712,"25207","0032","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½’¬","",-,-,-,-,-,-,-,-,-,-,-,-
1713,"25207","0041","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",401,258,143,-,188,140,48,-,213,118,95,-
1714,"25207","004108","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",377,244,133,-,177,132,45,-,200,112,88,-
1715,"25207","004109","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",24,14,10,-,11,8,3,-,13,6,7,-
1716,"25207","0042","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","",4035,2374,1538,123,2010,1423,512,75,2025,951,1026,48
1717,"25207","004201","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚P’š–Ú",653,371,244,38,341,233,83,25,312,138,161,13
1718,"25207","004202","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚Q’š–Ú",505,324,173,8,241,172,63,6,264,152,110,2
1719,"25207","004203","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚R’š–Ú",978,578,355,45,501,353,121,27,477,225,234,18
1720,"25207","004204","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚S’š–Ú",520,343,171,6,262,219,40,3,258,124,131,3
1721,"25207","004205","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚T’š–Ú",769,428,320,21,377,258,106,13,392,170,214,8
1722,"25207","004206","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚U’š–Ú",388,213,171,4,181,119,61,1,207,94,110,3
1723,"25207","004207","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚V’š–Ú",222,117,104,1,107,69,38,-,115,48,66,1
1724,"25207","0050","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰ª’¬","",1031,594,405,32,491,342,134,15,540,252,271,17
1725,"25207","0060","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“ü’¬","",1126,771,346,9,562,459,100,3,564,312,246,6
1726,"25207","0070","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",2527,1514,968,45,1219,861,334,24,1308,653,634,21
1727,"25207","007001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",1614,1000,581,33,797,588,190,19,817,412,391,14
1728,"25207","007002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",837,475,354,8,386,252,131,3,451,223,223,5
1729,"25207","007003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",76,39,33,4,36,21,13,2,40,18,20,2
1730,"25207","0080","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","",1614,1080,502,32,763,598,143,22,851,482,359,10
1731,"25207","0091","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","",3900,2477,1175,248,1929,1450,337,142,1971,1027,838,106
1732,"25207","009101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚P’š–Ú",1333,823,419,91,623,438,130,55,710,385,289,36
1733,"25207","009102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚Q’š–Ú",642,400,209,33,314,228,67,19,328,172,142,14
1734,"25207","009103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚R’š–Ú",649,377,235,37,334,235,77,22,315,142,158,15
1735,"25207","009104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚S’š–Ú",372,260,90,22,186,158,17,11,186,102,73,11
1736,"25207","009105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚T’š–Ú",756,510,186,60,397,328,37,32,359,182,149,28
1737,"25207","009106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚U’š–Ú",148,107,36,5,75,63,9,3,73,44,27,2
1738,"25207","0092","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”’¬","",131,73,58,-,63,46,17,-,68,27,41,-
1739,"25207","0100","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰‹–‚“°’¬","",901,590,301,10,446,340,100,6,455,250,201,4
1740,"25207","0110","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ç‘ã’¬","",756,520,218,18,388,319,60,9,368,201,158,9
1741,"25207","0120","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆ¢‘º’¬","",432,288,134,10,200,165,31,4,232,123,103,6
1742,"25207","0130","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",2280,1442,707,131,1142,862,209,71,1138,580,498,60
1743,"25207","013001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",2060,1319,610,131,1040,797,172,71,1020,522,438,60
1744,"25207","013002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",220,123,97,-,102,65,37,-,118,58,60,-
1745,"25207","0140","2","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",1888,1151,707,30,951,682,249,20,937,469,458,10
1746,"25207","014001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",1736,1076,630,30,880,639,221,20,856,437,409,10
1747,"25207","014002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",152,75,77,-,71,43,28,-,81,32,49,-
1748,"25207","0150","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŒÃ‚’¬","",2359,1523,781,55,1157,855,269,33,1202,668,512,22
1749,"25207","0160","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å–å’¬","",824,524,297,3,394,292,99,3,430,232,198,-
1750,"25207","0170","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰¡]’¬","",402,249,153,-,189,130,59,-,213,119,94,-
1751,"25207","0180","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹àX’¬","",1522,844,645,33,731,478,233,20,791,366,412,13
1752,"25207","0190","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",804,437,349,18,391,243,138,10,413,194,211,8
1753,"25207","019001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",538,312,210,16,262,176,77,9,276,136,133,7
1754,"25207","019002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",266,125,139,2,129,67,61,1,137,58,78,1
1755,"25207","0200","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å—Ñ’¬","",468,237,228,3,231,146,84,1,237,91,144,2
1756,"25207","0210","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—~‰ê’¬","",1047,647,367,33,507,365,124,18,540,282,243,15
1757,"25207","0220","2","","","","Ž ‰êŒ§","ŽçŽRŽs","XìŒ´’¬","",321,196,121,4,169,121,45,3,152,75,76,1
1758,"25207","0230","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽR‰ê’¬","",292,158,126,8,133,87,42,4,159,71,84,4
1759,"25207","0240","2","","","","Ž ‰êŒ§","ŽçŽRŽs","™]’¬","",403,252,150,1,200,143,57,-,203,109,93,1
1760,"25207","0250","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ô–ìˆä’¬","",961,577,375,9,480,327,148,5,481,250,227,4
1761,"25207","0260","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–î“‡’¬","",996,593,394,9,494,334,156,4,502,259,238,5
1762,"25207","0270","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Î“c’¬","",1208,680,496,32,597,385,196,16,611,295,300,16
1763,"25207","0280","2","","","","Ž ‰êŒ§","ŽçŽRŽs","\“ñ—¢’¬","",162,98,64,-,77,57,20,-,85,41,44,-
1764,"25207","0290","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",1896,1186,680,30,943,687,238,18,953,499,442,12
1765,"25207","029001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",960,625,316,19,487,375,102,10,473,250,214,9
1766,"25207","029002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",696,445,240,11,341,251,82,8,355,194,158,3
1767,"25207","029003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",240,116,124,-,115,61,54,-,125,55,70,-
1768,"25207","0300","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",6137,3586,2470,81,2987,2064,874,49,3150,1522,1596,32
1769,"25207","030001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",4685,2884,1721,80,2291,1660,583,48,2394,1224,1138,32
1770,"25207","030002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",160,97,63,-,76,54,22,-,84,43,41,-
1771,"25207","030003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",897,412,484,1,431,240,190,1,466,172,294,-
1772,"25207","030004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",358,173,185,-,175,99,76,-,183,74,109,-
1773,"25207","030005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",37,20,17,-,14,11,3,-,23,9,14,-
1774,"25207","0310","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",525,302,223,-,261,167,94,-,264,135,129,-
1775,"25207","031001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",291,172,119,-,139,90,49,-,152,82,70,-
1776,"25207","031002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",234,130,104,-,122,77,45,-,112,53,59,-
1777,"25207","0320","2","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",407,170,237,-,164,94,70,-,243,76,167,-
1778,"25207","032001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",292,116,176,-,110,65,45,-,182,51,131,-
1779,"25207","032002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",115,54,61,-,54,29,25,-,61,25,36,-
1780,"25207","0330","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",793,414,379,-,345,236,109,-,448,178,270,-
1781,"25207","033001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",692,363,329,-,296,207,89,-,396,156,240,-
1782,"25207","033002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",101,51,50,-,49,29,20,-,52,22,30,-
1783,"25207","0340","2","","","","Ž ‰êŒ§","ŽçŽRŽs","’†’¬","",311,202,109,-,146,112,34,-,165,90,75,-
1784,"25207","0350","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",1063,662,391,10,531,386,137,8,532,276,254,2
1785,"25207","035001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",586,395,181,10,294,240,46,8,292,155,135,2
1786,"25207","035002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",186,107,79,-,92,57,35,-,94,50,44,-
1787,"25207","035003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",291,160,131,-,145,89,56,-,146,71,75,-
1788,"25207","0360","2","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",977,508,464,5,461,298,160,3,516,210,304,2
1789,"25207","036001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",688,321,362,5,323,198,122,3,365,123,240,2
1790,"25207","036002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",289,187,102,-,138,100,38,-,151,87,64,-
1791,"25207","0370","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1888,1255,631,2,928,715,212,1,960,540,419,1
1792,"25207","037001","3","‡ŽZ’nˆæ‚ ‚è","","037003","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",1087,687,398,2,528,395,132,1,559,292,266,1
1793,"25207","037002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",34,26,8,-,18,14,4,-,16,12,4,-
1794,"25207","037003","3","”é“½’nˆæ","037001","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",X,X,X,X,X,X,X,X,X,X,X,X
1795,"25207","037004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",767,542,225,-,382,306,76,-,385,236,149,-
1796,"25207","0380","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",1724,1093,600,31,841,627,196,18,883,466,404,13
1797,"25207","038001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",653,444,207,2,311,239,70,2,342,205,137,-
1798,"25207","038002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",917,540,354,23,458,326,119,13,459,214,235,10
1799,"25207","038003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",154,109,39,6,72,62,7,3,82,47,32,3
1800,"25207","0390","2","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",5295,3551,1665,79,2593,1992,556,45,2702,1559,1109,34
1801,"25207","039001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",463,287,170,6,223,163,57,3,240,124,113,3
1802,"25207","039002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1426,960,446,20,719,549,160,10,707,411,286,10
1803,"25207","039003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",1236,855,375,6,608,462,141,5,628,393,234,1
1804,"25207","039004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",143,28,115,-,41,14,27,-,102,14,88,-
1805,"25207","039005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",2027,1421,559,47,1002,804,171,27,1025,617,388,20
1806,"25207","0400","2","","","","Ž ‰êŒ§","ŽçŽRŽs","V¯’¬","",188,123,65,-,90,68,22,-,98,55,43,-
1807,"25207","0410","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•ž•”’¬","",343,197,144,2,163,107,55,1,180,90,89,1
1808,"25207","0420","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“c’¬","",698,390,298,10,320,214,102,4,378,176,196,6
1809,"25207","0430","2","","","","Ž ‰êŒ§","ŽçŽRŽs","K’Ãì’¬","",628,393,231,4,310,229,79,2,318,164,152,2
1810,"25207","0440","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬•l’¬","",315,186,128,1,148,104,44,-,167,82,84,1
1811,"25207","0450","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”ú”iŒÎ","",-,-,-,-,-,-,-,-,-,-,-,-
1812,"25208","","1","","","","Ž ‰êŒ§","ŒI“ŒŽs","","",54379,33864,18635,1880,26843,19905,5919,1019,27536,13959,12716,861
1813,"25208","0010","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŒËŽR","",2008,1284,690,34,986,742,226,18,1022,542,464,16
1814,"25208","0020","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ª","",756,502,238,16,389,306,76,7,367,196,162,9
1815,"25208","0030","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–Úì","",1915,1266,571,78,919,719,159,41,996,547,412,37
1816,"25208","0040","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","–V‘Ü","",710,436,219,55,351,248,74,29,359,188,145,26
1817,"25208","0050","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ì•Ó","",2299,1303,879,117,1114,734,326,54,1185,569,553,63
1818,"25208","0060","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",3037,1872,1039,126,1471,1032,380,59,1566,840,659,67
1819,"25208","006001","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚P’š–Ú",333,186,120,27,148,103,36,9,185,83,84,18
1820,"25208","006002","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚Q’š–Ú",316,196,103,17,149,102,37,10,167,94,66,7
1821,"25208","006003","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚R’š–Ú",270,140,117,13,130,76,48,6,140,64,69,7
1822,"25208","006004","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚S’š–Ú",252,156,94,2,122,83,38,1,130,73,56,1
1823,"25208","006005","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚T’š–Ú",804,481,279,44,370,251,101,18,434,230,178,26
1824,"25208","006006","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚U’š–Ú",188,113,68,7,90,61,25,4,98,52,43,3
1825,"25208","006007","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚V’š–Ú",349,238,97,14,197,152,36,9,152,86,61,5
1826,"25208","006008","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","‚W’š–Ú",110,69,39,2,51,36,13,2,59,33,26,-
1827,"25208","006009","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","ˆÀ—{Ž›","",415,293,122,-,214,168,46,-,201,125,76,-
1828,"25208","0070","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","ãŠb","",923,601,272,50,483,360,91,32,440,241,181,18
1829,"25208","0080","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","‰ºŠb","",2978,1962,883,133,1507,1136,288,83,1471,826,595,50
1830,"25208","0091","2","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","",3467,2196,1149,122,1735,1296,364,75,1732,900,785,47
1831,"25208","009101","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚P’š–Ú",219,143,63,13,114,81,23,10,105,62,40,3
1832,"25208","009102","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚Q’š–Ú",233,141,79,13,113,89,18,6,120,52,61,7
1833,"25208","009103","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚R’š–Ú",160,124,27,9,87,74,7,6,73,50,20,3
1834,"25208","009104","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚S’š–Ú",254,162,83,9,129,94,29,6,125,68,54,3
1835,"25208","009105","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚T’š–Ú",663,397,242,24,344,243,83,18,319,154,159,6
1836,"25208","009106","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚U’š–Ú",433,276,154,3,209,151,56,2,224,125,98,1
1837,"25208","009107","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚V’š–Ú",312,220,77,15,147,119,19,9,165,101,58,6
1838,"25208","009108","3","","","","Ž ‰êŒ§","ŒI“ŒŽs","¬Š`","‚W’š–Ú",141,67,67,7,66,38,26,2,75,29,41,5
