1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ10•\@]‹Æã‚Ì’nˆÊi3‹æ•ªjC’j—•Ê15ÎˆÈãA‹ÆŽÒ” |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1) uŒÙl‚Ì‚ ‚é‹ÆŽåv‹y‚ÑuŒÙl‚Ì‚È‚¢‹ÆŽåv,,,,,,,,,,,,,,
4,,,,,,,,,,,‘”i’j—•Êj,,,,,’j,,,,,—,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv,‘”i]‹Æã‚Ì’nˆÊj,ŒÙ—pŽÒi–ðˆõ‚ðŠÜ‚Þj,Ž©‰c‹ÆŽåi‰Æ’ë“àEŽÒ‚ðŠÜ‚Þj 1),‰Æ‘°]‹ÆŽÒ,]‹Æã‚Ì’nˆÊu•sÚv
1548,"25206","010006","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚U’š–Ú",145,126,15,3,1,81,69,11,-,1,64,57,4,3,-
1549,"25206","010007","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚V’š–Ú",118,112,3,-,3,75,70,3,-,2,43,42,-,-,1
1550,"25206","010008","3","","","","Ž ‰êŒ§","‘’ÃŽs","Žá‘","‚W’š–Ú",120,106,12,-,2,64,58,6,-,-,56,48,6,-,2
1551,"25206","0140","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","",1241,1101,70,14,56,742,650,53,1,38,499,451,17,13,18
1552,"25206","014001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚P’š–Ú",388,343,17,4,24,220,192,12,1,15,168,151,5,3,9
1553,"25206","014002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚Q’š–Ú",399,354,28,5,12,244,215,22,-,7,155,139,6,5,5
1554,"25206","014003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚R’š–Ú",430,381,25,5,19,263,229,19,-,15,167,152,6,5,4
1555,"25206","014004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ‘’Ã","‚S’š–Ú",24,23,-,-,1,15,14,-,-,1,9,9,-,-,-
1556,"25206","0180","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","",1998,1722,167,67,42,1129,958,126,17,28,869,764,41,50,14
1557,"25206","018001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚P’š–Ú",440,379,40,14,7,263,219,31,7,6,177,160,9,7,1
1558,"25206","018002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚Q’š–Ú",699,602,52,26,19,392,334,40,7,11,307,268,12,19,8
1559,"25206","018003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚R’š–Ú",405,334,46,16,9,232,192,34,1,5,173,142,12,15,4
1560,"25206","018004","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã","‚S’š–Ú",454,407,29,11,7,242,213,21,2,6,212,194,8,9,1
1561,"25206","0220","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","",441,369,44,10,18,257,208,34,2,13,184,161,10,8,5
1562,"25206","022001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚P’š–Ú",303,249,30,8,16,175,138,24,1,12,128,111,6,7,4
1563,"25206","022002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘’Ã","‚Q’š–Ú",138,120,14,2,2,82,70,10,1,1,56,50,4,1,1
1564,"25206","0240","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",1520,1393,71,18,38,879,804,48,2,25,641,589,23,16,13
1565,"25206","024000","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",1423,1305,66,15,37,824,754,44,2,24,599,551,22,13,13
1566,"25206","024001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘’Ã’¬","",97,88,5,3,1,55,50,4,-,1,42,38,1,3,-
1567,"25206","0250","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","",831,745,48,12,26,489,438,34,1,16,342,307,14,11,10
1568,"25206","025001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚P’š–Ú",407,363,21,9,14,244,221,15,1,7,163,142,6,8,7
1569,"25206","025002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–î‘q","‚Q’š–Ú",424,382,27,3,12,245,217,19,-,9,179,165,8,3,3
1570,"25206","0270","2","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","",2709,2445,173,30,61,1519,1364,118,4,33,1190,1081,55,26,28
1571,"25206","027001","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚P’š–Ú",390,350,30,2,8,221,195,21,-,5,169,155,9,2,3
1572,"25206","027002","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚Q’š–Ú",940,849,56,11,24,519,470,35,2,12,421,379,21,9,12
1573,"25206","027003","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚R’š–Ú",952,853,70,14,15,520,460,52,1,7,432,393,18,13,8
1574,"25206","027004","3","","","","Ž ‰êŒ§","‘’ÃŽs","“Œ–î‘q","‚S’š–Ú",427,393,17,3,14,259,239,10,1,9,168,154,7,2,5
1575,"25206","0310","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","",1014,900,66,11,37,566,499,47,-,20,448,401,19,11,17
1576,"25206","031001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1577,"25206","031002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚Q’š–Ú",206,178,10,1,17,110,91,9,-,10,96,87,1,1,7
1578,"25206","031003","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼–î‘q","‚R’š–Ú",808,722,56,10,20,456,408,38,-,10,352,314,18,10,10
1579,"25206","0340","2","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","",3073,2786,154,60,73,1762,1596,107,11,48,1311,1190,47,49,25
1580,"25206","034001","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚P’š–Ú",1133,989,78,35,31,644,561,55,6,22,489,428,23,29,9
1581,"25206","034002","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚Q’š–Ú",1502,1388,57,19,38,876,813,36,3,24,626,575,21,16,14
1582,"25206","034003","3","","","","Ž ‰êŒ§","‘’ÃŽs","‘å˜H","‚R’š–Ú",438,409,19,6,4,242,222,16,2,2,196,187,3,4,2
1583,"25206","0370","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼‘å˜H’¬","",1898,1789,68,18,23,1063,999,50,-,14,835,790,18,18,9
1584,"25206","0380","2","","","","Ž ‰êŒ§","‘’ÃŽs","aì","",1509,1344,99,31,35,877,778,69,7,23,632,566,30,24,12
1585,"25206","038001","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚P’š–Ú",981,876,68,24,13,556,497,44,5,10,425,379,24,19,3
1586,"25206","038002","3","","","","Ž ‰êŒ§","‘’ÃŽs","aì","‚Q’š–Ú",528,468,31,7,22,321,281,25,2,13,207,187,6,5,9
1587,"25206","0400","2","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","",2620,2420,103,23,74,1576,1450,72,3,51,1044,970,31,20,23
1588,"25206","040001","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚P’š–Ú",1569,1446,64,17,42,978,899,43,2,34,591,547,21,15,8
1589,"25206","040002","3","","","","Ž ‰êŒ§","‘’ÃŽs","¼aì","‚Q’š–Ú",1051,974,39,6,32,598,551,29,1,17,453,423,10,5,15
1590,"25206","0420","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žá’|’¬","",678,611,28,6,33,391,352,19,-,20,287,259,9,6,13
1591,"25206","0431","2","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","",732,663,52,5,12,421,379,35,-,7,311,284,17,5,5
1592,"25206","043101","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚P’š–Ú",198,175,15,-,8,112,97,9,-,6,86,78,6,-,2
1593,"25206","043102","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚Q’š–Ú",91,85,3,-,3,53,50,2,-,1,38,35,1,-,2
1594,"25206","043103","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚R’š–Ú",134,119,14,-,1,79,70,9,-,-,55,49,5,-,1
1595,"25206","043104","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚S’š–Ú",231,212,16,3,-,131,119,12,-,-,100,93,4,3,-
1596,"25206","043105","3","","","","Ž ‰êŒ§","‘’ÃŽs","÷ƒ–‹u","‚T’š–Ú",78,72,4,2,-,46,43,3,-,-,32,29,1,2,-
1597,"25206","0432","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","",1782,1611,45,7,119,1225,1109,41,1,74,557,502,4,6,45
1598,"25206","043201","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚P’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1599,"25206","043202","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚Q’š–Ú",146,137,-,-,9,112,107,-,-,5,34,30,-,-,4
1600,"25206","043203","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚R’š–Ú",293,269,1,-,23,238,225,1,-,12,55,44,-,-,11
1601,"25206","043204","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚S’š–Ú",465,433,11,2,19,300,277,10,-,13,165,156,1,2,6
1602,"25206","043205","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚T’š–Ú",557,497,25,3,32,362,318,25,1,18,195,179,-,2,14
1603,"25206","043206","3","‡ŽZ’nˆæ‚ ‚è","","043207","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚U’š–Ú",321,275,8,2,36,213,182,5,-,26,108,93,3,2,10
1604,"25206","043207","3","”é“½’nˆæ","043206","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H“Œ","‚V’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1605,"25206","0435","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",1015,883,76,28,28,591,509,60,8,14,424,374,16,20,14
1606,"25206","043500","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",503,437,38,15,13,292,248,30,5,9,211,189,8,10,4
1607,"25206","043501","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",412,351,37,13,11,247,212,29,3,3,165,139,8,10,8
1608,"25206","043502","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H’¬","",100,95,1,-,4,52,49,1,-,2,48,46,-,-,2
1609,"25206","0436","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","",3678,3258,209,65,146,2153,1906,152,6,89,1525,1352,57,59,57
1610,"25206","043601","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚P’š–Ú",1748,1577,75,19,77,1001,905,52,-,44,747,672,23,19,33
1611,"25206","043602","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚Q’š–Ú",294,262,23,2,7,163,143,18,-,2,131,119,5,2,5
1612,"25206","043603","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚R’š–Ú",30,28,-,-,2,25,23,-,-,2,5,5,-,-,-
1613,"25206","043604","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚S’š–Ú",189,174,7,-,8,127,119,4,-,4,62,55,3,-,4
1614,"25206","043605","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚T’š–Ú",285,240,25,15,5,152,133,15,2,2,133,107,10,13,3
1615,"25206","043606","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚U’š–Ú",151,129,12,3,7,94,78,8,1,7,57,51,4,2,-
1616,"25206","043607","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚V’š–Ú",265,207,33,19,6,147,114,28,2,3,118,93,5,17,3
1617,"25206","043608","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚W’š–Ú",296,267,19,4,6,174,154,14,1,5,122,113,5,3,1
1618,"25206","043609","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì˜H","‚X’š–Ú",420,374,15,3,28,270,237,13,-,20,150,137,2,3,8
1619,"25206","0437","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","",2267,2105,61,12,89,1347,1252,41,2,52,920,853,20,10,37
1620,"25206","043701","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚P’š–Ú",689,640,14,3,32,396,368,10,-,18,293,272,4,3,14
1621,"25206","043702","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚Q’š–Ú",880,825,22,5,28,540,505,16,1,18,340,320,6,4,10
1622,"25206","043703","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚R’š–Ú",263,237,11,2,13,156,141,7,1,7,107,96,4,1,6
1623,"25206","043704","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚S’š–Ú",360,343,6,-,11,208,200,3,-,5,152,143,3,-,6
1624,"25206","043705","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ì‘’Ã","‚T’š–Ú",75,60,8,2,5,47,38,5,-,4,28,22,3,2,1
1625,"25206","0441","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","",1320,1171,95,17,37,770,680,64,4,22,550,491,31,13,15
1626,"25206","044101","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚P’š–Ú",394,348,33,4,9,234,207,22,1,4,160,141,11,3,5
1627,"25206","044102","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚Q’š–Ú",247,213,23,1,10,140,117,17,-,6,107,96,6,1,4
1628,"25206","044103","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚R’š–Ú",460,413,29,7,11,264,236,19,1,8,196,177,10,6,3
1629,"25206","044104","3","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}“Œ","‚S’š–Ú",219,197,10,5,7,132,120,6,2,4,87,77,4,3,3
1630,"25206","0442","2","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","",3099,2847,113,29,110,1792,1636,87,6,63,1307,1211,26,23,47
1631,"25206","044201","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚P’š–Ú",393,359,15,4,15,232,208,12,1,11,161,151,3,3,4
1632,"25206","044202","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚Q’š–Ú",445,410,17,5,13,287,263,14,2,8,158,147,3,3,5
1633,"25206","044203","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚R’š–Ú",541,493,20,6,22,344,316,13,2,13,197,177,7,4,9
1634,"25206","044204","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚S’š–Ú",370,341,12,4,13,235,220,10,-,5,135,121,2,4,8
1635,"25206","044205","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚T’š–Ú",690,620,26,6,38,402,362,20,-,20,288,258,6,6,18
1636,"25206","044206","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚U’š–Ú",382,350,23,3,6,222,198,18,-,6,160,152,5,3,-
1637,"25206","044207","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚V’š–Ú",235,233,-,1,1,58,57,-,1,-,177,176,-,-,1
1638,"25206","044208","3","","","","Ž ‰êŒ§","‘’ÃŽs","Š}ŽR","‚W’š–Ú",43,41,-,-,2,12,12,-,-,-,31,29,-,-,2
1639,"25206","0443","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŠ}’¬","",770,682,56,6,26,448,388,41,2,17,322,294,15,4,9
1640,"25206","0450","2","","","","Ž ‰êŒ§","‘’ÃŽs","V•l’¬","",824,719,72,21,12,462,391,58,5,8,362,328,14,16,4
1641,"25206","0460","2","","","","Ž ‰êŒ§","‘’ÃŽs","–î‹´’¬","",2568,2224,222,56,66,1480,1253,172,13,42,1088,971,50,43,24
1642,"25206","0470","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹´‰ª’¬","",829,743,49,8,29,434,382,37,4,11,395,361,12,4,18
1643,"25206","0480","2","","","","Ž ‰êŒ§","‘’ÃŽs","–kŽR“c’¬","",990,638,160,161,31,533,332,143,43,15,457,306,17,118,16
1644,"25206","0490","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŽR“c’¬","",176,158,15,2,1,97,86,10,-,1,79,72,5,2,-
1645,"25206","0500","2","","","","Ž ‰êŒ§","‘’ÃŽs","“ìŽR“c’¬","",689,596,67,18,8,396,335,50,7,4,293,261,17,11,4
1646,"25206","0510","2","","","","Ž ‰êŒ§","‘’ÃŽs","–Øì’¬","",1674,1444,133,34,63,946,798,104,6,38,728,646,29,28,25
1647,"25206","0520","2","","","","Ž ‰êŒ§","‘’ÃŽs","Œä‘q’¬","",78,65,9,3,1,44,36,7,-,1,34,29,2,3,-
1648,"25206","0530","2","”é“½’nˆæ","054001","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1649,"25206","0540","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","",2236,1975,164,42,55,1281,1121,120,10,30,955,854,44,32,25
1650,"25206","054001","3","‡ŽZ’nˆæ‚ ‚è","","0530","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚P’š–Ú",323,283,28,6,6,191,166,21,1,3,132,117,7,5,3
1651,"25206","054002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚Q’š–Ú",560,498,34,13,15,311,277,21,3,10,249,221,13,10,5
1652,"25206","054003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚R’š–Ú",491,438,36,7,10,294,259,27,3,5,197,179,9,4,5
1653,"25206","054004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚S’š–Ú",794,694,61,16,23,450,390,46,3,11,344,304,15,13,12
1654,"25206","054005","3","","","","Ž ‰êŒ§","‘’ÃŽs","ãŠ}","‚T’š–Ú",68,62,5,-,1,35,29,5,-,1,33,33,-,-,-
1655,"25206","0580","2","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","",3039,2747,169,32,91,1824,1633,128,5,58,1215,1114,41,27,33
1656,"25206","058001","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚P’š–Ú",544,501,16,4,23,314,288,10,1,15,230,213,6,3,8
1657,"25206","058002","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚Q’š–Ú",479,440,28,4,7,299,271,25,-,3,180,169,3,4,4
1658,"25206","058003","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚R’š–Ú",180,165,6,4,5,110,102,5,1,2,70,63,1,3,3
1659,"25206","058004","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚S’š–Ú",344,308,23,3,10,210,190,15,-,5,134,118,8,3,5
1660,"25206","058005","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚T’š–Ú",597,545,36,8,8,337,299,31,2,5,260,246,5,6,3
1661,"25206","058006","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚U’š–Ú",470,413,30,5,22,301,264,20,1,16,169,149,10,4,6
1662,"25206","058007","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚V’š–Ú",235,208,14,1,12,139,120,10,-,9,96,88,4,1,3
1663,"25206","058008","3","","","","Ž ‰êŒ§","‘’ÃŽs","–ì‘º","‚W’š–Ú",190,167,16,3,4,114,99,12,-,3,76,68,4,3,1
1664,"25206","0590","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä’¬","",118,112,5,1,-,67,64,3,-,-,51,48,2,1,-
1665,"25206","0600","2","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","",2138,1903,133,27,75,1215,1062,99,4,50,923,841,34,23,25
1666,"25206","060001","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚P’š–Ú",482,425,32,7,18,262,228,19,3,12,220,197,13,4,6
1667,"25206","060002","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚Q’š–Ú",382,327,29,8,18,213,179,22,1,11,169,148,7,7,7
1668,"25206","060003","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚R’š–Ú",187,169,9,1,8,110,99,6,-,5,77,70,3,1,3
1669,"25206","060004","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚S’š–Ú",342,307,20,4,11,188,166,15,-,7,154,141,5,4,4
1670,"25206","060005","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚T’š–Ú",637,581,33,5,18,383,342,28,-,13,254,239,5,5,5
1671,"25206","060006","3","","","","Ž ‰êŒ§","‘’ÃŽs","•½ˆä","‚U’š–Ú",108,94,10,2,2,59,48,9,-,2,49,46,1,2,-
1672,"25206","0660","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´’¬","",74,67,4,3,-,48,43,4,1,-,26,24,-,2,-
1673,"25206","0700","2","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","",566,520,31,8,7,325,291,28,1,5,241,229,3,7,2
1674,"25206","070001","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚P’š–Ú",212,198,10,2,2,123,113,8,-,2,89,85,2,2,-
1675,"25206","070002","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚Q’š–Ú",201,182,14,1,4,122,107,13,-,2,79,75,1,1,2
1676,"25206","070003","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚R’š–Ú",113,102,5,5,1,63,56,5,1,1,50,46,-,4,-
1677,"25206","070004","3","","","","Ž ‰êŒ§","‘’ÃŽs","ìŒ´","‚S’š–Ú",40,38,2,-,-,17,15,2,-,-,23,23,-,-,-
1678,"25206","0710","2","","","","Ž ‰êŒ§","‘’ÃŽs","‹îˆä‘ò’¬","",442,395,32,10,5,263,229,29,2,3,179,166,3,8,2
1679,"25206","0720","2","","","","Ž ‰êŒ§","‘’ÃŽs","V“°’¬","",105,83,14,4,4,58,42,13,-,3,47,41,1,4,1
1680,"25206","0730","2","","","","Ž ‰êŒ§","‘’ÃŽs","W’¬","",172,151,16,2,3,89,71,15,2,1,83,80,1,-,2
1681,"25206","0740","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŠ}’¬","",1642,1363,176,69,34,909,735,135,19,20,733,628,41,50,14
1682,"25206","0750","2","","","","Ž ‰êŒ§","‘’ÃŽs","•Ð‰ª’¬","",284,258,18,6,2,162,143,15,2,2,122,115,3,4,-
1683,"25206","0760","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰ºŽ›’¬","",187,151,22,7,7,108,83,20,2,3,79,68,2,5,4
1684,"25206","0770","2","","","","Ž ‰êŒ§","‘’ÃŽs","‰º•¨’¬","",273,234,24,11,4,162,133,23,4,2,111,101,1,7,2
1685,"25206","0780","2","","","","Ž ‰êŒ§","‘’ÃŽs","ˆ°‰Y’¬","",352,314,31,4,3,202,171,29,-,2,150,143,2,4,1
1686,"25206","0790","2","","","","Ž ‰êŒ§","‘’ÃŽs","’·‘©’¬","",84,72,7,3,2,45,36,6,2,1,39,36,1,1,1
1687,"25206","0800","2","","","","Ž ‰êŒ§","‘’ÃŽs","ãŽ›’¬","",142,120,13,8,1,81,68,11,1,1,61,52,2,7,-
1688,"25206","0810","2","","","","Ž ‰êŒ§","‘’ÃŽs","ŒŠ‘º’¬","",200,177,14,5,4,115,99,12,2,2,85,78,2,3,2
1689,"25206","0820","2","","","","Ž ‰êŒ§","‘’ÃŽs","–k‘åŠž’¬","",162,137,21,4,-,91,74,16,1,-,71,63,5,3,-
1690,"25206","0830","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’¬","",441,382,36,9,14,246,209,30,1,6,195,173,6,8,8
1691,"25206","0840","2","","","","Ž ‰êŒ§","‘’ÃŽs","Žu“ß’†’¬","",314,266,37,10,1,170,139,29,1,1,144,127,8,9,-
1692,"25206","0850","2","","","","Ž ‰êŒ§","‘’ÃŽs","","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1693,"25207","","1","","","","Ž ‰êŒ§","ŽçŽRŽs","","",38428,34332,2801,880,415,21893,19346,2112,188,247,16535,14986,689,692,168
1694,"25207","0011","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","",1457,1319,90,22,26,818,741,61,-,16,639,578,29,22,10
1695,"25207","001101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚P’š–Ú",260,213,29,11,7,144,121,18,-,5,116,92,11,11,2
1696,"25207","001102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚Q’š–Ú",516,471,33,8,4,293,268,23,-,2,223,203,10,8,2
1697,"25207","001103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚R’š–Ú",192,179,5,-,8,105,97,3,-,5,87,82,2,-,3
1698,"25207","001104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h","‚S’š–Ú",489,456,23,3,7,276,255,17,-,4,213,201,6,3,3
1699,"25207","0012","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡h’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1700,"25207","0021","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","",2653,2400,169,60,24,1465,1319,117,16,13,1188,1081,52,44,11
1701,"25207","002101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚P’š–Ú",489,430,37,18,4,257,229,19,8,1,232,201,18,10,3
1702,"25207","002102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚Q’š–Ú",509,468,29,10,2,267,244,20,2,1,242,224,9,8,1
1703,"25207","002103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚R’š–Ú",433,383,34,9,7,246,216,24,1,5,187,167,10,8,2
1704,"25207","002104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR","‚S’š–Ú",447,411,24,10,2,254,234,16,3,1,193,177,8,7,1
