1,•½¬27”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ8•\@Z‘î‚ÌŒš‚Ä•ûi7‹æ•ªj•ÊZ‘î‚ÉZ‚ÞŽå¢‘Ñ”CŽå¢‘Ñlˆõ‹y‚Ñ1¢‘Ñ“–‚½‚èlˆõ |’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,Žå¢‘Ñ”,,,,,,,,,Žå¢‘Ñlˆõ,,,,,,,,,1¢‘Ñ“–‚½‚èlˆõ,,,,,,,,
5,Žs‹æ’¬‘ºƒR[ƒh,’¬’šŽšƒR[ƒh,’nˆæŽ¯•Ê”Ô†,”é“½ˆ—,”é“½æî•ñ,‡ŽZ’nˆæ,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,‘åŽšE’¬–¼,ŽšE’š–Ú–¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼,‘”iZ‘î‚ÌŒš‚Ä•ûj,ˆêŒËŒš,’·‰®Œš,‹¤“¯Z‘î,iŒš•¨‘S‘Ì‚ÌŠK”j1E2ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j3`5ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j6`10ŠKŒš,iŒš•¨‘S‘Ì‚ÌŠK”j11ŠKŒšˆÈã,‚»‚Ì‘¼
1707,"25207","0022","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽçŽR’¬","",33,4,-,29,-,29,-,-,-,57,12,-,45,-,45,-,-,-,1.7272727273,3.0000000000,-,1.5517241379,-,1.5517241379,-,-,-
1708,"25207","0031","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","",729,500,6,223,161,62,-,-,-,2023,1573,16,434,304,130,-,-,-,2.7750342936,3.1460000000,2.6666666667,1.9461883408,1.8881987578,2.0967741935,-,-,-
1709,"25207","003101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚P’š–Ú",264,195,3,66,50,16,-,-,-,729,598,11,120,100,20,-,-,-,2.7613636364,3.0666666667,3.6666666667,1.8181818182,2.0000000000,1.2500000000,-,-,-
1710,"25207","003102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚Q’š–Ú",206,148,3,55,55,-,-,-,-,587,479,5,103,103,-,-,-,-,2.8495145631,3.2364864865,1.6666666667,1.8727272727,1.8727272727,-,-,-,-
1711,"25207","003103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½","‚R’š–Ú",259,157,-,102,56,46,-,-,-,707,496,-,211,101,110,-,-,-,2.7297297297,3.1592356688,-,2.0686274510,1.8035714286,2.3913043478,-,-,-
1712,"25207","0032","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰º”V‹½’¬","",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
1713,"25207","0041","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",165,6,-,159,-,-,-,159,-,454,26,-,428,-,-,-,428,-,2.7515151515,4.3333333333,-,2.6918238994,-,-,-,2.6918238994,-
1714,"25207","004108","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",159,-,-,159,-,-,-,159,-,428,-,-,428,-,-,-,428,-,2.6918238994,-,-,2.6918238994,-,-,-,2.6918238994,-
1715,"25207","004109","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg’¬","",6,6,-,-,-,-,-,-,-,26,26,-,-,-,-,-,-,-,4.3333333333,4.3333333333,-,-,-,-,-,-,-
1716,"25207","0042","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","",1863,1092,52,718,283,274,161,-,1,4877,3207,110,1558,495,656,407,-,2,2.6178207193,2.9368131868,2.1153846154,2.1699164345,1.7491166078,2.3941605839,2.5279503106,-,2.0000000000
1717,"25207","004201","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚P’š–Ú",309,177,2,130,56,-,74,-,-,784,510,7,267,72,-,195,-,-,2.5372168285,2.8813559322,3.5000000000,2.0538461538,1.2857142857,-,2.6351351351,-,-
1718,"25207","004202","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚Q’š–Ú",228,164,16,48,48,-,-,-,-,594,470,33,91,91,-,-,-,-,2.6052631579,2.8658536585,2.0625000000,1.8958333333,1.8958333333,-,-,-,-
1719,"25207","004203","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚R’š–Ú",490,231,1,257,102,131,24,-,1,1201,651,4,544,188,301,55,-,2,2.4510204082,2.8181818182,4.0000000000,2.1167315175,1.8431372549,2.2977099237,2.2916666667,-,2.0000000000
1720,"25207","004204","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚S’š–Ú",210,182,-,28,-,28,-,-,-,717,632,-,85,-,85,-,-,-,3.4142857143,3.4725274725,-,3.0357142857,-,3.0357142857,-,-,-
1721,"25207","004205","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚T’š–Ú",358,130,27,201,52,86,63,-,-,876,359,52,465,92,216,157,-,-,2.4469273743,2.7615384615,1.9259259259,2.3134328358,1.7692307692,2.5116279070,2.4920634921,-,-
1722,"25207","004206","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚U’š–Ú",169,130,5,34,18,16,-,-,-,458,370,13,75,40,35,-,-,-,2.7100591716,2.8461538462,2.6000000000,2.2058823529,2.2222222222,2.1875000000,-,-,-
1723,"25207","004207","3","","","","Ž ‰êŒ§","ŽçŽRŽs","‹gg","‚V’š–Ú",99,78,1,20,7,13,-,-,-,247,215,1,31,12,19,-,-,-,2.4949494949,2.7564102564,1.0000000000,1.5500000000,1.7142857143,1.4615384615,-,-,-
1724,"25207","0050","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰ª’¬","",473,305,31,136,94,9,33,-,1,1256,930,59,266,158,21,87,-,1,2.6553911205,3.0491803279,1.9032258065,1.9558823529,1.6808510638,2.3333333333,2.6363636364,-,1.0000000000
1725,"25207","0060","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—§“ü’¬","",521,411,1,107,106,1,-,-,2,1508,1311,1,193,188,5,-,-,3,2.8944337812,3.1897810219,1.0000000000,1.8037383178,1.7735849057,5.0000000000,-,-,1.5000000000
1726,"25207","0070","2","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",1171,371,7,792,113,217,-,462,1,2911,1186,14,1709,142,494,-,1073,2,2.4859094791,3.1967654987,2.0000000000,2.1578282828,1.2566371681,2.2764976959,-,2.3225108225,2.0000000000
1727,"25207","007001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",749,343,7,399,108,217,-,74,-,1947,1117,14,816,131,494,-,191,-,2.5994659546,3.2565597668,2.0000000000,2.0451127820,1.2129629630,2.2764976959,-,2.5810810811,-
1728,"25207","007002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",389,-,-,388,-,-,-,388,1,884,-,-,882,-,-,-,882,2,2.2724935733,-,-,2.2731958763,-,-,-,2.2731958763,2.0000000000
1729,"25207","007003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","•‚‹C’¬","",33,28,-,5,5,-,-,-,-,80,69,-,11,11,-,-,-,-,2.4242424242,2.4642857143,-,2.2000000000,2.2000000000,-,-,-,-
1730,"25207","0080","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”~“c’¬","",806,105,1,700,12,14,83,591,-,2042,295,1,1746,12,14,128,1592,-,2.5334987593,2.8095238095,1.0000000000,2.4942857143,1.0000000000,1.0000000000,1.5421686747,2.6937394247,-
1731,"25207","0091","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","",2084,698,24,1359,251,498,275,335,3,4766,2282,57,2419,389,819,414,797,8,2.2869481766,3.2693409742,2.3750000000,1.7799852833,1.5498007968,1.6445783133,1.5054545455,2.3791044776,2.6666666667
1732,"25207","009101","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚P’š–Ú",743,124,1,617,45,157,80,335,1,1564,387,2,1173,70,225,81,797,2,2.1049798116,3.1209677419,2.0000000000,1.9011345219,1.5555555556,1.4331210191,1.0125000000,2.3791044776,2.0000000000
1733,"25207","009102","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚Q’š–Ú",297,174,6,116,78,38,-,-,1,803,624,14,162,101,61,-,-,3,2.7037037037,3.5862068966,2.3333333333,1.3965517241,1.2948717949,1.6052631579,-,-,3.0000000000
1734,"25207","009103","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚R’š–Ú",332,138,1,193,39,154,-,-,-,742,427,1,314,65,249,-,-,-,2.2349397590,3.0942028986,1.0000000000,1.6269430052,1.6666666667,1.6168831169,-,-,-
1735,"25207","009104","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚S’š–Ú",195,76,12,106,29,20,57,-,1,456,242,29,182,59,52,71,-,3,2.3384615385,3.1842105263,2.4166666667,1.7169811321,2.0344827586,2.6000000000,1.2456140351,-,3.0000000000
1736,"25207","009105","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚T’š–Ú",447,146,4,297,60,99,138,-,-,1001,467,11,523,94,167,262,-,-,2.2393736018,3.1986301370,2.7500000000,1.7609427609,1.5666666667,1.6868686869,1.8985507246,-,-
1737,"25207","009106","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”","‚U’š–Ú",70,40,-,30,-,30,-,-,-,200,135,-,65,-,65,-,-,-,2.8571428571,3.3750000000,-,2.1666666667,-,2.1666666667,-,-,-
1738,"25207","0092","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ÿ•”’¬","",57,57,-,-,-,-,-,-,-,190,190,-,-,-,-,-,-,-,3.3333333333,3.3333333333,-,-,-,-,-,-,-
1739,"25207","0100","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰‹–‚“°’¬","",407,255,8,144,45,99,-,-,-,1114,849,18,247,62,185,-,-,-,2.7371007371,3.3294117647,2.2500000000,1.7152777778,1.3777777778,1.8686868687,-,-,-
1740,"25207","0110","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ç‘ã’¬","",319,276,4,39,34,5,-,-,-,1050,963,13,74,69,5,-,-,-,3.2915360502,3.4891304348,3.2500000000,1.8974358974,2.0294117647,1.0000000000,-,-,-
1741,"25207","0120","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆ¢‘º’¬","",192,150,2,40,19,21,-,-,-,575,497,3,75,36,39,-,-,-,2.9947916667,3.3133333333,1.5000000000,1.8750000000,1.8947368421,1.8571428571,-,-,-
1742,"25207","0130","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",1155,522,12,620,320,300,-,-,1,2688,1523,28,1134,604,530,-,-,3,2.3272727273,2.9176245211,2.3333333333,1.8290322581,1.8875000000,1.7666666667,-,-,3.0000000000
1743,"25207","013001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",1074,441,12,620,320,300,-,-,1,2447,1282,28,1134,604,530,-,-,3,2.2783985102,2.9070294785,2.3333333333,1.8290322581,1.8875000000,1.7666666667,-,-,3.0000000000
1744,"25207","013002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ˆÉ¨’¬","",81,81,-,-,-,-,-,-,-,241,241,-,-,-,-,-,-,-,2.9753086420,2.9753086420,-,-,-,-,-,-,-
1745,"25207","0140","2","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",786,565,17,204,102,87,15,-,-,2165,1764,19,382,208,159,15,-,-,2.7544529262,3.1221238938,1.1176470588,1.8725490196,2.0392156863,1.8275862069,1.0000000000,-,-
1746,"25207","014001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",728,507,17,204,102,87,15,-,-,2010,1609,19,382,208,159,15,-,-,2.7609890110,3.1735700197,1.1176470588,1.8725490196,2.0392156863,1.8275862069,1.0000000000,-,-
1747,"25207","014002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","“ñ’¬’¬","",58,58,-,-,-,-,-,-,-,155,155,-,-,-,-,-,-,-,2.6724137931,2.6724137931,-,-,-,-,-,-,-
1748,"25207","0150","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŒÃ‚’¬","",1067,688,36,342,145,197,-,-,1,3001,2305,44,651,236,415,-,-,1,2.8125585754,3.3502906977,1.2222222222,1.9035087719,1.6275862069,2.1065989848,-,-,1.0000000000
1749,"25207","0160","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å–å’¬","",329,193,16,120,41,79,-,-,-,939,654,36,249,59,190,-,-,-,2.8541033435,3.3886010363,2.2500000000,2.0750000000,1.4390243902,2.4050632911,-,-,-
1750,"25207","0170","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‰¡]’¬","",159,143,12,3,3,-,-,-,1,450,402,33,12,12,-,-,-,3,2.8301886792,2.8111888112,2.7500000000,4.0000000000,4.0000000000,-,-,-,3.0000000000
1751,"25207","0180","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‹àX’¬","",673,515,1,157,80,77,-,-,-,1745,1514,2,229,108,121,-,-,-,2.5928677563,2.9398058252,2.0000000000,1.4585987261,1.3500000000,1.5714285714,-,-,-
1752,"25207","0190","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",289,279,-,10,-,10,-,-,-,878,859,-,19,-,19,-,-,-,3.0380622837,3.0788530466,-,1.9000000000,-,1.9000000000,-,-,-
1753,"25207","019001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",182,172,-,10,-,10,-,-,-,597,578,-,19,-,19,-,-,-,3.2802197802,3.3604651163,-,1.9000000000,-,1.9000000000,-,-,-
1754,"25207","019002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽO‘î’¬","",107,107,-,-,-,-,-,-,-,281,281,-,-,-,-,-,-,-,2.6261682243,2.6261682243,-,-,-,-,-,-,-
1755,"25207","0200","2","","","","Ž ‰êŒ§","ŽçŽRŽs","‘å—Ñ’¬","",182,182,-,-,-,-,-,-,-,518,518,-,-,-,-,-,-,-,2.8461538462,2.8461538462,-,-,-,-,-,-,-
1756,"25207","0210","2","","","","Ž ‰êŒ§","ŽçŽRŽs","—~‰ê’¬","",422,357,2,63,44,19,-,-,-,1405,1231,5,169,100,69,-,-,-,3.3293838863,3.4481792717,2.5000000000,2.6825396825,2.2727272727,3.6315789474,-,-,-
1757,"25207","0220","2","","","","Ž ‰êŒ§","ŽçŽRŽs","XìŒ´’¬","",109,98,-,11,-,11,-,-,-,317,299,-,18,-,18,-,-,-,2.9082568807,3.0510204082,-,1.6363636364,-,1.6363636364,-,-,-
1758,"25207","0230","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ŽR‰ê’¬","",101,101,-,-,-,-,-,-,-,333,333,-,-,-,-,-,-,-,3.2970297030,3.2970297030,-,-,-,-,-,-,-
1759,"25207","0240","2","","","","Ž ‰êŒ§","ŽçŽRŽs","™]’¬","",133,133,-,-,-,-,-,-,-,444,444,-,-,-,-,-,-,-,3.3383458647,3.3383458647,-,-,-,-,-,-,-
1760,"25207","0250","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Ô–ìˆä’¬","",317,317,-,-,-,-,-,-,-,1037,1037,-,-,-,-,-,-,-,3.2712933754,3.2712933754,-,-,-,-,-,-,-
1761,"25207","0260","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–î“‡’¬","",342,341,-,1,1,-,-,-,-,1129,1125,-,4,4,-,-,-,-,3.3011695906,3.2991202346,-,4.0000000000,4.0000000000,-,-,-,-
1762,"25207","0270","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Î“c’¬","",468,396,3,69,22,47,-,-,-,1356,1187,7,162,54,108,-,-,-,2.8974358974,2.9974747475,2.3333333333,2.3478260870,2.4545454545,2.2978723404,-,-,-
1763,"25207","0280","2","","","","Ž ‰êŒ§","ŽçŽRŽs","\“ñ—¢’¬","",49,46,-,3,-,3,-,-,-,175,172,-,3,-,3,-,-,-,3.5714285714,3.7391304348,-,1.0000000000,-,1.0000000000,-,-,-
1764,"25207","0290","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",806,693,-,113,100,13,-,-,-,2481,2293,-,188,167,21,-,-,-,3.0781637717,3.3088023088,-,1.6637168142,1.6700000000,1.6153846154,-,-,-
1765,"25207","029001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",413,347,-,66,66,-,-,-,-,1282,1177,-,105,105,-,-,-,-,3.1041162228,3.3919308357,-,1.5909090909,1.5909090909,-,-,-,-
1766,"25207","029002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",288,241,-,47,34,13,-,-,-,931,848,-,83,62,21,-,-,-,3.2326388889,3.5186721992,-,1.7659574468,1.8235294118,1.6153846154,-,-,-
1767,"25207","029003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¬“‡’¬","",105,105,-,-,-,-,-,-,-,268,268,-,-,-,-,-,-,-,2.5523809524,2.5523809524,-,-,-,-,-,-,-
1768,"25207","0300","2","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",2824,1804,26,992,439,393,160,-,2,7493,5550,53,1884,720,820,344,-,6,2.6533286119,3.0764966741,2.0384615385,1.8991935484,1.6400911162,2.0865139949,2.1500000000,-,3.0000000000
1769,"25207","030001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",2229,1223,26,978,430,388,160,-,2,5869,3952,53,1858,700,814,344,-,6,2.6330192912,3.2313982011,2.0384615385,1.8997955010,1.6279069767,2.0979381443,2.1500000000,-,3.0000000000
1770,"25207","030002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",57,57,-,-,-,-,-,-,-,171,171,-,-,-,-,-,-,-,3.0000000000,3.0000000000,-,-,-,-,-,-,-
1771,"25207","030003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",384,370,-,14,9,5,-,-,-,1017,991,-,26,20,6,-,-,-,2.6484375000,2.6783783784,-,1.8571428571,2.2222222222,1.2000000000,-,-,-
1772,"25207","030004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",141,141,-,-,-,-,-,-,-,396,396,-,-,-,-,-,-,-,2.8085106383,2.8085106383,-,-,-,-,-,-,-
1773,"25207","030005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","”d–“c’¬","",13,13,-,-,-,-,-,-,-,40,40,-,-,-,-,-,-,-,3.0769230769,3.0769230769,-,-,-,-,-,-,-
1774,"25207","0310","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",212,210,-,2,2,-,-,-,-,589,586,-,3,3,-,-,-,-,2.7783018868,2.7904761905,-,1.5000000000,1.5000000000,-,-,-,-
1775,"25207","031001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",116,114,-,2,2,-,-,-,-,320,317,-,3,3,-,-,-,-,2.7586206897,2.7807017544,-,1.5000000000,1.5000000000,-,-,-,-
1776,"25207","031002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡Žs’¬","",96,96,-,-,-,-,-,-,-,269,269,-,-,-,-,-,-,-,2.8020833333,2.8020833333,-,-,-,-,-,-,-
1777,"25207","0320","2","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",114,113,-,1,1,-,-,-,-,344,343,-,1,1,-,-,-,-,3.0175438596,3.0353982301,-,1.0000000000,1.0000000000,-,-,-,-
1778,"25207","032001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",63,62,-,1,1,-,-,-,-,219,218,-,1,1,-,-,-,-,3.4761904762,3.5161290323,-,1.0000000000,1.0000000000,-,-,-,-
1779,"25207","032002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","rŒ©’¬","",51,51,-,-,-,-,-,-,-,125,125,-,-,-,-,-,-,-,2.4509803922,2.4509803922,-,-,-,-,-,-,-
1780,"25207","0330","2","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",248,248,-,-,-,-,-,-,-,818,818,-,-,-,-,-,-,-,3.2983870968,3.2983870968,-,-,-,-,-,-,-
1781,"25207","033001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",211,211,-,-,-,-,-,-,-,709,709,-,-,-,-,-,-,-,3.3601895735,3.3601895735,-,-,-,-,-,-,-
1782,"25207","033002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","Š}Œ´’¬","",37,37,-,-,-,-,-,-,-,109,109,-,-,-,-,-,-,-,2.9459459459,2.9459459459,-,-,-,-,-,-,-
1783,"25207","0340","2","","","","Ž ‰êŒ§","ŽçŽRŽs","’†’¬","",111,98,-,13,13,-,-,-,-,343,319,-,24,24,-,-,-,-,3.0900900901,3.2551020408,-,1.8461538462,1.8461538462,-,-,-,-
1784,"25207","0350","2","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",411,374,-,37,5,32,-,-,-,1317,1272,-,45,13,32,-,-,-,3.2043795620,3.4010695187,-,1.2162162162,2.6000000000,1.0000000000,-,-,-
1785,"25207","035001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",249,214,-,35,3,32,-,-,-,787,748,-,39,7,32,-,-,-,3.1606425703,3.4953271028,-,1.1142857143,2.3333333333,1.0000000000,-,-,-
1786,"25207","035002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",59,59,-,-,-,-,-,-,-,209,209,-,-,-,-,-,-,-,3.5423728814,3.5423728814,-,-,-,-,-,-,-
1787,"25207","035003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","ì“c’¬","",103,101,-,2,2,-,-,-,-,321,315,-,6,6,-,-,-,-,3.1165048544,3.1188118812,-,3.0000000000,3.0000000000,-,-,-,-
1788,"25207","0360","2","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",293,285,1,7,7,-,-,-,-,974,965,2,7,7,-,-,-,-,3.3242320819,3.3859649123,2.0000000000,1.0000000000,1.0000000000,-,-,-,-
1789,"25207","036001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",197,190,-,7,7,-,-,-,-,654,647,-,7,7,-,-,-,-,3.3197969543,3.4052631579,-,1.0000000000,1.0000000000,-,-,-,-
1790,"25207","036002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","F–{’¬","",96,95,1,-,-,-,-,-,-,320,318,2,-,-,-,-,-,-,3.3333333333,3.3473684211,2.0000000000,-,-,-,-,-,-
1791,"25207","0370","2","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",785,779,1,5,5,-,-,-,-,2538,2527,4,7,7,-,-,-,-,3.2331210191,3.2439024390,4.0000000000,1.4000000000,1.4000000000,-,-,-,-
1792,"25207","037001","3","‡ŽZ’nˆæ‚ ‚è","","037003","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",437,431,1,5,5,-,-,-,-,1275,1264,4,7,7,-,-,-,-,2.9176201373,2.9327146172,4.0000000000,1.4000000000,1.4000000000,-,-,-,-
1793,"25207","037002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",11,11,-,-,-,-,-,-,-,32,32,-,-,-,-,-,-,-,2.9090909091,2.9090909091,-,-,-,-,-,-,-
1794,"25207","037003","3","”é“½’nˆæ","037001","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
1795,"25207","037004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","–Ø•l’¬","",337,337,-,-,-,-,-,-,-,1231,1231,-,-,-,-,-,-,-,3.6528189911,3.6528189911,-,-,-,-,-,-,-
1796,"25207","0380","2","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",844,485,5,353,62,-,-,291,1,2041,1557,11,471,85,-,-,386,2,2.4182464455,3.2103092784,2.2000000000,1.3342776204,1.3709677419,-,-,1.3264604811,2.0000000000
1797,"25207","038001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",235,234,1,-,-,-,-,-,-,748,745,3,-,-,-,-,-,-,3.1829787234,3.1837606838,3.0000000000,-,-,-,-,-,-
1798,"25207","038002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",539,189,4,345,54,-,-,291,1,1057,597,8,450,64,-,-,386,2,1.9610389610,3.1587301587,2.0000000000,1.3043478261,1.1851851852,-,-,1.3264604811,2.0000000000
1799,"25207","038003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","¡•l’¬","",70,62,-,8,8,-,-,-,-,236,215,-,21,21,-,-,-,-,3.3714285714,3.4677419355,-,2.6250000000,2.6250000000,-,-,-,-
1800,"25207","0390","2","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",2266,1878,30,356,138,73,-,145,2,6460,5796,71,589,256,110,-,223,4,2.8508384819,3.0862619808,2.3666666667,1.6544943820,1.8550724638,1.5068493151,-,1.5379310345,2.0000000000
1801,"25207","039001","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",135,135,-,-,-,-,-,-,-,510,510,-,-,-,-,-,-,-,3.7777777778,3.7777777778,-,-,-,-,-,-,-
1802,"25207","039002","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",631,523,17,90,76,14,-,-,1,1827,1638,46,141,122,19,-,-,2,2.8954041204,3.1319311663,2.7058823529,1.5666666667,1.6052631579,1.3571428571,-,-,2.0000000000
1803,"25207","039003","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",520,480,-,40,8,32,-,-,-,1450,1367,-,83,19,64,-,-,-,2.7884615385,2.8479166667,-,2.0750000000,2.3750000000,2.0000000000,-,-,-
1804,"25207","039004","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",14,14,-,-,-,-,-,-,-,38,38,-,-,-,-,-,-,-,2.7142857143,2.7142857143,-,-,-,-,-,-,-
1805,"25207","039005","3","","","","Ž ‰êŒ§","ŽçŽRŽs","…•Û’¬","",966,726,13,226,54,27,-,145,1,2635,2243,25,365,115,27,-,223,2,2.7277432712,3.0895316804,1.9230769231,1.6150442478,2.1296296296,1.0000000000,-,1.5379310345,2.0000000000
